,Unnamed: 0,time,discharge_pressure,suction_pressure
2400,2400,0.0,1.7292286564431216,1.5636682688639658
2401,2401,0.0016666666666669272,1.7315175097276263,1.5636682688639658
2402,2402,0.0033333333333338544,1.7341878385595484,1.5636682688639658
2403,2403,0.004999999999999893,1.7372396429388877,1.5640497444113832
2404,2404,0.006666666666666821,1.7402914473182267,1.5636682688639658
2405,2405,0.008333333333333748,1.739528496223392,1.5640497444113832
2406,2406,0.010000000000001563,1.7399099717708095,1.5640497444113832
2407,2407,0.011666666666666714,1.7399099717708095,1.5640497444113832
2408,2408,0.013333333333333641,1.7399099717708095,1.5640497444113832
2409,2409,0.015000000000001457,1.7402914473182267,1.5640497444113832
2410,2410,0.016666666666666607,1.7399099717708095,1.5640497444113832
2411,2411,0.018333333333333535,1.7399099717708095,1.5640497444113832
2412,2412,0.020000000000000462,1.739528496223392,1.5636682688639658
2413,2413,0.0216666666666665,1.739528496223392,1.5636682688639658
2414,2414,0.023333333333333428,1.7399099717708095,1.5636682688639658
2415,2415,0.025000000000000355,1.739528496223392,1.5636682688639658
2416,2416,0.026666666666667282,1.7399099717708095,1.5640497444113832
2417,2417,0.02833333333333332,1.7399099717708095,1.5640497444113832
2418,2418,0.03000000000000025,1.7391470206759747,1.5636682688639658
2419,2419,0.031666666666667176,1.7387655451285573,1.5636682688639658
2420,2420,0.033333333333333215,1.7387655451285573,1.5636682688639658
2421,2421,0.03500000000000014,1.7387655451285573,1.5636682688639658
2422,2422,0.03666666666666707,1.73838406958114,1.5640497444113832
2423,2423,0.038333333333333997,1.7387655451285573,1.5640497444113832
2424,2424,0.040000000000000036,1.7391470206759747,1.5636682688639658
2425,2425,0.04166666666666696,1.73838406958114,1.5636682688639658
2426,2426,0.04333333333333389,1.73838406958114,1.5640497444113832
2427,2427,0.04499999999999993,1.7380025940337225,1.5640497444113832
2428,2428,0.046666666666666856,1.7387655451285573,1.5636682688639658
2429,2429,0.04833333333333378,1.7391470206759747,1.5636682688639658
2430,2430,0.04999999999999982,1.7380025940337225,1.5636682688639658
2431,2431,0.05166666666666675,1.7376211184863048,1.5640497444113832
2432,2432,0.05333333333333368,1.7380025940337225,1.5640497444113832
2433,2433,0.05500000000000149,1.7380025940337225,1.5636682688639658
2434,2434,0.05666666666666664,1.7376211184863048,1.5640497444113832
2435,2435,0.05833333333333357,1.73838406958114,1.5636682688639658
2436,2436,0.0600000000000005,1.7380025940337225,1.5636682688639658
2437,2437,0.061666666666666536,1.7372396429388877,1.5636682688639658
2438,2438,0.06333333333333346,1.7376211184863048,1.5636682688639658
2439,2439,0.06500000000000039,1.7376211184863048,1.5632867933165484
2440,2440,0.06666666666666643,1.7372396429388877,1.5632867933165484
2441,2441,0.06833333333333336,1.7376211184863048,1.5636682688639658
2442,2442,0.07000000000000028,1.73838406958114,1.5636682688639658
2443,2443,0.07166666666666721,1.7376211184863048,1.5636682688639658
2444,2444,0.07333333333333325,1.7368581673914705,1.5632867933165484
2445,2445,0.07500000000000018,1.7372396429388877,1.5632867933165484
2446,2446,0.0766666666666671,1.7372396429388877,1.5632867933165484
2447,2447,0.07833333333333403,1.7368581673914705,1.5636682688639658
2448,2448,0.08000000000000007,1.7372396429388877,1.5636682688639658
2449,2449,0.081666666666667,1.7372396429388877,1.5636682688639658
2450,2450,0.08333333333333393,1.7372396429388877,1.5636682688639658
2451,2451,0.08499999999999996,1.7364766918440528,1.5636682688639658
2452,2452,0.08666666666666689,1.7364766918440528,1.5636682688639658
2453,2453,0.08833333333333382,1.7364766918440528,1.5636682688639658
2454,2454,0.08999999999999986,1.7364766918440528,1.5636682688639658
2455,2455,0.09166666666666679,1.7360952162966354,1.5636682688639658
2456,2456,0.09333333333333371,1.7364766918440528,1.5640497444113832
2457,2457,0.09500000000000153,1.7360952162966354,1.5640497444113832
2458,2458,0.09666666666666668,1.7360952162966354,1.5636682688639658
2459,2459,0.0983333333333336,1.7360952162966354,1.5636682688639658
2460,2460,0.10000000000000053,1.7360952162966354,1.5636682688639658
2461,2461,0.10166666666666657,1.7360952162966354,1.5636682688639658
2462,2462,0.1033333333333335,1.7357137407492182,1.5636682688639658
2463,2463,0.10500000000000043,1.7360952162966354,1.5640497444113832
2464,2464,0.10666666666666647,1.7360952162966354,1.5636682688639658
2465,2465,0.10833333333333339,1.7357137407492182,1.5636682688639658
2466,2466,0.11000000000000032,1.7357137407492182,1.5636682688639658
2467,2467,0.11166666666666725,1.7353322652018006,1.5636682688639658
2468,2468,0.11333333333333329,1.7349507896543832,1.5636682688639658
2469,2469,0.11500000000000021,1.7353322652018006,1.5636682688639658
2470,2470,0.11666666666666714,1.7353322652018006,1.5636682688639658
2471,2471,0.11833333333333318,1.7349507896543832,1.5636682688639658
2472,2472,0.1200000000000001,1.7349507896543832,1.5640497444113832
2473,2473,0.12166666666666703,1.7349507896543832,1.5640497444113832
2474,2474,0.12333333333333396,1.7353322652018006,1.5636682688639658
2475,2475,0.125,1.7345693141069658,1.5636682688639658
2476,2476,0.12666666666666693,1.7349507896543832,1.5636682688639658
2477,2477,0.12833333333333385,1.7353322652018006,1.5636682688639658
2478,2478,0.1299999999999999,1.7349507896543832,1.5640497444113832
2479,2479,0.13166666666666682,1.7345693141069658,1.5640497444113832
2480,2480,0.13333333333333375,1.7345693141069658,1.5640497444113832
2481,2481,0.13500000000000156,1.7341878385595484,1.5644312199588006
2482,2482,0.13666666666666671,1.7345693141069658,1.5640497444113832
2483,2483,0.13833333333333364,1.7345693141069658,1.5640497444113832
2484,2484,0.14000000000000146,1.7341878385595484,1.5644312199588006
2485,2485,0.1416666666666666,1.7341878385595484,1.5640497444113832
2486,2486,0.14333333333333353,1.7345693141069658,1.5640497444113832
2487,2487,0.14500000000000046,1.7345693141069658,1.5644312199588006
2488,2488,0.1466666666666665,1.7338063630121308,1.5644312199588006
2489,2489,0.14833333333333343,1.7341878385595484,1.5644312199588006
2490,2490,0.15000000000000036,1.7341878385595484,1.5644312199588006
2491,2491,0.15166666666666728,1.7341878385595484,1.564812695506218
2492,2492,0.15333333333333332,1.7341878385595484,1.564812695506218
2493,2493,0.15500000000000025,1.7387655451285573,1.5651941710536357
2494,2494,0.15666666666666718,1.746013580529488,1.564812695506218
2495,2495,0.15833333333333321,1.7544060425726709,1.5651941710536357
2496,2496,0.16000000000000014,1.7631799801632717,1.5651941710536357
2497,2497,0.16166666666666707,1.7658503089951936,1.5655756466010529
2498,2498,0.163333333333334,1.7658503089951936,1.5655756466010529
2499,2499,0.16500000000000004,1.7650873579003588,1.5659571221484705
2500,2500,0.16666666666666696,1.7647058823529411,1.5655756466010529
2501,2501,0.1683333333333339,1.7643244068055242,1.5659571221484705
2502,2502,0.16999999999999993,1.7643244068055242,1.5667200732433049
2503,2503,0.17166666666666686,1.7643244068055242,1.5671015487907225
2504,2504,0.17333333333333378,1.7639429312581063,1.56748302433814
2505,2505,0.1750000000000016,1.7650873579003588,1.56748302433814
2506,2506,0.17666666666666675,1.7650873579003588,1.567864499885557
2507,2507,0.17833333333333368,1.7639429312581063,1.56748302433814
2508,2508,0.1800000000000015,1.7635614557106891,1.567864499885557
2509,2509,0.18166666666666664,1.7627985046158543,1.567864499885557
2510,2510,0.18333333333333357,1.7624170290684367,1.5682459754329747
2511,2511,0.1850000000000005,1.7624170290684367,1.5682459754329747
2512,2512,0.18666666666666654,1.7639429312581063,1.568627450980392
2513,2513,0.18833333333333346,1.7643244068055242,1.568627450980392
2514,2514,0.1900000000000004,1.7635614557106891,1.568627450980392
2515,2515,0.19166666666666643,1.7627985046158543,1.568627450980392
2516,2516,0.19333333333333336,1.7627985046158543,1.5690089265278095
2517,2517,0.19500000000000028,1.7624170290684367,1.569390402075227
2518,2518,0.1966666666666672,1.7627985046158543,1.5697718776226444
2519,2519,0.19833333333333325,1.7620355535210197,1.5701533531700618
2520,2520,0.20000000000000018,1.7612726024261849,1.5701533531700618
2521,2521,0.2016666666666671,1.7631799801632717,1.5705348287174792
2522,2522,0.20333333333333403,1.7627985046158543,1.5705348287174792
2523,2523,0.20500000000000007,1.7620355535210197,1.5709163042648966
2524,2524,0.206666666666667,1.7616540779736019,1.571297779812314
2525,2525,0.20833333333333393,1.7616540779736019,1.571297779812314
2526,2526,0.20999999999999996,1.7612726024261849,1.5716792553597314
2527,2527,0.2116666666666669,1.7620355535210197,1.5716792553597314
2528,2528,0.21333333333333382,1.7624170290684367,1.5720607309071488
2529,2529,0.21499999999999986,1.7620355535210197,1.5720607309071488
2530,2530,0.21666666666666679,1.7616540779736019,1.5724422064545662
2531,2531,0.2183333333333337,1.7624170290684367,1.5732051575494008
2532,2532,0.22000000000000153,1.7616540779736019,1.5735866330968185
2533,2533,0.22166666666666668,1.7612726024261849,1.5735866330968185
2534,2534,0.2233333333333336,1.7612726024261849,1.5735866330968185
2535,2535,0.22500000000000053,1.7616540779736019,1.5743495841916533
2536,2536,0.22666666666666657,1.7612726024261849,1.5743495841916533
2537,2537,0.2283333333333335,1.7616540779736019,1.574731059739071
2538,2538,0.23000000000000043,1.7620355535210197,1.5751125352864879
2539,2539,0.23166666666666647,1.7616540779736019,1.5754940108339055
2540,2540,0.2333333333333334,1.7605096513313498,1.5762569619287403
2541,2541,0.23500000000000032,1.7616540779736019,1.5762569619287403
2542,2542,0.23666666666666725,1.7605096513313498,1.5766384374761575
2543,2543,0.23833333333333329,1.7608911268787673,1.5766384374761575
2544,2544,0.2400000000000002,1.7624170290684367,1.5770199130235751
2545,2545,0.24166666666666714,1.7624170290684367,1.5774013885709923
2546,2546,0.24333333333333318,1.7608911268787673,1.5781643396658274
2547,2547,0.2450000000000001,1.7605096513313498,1.5789272907606622
2548,2548,0.24666666666666703,1.7616540779736019,1.5793087663080796
2549,2549,0.24833333333333396,1.7616540779736019,1.5793087663080796
2550,2550,0.25,1.7608911268787673,1.5793087663080796
2551,2551,0.2516666666666669,1.7612726024261849,1.5796902418554968
2552,2552,0.25333333333333385,1.7612726024261849,1.5800717174029144
2553,2553,0.2549999999999999,1.7624170290684367,1.5808346684977492
2554,2554,0.2566666666666668,1.7627985046158543,1.5812161440451666
2555,2555,0.25833333333333375,1.7620355535210197,1.581597619592584
2556,2556,0.26000000000000156,1.7620355535210197,1.5819790951400017
2557,2557,0.2616666666666667,1.7620355535210197,1.5823605706874189
2558,2558,0.26333333333333364,1.7612726024261849,1.5827420462348365
2559,2559,0.26500000000000146,1.7616540779736019,1.5827420462348365
2560,2560,0.2666666666666666,1.7620355535210197,1.5831235217822537
2561,2561,0.26833333333333353,1.7631799801632717,1.5835049973296709
2562,2562,0.27000000000000046,1.7620355535210197,1.5838864728770885
2563,2563,0.2716666666666665,1.7620355535210197,1.584649423971923
2564,2564,0.27333333333333343,1.7624170290684367,1.584649423971923
2565,2565,0.27500000000000036,1.7620355535210197,1.585412375066758
2566,2566,0.2766666666666673,1.7620355535210197,1.5857938506141755
2567,2567,0.2783333333333333,1.7627985046158543,1.5865568017090104
2568,2568,0.28000000000000025,1.7624170290684367,1.5869382772564278
2569,2569,0.2816666666666672,1.7624170290684367,1.5869382772564278
2570,2570,0.2833333333333332,1.7627985046158543,1.5869382772564278
2571,2571,0.28500000000000014,1.7624170290684367,1.5873197528038452
2572,2572,0.28666666666666707,1.7620355535210197,1.58808270389868
2573,2573,0.288333333333334,1.7624170290684367,1.5884641794460974
2574,2574,0.29000000000000004,1.7624170290684367,1.5888456549935148
2575,2575,0.29166666666666696,1.7620355535210197,1.5892271305409322
2576,2576,0.2933333333333339,1.7631799801632717,1.5899900816357668
2577,2577,0.29499999999999993,1.7635614557106891,1.5899900816357668
2578,2578,0.29666666666666686,1.7627985046158543,1.5903715571831845
2579,2579,0.2983333333333338,1.7624170290684367,1.5903715571831845
2580,2580,0.3000000000000016,1.7620355535210197,1.5903715571831845
2581,2581,0.30166666666666675,1.7620355535210197,1.591515983825437
2582,2582,0.3033333333333337,1.7616540779736019,1.5918974593728539
2583,2583,0.3050000000000015,1.7627985046158543,1.5922789349202715
2584,2584,0.30666666666666664,1.7627985046158543,1.5922789349202715
2585,2585,0.30833333333333357,1.7631799801632717,1.5926604104676891
2586,2586,0.3100000000000005,1.7631799801632717,1.5930418860151063
2587,2587,0.31166666666666654,1.7631799801632717,1.5934233615625235
2588,2588,0.31333333333333346,1.7635614557106891,1.5938048371099411
2589,2589,0.3150000000000004,1.7639429312581063,1.5938048371099411
2590,2590,0.31666666666666643,1.7631799801632717,1.5941863126573586
2591,2591,0.31833333333333336,1.7627985046158543,1.5945677882047757
2592,2592,0.3200000000000003,1.7627985046158543,1.5949492637521934
2593,2593,0.3216666666666672,1.7627985046158543,1.5949492637521934
2594,2594,0.32333333333333325,1.7639429312581063,1.5953307392996108
2595,2595,0.3250000000000002,1.7643244068055242,1.5957122148470282
2596,2596,0.3266666666666671,1.7643244068055242,1.5960936903944456
2597,2597,0.32833333333333403,1.7635614557106891,1.596475165941863
2598,2598,0.33000000000000007,1.7631799801632717,1.596475165941863
2599,2599,0.331666666666667,1.7635614557106891,1.5968566414892804
2600,2600,0.3333333333333339,1.7635614557106891,1.5968566414892804
2601,2601,0.33499999999999996,1.7639429312581063,1.5976195925841152
2602,2602,0.3366666666666669,1.7643244068055242,1.5980010681315326
2603,2603,0.3383333333333338,1.7639429312581063,1.5980010681315326
2604,2604,0.33999999999999986,1.7669947356374458,1.59838254367895
2605,2605,0.3416666666666668,1.7730983443961243,1.59838254367895
2606,2606,0.3433333333333337,1.7792019531548031,1.59838254367895
2607,2607,0.3450000000000015,1.7845426108186466,1.5987640192263677
2608,2608,0.3466666666666667,1.7883573662928207,1.5987640192263677
2609,2609,0.3483333333333336,1.788738841840238,1.5991454947737849
2610,2610,0.35000000000000053,1.7883573662928207,1.5995269703212025
2611,2611,0.35166666666666657,1.788738841840238,1.6006713969634545
2612,2612,0.3533333333333335,1.788738841840238,1.6006713969634545
2613,2613,0.3550000000000004,1.7872129396505685,1.6006713969634545
2614,2614,0.35666666666666647,1.7868314641031509,1.6006713969634545
2615,2615,0.3583333333333334,1.7864499885557337,1.6006713969634545
2616,2616,0.3600000000000003,1.7864499885557337,1.601052872510872
2617,2617,0.36166666666666725,1.7860685130083165,1.601434348058289
2618,2618,0.3633333333333333,1.7864499885557337,1.6018158236057067
2619,2619,0.3650000000000002,1.7872129396505685,1.6018158236057067
2620,2620,0.36666666666666714,1.7879758907454033,1.6018158236057067
2621,2621,0.3683333333333332,1.7860685130083165,1.6018158236057067
2622,2622,0.3700000000000001,1.7841611352712292,1.6021972991531244
2623,2623,0.37166666666666703,1.7845426108186466,1.6025787747005418
2624,2624,0.37333333333333396,1.7853055619134814,1.6029602502479592
2625,2625,0.375,1.7853055619134814,1.6029602502479592
2626,2626,0.3766666666666669,1.7856870374608989,1.6029602502479592
2627,2627,0.37833333333333385,1.7853055619134814,1.6029602502479592
2628,2628,0.3799999999999999,1.7845426108186466,1.6033417257953766
2629,2629,0.3816666666666668,1.7845426108186466,1.603723201342794
2630,2630,0.38333333333333375,1.7837796597238118,1.603723201342794
2631,2631,0.38500000000000156,1.783016708628977,1.6041046768902114
2632,2632,0.3866666666666667,1.783016708628977,1.6041046768902114
2633,2633,0.38833333333333364,1.7841611352712292,1.603723201342794
2634,2634,0.39000000000000146,1.7837796597238118,1.603723201342794
2635,2635,0.3916666666666666,1.7841611352712292,1.6041046768902114
2636,2636,0.39333333333333353,1.7837796597238118,1.6044861524376288
2637,2637,0.39500000000000046,1.7837796597238118,1.6044861524376288
2638,2638,0.3966666666666665,1.7837796597238118,1.6048676279850462
2639,2639,0.39833333333333343,1.7837796597238118,1.6048676279850462
2640,2640,0.40000000000000036,1.783016708628977,1.6052491035324636
2641,2641,0.4016666666666673,1.7837796597238118,1.6056305790798806
2642,2642,0.4033333333333333,1.7837796597238118,1.6056305790798806
2643,2643,0.40500000000000025,1.7833981841763944,1.6056305790798806
2644,2644,0.4066666666666672,1.7826352330815596,1.6060120546272985
2645,2645,0.4083333333333332,1.783016708628977,1.6056305790798806
2646,2646,0.41000000000000014,1.7837796597238118,1.6056305790798806
2647,2647,0.41166666666666707,1.7833981841763944,1.6060120546272985
2648,2648,0.413333333333334,1.783016708628977,1.6060120546272985
2649,2649,0.41500000000000004,1.7837796597238118,1.6060120546272985
2650,2650,0.41666666666666696,1.7837796597238118,1.6060120546272985
2651,2651,0.4183333333333339,1.783016708628977,1.606393530174716
2652,2652,0.41999999999999993,1.783016708628977,1.606393530174716
2653,2653,0.42166666666666686,1.7841611352712292,1.6067750057221333
2654,2654,0.4233333333333338,1.7833981841763944,1.607156481269551
2655,2655,0.4250000000000016,1.7814908064393074,1.6067750057221333
2656,2656,0.42666666666666675,1.7826352330815596,1.607156481269551
2657,2657,0.4283333333333337,1.7826352330815596,1.607156481269551
2658,2658,0.4300000000000015,1.783016708628977,1.6067750057221333
2659,2659,0.43166666666666664,1.7837796597238118,1.607156481269551
2660,2660,0.43333333333333357,1.783016708628977,1.607537956816968
2661,2661,0.4350000000000005,1.7818722819867248,1.607537956816968
2662,2662,0.43666666666666654,1.7818722819867248,1.607537956816968
2663,2663,0.43833333333333346,1.7822537575341422,1.607156481269551
2664,2664,0.4400000000000004,1.7822537575341422,1.607537956816968
2665,2665,0.44166666666666643,1.7837796597238118,1.607537956816968
2666,2666,0.44333333333333336,1.7841611352712292,1.607537956816968
2667,2667,0.4450000000000003,1.7837796597238118,1.6079194323643855
2668,2668,0.4466666666666672,1.783016708628977,1.6079194323643855
2669,2669,0.44833333333333325,1.7822537575341422,1.6083009079118031
2670,2670,0.4500000000000002,1.7837796597238118,1.6083009079118031
2671,2671,0.4516666666666671,1.7837796597238118,1.6086823834592203
2672,2672,0.45333333333333403,1.783016708628977,1.6090638590066375
2673,2673,0.45500000000000007,1.7837796597238118,1.6102082856488897
2674,2674,0.456666666666667,1.7841611352712292,1.6117341878385596
2675,2675,0.4583333333333339,1.7837796597238118,1.6132600900282292
2676,2676,0.45999999999999996,1.7845426108186466,1.6155489433127337
2677,2677,0.4616666666666669,1.7845426108186466,1.6182192721446556
2678,2678,0.4633333333333338,1.7833981841763944,1.6216525520714122
2679,2679,0.46499999999999986,1.783016708628977,1.623178454261082
2680,2680,0.4666666666666668,1.7841611352712292,1.6227969787136645
2681,2681,0.4683333333333337,1.7845426108186466,1.6235599298084993
2682,2682,0.4700000000000015,1.784924086366064,1.624322880903334
2683,2683,0.4716666666666667,1.7860685130083165,1.624322880903334
2684,2684,0.4733333333333336,1.7845426108186466,1.6247043564507515
2685,2685,0.47500000000000053,1.783016708628977,1.6247043564507515
2686,2686,0.47666666666666657,1.7845426108186466,1.625085831998169
2687,2687,0.4783333333333335,1.7853055619134814,1.6247043564507515
2688,2688,0.4800000000000004,1.7860685130083165,1.625085831998169
2689,2689,0.48166666666666647,1.7853055619134814,1.625085831998169
2690,2690,0.4833333333333334,1.7853055619134814,1.625085831998169
2691,2691,0.4850000000000003,1.7860685130083165,1.6254673075455863
2692,2692,0.48666666666666725,1.7860685130083165,1.6254673075455863
2693,2693,0.4883333333333333,1.784924086366064,1.625085831998169
2694,2694,0.4900000000000002,1.784924086366064,1.625085831998169
2695,2695,0.49166666666666714,1.7853055619134814,1.6247043564507515
2696,2696,0.4933333333333332,1.7856870374608989,1.625085831998169
2697,2697,0.4950000000000001,1.7856870374608989,1.6254673075455863
2698,2698,0.49666666666666703,1.7868314641031509,1.6258487830930035
2699,2699,0.49833333333333396,1.7860685130083165,1.6258487830930035
2700,2700,0.5,1.7856870374608989,1.6254673075455863
2701,2701,0.5016666666666669,1.7864499885557337,1.6254673075455863
2702,2702,0.5033333333333339,1.7860685130083165,1.6254673075455863
2703,2703,0.5049999999999999,1.7864499885557337,1.6262302586404211
2704,2704,0.5066666666666668,1.7872129396505685,1.6262302586404211
2705,2705,0.5083333333333337,1.7872129396505685,1.6254673075455863
2706,2706,0.5100000000000016,1.7864499885557337,1.6254673075455863
2707,2707,0.5116666666666667,1.7883573662928207,1.6258487830930035
2708,2708,0.5133333333333336,1.7914091706721598,1.6258487830930035
2709,2709,0.5150000000000015,1.7975127794308383,1.6258487830930035
2710,2710,0.5166666666666666,1.8005645838101778,1.6266117341878386
2711,2711,0.5183333333333335,1.8001831082627604,1.6266117341878386
2712,2712,0.5200000000000005,1.8001831082627604,1.6262302586404211
2713,2713,0.5216666666666665,1.8009460593575952,1.6266117341878386
2714,2714,0.5233333333333334,1.8001831082627604,1.6266117341878386
2715,2715,0.5250000000000004,1.799801632715343,1.6262302586404211
2716,2716,0.5266666666666673,1.8013275349050126,1.6269932097352557
2717,2717,0.5283333333333333,1.8013275349050126,1.6273746852826734
2718,2718,0.5300000000000002,1.8001831082627604,1.6266117341878386
2719,2719,0.5316666666666672,1.7994201571679256,1.6266117341878386
2720,2720,0.5333333333333332,1.7994201571679256,1.6269932097352557
2721,2721,0.5350000000000001,1.8001831082627604,1.6269932097352557
2722,2722,0.5366666666666671,1.8005645838101778,1.6269932097352557
2723,2723,0.538333333333334,1.799801632715343,1.6273746852826734
2724,2724,0.54,1.7986572060730908,1.6273746852826734
2725,2725,0.541666666666667,1.7986572060730908,1.6269932097352557
2726,2726,0.5433333333333339,1.7994201571679256,1.6269932097352557
2727,2727,0.5449999999999999,1.7990386816205082,1.6269932097352557
2728,2728,0.5466666666666669,1.8001831082627604,1.6269932097352557
2729,2729,0.5483333333333338,1.8005645838101778,1.6269932097352557
2730,2730,0.5500000000000016,1.8005645838101778,1.6269932097352557
2731,2731,0.5516666666666667,1.8001831082627604,1.6269932097352557
2732,2732,0.5533333333333337,1.7982757305256734,1.6269932097352557
2733,2733,0.5550000000000015,1.7982757305256734,1.6273746852826734
2734,2734,0.5566666666666666,1.7994201571679256,1.6273746852826734
2735,2735,0.5583333333333336,1.797894254978256,1.6273746852826734
2736,2736,0.5600000000000005,1.7971313038834211,1.6273746852826734
2737,2737,0.5616666666666665,1.7975127794308383,1.6273746852826734
2738,2738,0.5633333333333335,1.797894254978256,1.6273746852826734
2739,2739,0.5650000000000004,1.797894254978256,1.6281376363775082
2740,2740,0.5666666666666664,1.7967498283360035,1.6277561608300908
2741,2741,0.5683333333333334,1.7963683527885863,1.6277561608300908
2742,2742,0.5700000000000003,1.7975127794308383,1.6277561608300908
2743,2743,0.5716666666666672,1.7975127794308383,1.6277561608300908
2744,2744,0.5733333333333333,1.7975127794308383,1.6277561608300908
2745,2745,0.5750000000000002,1.7971313038834211,1.6277561608300908
2746,2746,0.5766666666666671,1.797894254978256,1.6277561608300908
2747,2747,0.578333333333334,1.7990386816205082,1.6277561608300908
2748,2748,0.5800000000000001,1.7990386816205082,1.6277561608300908
2749,2749,0.581666666666667,1.7982757305256734,1.6277561608300908
2750,2750,0.5833333333333339,1.7967498283360035,1.6277561608300908
2751,2751,0.585,1.7967498283360035,1.6281376363775082
2752,2752,0.5866666666666669,1.7975127794308383,1.6281376363775082
2753,2753,0.5883333333333338,1.7982757305256734,1.6281376363775082
2754,2754,0.5899999999999999,1.7982757305256734,1.6281376363775082
2755,2755,0.5916666666666668,1.7982757305256734,1.6277561608300908
2756,2756,0.5933333333333337,1.7990386816205082,1.6281376363775082
2757,2757,0.5950000000000015,1.7982757305256734,1.6281376363775082
2758,2758,0.5966666666666667,1.7967498283360035,1.6281376363775082
2759,2759,0.5983333333333336,1.7967498283360035,1.6277561608300908
2760,2760,0.6000000000000005,1.7975127794308383,1.6281376363775082
2761,2761,0.6016666666666666,1.799801632715343,1.6285191119249256
2762,2762,0.6033333333333335,1.799801632715343,1.6281376363775082
2763,2763,0.6050000000000004,1.7986572060730908,1.6281376363775082
2764,2764,0.6066666666666665,1.7963683527885863,1.6285191119249256
2765,2765,0.6083333333333334,1.7963683527885863,1.6281376363775082
2766,2766,0.6100000000000003,1.797894254978256,1.6285191119249256
2767,2767,0.6116666666666672,1.7990386816205082,1.6296635385671778
2768,2768,0.6133333333333333,1.7994201571679256,1.6342412451361867
2769,2769,0.6150000000000002,1.799801632715343,1.6407263294422827
2770,2770,0.6166666666666671,1.7986572060730908,1.6483558403906309
2771,2771,0.6183333333333341,1.797894254978256,1.6548409246967268
2772,2772,0.6200000000000001,1.797894254978256,1.6571297779812313
2773,2773,0.621666666666667,1.797894254978256,1.657892729076066
2774,2774,0.623333333333334,1.799801632715343,1.657892729076066
2775,2775,0.625,1.8001831082627604,1.6575112535286487
2776,2776,0.6266666666666669,1.799801632715343,1.657892729076066
2777,2777,0.6283333333333339,1.8005645838101778,1.6582742046234835
2778,2778,0.6299999999999999,1.8005645838101778,1.657892729076066
2779,2779,0.6316666666666668,1.8001831082627604,1.6590371557183183
2780,2780,0.6333333333333337,1.8024719615472649,1.6594186312657355
2781,2781,0.6350000000000016,1.8028534370946825,1.658655680170901
2782,2782,0.6366666666666667,1.8013275349050126,1.6582742046234835
2783,2783,0.6383333333333336,1.8024719615472649,1.657892729076066
2784,2784,0.6400000000000015,1.8036163881895169,1.657892729076066
