,Unnamed: 0,time,discharge_pressure,suction_pressure
2785,2785,0.6416666666666666,1.8028534370946825,1.6575112535286487
2786,2786,0.6433333333333335,1.8020904859998477,1.6582742046234835
2787,2787,0.6450000000000005,1.8020904859998477,1.6594186312657355
2788,2788,0.6466666666666665,1.8024719615472649,1.6594186312657355
2789,2789,0.6483333333333334,1.8032349126421,1.658655680170901
2790,2790,0.6500000000000004,1.8051422903791867,1.6582742046234835
2791,2791,0.6516666666666673,1.8051422903791867,1.6582742046234835
2792,2792,0.6533333333333333,1.804760814831769,1.6582742046234835
2793,2793,0.6550000000000002,1.804760814831769,1.657892729076066
2794,2794,0.6566666666666672,1.8051422903791867,1.657892729076066
2795,2795,0.6583333333333332,1.8051422903791867,1.657892729076066
2796,2796,0.6600000000000001,1.8066681925688564,1.658655680170901
2797,2797,0.6616666666666671,1.8078126192111088,1.6582742046234835
2798,2798,0.663333333333334,1.8074311436636912,1.657892729076066
2799,2799,0.665,1.8081940947585258,1.657892729076066
2800,2800,0.666666666666667,1.8093385214007784,1.657892729076066
2801,2801,0.6683333333333339,1.809719996948196,1.657892729076066
2802,2802,0.6699999999999999,1.809719996948196,1.6582742046234835
2803,2803,0.6716666666666669,1.810864423590448,1.658655680170901
2804,2804,0.6733333333333338,1.8112458991378653,1.6582742046234835
2805,2805,0.6750000000000016,1.810864423590448,1.658655680170901
2806,2806,0.6766666666666667,1.8123903257801173,1.6590371557183183
2807,2807,0.6783333333333337,1.8135347524223695,1.657892729076066
2808,2808,0.6800000000000015,1.8131532768749523,1.657892729076066
2809,2809,0.6816666666666666,1.814679179064622,1.6582742046234835
2810,2810,0.6833333333333336,1.816205081254292,1.6582742046234835
2811,2811,0.6850000000000005,1.8158236057068744,1.6582742046234835
2812,2812,0.6866666666666665,1.8158236057068744,1.6582742046234835
2813,2813,0.6883333333333335,1.8169680323491264,1.658655680170901
2814,2814,0.6900000000000004,1.816586556801709,1.6582742046234835
2815,2815,0.6916666666666664,1.8181124589913784,1.6582742046234835
2816,2816,0.6933333333333334,1.8196383611810485,1.6582742046234835
2817,2817,0.6950000000000003,1.8188754100862132,1.6582742046234835
2818,2818,0.6966666666666672,1.8188754100862132,1.658655680170901
2819,2819,0.6983333333333333,1.8207827878233005,1.6594186312657355
2820,2820,0.7000000000000002,1.8207827878233005,1.6590371557183183
2821,2821,0.7016666666666671,1.8211642633707181,1.6582742046234835
2822,2822,0.703333333333334,1.82230869001297,1.6582742046234835
2823,2823,0.7050000000000001,1.82230869001297,1.6594186312657355
2824,2824,0.706666666666667,1.8234531166552224,1.6590371557183183
2825,2825,0.7083333333333339,1.8253604943923092,1.658655680170901
2826,2826,0.71,1.8272678721293965,1.6590371557183183
2827,2827,0.7116666666666669,1.8276493476768136,1.6594186312657355
2828,2828,0.7133333333333338,1.8272678721293965,1.6601815823605706
2829,2829,0.7150000000000016,1.826886396581979,1.6601815823605706
2830,2830,0.7166666666666668,1.826886396581979,1.6598001068131532
2831,2831,0.7183333333333337,1.8280308232242315,1.6598001068131532
2832,2832,0.7200000000000015,1.8291752498664835,1.6594186312657355
2833,2833,0.7216666666666667,1.828412298771649,1.6594186312657355
2834,2834,0.7233333333333336,1.8299382009613183,1.6598001068131532
2835,2835,0.7250000000000005,1.8310826276035703,1.6605630579079882
2836,2836,0.7266666666666666,1.8310826276035703,1.6605630579079882
2837,2837,0.7283333333333335,1.8318455786984051,1.6601815823605706
2838,2838,0.7300000000000004,1.83260852979324,1.6605630579079882
2839,2839,0.7316666666666665,1.8341344319829096,1.6605630579079882
2840,2840,0.7333333333333334,1.8348973830777449,1.6605630579079882
2841,2841,0.7350000000000003,1.8360418097199966,1.6609445334554054
2842,2842,0.7366666666666672,1.8360418097199966,1.6609445334554054
2843,2843,0.7383333333333333,1.8360418097199966,1.6605630579079882
2844,2844,0.7400000000000002,1.8364232852674145,1.6609445334554054
2845,2845,0.7416666666666671,1.8375677119096667,1.6609445334554054
2846,2846,0.7433333333333341,1.8375677119096667,1.6605630579079882
2847,2847,0.7450000000000001,1.837949187457084,1.6605630579079882
2848,2848,0.746666666666667,1.837949187457084,1.6609445334554054
2849,2849,0.748333333333334,1.8390936140993364,1.6609445334554054
2850,2850,0.75,1.8398565651941712,1.6613260090028228
2851,2851,0.7516666666666669,1.842145418478676,1.6617074845502402
2852,2852,0.7533333333333339,1.844052796215763,1.6617074845502402
2853,2853,0.7549999999999999,1.8444342717631799,1.6613260090028228
2854,2854,0.7566666666666668,1.8425268940260928,1.6613260090028228
2855,2855,0.7583333333333337,1.8417639429312584,1.6613260090028228
2856,2856,0.7600000000000016,1.8429083695735105,1.6609445334554054
2857,2857,0.7616666666666667,1.844052796215763,1.6609445334554054
2858,2858,0.7633333333333336,1.8459601739528495,1.6617074845502402
2859,2859,0.7650000000000015,1.8463416495002671,1.6617074845502402
2860,2860,0.7666666666666666,1.8444342717631799,1.6620889600976576
2861,2861,0.7683333333333335,1.8448157473105973,1.6620889600976576
2862,2862,0.7700000000000005,1.8455786984054323,1.6617074845502402
2863,2863,0.7716666666666665,1.8467231250476843,1.6628519111924924
2864,2864,0.7733333333333334,1.8478675516899368,1.6628519111924924
2865,2865,0.7750000000000004,1.849011978332189,1.6624704356450748
2866,2866,0.7766666666666673,1.8493934538796064,1.6620889600976576
2867,2867,0.7783333333333333,1.849774929427024,1.6617074845502402
2868,2868,0.7800000000000002,1.8493934538796064,1.6624704356450748
2869,2869,0.7816666666666672,1.8501564049744408,1.6632333867399098
2870,2870,0.7833333333333332,1.8501564049744408,1.6632333867399098
2871,2871,0.7850000000000001,1.8513008316166932,1.6632333867399098
2872,2872,0.7866666666666671,1.8520637827115285,1.6624704356450748
2873,2873,0.788333333333334,1.8520637827115285,1.6624704356450748
2874,2874,0.79,1.8539711604486155,1.6628519111924924
2875,2875,0.791666666666667,1.8558785381857024,1.6628519111924924
2876,2876,0.7933333333333339,1.8593118181124588,1.6632333867399098
2877,2877,0.7949999999999999,1.863889524681468,1.6632333867399098
2878,2878,0.7966666666666669,1.8677042801556418,1.6639963378347449
2879,2879,0.7983333333333338,1.8680857557030597,1.6681925688563362
2880,2880,0.8000000000000016,1.8688487067978945,1.672770275425345
2881,2881,0.8016666666666667,1.8699931334401465,1.6777294575417714
2882,2882,0.8033333333333337,1.870374608987564,1.6830701152056156
2883,2883,0.8050000000000015,1.870374608987564,1.6857404440375374
2884,2884,0.8066666666666666,1.869611657892729,1.6865033951323722
2885,2885,0.8083333333333336,1.869611657892729,1.6868848706797896
2886,2886,0.8100000000000005,1.8711375600823987,1.6876478217746245
2887,2887,0.8116666666666665,1.8730449378194856,1.6868848706797896
2888,2888,0.8133333333333335,1.871519035629816,1.6861219195849548
2889,2889,0.8150000000000004,1.8711375600823987,1.6861219195849548
2890,2890,0.8166666666666664,1.8719005111772336,1.6857404440375374
2891,2891,0.8183333333333334,1.8734264133669032,1.6857404440375374
2892,2892,0.8200000000000003,1.8738078889143208,1.6853589684901202
2893,2893,0.8216666666666672,1.8730449378194856,1.6857404440375374
2894,2894,0.8233333333333333,1.872281986724651,1.6872663462272068
2895,2895,0.8250000000000002,1.8734264133669032,1.6868848706797896
2896,2896,0.8266666666666671,1.8741893644617382,1.6853589684901202
2897,2897,0.828333333333334,1.8738078889143208,1.6845960173952852
2898,2898,0.8300000000000001,1.8745708400091556,1.6845960173952852
2899,2899,0.831666666666667,1.8764782177462425,1.6853589684901202
2900,2900,0.8333333333333339,1.8753337911039905,1.6857404440375374
2901,2901,0.835,1.8738078889143208,1.6857404440375374
2902,2902,0.8366666666666669,1.875715266651408,1.6853589684901202
2903,2903,0.8383333333333338,1.8772411688410773,1.6845960173952852
2904,2904,0.8400000000000016,1.87685969329366,1.6845960173952852
2905,2905,0.8416666666666668,1.8772411688410773,1.6842145418478678
2906,2906,0.8433333333333337,1.8780041199359119,1.6834515907530332
2907,2907,0.8450000000000015,1.8783855954833293,1.6842145418478678
2908,2908,0.8466666666666667,1.8783855954833293,1.6842145418478678
2909,2909,0.8483333333333336,1.8791485465781643,1.6845960173952852
2910,2910,0.8500000000000005,1.8810559243152516,1.6845960173952852
2911,2911,0.8516666666666666,1.8814373998626688,1.6845960173952852
2912,2912,0.8533333333333335,1.8791485465781643,1.6845960173952852
2913,2913,0.8550000000000004,1.8783855954833293,1.6845960173952852
2914,2914,0.8566666666666665,1.880674448767834,1.6838330663004504
2915,2915,0.8583333333333334,1.8818188754100864,1.6838330663004504
2916,2916,0.8600000000000003,1.882200350957504,1.6842145418478678
2917,2917,0.8616666666666672,1.8810559243152516,1.6845960173952852
2918,2918,0.8633333333333333,1.8795300221255815,1.6834515907530332
2919,2919,0.8650000000000002,1.8795300221255815,1.6834515907530332
2920,2920,0.8666666666666671,1.8810559243152516,1.6842145418478678
2921,2921,0.8683333333333341,1.8829633020523384,1.6845960173952852
2922,2922,0.8700000000000001,1.8829633020523384,1.6842145418478678
2923,2923,0.871666666666667,1.884489204242008,1.6845960173952852
2924,2924,0.873333333333334,1.8841077286945904,1.6849774929427026
2925,2925,0.875,1.8848706797894252,1.6845960173952852
2926,2926,0.8766666666666669,1.8856336308842605,1.6842145418478678
2927,2927,0.8783333333333339,1.8852521553368429,1.6845960173952852
2928,2928,0.8799999999999999,1.8856336308842605,1.6845960173952852
2929,2929,0.8816666666666668,1.8875410086213475,1.6838330663004504
2930,2930,0.8833333333333337,1.8875410086213475,1.6834515907530332
2931,2931,0.8850000000000016,1.888303959716182,1.6838330663004504
2932,2932,0.8866666666666667,1.8886854352636,1.6842145418478678
2933,2933,0.8883333333333336,1.888303959716182,1.6842145418478678
2934,2934,0.8900000000000015,1.8879224841687647,1.6842145418478678
2935,2935,0.8916666666666666,1.88715953307393,1.6838330663004504
2936,2936,0.8933333333333335,1.889066910811017,1.682688639658198
2937,2937,0.8950000000000005,1.889829861905852,1.682688639658198
2938,2938,0.8966666666666665,1.889829861905852,1.6834515907530332
2939,2939,0.8983333333333334,1.889829861905852,1.6838330663004504
2940,2940,0.9000000000000004,1.889066910811017,1.6842145418478678
2941,2941,0.9016666666666673,1.889829861905852,1.6845960173952852
2942,2942,0.9033333333333333,1.8909742885481038,1.6842145418478678
2943,2943,0.9050000000000002,1.8928816662851908,1.6838330663004504
2944,2944,0.9066666666666672,1.892118715190356,1.6842145418478678
2945,2945,0.9083333333333332,1.8909742885481038,1.6849774929427026
2946,2946,0.9100000000000001,1.8917372396429388,1.6845960173952852
2947,2947,0.9116666666666671,1.8925001907377736,1.6845960173952852
2948,2948,0.913333333333334,1.8932631418326085,1.6853589684901202
2949,2949,0.915,1.8928816662851908,1.6853589684901202
2950,2950,0.916666666666667,1.8925001907377736,1.6849774929427026
2951,2951,0.9183333333333339,1.8913557640955212,1.6857404440375374
2952,2952,0.9199999999999999,1.8925001907377736,1.6857404440375374
2953,2953,0.9216666666666669,1.8940260929274435,1.6842145418478678
2954,2954,0.9233333333333338,1.8944075684748607,1.6845960173952852
2955,2955,0.9250000000000016,1.8932631418326085,1.6857404440375374
2956,2956,0.9266666666666667,1.8936446173800257,1.6857404440375374
2957,2957,0.9283333333333337,1.8951705195696955,1.6861219195849548
2958,2958,0.9300000000000015,1.896314946211948,1.6861219195849548
2959,2959,0.9316666666666666,1.8966964217593647,1.6849774929427026
2960,2960,0.9333333333333336,1.896314946211948,1.6842145418478678
2961,2961,0.9350000000000005,1.8959334706645303,1.6853589684901202
2962,2962,0.9366666666666665,1.8959334706645303,1.6857404440375374
2963,2963,0.9383333333333335,1.896314946211948,1.6857404440375374
2964,2964,0.9400000000000004,1.8951705195696955,1.6857404440375374
2965,2965,0.9416666666666664,1.8959334706645303,1.6857404440375374
2966,2966,0.9433333333333334,1.8970778973067823,1.6865033951323722
2967,2967,0.9450000000000003,1.8978408484016172,1.6857404440375374
2968,2968,0.9466666666666672,1.8966964217593647,1.6849774929427026
2969,2969,0.9483333333333333,1.8970778973067823,1.6853589684901202
2970,2970,0.9500000000000002,1.8978408484016172,1.6853589684901202
2971,2971,0.9516666666666671,1.8978408484016172,1.6857404440375374
2972,2972,0.953333333333334,1.8982223239490348,1.6861219195849548
2973,2973,0.9550000000000001,1.8993667505912868,1.6865033951323722
2974,2974,0.956666666666667,1.8982223239490348,1.6868848706797896
2975,2975,0.9583333333333339,1.8978408484016172,1.6868848706797896
2976,2976,0.96,1.898603799496452,1.6872663462272068
2977,2977,0.9616666666666669,1.898603799496452,1.6868848706797896
2978,2978,0.9633333333333338,1.8997482261387044,1.6876478217746245
2979,2979,0.9650000000000016,1.9016556038757917,1.688029297322042
2980,2980,0.9666666666666668,1.9005111772335392,1.6872663462272068
2981,2981,0.9683333333333337,1.9001297016861216,1.6876478217746245
2982,2982,0.9700000000000015,1.8997482261387044,1.6891737239642939
2983,2983,0.9716666666666667,1.8997482261387044,1.6929884794384682
2984,2984,0.9733333333333336,1.9005111772335392,1.6971847104600597
2985,2985,0.9750000000000005,1.9001297016861216,1.6987106126497291
2986,2986,0.9766666666666666,1.9008926527809569,1.6987106126497291
2987,2987,0.9783333333333335,1.9020370794232089,1.6998550392919816
2988,2988,0.9800000000000004,1.9005111772335392,1.6998550392919816
2989,2989,0.9816666666666665,1.8993667505912868,1.6990920881971467
2990,2990,0.9833333333333334,1.9001297016861216,1.6994735637445642
2991,2991,0.9850000000000003,1.9008926527809569,1.7006179903868164
2992,2992,0.9866666666666672,1.901274128328374,1.6994735637445642
2993,2993,0.9883333333333333,1.9008926527809569,1.6990920881971467
2994,2994,0.9900000000000002,1.901274128328374,1.698329137102312
2995,2995,0.9916666666666671,1.9020370794232089,1.6987106126497291
2996,2996,0.9933333333333341,1.9016556038757917,1.6990920881971467
2997,2997,0.9950000000000001,1.9016556038757917,1.6990920881971467
2998,2998,0.996666666666667,1.903181506065461,1.6975661860074767
2999,2999,0.998333333333334,1.9035629816128783,1.6968032349126425
3000,3000,1.0,1.9020370794232089,1.6975661860074767
3001,3001,1.001666666666667,1.9016556038757917,1.6971847104600597
3002,3002,1.0033333333333339,1.9016556038757917,1.6979476615548943
3003,3003,1.005,1.9016556038757917,1.6987106126497291
3004,3004,1.0066666666666668,1.901274128328374,1.6987106126497291
3005,3005,1.0083333333333337,1.9016556038757917,1.698329137102312
3006,3006,1.0100000000000016,1.9020370794232089,1.6968032349126425
3007,3007,1.0116666666666667,1.9005111772335392,1.6960402838178077
3008,3008,1.0133333333333336,1.901274128328374,1.6960402838178077
3009,3009,1.0150000000000015,1.901274128328374,1.6964217593652249
3010,3010,1.0166666666666666,1.901274128328374,1.69565880827039
3011,3011,1.0183333333333335,1.9020370794232089,1.6948958571755552
3012,3012,1.0200000000000005,1.902800030518044,1.6948958571755552
3013,3013,1.0216666666666665,1.9016556038757917,1.6952773327229729
3014,3014,1.0233333333333334,1.9016556038757917,1.6945143816281378
3015,3015,1.0250000000000004,1.9024185549706265,1.6933699549858856
3016,3016,1.0266666666666673,1.9035629816128783,1.6937514305333032
3017,3017,1.0283333333333333,1.902800030518044,1.6937514305333032
3018,3018,1.0300000000000002,1.901274128328374,1.6937514305333032
3019,3019,1.0316666666666672,1.9024185549706265,1.6937514305333032
3020,3020,1.0333333333333332,1.901274128328374,1.6937514305333032
3021,3021,1.0350000000000001,1.9005111772335392,1.6941329060807204
3022,3022,1.036666666666667,1.9016556038757917,1.6948958571755552
3023,3023,1.038333333333334,1.9035629816128783,1.6945143816281378
3024,3024,1.04,1.904325932707713,1.6933699549858856
3025,3025,1.041666666666667,1.9035629816128783,1.6926070038910508
3026,3026,1.043333333333334,1.9016556038757917,1.6926070038910508
3027,3027,1.045,1.901274128328374,1.6929884794384682
3028,3028,1.0466666666666669,1.9035629816128783,1.6937514305333032
3029,3029,1.0483333333333338,1.9054703593499656,1.6933699549858856
3030,3030,1.0500000000000016,1.905088883802548,1.6933699549858856
3031,3031,1.0516666666666667,1.905088883802548,1.6929884794384682
3032,3032,1.0533333333333337,1.903944457160296,1.6922255283436334
3033,3033,1.0550000000000015,1.903181506065461,1.6910811017013812
3034,3034,1.0566666666666666,1.903181506065461,1.6906996261539635
3035,3035,1.0583333333333336,1.9054703593499656,1.6918440527962157
3036,3036,1.0600000000000005,1.9062333104448004,1.6929884794384682
3037,3037,1.0616666666666665,1.9047074082551307,1.6918440527962157
3038,3038,1.0633333333333335,1.902800030518044,1.6903181506065463
3039,3039,1.0650000000000004,1.903181506065461,1.6899366750591294
3040,3040,1.0666666666666664,1.9047074082551307,1.6899366750591294
3041,3041,1.0683333333333334,1.905088883802548,1.6903181506065463
3042,3042,1.0700000000000003,1.9054703593499656,1.6914625772487986
3043,3043,1.0716666666666672,1.9047074082551307,1.6914625772487986
3044,3044,1.0733333333333333,1.903944457160296,1.6906996261539635
3045,3045,1.0750000000000002,1.902800030518044,1.6906996261539635
3046,3046,1.076666666666667,1.9035629816128783,1.6899366750591294
3047,3047,1.078333333333334,1.9047074082551307,1.6895551995117115
3048,3048,1.08,1.9062333104448004,1.6903181506065463
3049,3049,1.081666666666667,1.905088883802548,1.6906996261539635
3050,3050,1.083333333333334,1.904325932707713,1.6906996261539635
3051,3051,1.085,1.905088883802548,1.6906996261539635
3052,3052,1.086666666666667,1.9058518348973832,1.6910811017013812
3053,3053,1.0883333333333338,1.9047074082551307,1.6906996261539635
3054,3054,1.0900000000000016,1.9054703593499656,1.6910811017013812
3055,3055,1.0916666666666668,1.9062333104448004,1.6926070038910508
3056,3056,1.0933333333333337,1.9058518348973832,1.6922255283436334
3057,3057,1.0950000000000015,1.9054703593499656,1.6918440527962157
3058,3058,1.0966666666666667,1.9058518348973832,1.6929884794384682
3059,3059,1.0983333333333336,1.9066147859922176,1.6929884794384682
3060,3060,1.1000000000000005,1.9069962615396352,1.6914625772487986
3061,3061,1.1016666666666666,1.9066147859922176,1.6914625772487986
3062,3062,1.1033333333333335,1.9066147859922176,1.6914625772487986
3063,3063,1.1050000000000004,1.9077592126344698,1.6910811017013812
3064,3064,1.1066666666666665,1.9077592126344698,1.6926070038910508
3065,3065,1.1083333333333334,1.9066147859922176,1.6929884794384682
3066,3066,1.1100000000000003,1.9081406881818876,1.6926070038910508
3067,3067,1.1116666666666672,1.90928511482414,1.6926070038910508
3068,3068,1.1133333333333333,1.9081406881818876,1.6922255283436334
3069,3069,1.1150000000000002,1.9085221637293048,1.6918440527962157
3070,3070,1.1166666666666671,1.9081406881818876,1.6922255283436334
3071,3071,1.118333333333334,1.9073777370870528,1.6933699549858856
3072,3072,1.12,1.9085221637293048,1.6933699549858856
3073,3073,1.121666666666667,1.910429541466392,1.6933699549858856
3074,3074,1.123333333333334,1.9111924925612267,1.6945143816281378
3075,3075,1.125,1.914625772487984,1.6948958571755552
3076,3076,1.126666666666667,1.923399710078584,1.6945143816281378
3077,3077,1.1283333333333339,1.9302662699320972,1.6948958571755552
3078,3078,1.13,1.9371328297856107,1.6952773327229729
3079,3079,1.1316666666666668,1.9413290608072025,1.6952773327229729
3080,3080,1.1333333333333337,1.9436179140917067,1.6952773327229729
3081,3081,1.1350000000000016,1.94171053635462,1.69565880827039
3082,3082,1.1366666666666667,1.9394216830701152,1.69565880827039
3083,3083,1.1383333333333336,1.9378957808804456,1.6964217593652249
3084,3084,1.1400000000000015,1.9371328297856107,1.6975661860074767
3085,3085,1.1416666666666666,1.9390402075226976,1.698329137102312
3086,3086,1.1433333333333335,1.9398031586175328,1.6975661860074767
3087,3087,1.1450000000000005,1.9386587319752804,1.6979476615548943
3088,3088,1.1466666666666665,1.9394216830701152,1.6979476615548943
3089,3089,1.1483333333333334,1.94018463416495,1.698329137102312
3090,3090,1.1500000000000004,1.9386587319752804,1.6990920881971467
3091,3091,1.1516666666666673,1.9398031586175328,1.6994735637445642
3092,3092,1.1533333333333333,1.94171053635462,1.6987106126497291
3093,3093,1.1550000000000002,1.9405661097123676,1.6990920881971467
3094,3094,1.1566666666666672,1.938277256427863,1.7002365148393992
3095,3095,1.158333333333334,1.9378957808804456,1.6994735637445642
3096,3096,1.1600000000000001,1.9390402075226976,1.6998550392919816
3097,3097,1.161666666666667,1.9390402075226976,1.7002365148393992
3098,3098,1.163333333333334,1.9394216830701152,1.7002365148393992
3099,3099,1.165,1.9398031586175328,1.7009994659342338
3100,3100,1.166666666666667,1.94018463416495,1.7021438925764858
3101,3101,1.168333333333334,1.9394216830701152,1.7032883192187382
3102,3102,1.17,1.937514305333028,1.7029068436713208
3103,3103,1.1716666666666669,1.938277256427863,1.7025253681239034
3104,3104,1.1733333333333338,1.94018463416495,1.7021438925764858
3105,3105,1.1750000000000016,1.94018463416495,1.7021438925764858
3106,3106,1.1766666666666667,1.9424734874494545,1.7029068436713208
3107,3107,1.1783333333333337,1.942092011902037,1.7029068436713208
3108,3108,1.1800000000000015,1.9390402075226976,1.7029068436713208
3109,3109,1.1816666666666666,1.9378957808804456,1.7032883192187382
3110,3110,1.1833333333333336,1.94018463416495,1.7036697947661557
3111,3111,1.1850000000000005,1.9413290608072025,1.7040512703135733
3112,3112,1.1866666666666665,1.9405661097123676,1.7040512703135733
3113,3113,1.1883333333333335,1.9409475852597848,1.7040512703135733
3114,3114,1.1900000000000004,1.94171053635462,1.7051956969558253
3115,3115,1.1916666666666664,1.9398031586175328,1.7059586480506599
3116,3116,1.1933333333333334,1.9394216830701152,1.7063401235980775
3117,3117,1.1950000000000003,1.94171053635462,1.7063401235980775
3118,3118,1.1966666666666672,1.9432364385442893,1.7059586480506599
3119,3119,1.1983333333333333,1.942854962996872,1.7059586480506599
3120,3120,1.2000000000000002,1.9413290608072025,1.7063401235980775
3121,3121,1.201666666666667,1.9398031586175328,1.7063401235980775
3122,3122,1.203333333333334,1.9413290608072025,1.7055771725032427
3123,3123,1.205,1.9439993896391239,1.7063401235980775
3124,3124,1.206666666666667,1.9436179140917067,1.706721599145495
3125,3125,1.208333333333334,1.942092011902037,1.7078660257877472
3126,3126,1.21,1.94171053635462,1.7090104524299994
3127,3127,1.211666666666667,1.9413290608072025,1.7097734035248342
3128,3128,1.2133333333333338,1.942854962996872,1.7093919279774168
3129,3129,1.2150000000000016,1.9439993896391239,1.7078660257877472
3130,3130,1.2166666666666668,1.9432364385442893,1.7074845502403295
3131,3131,1.2183333333333337,1.942092011902037,1.7078660257877472
3132,3132,1.2200000000000015,1.94171053635462,1.7090104524299994
3133,3133,1.2216666666666667,1.9432364385442893,1.7097734035248342
3134,3134,1.2233333333333336,1.942854962996872,1.7090104524299994
3135,3135,1.2250000000000005,1.9451438162813763,1.7086289768825818
3136,3136,1.2266666666666666,1.9474326695658808,1.7086289768825818
3137,3137,1.2283333333333335,1.9462882429236288,1.7090104524299994
3138,3138,1.2300000000000004,1.9439993896391239,1.7093919279774168
3139,3139,1.2316666666666665,1.9432364385442893,1.7101548790722516
3140,3140,1.2333333333333334,1.9451438162813763,1.710536354619669
3141,3141,1.2350000000000003,1.9470511940184636,1.7109178301670864
3142,3142,1.2366666666666672,1.9462882429236288,1.710536354619669
3143,3143,1.2383333333333333,1.9466697184710458,1.7101548790722516
3144,3144,1.2400000000000002,1.9489585717555504,1.7097734035248342
3145,3145,1.2416666666666671,1.9478141451132984,1.7097734035248342
3146,3146,1.243333333333334,1.9459067673762112,1.7101548790722516
3147,3147,1.245,1.9466697184710458,1.7101548790722516
3148,3148,1.246666666666667,1.9497215228503848,1.7112993057145038
3149,3149,1.248333333333334,1.9497215228503848,1.7124437323567558
3150,3150,1.25,1.948195620660716,1.7139696345464257
3151,3151,1.251666666666667,1.948195620660716,1.7174029144731824
3152,3152,1.2533333333333339,1.948577096208133,1.7212176699473565
3153,3153,1.255,1.948577096208133,1.7223620965896087
3154,3154,1.2566666666666668,1.9489585717555504,1.7235065232318607
3155,3155,1.2583333333333337,1.9489585717555504,1.7246509498741132
3156,3156,1.2600000000000016,1.948195620660716,1.7250324254215306
3157,3157,1.2616666666666667,1.948195620660716,1.7250324254215306
3158,3158,1.2633333333333336,1.9501029983978029,1.7246509498741132
3159,3159,1.2650000000000015,1.9512474250400549,1.7246509498741132
3160,3160,1.2666666666666666,1.949340047302968,1.7246509498741132
3161,3161,1.2683333333333335,1.948577096208133,1.7261768520637828
3162,3162,1.2700000000000005,1.948195620660716,1.7261768520637828
3163,3163,1.2716666666666665,1.9497215228503848,1.7254139009689482
3164,3164,1.2733333333333334,1.9501029983978029,1.7254139009689482
3165,3165,1.2750000000000004,1.949340047302968,1.7261768520637828
3166,3166,1.2766666666666673,1.9497215228503848,1.7265583276112002
3167,3167,1.2783333333333333,1.9523918516823071,1.7261768520637828
3168,3168,1.2800000000000002,1.9523918516823071,1.7250324254215306
3169,3169,1.2816666666666672,1.9512474250400549,1.7254139009689482
3170,3170,1.283333333333334,1.9497215228503848,1.7257953765163654
3171,3171,1.2850000000000001,1.9508659494926373,1.7257953765163654
3172,3172,1.286666666666667,1.9523918516823071,1.7254139009689482
3173,3173,1.288333333333334,1.9535362783245596,1.7265583276112002
3174,3174,1.29,1.953154802777142,1.7265583276112002
3175,3175,1.291666666666667,1.9516289005874723,1.7250324254215306
3176,3176,1.293333333333334,1.9516289005874723,1.7250324254215306
3177,3177,1.295,1.9512474250400549,1.7261768520637828
3178,3178,1.2966666666666669,1.9520103761348897,1.7269398031586176
