,Unnamed: 0,time,discharge_pressure,suction_pressure
3179,3179,1.2983333333333338,1.9523918516823071,1.7269398031586176
3180,3180,1.3000000000000016,1.9516289005874723,1.7269398031586176
3181,3181,1.3016666666666667,1.9535362783245596,1.727321278706035
3182,3182,1.3033333333333337,1.9535362783245596,1.727321278706035
3183,3183,1.3050000000000015,1.9535362783245596,1.727321278706035
3184,3184,1.3066666666666666,1.953154802777142,1.7284657053482873
3185,3185,1.3083333333333336,1.954680704966812,1.7296101319905397
3186,3186,1.3100000000000005,1.9539177538719767,1.7284657053482873
3187,3187,1.3116666666666665,1.9527733272297243,1.727321278706035
3188,3188,1.3133333333333335,1.9516289005874723,1.7277027542534524
3189,3189,1.3150000000000004,1.9516289005874723,1.7292286564431216
3190,3190,1.3166666666666664,1.9516289005874723,1.7299916075379569
3191,3191,1.3183333333333334,1.95048447394522,1.7292286564431216
3192,3192,1.3200000000000003,1.9516289005874723,1.7277027542534524
3193,3193,1.3216666666666672,1.9535362783245596,1.727321278706035
3194,3194,1.3233333333333333,1.954680704966812,1.7277027542534524
3195,3195,1.3250000000000002,1.9539177538719767,1.7288471808957049
3196,3196,1.326666666666667,1.9539177538719767,1.7296101319905397
3197,3197,1.328333333333334,1.9516289005874723,1.7299916075379569
3198,3198,1.33,1.9512474250400549,1.7303730830853743
3199,3199,1.331666666666667,1.9512474250400549,1.7307545586327917
3200,3200,1.333333333333334,1.9508659494926373,1.7307545586327917
3201,3201,1.335,1.9527733272297243,1.7311360341802091
3202,3202,1.336666666666667,1.9542992294193944,1.7307545586327917
3203,3203,1.3383333333333338,1.954680704966812,1.7315175097276263
3204,3204,1.3400000000000016,1.9512474250400549,1.7326619363698788
3205,3205,1.3416666666666668,1.95048447394522,1.7326619363698788
3206,3206,1.3433333333333337,1.9512474250400549,1.7326619363698788
3207,3207,1.3450000000000015,1.9520103761348897,1.7330434119172962
3208,3208,1.3466666666666667,1.9508659494926373,1.7322804608224611
3209,3209,1.3483333333333336,1.9508659494926373,1.7322804608224611
3210,3210,1.3500000000000005,1.95048447394522,1.7322804608224611
3211,3211,1.3516666666666666,1.9516289005874723,1.7330434119172962
3212,3212,1.3533333333333335,1.9512474250400549,1.7334248874647136
3213,3213,1.3550000000000004,1.95048447394522,1.7334248874647136
3214,3214,1.3566666666666665,1.95048447394522,1.7330434119172962
3215,3215,1.3583333333333334,1.9508659494926373,1.7326619363698788
3216,3216,1.3600000000000003,1.9508659494926373,1.7330434119172962
3217,3217,1.3616666666666672,1.95048447394522,1.7349507896543832
3218,3218,1.3633333333333333,1.95048447394522,1.7349507896543832
3219,3219,1.3650000000000002,1.9520103761348897,1.7338063630121308
3220,3220,1.3666666666666671,1.9512474250400549,1.7338063630121308
3221,3221,1.368333333333334,1.9516289005874723,1.7341878385595484
3222,3222,1.37,1.9512474250400549,1.7353322652018006
3223,3223,1.371666666666667,1.9508659494926373,1.7349507896543832
3224,3224,1.373333333333334,1.9512474250400549,1.7345693141069658
3225,3225,1.375,1.9516289005874723,1.7338063630121308
3226,3226,1.3766666666666678,1.9523918516823071,1.7338063630121308
3227,3227,1.3783333333333339,1.95048447394522,1.7349507896543832
3228,3228,1.3800000000000008,1.949340047302968,1.7357137407492182
3229,3229,1.3816666666666677,1.9478141451132984,1.7349507896543832
3230,3230,1.3833333333333337,1.949340047302968,1.7349507896543832
3231,3231,1.3850000000000016,1.9508659494926373,1.7353322652018006
3232,3232,1.3866666666666676,1.9497215228503848,1.7360952162966354
3233,3233,1.3883333333333336,1.9489585717555504,1.7368581673914705
3234,3234,1.3900000000000015,1.949340047302968,1.7372396429388877
3235,3235,1.3916666666666675,1.9478141451132984,1.7360952162966354
3236,3236,1.3933333333333335,1.948195620660716,1.7360952162966354
3237,3237,1.3950000000000005,1.948195620660716,1.7364766918440528
3238,3238,1.3966666666666674,1.948577096208133,1.7357137407492182
3239,3239,1.3983333333333325,1.948195620660716,1.7357137407492182
3240,3240,1.4000000000000004,1.9470511940184636,1.7364766918440528
3241,3241,1.4016666666666673,1.9462882429236288,1.7372396429388877
3242,3242,1.4033333333333324,1.9474326695658808,1.7368581673914705
3243,3243,1.4050000000000002,1.9489585717555504,1.7364766918440528
3244,3244,1.4066666666666672,1.9478141451132984,1.7364766918440528
3245,3245,1.408333333333334,1.9478141451132984,1.7368581673914705
3246,3246,1.4100000000000001,1.9466697184710458,1.7372396429388877
3247,3247,1.411666666666667,1.9459067673762112,1.7372396429388877
3248,3248,1.413333333333334,1.9478141451132984,1.7376211184863048
3249,3249,1.415,1.948195620660716,1.7368581673914705
3250,3250,1.4166666666666679,1.9489585717555504,1.7368581673914705
3251,3251,1.418333333333334,1.9489585717555504,1.7364766918440528
3252,3252,1.42,1.9497215228503848,1.7372396429388877
3253,3253,1.4216666666666677,1.948577096208133,1.73838406958114
3254,3254,1.4233333333333338,1.9474326695658808,1.7387655451285573
3255,3255,1.4250000000000016,1.948195620660716,1.73838406958114
3256,3256,1.4266666666666676,1.948577096208133,1.7372396429388877
3257,3257,1.4283333333333337,1.949340047302968,1.7368581673914705
3258,3258,1.4300000000000015,1.9516289005874723,1.7380025940337225
3259,3259,1.4316666666666675,1.9516289005874723,1.73838406958114
3260,3260,1.4333333333333336,1.9501029983978029,1.7376211184863048
3261,3261,1.4350000000000005,1.9489585717555504,1.7387655451285573
3262,3262,1.4366666666666674,1.948195620660716,1.7387655451285573
3263,3263,1.4383333333333335,1.9462882429236288,1.7372396429388877
3264,3264,1.4400000000000004,1.9474326695658808,1.7372396429388877
3265,3265,1.4416666666666673,1.948195620660716,1.7380025940337225
3266,3266,1.4433333333333325,1.9489585717555504,1.73838406958114
3267,3267,1.4450000000000003,1.9497215228503848,1.7376211184863048
3268,3268,1.4466666666666672,1.948577096208133,1.7380025940337225
3269,3269,1.4483333333333324,1.9478141451132984,1.7387655451285573
3270,3270,1.4500000000000002,1.9474326695658808,1.73838406958114
3271,3271,1.451666666666667,1.955062180514229,1.7387655451285573
3272,3272,1.453333333333334,1.9596398870832377,1.7387655451285573
3273,3273,1.455,1.964599069199664,1.739528496223392
3274,3274,1.4566666666666679,1.9703212024109251,1.739528496223392
3275,3275,1.458333333333334,1.9707026779583428,1.7387655451285573
3276,3276,1.46,1.9707026779583428,1.73838406958114
3277,3277,1.4616666666666678,1.9707026779583428,1.73838406958114
3278,3278,1.4633333333333338,1.97108415350576,1.7387655451285573
3279,3279,1.4650000000000016,1.969939726863508,1.7380025940337225
3280,3280,1.4666666666666677,1.9680323491264209,1.7380025940337225
3281,3281,1.4683333333333337,1.9695582513160903,1.7380025940337225
3282,3282,1.4700000000000015,1.969939726863508,1.7372396429388877
3283,3283,1.4716666666666676,1.969176775768673,1.7376211184863048
3284,3284,1.4733333333333336,1.9668879224841689,1.7372396429388877
3285,3285,1.4750000000000005,1.9642175936522468,1.73838406958114
3286,3286,1.4766666666666683,1.9649805447470816,1.7380025940337225
3287,3287,1.4783333333333335,1.9668879224841689,1.73838406958114
3288,3288,1.4800000000000004,1.9661249713893336,1.7380025940337225
3289,3289,1.4816666666666674,1.9649805447470816,1.7380025940337225
3290,3290,1.4833333333333325,1.9665064469367517,1.7391470206759747
3291,3291,1.4850000000000003,1.9665064469367517,1.7391470206759747
3292,3292,1.4866666666666672,1.9665064469367517,1.73838406958114
3293,3293,1.4883333333333324,1.9672693980315858,1.7380025940337225
3294,3294,1.4900000000000002,1.9676508735790037,1.7380025940337225
3295,3295,1.4916666666666671,1.9665064469367517,1.7372396429388877
3296,3296,1.493333333333334,1.9665064469367517,1.7368581673914705
3297,3297,1.495,1.9657434958419164,1.7387655451285573
3298,3298,1.496666666666667,1.9642175936522468,1.7399099717708095
3299,3299,1.498333333333334,1.9657434958419164,1.739528496223392
3300,3300,1.5,1.969939726863508,1.7387655451285573
3301,3301,1.5016666666666678,1.9703212024109251,1.7372396429388877
3302,3302,1.5033333333333339,1.9661249713893336,1.73838406958114
3303,3303,1.5050000000000008,1.9638361181048292,1.7402914473182267
3304,3304,1.5066666666666677,1.9642175936522468,1.7410543984130618
3305,3305,1.5083333333333337,1.964599069199664,1.7406729228656443
3306,3306,1.5100000000000016,1.965362020294499,1.7399099717708095
3307,3307,1.5116666666666676,1.9649805447470816,1.739528496223392
3308,3308,1.5133333333333336,1.9638361181048292,1.7391470206759747
3309,3309,1.5150000000000015,1.9638361181048292,1.7399099717708095
3310,3310,1.5166666666666675,1.9630731670099943,1.7414358739604792
3311,3311,1.5183333333333335,1.9615472648203252,1.7414358739604792
3312,3312,1.5200000000000005,1.9615472648203252,1.7391470206759747
3313,3313,1.5216666666666674,1.96231021591516,1.7387655451285573
3314,3314,1.5233333333333325,1.9611657892729075,1.739528496223392
3315,3315,1.5250000000000004,1.9615472648203252,1.7406729228656443
3316,3316,1.5266666666666673,1.9626916914625767,1.7406729228656443
3317,3317,1.5283333333333324,1.9630731670099943,1.7406729228656443
3318,3318,1.5300000000000002,1.9626916914625767,1.7399099717708095
3319,3319,1.5316666666666672,1.9634546425574118,1.7387655451285573
3320,3320,1.533333333333334,1.9630731670099943,1.7387655451285573
3321,3321,1.5350000000000001,1.958876935988403,1.739528496223392
3322,3322,1.536666666666667,1.9577325093461508,1.7406729228656443
3323,3323,1.538333333333334,1.9596398870832377,1.7410543984130618
3324,3324,1.54,1.9630731670099943,1.7399099717708095
3325,3325,1.5416666666666679,1.9619287403677423,1.7399099717708095
3326,3326,1.543333333333334,1.9615472648203252,1.7406729228656443
3327,3327,1.545,1.9630731670099943,1.7402914473182267
3328,3328,1.5466666666666677,1.9634546425574118,1.7399099717708095
3329,3329,1.5483333333333338,1.9638361181048292,1.7414358739604792
3330,3330,1.5500000000000016,1.9626916914625767,1.7414358739604792
3331,3331,1.5516666666666676,1.9634546425574118,1.7410543984130618
3332,3332,1.5533333333333337,1.9638361181048292,1.7406729228656443
3333,3333,1.5550000000000015,1.9634546425574118,1.7410543984130618
3334,3334,1.5566666666666675,1.96231021591516,1.7418173495078966
3335,3335,1.5583333333333336,1.9615472648203252,1.7418173495078966
3336,3336,1.5600000000000005,1.9615472648203252,1.7414358739604792
3337,3337,1.5616666666666674,1.9630731670099943,1.7418173495078966
3338,3338,1.5633333333333335,1.9649805447470816,1.7418173495078966
3339,3339,1.5650000000000004,1.9642175936522468,1.7414358739604792
3340,3340,1.5666666666666673,1.9638361181048292,1.7418173495078966
3341,3341,1.5683333333333325,1.9634546425574118,1.7425803006027314
3342,3342,1.5700000000000003,1.9630731670099943,1.742198825055314
3343,3343,1.5716666666666672,1.964599069199664,1.742198825055314
3344,3344,1.5733333333333324,1.964599069199664,1.742198825055314
3345,3345,1.5750000000000002,1.965362020294499,1.7414358739604792
3346,3346,1.576666666666667,1.9630731670099943,1.7414358739604792
3347,3347,1.578333333333334,1.96231021591516,1.7425803006027314
3348,3348,1.58,1.9630731670099943,1.7437247272449836
3349,3349,1.5816666666666679,1.9630731670099943,1.7452506294346533
3350,3350,1.583333333333334,1.9634546425574118,1.7502098115510796
3351,3351,1.585,1.9630731670099943,1.757076371404593
3352,3352,1.5866666666666678,1.9634546425574118,1.7627985046158543
3353,3353,1.5883333333333338,1.9634546425574118,1.7681391622796983
3354,3354,1.5900000000000016,1.9611657892729075,1.771953917753872
3355,3355,1.5916666666666677,1.9596398870832377,1.7723353933012895
3356,3356,1.5933333333333337,1.96078431372549,1.7708094911116201
3357,3357,1.5950000000000015,1.9615472648203252,1.770046540016785
3358,3358,1.5966666666666676,1.9638361181048292,1.7689021133745328
3359,3359,1.5983333333333336,1.9630731670099943,1.7692835889219505
3360,3360,1.6000000000000005,1.9630731670099943,1.7696650644693677
3361,3361,1.6016666666666683,1.9626916914625767,1.770046540016785
3362,3362,1.6033333333333335,1.9615472648203252,1.7696650644693677
3363,3363,1.6050000000000004,1.9630731670099943,1.7696650644693677
3364,3364,1.6066666666666674,1.964599069199664,1.7696650644693677
3365,3365,1.6083333333333325,1.964599069199664,1.7689021133745328
3366,3366,1.6100000000000003,1.9630731670099943,1.7704280155642025
3367,3367,1.6116666666666672,1.9634546425574118,1.7704280155642025
3368,3368,1.6133333333333324,1.9634546425574118,1.7685206378271154
3369,3369,1.6150000000000002,1.9615472648203252,1.7677576867322806
3370,3370,1.6166666666666671,1.96078431372549,1.7681391622796983
3371,3371,1.618333333333334,1.9626916914625767,1.7685206378271154
3372,3372,1.62,1.9638361181048292,1.7681391622796983
3373,3373,1.621666666666667,1.9630731670099943,1.7685206378271154
3374,3374,1.623333333333334,1.9649805447470816,1.7685206378271154
3375,3375,1.625,1.965362020294499,1.7685206378271154
3376,3376,1.6266666666666678,1.9642175936522468,1.7669947356374458
3377,3377,1.6283333333333339,1.96231021591516,1.7666132600900284
3378,3378,1.6300000000000008,1.9615472648203252,1.7673762111848632
3379,3379,1.6316666666666677,1.9626916914625767,1.7681391622796983
3380,3380,1.6333333333333337,1.9630731670099943,1.7692835889219505
3381,3381,1.6350000000000016,1.9619287403677423,1.770046540016785
3382,3382,1.6366666666666676,1.96078431372549,1.7681391622796983
3383,3383,1.6383333333333336,1.9611657892729075,1.766231784542611
3384,3384,1.6400000000000015,1.9615472648203252,1.7669947356374458
3385,3385,1.6416666666666675,1.9634546425574118,1.7681391622796983
3386,3386,1.6433333333333335,1.9630731670099943,1.7681391622796983
3387,3387,1.6450000000000005,1.9611657892729075,1.7681391622796983
3388,3388,1.6466666666666674,1.9619287403677423,1.7689021133745328
3389,3389,1.6483333333333325,1.96231021591516,1.7685206378271154
3390,3390,1.6500000000000004,1.9596398870832377,1.7666132600900284
3391,3391,1.6516666666666673,1.9611657892729075,1.7681391622796983
3392,3392,1.6533333333333324,1.9630731670099943,1.7692835889219505
3393,3393,1.6550000000000002,1.9630731670099943,1.7692835889219505
3394,3394,1.6566666666666672,1.9630731670099943,1.7692835889219505
3395,3395,1.658333333333334,1.9619287403677423,1.7677576867322806
3396,3396,1.6600000000000001,1.9600213626306555,1.7673762111848632
3397,3397,1.661666666666667,1.9600213626306555,1.7692835889219505
3398,3398,1.663333333333334,1.96078431372549,1.770046540016785
3399,3399,1.665,1.96078431372549,1.7692835889219505
3400,3400,1.6666666666666679,1.9596398870832377,1.7685206378271154
3401,3401,1.668333333333334,1.9584954604409857,1.7681391622796983
3402,3402,1.67,1.958113984893568,1.7685206378271154
3403,3403,1.6716666666666677,1.9577325093461508,1.7692835889219505
3404,3404,1.6733333333333338,1.958876935988403,1.7692835889219505
3405,3405,1.6750000000000016,1.9600213626306555,1.7681391622796983
3406,3406,1.6766666666666676,1.9584954604409857,1.7677576867322806
3407,3407,1.6783333333333337,1.955825131609064,1.7681391622796983
3408,3408,1.6800000000000015,1.9573510337987332,1.7685206378271154
3409,3409,1.6816666666666675,1.9592584115358205,1.7696650644693677
3410,3410,1.6833333333333336,1.958113984893568,1.7711909666590373
3411,3411,1.6850000000000005,1.958113984893568,1.7715724422064547
3412,3412,1.6866666666666674,1.9596398870832377,1.7704280155642025
3413,3413,1.6883333333333335,1.9584954604409857,1.7685206378271154
3414,3414,1.6900000000000004,1.955825131609064,1.7696650644693677
3415,3415,1.6916666666666673,1.9562066071564808,1.7708094911116201
3416,3416,1.6933333333333325,1.9565880827038984,1.7711909666590373
3417,3417,1.6950000000000003,1.9573510337987332,1.7711909666590373
3418,3418,1.6966666666666672,1.9577325093461508,1.7723353933012895
3419,3419,1.6983333333333341,1.9573510337987332,1.7723353933012895
3420,3420,1.7000000000000002,1.9577325093461508,1.7708094911116201
3421,3421,1.701666666666667,1.9592584115358205,1.7708094911116201
3422,3422,1.703333333333334,1.9584954604409857,1.7723353933012895
3423,3423,1.705,1.956969558251316,1.7734798199435418
3424,3424,1.7066666666666679,1.9565880827038984,1.7730983443961243
3425,3425,1.708333333333334,1.9573510337987332,1.771953917753872
3426,3426,1.71,1.9565880827038984,1.771953917753872
3427,3427,1.7116666666666678,1.955062180514229,1.7723353933012895
3428,3428,1.7133333333333338,1.9562066071564808,1.771953917753872
3429,3429,1.7150000000000016,1.9573510337987332,1.7723353933012895
3430,3430,1.7166666666666677,1.9573510337987332,1.7715724422064547
3431,3431,1.7183333333333337,1.9565880827038984,1.7711909666590373
3432,3432,1.7200000000000015,1.9562066071564808,1.771953917753872
3433,3433,1.7216666666666676,1.9577325093461508,1.7730983443961243
3434,3434,1.7233333333333336,1.9584954604409857,1.7727168688487067
3435,3435,1.7250000000000005,1.9554436560616464,1.7715724422064547
3436,3436,1.7266666666666683,1.953154802777142,1.7708094911116201
3437,3437,1.7283333333333335,1.9539177538719767,1.7715724422064547
3438,3438,1.7300000000000004,1.954680704966812,1.7723353933012895
3439,3439,1.7316666666666674,1.9554436560616464,1.771953917753872
3440,3440,1.7333333333333325,1.955825131609064,1.7711909666590373
3441,3441,1.7350000000000003,1.9562066071564808,1.7730983443961243
3442,3442,1.7366666666666672,1.9542992294193944,1.7742427710383766
3443,3443,1.7383333333333324,1.955062180514229,1.7734798199435418
3444,3444,1.7400000000000002,1.955062180514229,1.7723353933012895
3445,3445,1.7416666666666671,1.9539177538719767,1.771953917753872
3446,3446,1.743333333333334,1.9542992294193944,1.7734798199435418
3447,3447,1.745,1.955062180514229,1.7742427710383766
3448,3448,1.746666666666667,1.954680704966812,1.774624246585794
3449,3449,1.748333333333334,1.954680704966812,1.7734798199435418
3450,3450,1.75,1.955062180514229,1.7730983443961243
3451,3451,1.7516666666666678,1.956969558251316,1.7723353933012895
3452,3452,1.7533333333333339,1.9562066071564808,1.7730983443961243
3453,3453,1.7550000000000008,1.955825131609064,1.7734798199435418
3454,3454,1.7566666666666677,1.9554436560616464,1.7730983443961243
3455,3455,1.7583333333333337,1.955825131609064,1.7734798199435418
3456,3456,1.7600000000000016,1.9584954604409857,1.7742427710383766
3457,3457,1.7616666666666676,1.9565880827038984,1.7742427710383766
3458,3458,1.7633333333333336,1.9535362783245596,1.7738612954909592
3459,3459,1.7650000000000015,1.9539177538719767,1.7750057221332114
3460,3460,1.7666666666666675,1.9539177538719767,1.774624246585794
3461,3461,1.7683333333333335,1.955062180514229,1.7742427710383766
3462,3462,1.7700000000000005,1.956969558251316,1.7727168688487067
3463,3463,1.7716666666666674,1.9584954604409857,1.7727168688487067
3464,3464,1.7733333333333325,1.9584954604409857,1.7727168688487067
3465,3465,1.7750000000000004,1.9562066071564808,1.7711909666590373
3466,3466,1.7766666666666673,1.9554436560616464,1.7715724422064547
3467,3467,1.7783333333333324,1.9554436560616464,1.7730983443961243
3468,3468,1.7800000000000002,1.954680704966812,1.7734798199435418
3469,3469,1.7816666666666672,1.9542992294193944,1.7742427710383766
3470,3470,1.783333333333334,1.955825131609064,1.7734798199435418
3471,3471,1.7850000000000001,1.9573510337987332,1.7727168688487067
3472,3472,1.786666666666667,1.9577325093461508,1.7715724422064547
3473,3473,1.788333333333334,1.958113984893568,1.7711909666590373
3474,3474,1.79,1.958113984893568,1.7715724422064547
3475,3475,1.7916666666666679,1.9565880827038984,1.7715724422064547
3476,3476,1.793333333333334,1.9562066071564808,1.7730983443961243
3477,3477,1.795,1.9573510337987332,1.7738612954909592
3478,3478,1.7966666666666677,1.9573510337987332,1.7723353933012895
3479,3479,1.7983333333333338,1.9584954604409857,1.7708094911116201
3480,3480,1.8000000000000016,1.9573510337987332,1.7708094911116201
3481,3481,1.8016666666666676,1.9554436560616464,1.7715724422064547
3482,3482,1.8033333333333337,1.9554436560616464,1.7708094911116201
3483,3483,1.8050000000000015,1.9554436560616464,1.7704280155642025
3484,3484,1.8066666666666675,1.9554436560616464,1.7708094911116201
3485,3485,1.8083333333333336,1.9565880827038984,1.7704280155642025
3486,3486,1.8100000000000005,1.9565880827038984,1.7711909666590373
3487,3487,1.8116666666666674,1.955062180514229,1.7704280155642025
3488,3488,1.8133333333333335,1.955062180514229,1.770046540016785
3489,3489,1.8150000000000004,1.9562066071564808,1.7704280155642025
3490,3490,1.8166666666666673,1.9562066071564808,1.7708094911116201
3491,3491,1.8183333333333325,1.9577325093461508,1.7708094911116201
3492,3492,1.8200000000000003,1.9573510337987332,1.7704280155642025
3493,3493,1.8216666666666672,1.958113984893568,1.7704280155642025
3494,3494,1.8233333333333341,1.956969558251316,1.7708094911116201
3495,3495,1.8250000000000002,1.956969558251316,1.7704280155642025
3496,3496,1.826666666666667,1.9577325093461508,1.7704280155642025
3497,3497,1.828333333333334,1.9577325093461508,1.7704280155642025
3498,3498,1.83,1.955825131609064,1.770046540016785
3499,3499,1.8316666666666679,1.9562066071564808,1.7704280155642025
3500,3500,1.833333333333334,1.9577325093461508,1.7711909666590373
3501,3501,1.835,1.958876935988403,1.7704280155642025
3502,3502,1.8366666666666678,1.955062180514229,1.7692835889219505
3503,3503,1.8383333333333338,1.954680704966812,1.7681391622796983
3504,3504,1.8400000000000016,1.954680704966812,1.7685206378271154
3505,3505,1.8416666666666677,1.955062180514229,1.7696650644693677
3506,3506,1.8433333333333337,1.9562066071564808,1.7696650644693677
3507,3507,1.8450000000000015,1.9577325093461508,1.7685206378271154
3508,3508,1.8466666666666676,1.958113984893568,1.7689021133745328
3509,3509,1.8483333333333336,1.9577325093461508,1.7685206378271154
3510,3510,1.8500000000000005,1.955062180514229,1.7677576867322806
3511,3511,1.8516666666666683,1.955825131609064,1.7681391622796983
3512,3512,1.8533333333333335,1.958113984893568,1.7685206378271154
3513,3513,1.8550000000000004,1.9565880827038984,1.7681391622796983
3514,3514,1.8566666666666674,1.9554436560616464,1.7677576867322806
3515,3515,1.8583333333333325,1.956969558251316,1.7666132600900284
3516,3516,1.8600000000000003,1.956969558251316,1.7666132600900284
3517,3517,1.8616666666666672,1.9554436560616464,1.7681391622796983
3518,3518,1.8633333333333324,1.9562066071564808,1.7681391622796983
3519,3519,1.8650000000000002,1.9554436560616464,1.7677576867322806
3520,3520,1.8666666666666671,1.9565880827038984,1.7673762111848632
3521,3521,1.868333333333334,1.9573510337987332,1.766231784542611
3522,3522,1.87,1.9577325093461508,1.7669947356374458
3523,3523,1.871666666666667,1.955062180514229,1.7681391622796983
3524,3524,1.873333333333334,1.9542992294193944,1.7681391622796983
3525,3525,1.875,1.9562066071564808,1.7685206378271154
3526,3526,1.8766666666666678,1.958113984893568,1.7689021133745328
3527,3527,1.8783333333333339,1.9600213626306555,1.7689021133745328
3528,3528,1.8800000000000008,1.958876935988403,1.7677576867322806
3529,3529,1.8816666666666677,1.9600213626306555,1.7677576867322806
3530,3530,1.8833333333333337,1.9634546425574118,1.7681391622796983
3531,3531,1.8850000000000016,1.9672693980315858,1.7685206378271154
3532,3532,1.8866666666666676,1.9680323491264209,1.770046540016785
3533,3533,1.8883333333333336,1.9695582513160903,1.7708094911116201
3534,3534,1.8900000000000015,1.969939726863508,1.7704280155642025
3535,3535,1.8916666666666675,1.969176775768673,1.7692835889219505
3536,3536,1.8933333333333335,1.9680323491264209,1.7681391622796983
3537,3537,1.8950000000000005,1.9684138246738383,1.7669947356374458
3538,3538,1.8966666666666674,1.969176775768673,1.7669947356374458
3539,3539,1.8983333333333325,1.97108415350576,1.7677576867322806
3540,3540,1.9000000000000004,1.971847104600595,1.7681391622796983
3541,3541,1.9016666666666673,1.9726100556954296,1.7689021133745328
3542,3542,1.9033333333333324,1.9722285801480124,1.7685206378271154
3543,3543,1.9050000000000002,1.9703212024109251,1.7677576867322806
3544,3544,1.9066666666666672,1.9672693980315858,1.7677576867322806
3545,3545,1.908333333333334,1.968795300221256,1.7711909666590373
3546,3546,1.9100000000000001,1.968795300221256,1.7761501487754636
3547,3547,1.911666666666667,1.9707026779583428,1.7807278553444723
3548,3548,1.913333333333334,1.9707026779583428,1.7853055619134814
3549,3549,1.915,1.968795300221256,1.7879758907454033
3550,3550,1.9166666666666679,1.9680323491264209,1.7879758907454033
3551,3551,1.918333333333334,1.969176775768673,1.788738841840238
3552,3552,1.9200000000000008,1.97108415350576,1.788738841840238
3553,3553,1.9216666666666677,1.9722285801480124,1.7891203173876555
3554,3554,1.9233333333333338,1.97108415350576,1.7879758907454033
3555,3555,1.9250000000000016,1.9684138246738383,1.7879758907454033
3556,3556,1.9266666666666676,1.968795300221256,1.788738841840238
3557,3557,1.9283333333333337,1.969176775768673,1.7895017929350734
3558,3558,1.9300000000000015,1.9707026779583428,1.7875944151979857
3559,3559,1.9316666666666675,1.971847104600595,1.7853055619134814
3560,3560,1.9333333333333336,1.9703212024109251,1.7853055619134814
3561,3561,1.9350000000000005,1.9676508735790037,1.7864499885557337
3562,3562,1.9366666666666674,1.968795300221256,1.7864499885557337
3563,3563,1.9383333333333335,1.9722285801480124,1.7853055619134814
3564,3564,1.9400000000000004,1.9703212024109251,1.7860685130083165
3565,3565,1.9416666666666673,1.969176775768673,1.7868314641031509
3566,3566,1.9433333333333325,1.97108415350576,1.7868314641031509
3567,3567,1.9450000000000003,1.9707026779583428,1.7872129396505685
3568,3568,1.9466666666666672,1.9707026779583428,1.7879758907454033
3569,3569,1.9483333333333341,1.97108415350576,1.7875944151979857
3570,3570,1.9500000000000002,1.968795300221256,1.7872129396505685
3571,3571,1.951666666666667,1.969176775768673,1.7872129396505685
3572,3572,1.953333333333334,1.9707026779583428,1.7856870374608989
3573,3573,1.955,1.9714656290531776,1.7860685130083165
