,Unnamed: 0,time,discharge_pressure,suction_pressure
3574,3574,1.9566666666666679,1.9707026779583428,1.788738841840238
3575,3575,1.958333333333334,1.9707026779583428,1.7906462195773252
3576,3576,1.96,1.9714656290531776,1.7883573662928207
3577,3577,1.9616666666666678,1.9729915312428472,1.7856870374608989
3578,3578,1.9633333333333338,1.9733730067902648,1.7856870374608989
3579,3579,1.9650000000000016,1.9748989089799345,1.7856870374608989
3580,3580,1.9666666666666677,1.973754482337682,1.7864499885557337
3581,3581,1.9683333333333337,1.9733730067902648,1.7864499885557337
3582,3582,1.9700000000000015,1.9745174334325168,1.7856870374608989
3583,3583,1.9716666666666676,1.9741359578850997,1.7860685130083165
3584,3584,1.9733333333333336,1.9726100556954296,1.7856870374608989
3585,3585,1.9750000000000005,1.971847104600595,1.784924086366064
3586,3586,1.9766666666666683,1.9729915312428472,1.7841611352712292
3587,3587,1.9783333333333335,1.971847104600595,1.784924086366064
3588,3588,1.9800000000000004,1.9733730067902648,1.784924086366064
3589,3589,1.9816666666666674,1.9760433356221865,1.7845426108186466
3590,3590,1.9833333333333325,1.9748989089799345,1.7853055619134814
3591,3591,1.9850000000000003,1.9741359578850997,1.7860685130083165
3592,3592,1.9866666666666672,1.9748989089799345,1.7856870374608989
3593,3593,1.9883333333333324,1.9741359578850997,1.7864499885557337
3594,3594,1.9900000000000002,1.9760433356221865,1.7872129396505685
3595,3595,1.9916666666666671,1.9764248111696041,1.784924086366064
3596,3596,1.993333333333334,1.975280384527352,1.7822537575341422
3597,3597,1.995,1.9745174334325168,1.783016708628977
3598,3598,1.996666666666667,1.9771877622644387,1.7856870374608989
3599,3599,1.998333333333334,1.9783321889066907,1.7856870374608989
3600,3600,2.0,1.9783321889066907,1.7853055619134814
3601,3601,2.001666666666668,1.9787136644541083,1.7860685130083165
3602,3602,2.003333333333334,1.977569237811856,1.7872129396505685
3603,3603,2.005000000000001,1.9760433356221865,1.7872129396505685
3604,3604,2.0066666666666677,1.9768062867170213,1.7868314641031509
3605,3605,2.0083333333333337,1.9771877622644387,1.7864499885557337
3606,3606,2.0100000000000016,1.9768062867170213,1.7875944151979857
3607,3607,2.0116666666666676,1.9760433356221865,1.7868314641031509
3608,3608,2.0133333333333336,1.9748989089799345,1.7860685130083165
3609,3609,2.0150000000000015,1.9764248111696041,1.7856870374608989
3610,3610,2.0166666666666684,1.9790951400015255,1.7853055619134814
3611,3611,2.0183333333333335,1.9798580910963608,1.7860685130083165
3612,3612,2.0200000000000005,1.9768062867170213,1.7875944151979857
3613,3613,2.0216666666666674,1.9741359578850997,1.7875944151979857
3614,3614,2.0233333333333325,1.9760433356221865,1.7872129396505685
3615,3615,2.0250000000000004,1.9771877622644387,1.7868314641031509
3616,3616,2.0266666666666673,1.9756618600747688,1.7864499885557337
3617,3617,2.0283333333333324,1.975280384527352,1.7868314641031509
3618,3618,2.0300000000000002,1.9790951400015255,1.7872129396505685
3619,3619,2.031666666666667,1.9798580910963608,1.7879758907454033
3620,3620,2.033333333333334,1.9787136644541083,1.7872129396505685
3621,3621,2.035,1.9771877622644387,1.7864499885557337
3622,3622,2.036666666666667,1.9748989089799345,1.7864499885557337
3623,3623,2.038333333333334,1.9756618600747688,1.7868314641031509
3624,3624,2.04,1.9771877622644387,1.7872129396505685
3625,3625,2.041666666666668,1.9790951400015255,1.7868314641031509
3626,3626,2.043333333333334,1.9790951400015255,1.7868314641031509
3627,3627,2.045000000000001,1.9783321889066907,1.7872129396505685
3628,3628,2.0466666666666677,1.9779507133592733,1.7860685130083165
3629,3629,2.048333333333334,1.977569237811856,1.7845426108186466
3630,3630,2.0500000000000016,1.9768062867170213,1.7841611352712292
3631,3631,2.0516666666666676,1.9771877622644387,1.7853055619134814
3632,3632,2.0533333333333337,1.9764248111696041,1.7872129396505685
3633,3633,2.0550000000000015,1.9783321889066907,1.7875944151979857
3634,3634,2.0566666666666675,1.9794766155489432,1.7868314641031509
3635,3635,2.0583333333333336,1.9771877622644387,1.7864499885557337
3636,3636,2.0600000000000005,1.9771877622644387,1.7860685130083165
3637,3637,2.0616666666666674,1.9787136644541083,1.7860685130083165
3638,3638,2.0633333333333335,1.9768062867170213,1.7872129396505685
3639,3639,2.0650000000000004,1.9768062867170213,1.7879758907454033
3640,3640,2.0666666666666673,1.9787136644541083,1.7872129396505685
3641,3641,2.0683333333333325,1.9783321889066907,1.7868314641031509
3642,3642,2.0700000000000003,1.977569237811856,1.7875944151979857
3643,3643,2.071666666666667,1.977569237811856,1.7864499885557337
3644,3644,2.073333333333334,1.9790951400015255,1.784924086366064
3645,3645,2.075,1.9771877622644387,1.7860685130083165
3646,3646,2.076666666666667,1.9760433356221865,1.7872129396505685
3647,3647,2.078333333333334,1.9764248111696041,1.7872129396505685
3648,3648,2.08,1.9768062867170213,1.7875944151979857
3649,3649,2.081666666666668,1.9779507133592733,1.788738841840238
3650,3650,2.083333333333334,1.9764248111696041,1.7883573662928207
3651,3651,2.085,1.9756618600747688,1.7872129396505685
3652,3652,2.086666666666668,1.9764248111696041,1.7860685130083165
3653,3653,2.088333333333334,1.9760433356221865,1.7860685130083165
3654,3654,2.0900000000000016,1.9756618600747688,1.7872129396505685
3655,3655,2.0916666666666677,1.9764248111696041,1.7868314641031509
3656,3656,2.0933333333333337,1.975280384527352,1.7856870374608989
3657,3657,2.0950000000000015,1.9748989089799345,1.7853055619134814
3658,3658,2.0966666666666676,1.9764248111696041,1.7860685130083165
3659,3659,2.0983333333333336,1.9756618600747688,1.7868314641031509
3660,3660,2.1000000000000005,1.973754482337682,1.7875944151979857
3661,3661,2.1016666666666683,1.9760433356221865,1.7864499885557337
3662,3662,2.1033333333333335,1.9764248111696041,1.7860685130083165
3663,3663,2.1050000000000004,1.9745174334325168,1.7868314641031509
3664,3664,2.1066666666666674,1.9729915312428472,1.7853055619134814
3665,3665,2.1083333333333325,1.971847104600595,1.7853055619134814
3666,3666,2.1100000000000003,1.973754482337682,1.7868314641031509
3667,3667,2.1116666666666672,1.9764248111696041,1.7875944151979857
3668,3668,2.1133333333333324,1.9771877622644387,1.7875944151979857
3669,3669,2.115,1.9756618600747688,1.7868314641031509
3670,3670,2.116666666666667,1.9726100556954296,1.7853055619134814
3671,3671,2.118333333333334,1.9726100556954296,1.784924086366064
3672,3672,2.12,1.9741359578850997,1.7853055619134814
3673,3673,2.121666666666667,1.9745174334325168,1.7856870374608989
3674,3674,2.123333333333334,1.9741359578850997,1.784924086366064
3675,3675,2.125,1.973754482337682,1.7837796597238118
3676,3676,2.126666666666668,1.9714656290531776,1.783016708628977
3677,3677,2.128333333333334,1.97108415350576,1.783016708628977
3678,3678,2.130000000000001,1.973754482337682,1.783016708628977
3679,3679,2.1316666666666677,1.9748989089799345,1.7845426108186466
3680,3680,2.1333333333333337,1.9733730067902648,1.7841611352712292
3681,3681,2.1350000000000016,1.9729915312428472,1.7826352330815596
3682,3682,2.1366666666666676,1.9745174334325168,1.7818722819867248
3683,3683,2.1383333333333336,1.9722285801480124,1.7833981841763944
3684,3684,2.1400000000000015,1.971847104600595,1.7833981841763944
3685,3685,2.1416666666666684,1.9726100556954296,1.783016708628977
3686,3686,2.1433333333333335,1.9726100556954296,1.7841611352712292
3687,3687,2.1450000000000005,1.9703212024109251,1.7841611352712292
3688,3688,2.1466666666666674,1.97108415350576,1.7822537575341422
3689,3689,2.1483333333333325,1.9707026779583428,1.7814908064393074
3690,3690,2.1500000000000004,1.97108415350576,1.7818722819867248
3691,3691,2.1516666666666673,1.9733730067902648,1.7822537575341422
3692,3692,2.1533333333333324,1.971847104600595,1.783016708628977
3693,3693,2.1550000000000002,1.97108415350576,1.783016708628977
3694,3694,2.156666666666667,1.971847104600595,1.7833981841763944
3695,3695,2.158333333333334,1.9726100556954296,1.7841611352712292
3696,3696,2.16,1.9707026779583428,1.784924086366064
3697,3697,2.161666666666667,1.969176775768673,1.7837796597238118
3698,3698,2.163333333333334,1.969176775768673,1.7826352330815596
3699,3699,2.165,1.9695582513160903,1.7833981841763944
3700,3700,2.166666666666668,1.97108415350576,1.7833981841763944
3701,3701,2.168333333333334,1.9714656290531776,1.7822537575341422
3702,3702,2.170000000000001,1.9722285801480124,1.7822537575341422
3703,3703,2.1716666666666677,1.9729915312428472,1.7826352330815596
3704,3704,2.173333333333334,1.971847104600595,1.7833981841763944
3705,3705,2.1750000000000016,1.97108415350576,1.7826352330815596
3706,3706,2.1766666666666676,1.9714656290531776,1.7822537575341422
3707,3707,2.1783333333333337,1.9714656290531776,1.783016708628977
3708,3708,2.1800000000000015,1.9703212024109251,1.7841611352712292
3709,3709,2.1816666666666675,1.9707026779583428,1.7822537575341422
3710,3710,2.1833333333333336,1.97108415350576,1.7803463797970551
3711,3711,2.1850000000000005,1.97108415350576,1.7795834287022203
3712,3712,2.1866666666666674,1.9726100556954296,1.7803463797970551
3713,3713,2.1883333333333335,1.971847104600595,1.7807278553444723
3714,3714,2.1900000000000004,1.968795300221256,1.7818722819867248
3715,3715,2.1916666666666673,1.969939726863508,1.7814908064393074
3716,3716,2.1933333333333325,1.97108415350576,1.7807278553444723
3717,3717,2.1950000000000003,1.9722285801480124,1.78110933089189
3718,3718,2.196666666666667,1.9707026779583428,1.7814908064393074
3719,3719,2.198333333333334,1.969176775768673,1.7803463797970551
3720,3720,2.2,1.969939726863508,1.7803463797970551
3721,3721,2.201666666666667,1.9714656290531776,1.78110933089189
3722,3722,2.203333333333334,1.97108415350576,1.7814908064393074
3723,3723,2.205,1.9726100556954296,1.7814908064393074
3724,3724,2.206666666666668,1.9729915312428472,1.7814908064393074
3725,3725,2.208333333333334,1.971847104600595,1.7826352330815596
3726,3726,2.21,1.9703212024109251,1.7833981841763944
3727,3727,2.211666666666668,1.9707026779583428,1.7826352330815596
3728,3728,2.213333333333334,1.9703212024109251,1.7818722819867248
3729,3729,2.2150000000000016,1.971847104600595,1.7822537575341422
3730,3730,2.2166666666666677,1.971847104600595,1.7837796597238118
3731,3731,2.2183333333333337,1.9722285801480124,1.7833981841763944
3732,3732,2.2200000000000015,1.973754482337682,1.7807278553444723
3733,3733,2.2216666666666676,1.9741359578850997,1.7803463797970551
3734,3734,2.2233333333333336,1.975280384527352,1.7803463797970551
3735,3735,2.2250000000000005,1.9783321889066907,1.7807278553444723
3736,3736,2.2266666666666683,1.984817273212787,1.7822537575341422
3737,3737,2.2283333333333335,1.9909208819714652,1.783016708628977
3738,3738,2.2300000000000004,1.990539406424048,1.7833981841763944
3739,3739,2.2316666666666674,1.9909208819714652,1.7826352330815596
3740,3740,2.2333333333333325,1.989394979781796,1.7814908064393074
3741,3741,2.2350000000000003,1.9909208819714652,1.78110933089189
3742,3742,2.2366666666666672,1.9928282597085527,1.7807278553444723
3743,3743,2.238333333333334,1.9913023575188828,1.7803463797970551
3744,3744,2.24,1.988632028686961,1.78110933089189
3745,3745,2.241666666666667,1.988250553139544,1.7822537575341422
3746,3746,2.243333333333334,1.989394979781796,1.7826352330815596
3747,3747,2.245,1.9901579308766304,1.783016708628977
3748,3748,2.246666666666667,1.9913023575188828,1.7833981841763944
3749,3749,2.248333333333334,1.990539406424048,1.7826352330815596
3750,3750,2.25,1.989394979781796,1.7822537575341422
3751,3751,2.251666666666668,1.9901579308766304,1.7826352330815596
3752,3752,2.253333333333334,1.990539406424048,1.783016708628977
3753,3753,2.255000000000001,1.990539406424048,1.7833981841763944
3754,3754,2.2566666666666677,1.989394979781796,1.7837796597238118
3755,3755,2.2583333333333337,1.990539406424048,1.7822537575341422
3756,3756,2.2600000000000016,1.988632028686961,1.7814908064393074
3757,3757,2.2616666666666676,1.988250553139544,1.78110933089189
3758,3758,2.2633333333333336,1.9897764553292128,1.7814908064393074
3759,3759,2.2650000000000015,1.9901579308766304,1.7818722819867248
3760,3760,2.2666666666666684,1.988632028686961,1.7822537575341422
3761,3761,2.2683333333333335,1.988632028686961,1.7814908064393074
3762,3762,2.2700000000000005,1.986724650949874,1.7814908064393074
3763,3763,2.2716666666666674,1.988250553139544,1.7814908064393074
3764,3764,2.2733333333333325,1.9890135042343784,1.7822537575341422
3765,3765,2.2750000000000004,1.989394979781796,1.7826352330815596
3766,3766,2.2766666666666673,1.989394979781796,1.783016708628977
3767,3767,2.2783333333333324,1.990539406424048,1.783016708628977
3768,3768,2.2800000000000002,1.9916838330663005,1.7833981841763944
3769,3769,2.281666666666667,1.988632028686961,1.7826352330815596
3770,3770,2.283333333333334,1.9863431754024563,1.783016708628977
3771,3771,2.285,1.9890135042343784,1.7833981841763944
3772,3772,2.286666666666667,1.990539406424048,1.783016708628977
3773,3773,2.288333333333334,1.9901579308766304,1.7818722819867248
3774,3774,2.29,1.988632028686961,1.783016708628977
3775,3775,2.291666666666668,1.988250553139544,1.7841611352712292
3776,3776,2.293333333333334,1.9897764553292128,1.7822537575341422
3777,3777,2.295000000000001,1.9890135042343784,1.7807278553444723
3778,3778,2.2966666666666677,1.9874876020447088,1.7807278553444723
3779,3779,2.298333333333334,1.9878690775921264,1.78110933089189
3780,3780,2.3000000000000016,1.988250553139544,1.7814908064393074
3781,3781,2.3016666666666676,1.988632028686961,1.783016708628977
3782,3782,2.3033333333333337,1.9890135042343784,1.783016708628977
3783,3783,2.3050000000000015,1.9909208819714652,1.783016708628977
3784,3784,2.3066666666666675,1.990539406424048,1.7818722819867248
3785,3785,2.3083333333333336,1.989394979781796,1.7814908064393074
3786,3786,2.3100000000000005,1.9897764553292128,1.7826352330815596
3787,3787,2.3116666666666674,1.9901579308766304,1.7826352330815596
3788,3788,2.3133333333333335,1.9897764553292128,1.7818722819867248
3789,3789,2.3150000000000004,1.9916838330663005,1.7822537575341422
3790,3790,2.3166666666666673,1.990539406424048,1.7822537575341422
3791,3791,2.3183333333333325,1.989394979781796,1.7814908064393074
3792,3792,2.3200000000000003,1.9897764553292128,1.7818722819867248
3793,3793,2.321666666666667,1.990539406424048,1.7814908064393074
3794,3794,2.323333333333334,1.9901579308766304,1.7818722819867248
3795,3795,2.325,1.9909208819714652,1.7822537575341422
3796,3796,2.326666666666667,1.9928282597085527,1.7826352330815596
3797,3797,2.328333333333334,1.9928282597085527,1.7814908064393074
3798,3798,2.33,1.99320973525597,1.7803463797970551
3799,3799,2.331666666666668,1.9924467841611355,1.7807278553444723
3800,3800,2.333333333333334,1.9916838330663005,1.7826352330815596
3801,3801,2.335,1.99320973525597,1.7845426108186466
3802,3802,2.336666666666668,1.995880064087892,1.7845426108186466
3803,3803,2.338333333333334,1.9935912108033875,1.7845426108186466
3804,3804,2.3400000000000016,1.9928282597085527,1.7868314641031509
3805,3805,2.3416666666666677,1.99473563744564,1.7898832684824904
3806,3806,2.3433333333333337,1.9966430151827268,1.7917906462195774
3807,3807,2.3450000000000015,1.9951171129930567,1.7929350728618296
3808,3808,2.3466666666666676,1.9951171129930567,1.7936980239566644
3809,3809,2.3483333333333336,1.995880064087892,1.7929350728618296
3810,3810,2.3500000000000005,1.99473563744564,1.7925535973144122
3811,3811,2.3516666666666683,1.993972686350805,1.7917906462195774
3812,3812,2.3533333333333335,1.9962615396353092,1.7925535973144122
3813,3813,2.3550000000000004,1.9951171129930567,1.7933165484092468
3814,3814,2.3566666666666674,1.99473563744564,1.794079499504082
3815,3815,2.3583333333333325,1.99473563744564,1.794842450598917
3816,3816,2.3600000000000003,1.9943541618982223,1.795223926146334
3817,3817,2.3616666666666672,1.9943541618982223,1.7936980239566644
3818,3818,2.363333333333334,1.9951171129930567,1.7917906462195774
3819,3819,2.365,1.9935912108033875,1.7917906462195774
3820,3820,2.366666666666667,1.993972686350805,1.7921721217669948
3821,3821,2.368333333333334,1.9943541618982223,1.7929350728618296
3822,3822,2.37,1.9920653086137177,1.7933165484092468
3823,3823,2.371666666666667,1.9913023575188828,1.7925535973144122
3824,3824,2.373333333333334,1.9928282597085527,1.7917906462195774
3825,3825,2.375,1.9943541618982223,1.7921721217669948
3826,3826,2.376666666666668,1.9951171129930567,1.7933165484092468
3827,3827,2.378333333333334,1.9962615396353092,1.7944609750514993
3828,3828,2.380000000000001,1.995880064087892,1.7944609750514993
3829,3829,2.3816666666666677,1.993972686350805,1.7925535973144122
3830,3830,2.3833333333333337,1.9924467841611355,1.7914091706721598
3831,3831,2.3850000000000016,1.9974059662775616,1.7917906462195774
3832,3832,2.3866666666666676,1.9993133440146489,1.7929350728618296
3833,3833,2.3883333333333336,1.9974059662775616,1.794079499504082
3834,3834,2.3900000000000015,1.9989318684672317,1.7933165484092468
3835,3835,2.3916666666666684,1.9989318684672317,1.7914091706721598
3836,3836,2.3933333333333335,1.9962615396353092,1.7914091706721598
3837,3837,2.3950000000000005,1.99473563744564,1.7933165484092468
3838,3838,2.3966666666666674,1.9962615396353092,1.7933165484092468
3839,3839,2.3983333333333325,1.9985503929198136,1.7925535973144122
3840,3840,2.4000000000000004,1.9977874418249788,1.7929350728618296
3841,3841,2.4016666666666673,1.9985503929198136,1.7929350728618296
3842,3842,2.4033333333333324,2.0065613794155794,1.7933165484092468
3843,3843,2.4050000000000002,2.014190890363928,1.7929350728618296
3844,3844,2.406666666666667,2.023346303501945,1.7925535973144122
3845,3845,2.408333333333334,2.0290684367132066,1.7917906462195774
3846,3846,2.41,2.029449912260624,1.7921721217669948
3847,3847,2.411666666666667,2.028305485618372,1.7933165484092468
3848,3848,2.413333333333334,2.027542534523537,1.7933165484092468
3849,3849,2.415,2.0279240100709544,1.7929350728618296
3850,3850,2.416666666666668,2.0267795834287017,1.7933165484092468
3851,3851,2.418333333333334,2.0260166323338678,1.794079499504082
3852,3852,2.420000000000001,2.02563515678645,1.794842450598917
3853,3853,2.4216666666666677,2.0263981078812847,1.7963683527885863
3854,3854,2.423333333333334,2.0271610589761195,1.795986877241169
3855,3855,2.4250000000000016,2.0263981078812847,1.795223926146334
3856,3856,2.4266666666666676,2.0263981078812847,1.795986877241169
3857,3857,2.4283333333333337,2.0252536812390325,1.7963683527885863
3858,3858,2.4300000000000015,2.0263981078812847,1.795223926146334
3859,3859,2.4316666666666675,2.0241092545967803,1.794842450598917
3860,3860,2.4333333333333336,2.0237277790493633,1.795223926146334
3861,3861,2.4350000000000005,2.0237277790493633,1.794079499504082
3862,3862,2.4366666666666674,2.022964827954528,1.7944609750514993
3863,3863,2.4383333333333335,2.022964827954528,1.7963683527885863
3864,3864,2.4400000000000004,2.0244907301441977,1.7963683527885863
3865,3865,2.4416666666666673,2.0244907301441977,1.7956054016937515
3866,3866,2.4433333333333325,2.021057450217441,1.7963683527885863
3867,3867,2.4450000000000003,2.020675974670024,1.795986877241169
3868,3868,2.446666666666667,2.022964827954528,1.7971313038834211
3869,3869,2.448333333333334,2.023346303501945,1.797894254978256
3870,3870,2.45,2.021057450217441,1.7971313038834211
3871,3871,2.451666666666667,2.019531548027772,1.795986877241169
3872,3872,2.453333333333334,2.021820401312276,1.7975127794308383
3873,3873,2.455,2.0244907301441977,1.7990386816205082
3874,3874,2.456666666666668,2.0244907301441977,1.799801632715343
3875,3875,2.458333333333334,2.0237277790493633,1.7990386816205082
3876,3876,2.460000000000001,2.023346303501945,1.7990386816205082
3877,3877,2.461666666666668,2.023346303501945,1.797894254978256
3878,3878,2.463333333333334,2.022964827954528,1.797894254978256
3879,3879,2.4650000000000016,2.0214389257648584,1.7982757305256734
3880,3880,2.4666666666666677,2.020675974670024,1.797894254978256
3881,3881,2.4683333333333337,2.023346303501945,1.7967498283360035
3882,3882,2.4700000000000015,2.024872205691615,1.7963683527885863
3883,3883,2.4716666666666676,2.0241092545967803,1.7967498283360035
3884,3884,2.4733333333333336,2.022964827954528,1.7986572060730908
3885,3885,2.4750000000000005,2.0252536812390325,1.8001831082627604
3886,3886,2.4766666666666683,2.02258335240711,1.7986572060730908
3887,3887,2.4783333333333335,2.0237277790493633,1.7967498283360035
3888,3888,2.4800000000000004,2.023346303501945,1.7963683527885863
3889,3889,2.4816666666666674,2.021820401312276,1.7982757305256734
3890,3890,2.4833333333333325,2.022964827954528,1.797894254978256
3891,3891,2.4850000000000003,2.023346303501945,1.7963683527885863
3892,3892,2.4866666666666672,2.021057450217441,1.797894254978256
3893,3893,2.488333333333334,2.020675974670024,1.799801632715343
3894,3894,2.49,2.022201876859693,1.7990386816205082
3895,3895,2.491666666666667,2.02258335240711,1.797894254978256
3896,3896,2.493333333333334,2.0241092545967803,1.795986877241169
3897,3897,2.495,2.02563515678645,1.795223926146334
3898,3898,2.496666666666667,2.0244907301441977,1.7963683527885863
3899,3899,2.498333333333334,2.02258335240711,1.797894254978256
3900,3900,2.5,2.0244907301441977,1.7982757305256734
3901,3901,2.501666666666668,2.027542534523537,1.7971313038834211
3902,3902,2.503333333333334,2.0260166323338678,1.7971313038834211
3903,3903,2.505000000000001,2.0260166323338678,1.7963683527885863
3904,3904,2.5066666666666677,2.0260166323338678,1.7956054016937515
3905,3905,2.5083333333333337,2.02563515678645,1.7956054016937515
3906,3906,2.5100000000000016,2.0252536812390325,1.795223926146334
3907,3907,2.5116666666666676,2.0279240100709544,1.7956054016937515
3908,3908,2.5133333333333336,2.030212863355459,1.7967498283360035
3909,3909,2.5150000000000015,2.029449912260624,1.7963683527885863
3910,3910,2.5166666666666684,2.0279240100709544,1.795223926146334
3911,3911,2.5183333333333335,2.029449912260624,1.7963683527885863
3912,3912,2.5200000000000005,2.030212863355459,1.795986877241169
3913,3913,2.5216666666666674,2.0298313878080414,1.794842450598917
3914,3914,2.5233333333333325,2.030594338902876,1.795986877241169
3915,3915,2.5250000000000004,2.0325017166399637,1.7963683527885863
3916,3916,2.5266666666666673,2.0344090943770503,1.795986877241169
3917,3917,2.5283333333333324,2.0336461432822155,1.795986877241169
3918,3918,2.5300000000000002,2.032120241092546,1.7971313038834211
3919,3919,2.531666666666667,2.030594338902876,1.7963683527885863
3920,3920,2.533333333333334,2.031357289997711,1.795223926146334
3921,3921,2.535,2.0317387655451284,1.795223926146334
3922,3922,2.536666666666667,2.0309758144502936,1.795223926146334
3923,3923,2.538333333333334,2.032120241092546,1.795986877241169
3924,3924,2.54,2.0317387655451284,1.7963683527885863
3925,3925,2.541666666666668,2.033264667734798,1.795223926146334
3926,3926,2.543333333333334,2.033264667734798,1.795986877241169
3927,3927,2.545000000000001,2.0336461432822155,1.7956054016937515
3928,3928,2.5466666666666677,2.0336461432822155,1.795223926146334
3929,3929,2.548333333333334,2.0317387655451284,1.795986877241169
3930,3930,2.5500000000000016,2.0309758144502936,1.7956054016937515
3931,3931,2.5516666666666676,2.030212863355459,1.7956054016937515
3932,3932,2.5533333333333337,2.0317387655451284,1.795986877241169
3933,3933,2.5550000000000015,2.0325017166399637,1.795986877241169
3934,3934,2.5566666666666684,2.0317387655451284,1.7956054016937515
3935,3935,2.5583333333333336,2.0336461432822155,1.7956054016937515
3936,3936,2.5600000000000005,2.0366979476615548,1.7971313038834211
3937,3937,2.5616666666666674,2.03593499656672,1.795986877241169
3938,3938,2.5633333333333335,2.0374608987563896,1.794842450598917
3939,3939,2.5650000000000004,2.03593499656672,1.7944609750514993
3940,3940,2.5666666666666673,2.0355535210193025,1.794842450598917
3941,3941,2.5683333333333325,2.0366979476615548,1.7971313038834211
3942,3942,2.5700000000000003,2.0344090943770503,1.7986572060730908
3943,3943,2.571666666666667,2.0325017166399637,1.797894254978256
3944,3944,2.573333333333334,2.034027618829633,1.7956054016937515
3945,3945,2.575,2.0355535210193025,1.795223926146334
3946,3946,2.576666666666667,2.0336461432822155,1.795986877241169
3947,3947,2.578333333333334,2.033264667734798,1.7967498283360035
3948,3948,2.58,2.03593499656672,1.7963683527885863
3949,3949,2.581666666666668,2.0374608987563896,1.7963683527885863
3950,3950,2.583333333333334,2.0366979476615548,1.795223926146334
3951,3951,2.585000000000001,2.03593499656672,1.794842450598917
3952,3952,2.586666666666668,2.03593499656672,1.7956054016937515
3953,3953,2.588333333333334,2.0344090943770503,1.7975127794308383
3954,3954,2.5900000000000016,2.035172045471885,1.7967498283360035
3955,3955,2.5916666666666677,2.0344090943770503,1.7963683527885863
3956,3956,2.5933333333333337,2.0336461432822155,1.7975127794308383
3957,3957,2.5950000000000015,2.0325017166399637,1.7963683527885863
3958,3958,2.5966666666666676,2.034027618829633,1.795986877241169
3959,3959,2.5983333333333336,2.035172045471885,1.7956054016937515
3960,3960,2.6000000000000005,2.0344090943770503,1.7963683527885863
3961,3961,2.6016666666666683,2.034790569924468,1.7956054016937515
3962,3962,2.6033333333333335,2.0336461432822155,1.795223926146334
3963,3963,2.6050000000000004,2.0344090943770503,1.795223926146334
3964,3964,2.6066666666666674,2.0366979476615548,1.7956054016937515
3965,3965,2.6083333333333325,2.03593499656672,1.7963683527885863
3966,3966,2.6100000000000003,2.034790569924468,1.7971313038834211
3967,3967,2.6116666666666672,2.034027618829633,1.795986877241169
3968,3968,2.613333333333334,2.0344090943770503,1.7967498283360035
3969,3969,2.615,2.0336461432822155,1.7975127794308383
3970,3970,2.616666666666667,2.031357289997711,1.7963683527885863
3971,3971,2.618333333333334,2.031357289997711,1.794842450598917
3972,3972,2.62,2.0298313878080414,1.794079499504082
