,Unnamed: 0,time,discharge_pressure,suction_pressure
3973,3973,2.621666666666667,2.030212863355459,1.794842450598917
3974,3974,2.623333333333334,2.030594338902876,1.7956054016937515
3975,3975,2.625,2.0309758144502936,1.7963683527885863
3976,3976,2.626666666666668,2.0298313878080414,1.7971313038834211
3977,3977,2.628333333333334,2.031357289997711,1.797894254978256
3978,3978,2.630000000000001,2.0309758144502936,1.7971313038834211
3979,3979,2.6316666666666677,2.033264667734798,1.7967498283360035
3980,3980,2.6333333333333337,2.0344090943770503,1.7971313038834211
3981,3981,2.6350000000000016,2.035172045471885,1.7967498283360035
3982,3982,2.6366666666666676,2.0298313878080414,1.7967498283360035
3983,3983,2.6383333333333336,2.029449912260624,1.7963683527885863
3984,3984,2.6400000000000015,2.0317387655451284,1.7971313038834211
3985,3985,2.6416666666666684,2.032120241092546,1.7975127794308383
3986,3986,2.6433333333333335,2.0336461432822155,1.7982757305256734
3987,3987,2.6450000000000005,2.035172045471885,1.7986572060730908
3988,3988,2.6466666666666674,2.0382238498512244,1.7963683527885863
3989,3989,2.6483333333333325,2.0408941786831463,1.7956054016937515
3990,3990,2.6500000000000004,2.0408941786831463,1.7967498283360035
3991,3991,2.6516666666666673,2.043564507515068,1.797894254978256
3992,3992,2.6533333333333324,2.0523384451056685,1.7971313038834211
3993,3993,2.6550000000000002,2.060349431601434,1.795986877241169
3994,3994,2.656666666666667,2.0614938582436864,1.7956054016937515
3995,3995,2.658333333333334,2.059205004959182,1.7967498283360035
3996,3996,2.66,2.0599679560540167,1.7975127794308383
3997,3997,2.661666666666667,2.0614938582436864,1.797894254978256
3998,3998,2.663333333333334,2.060349431601434,1.7986572060730908
3999,3999,2.665,2.0580605783169297,1.7982757305256734
4000,4000,2.666666666666668,2.059205004959182,1.7971313038834211
4001,4001,2.668333333333334,2.060349431601434,1.7967498283360035
4002,4002,2.670000000000001,2.0580605783169297,1.7967498283360035
4003,4003,2.6716666666666677,2.0580605783169297,1.797894254978256
4004,4004,2.673333333333334,2.056153200579842,1.7986572060730908
4005,4005,2.6750000000000016,2.054627298390173,1.797894254978256
4006,4006,2.6766666666666676,2.056153200579842,1.7990386816205082
4007,4007,2.6783333333333337,2.0553902494850083,1.8005645838101778
4008,4008,2.6800000000000015,2.0553902494850083,1.8009460593575952
4009,4009,2.6816666666666684,2.056916151674677,1.8032349126421
4010,4010,2.6833333333333336,2.05653467612726,1.8070496681162735
4011,4011,2.6850000000000005,2.055771725032425,1.8131532768749523
4012,4012,2.6866666666666674,2.055771725032425,1.814679179064622
4013,4013,2.6883333333333335,2.055771725032425,1.8150606546120396
4014,4014,2.6900000000000004,2.0553902494850083,1.814679179064622
4015,4015,2.6916666666666673,2.0550087739375904,1.814679179064622
4016,4016,2.6933333333333325,2.056916151674677,1.816205081254292
4017,4017,2.6950000000000003,2.056153200579842,1.816205081254292
4018,4018,2.696666666666667,2.055771725032425,1.814679179064622
4019,4019,2.698333333333334,2.056153200579842,1.8131532768749523
4020,4020,2.7,2.057297627222095,1.8139162279697871
4021,4021,2.701666666666667,2.058442053864347,1.814679179064622
4022,4022,2.703333333333334,2.058442053864347,1.8154421301594568
4023,4023,2.705,2.05653467612726,1.8150606546120396
4024,4024,2.706666666666668,2.0553902494850083,1.8142977035172043
4025,4025,2.708333333333334,2.054627298390173,1.814679179064622
4026,4026,2.710000000000001,2.0580605783169297,1.8154421301594568
4027,4027,2.711666666666668,2.0580605783169297,1.8150606546120396
4028,4028,2.713333333333334,2.0580605783169297,1.814679179064622
4029,4029,2.7150000000000016,2.0595864805065998,1.814679179064622
4030,4030,2.7166666666666677,2.056916151674677,1.814679179064622
4031,4031,2.7183333333333337,2.05653467612726,1.8142977035172043
4032,4032,2.7200000000000015,2.057297627222095,1.814679179064622
4033,4033,2.7216666666666676,2.0580605783169297,1.8150606546120396
4034,4034,2.7233333333333336,2.0576791027695123,1.814679179064622
4035,4035,2.7250000000000005,2.0576791027695123,1.8142977035172043
4036,4036,2.7266666666666683,2.0580605783169297,1.8131532768749523
4037,4037,2.7283333333333335,2.061875333791104,1.8135347524223695
4038,4038,2.7300000000000004,2.060349431601434,1.8142977035172043
4039,4039,2.7316666666666674,2.0580605783169297,1.814679179064622
4040,4040,2.7333333333333325,2.0614938582436864,1.814679179064622
4041,4041,2.7350000000000003,2.0626382848859386,1.8154421301594568
4042,4042,2.7366666666666672,2.060349431601434,1.8169680323491264
4043,4043,2.738333333333334,2.062256809338521,1.8154421301594568
4044,4044,2.74,2.063019760433356,1.8135347524223695
4045,4045,2.741666666666667,2.061112382696269,1.8142977035172043
4046,4046,2.743333333333334,2.0626382848859386,1.8150606546120396
4047,4047,2.745,2.063782711528191,1.8158236057068744
4048,4048,2.746666666666667,2.064164187075608,1.8150606546120396
4049,4049,2.748333333333334,2.0645456626230256,1.814679179064622
4050,4050,2.75,2.0645456626230256,1.8154421301594568
4051,4051,2.751666666666668,2.063782711528191,1.8154421301594568
4052,4052,2.753333333333334,2.0645456626230256,1.8142977035172043
4053,4053,2.755000000000001,2.0634012359807734,1.8135347524223695
4054,4054,2.7566666666666677,2.0645456626230256,1.814679179064622
4055,4055,2.7583333333333337,2.06683451590753,1.814679179064622
4056,4056,2.7600000000000016,2.0679789425497823,1.8150606546120396
4057,4057,2.7616666666666676,2.0683604180972,1.816586556801709
4058,4058,2.7633333333333336,2.06683451590753,1.8169680323491264
4059,4059,2.7650000000000015,2.0683604180972,1.816205081254292
4060,4060,2.7666666666666684,2.0691233691920345,1.816205081254292
4061,4061,2.7683333333333335,2.071030746929122,1.816586556801709
4062,4062,2.7700000000000005,2.0721751735713743,1.8158236057068744
4063,4063,2.7716666666666674,2.0740825513084613,1.817349507896544
4064,4064,2.7733333333333325,2.073701075761044,1.8169680323491264
4065,4065,2.7750000000000004,2.0706492713817046,1.8158236057068744
4066,4066,2.7766666666666673,2.0698863202868694,1.816205081254292
4067,4067,2.7783333333333333,2.072556649118792,1.816586556801709
4068,4068,2.7800000000000002,2.072556649118792,1.816586556801709
4069,4069,2.781666666666667,2.0698863202868694,1.8169680323491264
4070,4070,2.783333333333334,2.0706492713817046,1.8177309834439608
4071,4071,2.785,2.071030746929122,1.8181124589913784
4072,4072,2.786666666666667,2.0698863202868694,1.818493934538796
4073,4073,2.788333333333334,2.0706492713817046,1.8188754100862132
4074,4074,2.79,2.0714122224765394,1.817349507896544
4075,4075,2.791666666666668,2.071030746929122,1.8181124589913784
4076,4076,2.793333333333334,2.0706492713817046,1.8204013122758829
4077,4077,2.795000000000001,2.0706492713817046,1.8196383611810485
4078,4078,2.7966666666666677,2.0706492713817046,1.8181124589913784
4079,4079,2.798333333333334,2.0714122224765394,1.8196383611810485
4080,4080,2.8000000000000016,2.072556649118792,1.8211642633707181
4081,4081,2.8016666666666676,2.0721751735713743,1.8204013122758829
4082,4082,2.8033333333333337,2.072556649118792,1.8204013122758829
4083,4083,2.8050000000000015,2.072556649118792,1.8215457389181355
4084,4084,2.8066666666666684,2.073701075761044,1.8204013122758829
4085,4085,2.8083333333333336,2.072556649118792,1.8192568856336309
4086,4086,2.8100000000000005,2.071793698023957,1.8207827878233005
4087,4087,2.8116666666666674,2.0721751735713743,1.8200198367284657
4088,4088,2.8133333333333335,2.0714122224765394,1.8196383611810485
4089,4089,2.8150000000000004,2.0714122224765394,1.8200198367284657
4090,4090,2.8166666666666673,2.0733196002136265,1.8192568856336309
4091,4091,2.8183333333333325,2.072938124666209,1.8181124589913784
4092,4092,2.8200000000000003,2.0740825513084613,1.8188754100862132
4093,4093,2.821666666666667,2.075226977950713,1.8177309834439608
4094,4094,2.823333333333334,2.0740825513084613,1.8177309834439608
4095,4095,2.825,2.0714122224765394,1.8181124589913784
4096,4096,2.826666666666667,2.0721751735713743,1.8169680323491264
4097,4097,2.828333333333334,2.071793698023957,1.814679179064622
4098,4098,2.83,2.0733196002136265,1.8150606546120396
4099,4099,2.831666666666668,2.0740825513084613,1.8169680323491264
4100,4100,2.833333333333334,2.0740825513084613,1.8158236057068744
4101,4101,2.835000000000001,2.0740825513084613,1.8169680323491264
4102,4102,2.836666666666668,2.0740825513084613,1.8169680323491264
4103,4103,2.838333333333334,2.071793698023957,1.8150606546120396
4104,4104,2.8400000000000016,2.0721751735713743,1.812771801327535
4105,4105,2.8416666666666677,2.072938124666209,1.814679179064622
4106,4106,2.8433333333333337,2.071030746929122,1.8169680323491264
4107,4107,2.8450000000000015,2.071793698023957,1.816205081254292
4108,4108,2.8466666666666676,2.071793698023957,1.816205081254292
4109,4109,2.8483333333333336,2.071793698023957,1.8169680323491264
4110,4110,2.8500000000000005,2.0691233691920345,1.8142977035172043
4111,4111,2.8516666666666683,2.0714122224765394,1.8123903257801173
4112,4112,2.8533333333333335,2.071793698023957,1.8120088502326999
4113,4113,2.8550000000000004,2.071793698023957,1.8135347524223695
4114,4114,2.8566666666666674,2.0714122224765394,1.8135347524223695
4115,4115,2.8583333333333325,2.071793698023957,1.812771801327535
4116,4116,2.8600000000000003,2.0706492713817046,1.817349507896544
4117,4117,2.8616666666666672,2.072938124666209,1.8234531166552224
4118,4118,2.863333333333334,2.077515831235218,1.829556725413901
4119,4119,2.865,2.0798046845197224,1.8356603341725797
4120,4120,2.866666666666667,2.0813305867093916,1.837186236362249
4121,4121,2.868333333333334,2.085526817730984,1.8360418097199966
4122,4122,2.87,2.08743419546807,1.835278858625162
4123,4123,2.871666666666667,2.092393377584497,1.8348973830777449
4124,4124,2.873333333333334,2.0962081330586706,1.8337529564354924
4125,4125,2.875,2.0965896086060885,1.8318455786984051
4126,4126,2.876666666666668,2.0965896086060885,1.831464103150988
4127,4127,2.878333333333334,2.0977340352483407,1.831464103150988
4128,4128,2.880000000000001,2.098878461890593,1.8310826276035703
4129,4129,2.8816666666666677,2.098115510795758,1.8310826276035703
4130,4130,2.8833333333333337,2.0946822308690014,1.830319676508736
4131,4131,2.8850000000000016,2.0965896086060885,1.8287937743190659
4132,4132,2.8866666666666676,2.096971084153506,1.8287937743190659
4133,4133,2.8883333333333336,2.094300755321584,1.8280308232242315
4134,4134,2.8900000000000015,2.0939192797741666,1.826123445487144
4135,4135,2.8916666666666684,2.094300755321584,1.8257419699397268
4136,4136,2.8933333333333335,2.0939192797741666,1.8253604943923092
4137,4137,2.8950000000000005,2.0935378042267487,1.8249790188448918
4138,4138,2.8966666666666674,2.0946822308690014,1.8245975432974744
4139,4139,2.8983333333333325,2.0935378042267487,1.8249790188448918
4140,4140,2.9000000000000004,2.095063706416419,1.82230869001297
4141,4141,2.9016666666666673,2.095063706416419,1.8204013122758829
4142,4142,2.9033333333333333,2.0920119020370795,1.8215457389181355
4143,4143,2.9050000000000002,2.0935378042267487,1.8219272144655527
4144,4144,2.906666666666667,2.095063706416419,1.8204013122758829
4145,4145,2.908333333333334,2.0920119020370795,1.8181124589913784
4146,4146,2.91,2.0927748531319144,1.8188754100862132
4147,4147,2.911666666666667,2.0935378042267487,1.8207827878233005
4148,4148,2.913333333333334,2.095445181963836,1.8207827878233005
4149,4149,2.915,2.096971084153506,1.8200198367284657
4150,4150,2.916666666666668,2.095445181963836,1.8196383611810485
4151,4151,2.918333333333334,2.095063706416419,1.8188754100862132
4152,4152,2.920000000000001,2.095063706416419,1.8177309834439608
4153,4153,2.9216666666666677,2.0927748531319144,1.8169680323491264
4154,4154,2.923333333333334,2.0939192797741666,1.8150606546120396
4155,4155,2.9250000000000016,2.0946822308690014,1.8154421301594568
4156,4156,2.9266666666666676,2.0935378042267487,1.817349507896544
4157,4157,2.9283333333333337,2.0935378042267487,1.8169680323491264
4158,4158,2.9300000000000015,2.0962081330586706,1.8150606546120396
4159,4159,2.9316666666666684,2.0946822308690014,1.816586556801709
4160,4160,2.9333333333333336,2.0939192797741666,1.814679179064622
4161,4161,2.9350000000000005,2.0973525597009237,1.8139162279697871
4162,4162,2.9366666666666674,2.0962081330586706,1.8135347524223695
4163,4163,2.9383333333333335,2.096971084153506,1.8131532768749523
4164,4164,2.9400000000000004,2.096971084153506,1.812771801327535
4165,4165,2.9416666666666673,2.0958266575112536,1.812771801327535
4166,4166,2.9433333333333325,2.094300755321584,1.811627374685283
4167,4167,2.9450000000000003,2.0939192797741666,1.810101472495613
4168,4168,2.946666666666667,2.0962081330586706,1.8104829480430304
4169,4169,2.948333333333334,2.095445181963836,1.810864423590448
4170,4170,2.95,2.0958266575112536,1.8112458991378653
4171,4171,2.951666666666667,2.0958266575112536,1.8120088502326999
4172,4172,2.953333333333334,2.095445181963836,1.8120088502326999
4173,4173,2.955,2.0973525597009237,1.809719996948196
4174,4174,2.956666666666668,2.098115510795758,1.810864423590448
4175,4175,2.958333333333334,2.098115510795758,1.8123903257801173
4176,4176,2.960000000000001,2.0977340352483407,1.8120088502326999
4177,4177,2.961666666666668,2.0984969863431755,1.811627374685283
4178,4178,2.963333333333334,2.0977340352483407,1.8112458991378653
4179,4179,2.9650000000000016,2.0973525597009237,1.8104829480430304
4180,4180,2.9666666666666677,2.0977340352483407,1.809719996948196
4181,4181,2.9683333333333337,2.0965896086060885,1.8112458991378653
4182,4182,2.9700000000000015,2.0977340352483407,1.812771801327535
4183,4183,2.9716666666666676,2.098878461890593,1.8131532768749523
4184,4184,2.9733333333333336,2.0992599374380103,1.8112458991378653
4185,4185,2.9750000000000005,2.1015487907225148,1.810101472495613
4186,4186,2.9766666666666683,2.1038376440070192,1.810101472495613
4187,4187,2.9783333333333335,2.1038376440070192,1.8085755703059436
4188,4188,2.9800000000000004,2.1023117418173496,1.8078126192111088
4189,4189,2.9816666666666674,2.102693217364767,1.8089570458533608
4190,4190,2.9833333333333325,2.104600595101854,1.8093385214007784
4191,4191,2.9850000000000003,2.1042191195544366,1.809719996948196
4192,4192,2.9866666666666672,2.104600595101854,1.8085755703059436
4193,4193,2.988333333333334,2.105363546196689,1.8066681925688564
4194,4194,2.99,2.105363546196689,1.8074311436636912
4195,4195,2.991666666666667,2.1038376440070192,1.8070496681162735
4196,4196,2.993333333333334,2.104600595101854,1.8066681925688564
4197,4197,2.995,2.1038376440070192,1.8066681925688564
4198,4198,2.996666666666667,2.1038376440070192,1.8066681925688564
4199,4199,2.998333333333334,2.105363546196689,1.8066681925688564
4200,4200,3.000000000000001,2.106507972838941,1.8066681925688564
4201,4201,3.001666666666668,2.106507972838941,1.8066681925688564
4202,4202,3.003333333333334,2.105363546196689,1.8062867170214392
4203,4203,3.005000000000001,2.105363546196689,1.8051422903791867
4204,4204,3.0066666666666677,2.1057450217441063,1.8043793392843517
4205,4205,3.0083333333333337,2.106126497291524,1.8024719615472649
4206,4206,3.0100000000000016,2.1076523994811933,1.8032349126421
4207,4207,3.0116666666666676,2.108796826123445,1.8039978637369345
4208,4208,3.0133333333333336,2.108796826123445,1.8036163881895169
4209,4209,3.0150000000000015,2.1095597772182804,1.8043793392843517
4210,4210,3.0166666666666684,2.108415350576028,1.8062867170214392
4211,4211,3.0183333333333335,2.107270923933776,1.8062867170214392
4212,4212,3.0200000000000005,2.108415350576028,1.8070496681162735
4213,4213,3.0216666666666674,2.1114671549553674,1.805905241474021
4214,4214,3.0233333333333325,2.1114671549553674,1.805905241474021
4215,4215,3.0250000000000004,2.1099412527656978,1.805523765926604
4216,4216,3.0266666666666673,2.11261158159762,1.8043793392843517
4217,4217,3.0283333333333333,2.1129930571450366,1.8028534370946825
4218,4218,3.0300000000000002,2.11261158159762,1.8028534370946825
4219,4219,3.031666666666667,2.11261158159762,1.8039978637369345
4220,4220,3.033333333333334,2.1129930571450366,1.8032349126421
4221,4221,3.035,2.11261158159762,1.8020904859998477
4222,4222,3.036666666666667,2.11261158159762,1.8024719615472649
4223,4223,3.038333333333334,2.1129930571450366,1.8039978637369345
4224,4224,3.04,2.1129930571450366,1.8028534370946825
4225,4225,3.041666666666668,2.113756008239872,1.8013275349050126
4226,4226,3.043333333333334,2.1141374837872893,1.8013275349050126
4227,4227,3.045000000000001,2.1141374837872893,1.8005645838101778
4228,4228,3.0466666666666677,2.115281910429541,1.7994201571679256
4229,4229,3.048333333333334,2.115663385976959,1.799801632715343
4230,4230,3.0500000000000016,2.1145189593347067,1.7982757305256734
4231,4231,3.0516666666666676,2.115281910429541,1.7967498283360035
4232,4232,3.0533333333333337,2.115281910429541,1.7975127794308383
4233,4233,3.0550000000000015,2.11261158159762,1.7986572060730908
4234,4234,3.0566666666666684,2.1122301060502022,1.797894254978256
4235,4235,3.0583333333333336,2.11261158159762,1.797894254978256
4236,4236,3.0600000000000005,2.1141374837872893,1.7975127794308383
4237,4237,3.0616666666666674,2.1141374837872893,1.7971313038834211
4238,4238,3.0633333333333335,2.1145189593347067,1.7986572060730908
4239,4239,3.0650000000000004,2.115281910429541,1.7986572060730908
4240,4240,3.0666666666666673,2.113756008239872,1.7975127794308383
4241,4241,3.0683333333333325,2.119478141451133,1.7963683527885863
4242,4242,3.0700000000000003,2.126726176852064,1.795986877241169
4243,4243,3.071666666666667,2.1339742122529946,1.7956054016937515
4244,4244,3.073333333333334,2.1393148699168383,1.794842450598917
4245,4245,3.075,2.1404592965590905,1.7936980239566644
4246,4246,3.076666666666667,2.1404592965590905,1.7925535973144122
4247,4247,3.078333333333334,2.1366445410849164,1.7917906462195774
4248,4248,3.08,2.135118638895247,1.7921721217669948
4249,4249,3.081666666666668,2.135118638895247,1.7925535973144122
4250,4250,3.083333333333334,2.134355687800412,1.7914091706721598
4251,4251,3.085000000000001,2.1358815899900816,1.7917906462195774
4252,4252,3.086666666666668,2.134355687800412,1.7917906462195774
4253,4253,3.088333333333334,2.1328297856107423,1.7929350728618296
4254,4254,3.0900000000000016,2.1339742122529946,1.7936980239566644
4255,4255,3.0916666666666677,2.1335927367055767,1.7944609750514993
4256,4256,3.0933333333333337,2.1313038834210727,1.7914091706721598
4257,4257,3.0950000000000015,2.13168535896849,1.7895017929350734
4258,4258,3.0966666666666676,2.1335927367055767,1.7906462195773252
4259,4259,3.0983333333333336,2.1335927367055767,1.7910276951247426
4260,4260,3.1000000000000005,2.134355687800412,1.7917906462195774
4261,4261,3.1016666666666683,2.1347371633478294,1.7929350728618296
4262,4262,3.1033333333333335,2.134355687800412,1.794842450598917
4263,4263,3.1050000000000004,2.132448310063325,1.7971313038834211
4264,4264,3.1066666666666674,2.1305409323262383,1.7982757305256734
4265,4265,3.1083333333333325,2.132448310063325,1.7986572060730908
4266,4266,3.1100000000000003,2.134355687800412,1.8043793392843517
4267,4267,3.1116666666666672,2.1335927367055767,1.8112458991378653
4268,4268,3.113333333333334,2.134355687800412,1.8142977035172043
4269,4269,3.115,2.1328297856107423,1.8123903257801173
4270,4270,3.116666666666667,2.134355687800412,1.812771801327535
4271,4271,3.118333333333334,2.1358815899900816,1.8131532768749523
4272,4272,3.12,2.134355687800412,1.8123903257801173
4273,4273,3.121666666666667,2.1347371633478294,1.810101472495613
4274,4274,3.123333333333334,2.134355687800412,1.8104829480430304
4275,4275,3.125000000000001,2.13321126115816,1.8112458991378653
4276,4276,3.126666666666668,2.1328297856107423,1.810101472495613
4277,4277,3.128333333333334,2.1347371633478294,1.810101472495613
4278,4278,3.130000000000001,2.13321126115816,1.8078126192111088
4279,4279,3.1316666666666677,2.13321126115816,1.8070496681162735
4280,4280,3.1333333333333337,2.13321126115816,1.8074311436636912
4281,4281,3.1350000000000016,2.13321126115816,1.8070496681162735
4282,4282,3.1366666666666676,2.132448310063325,1.8070496681162735
4283,4283,3.1383333333333336,2.1347371633478294,1.8078126192111088
4284,4284,3.1400000000000015,2.134355687800412,1.8074311436636912
4285,4285,3.1416666666666684,2.1339742122529946,1.8070496681162735
4286,4286,3.1433333333333335,2.13321126115816,1.8074311436636912
4287,4287,3.1450000000000005,2.1335927367055767,1.8066681925688564
4288,4288,3.1466666666666674,2.1328297856107423,1.8062867170214392
4289,4289,3.1483333333333325,2.134355687800412,1.8066681925688564
4290,4290,3.1500000000000004,2.1347371633478294,1.8078126192111088
4291,4291,3.1516666666666673,2.134355687800412,1.8081940947585258
4292,4292,3.1533333333333333,2.1358815899900816,1.8078126192111088
4293,4293,3.1550000000000002,2.1366445410849164,1.8078126192111088
4294,4294,3.156666666666667,2.137026016632334,1.8085755703059436
4295,4295,3.158333333333334,2.1385519188220035,1.8089570458533608
4296,4296,3.16,2.139696345464256,1.809719996948196
4297,4297,3.161666666666667,2.140840772106508,1.8085755703059436
4298,4298,3.163333333333334,2.1412222476539253,1.8070496681162735
4299,4299,3.165,2.1416037232013427,1.8074311436636912
4300,4300,3.166666666666668,2.14198519874876,1.8089570458533608
4301,4301,3.168333333333334,2.14351110093843,1.8093385214007784
4302,4302,3.170000000000001,2.142748149843595,1.8093385214007784
4303,4303,3.1716666666666677,2.140840772106508,1.8104829480430304
4304,4304,3.173333333333334,2.1442740520332646,1.8089570458533608
4305,4305,3.1750000000000016,2.1442740520332646,1.8066681925688564
4306,4306,3.1766666666666676,2.1431296253910124,1.8066681925688564
4307,4307,3.1783333333333337,2.1450370031280994,1.8062867170214392
4308,4308,3.1800000000000015,2.145418478675517,1.8062867170214392
4309,4309,3.1816666666666684,2.1446555275806816,1.8062867170214392
4310,4310,3.1833333333333336,2.145418478675517,1.8062867170214392
4311,4311,3.1850000000000005,2.1480888075074387,1.8089570458533608
4312,4312,3.1866666666666674,2.148851758602274,1.8093385214007784
4313,4313,3.1883333333333335,2.1496147096971088,1.8074311436636912
4314,4314,3.1900000000000004,2.1480888075074387,1.8081940947585258
4315,4315,3.1916666666666673,2.1480888075074387,1.809719996948196
4316,4316,3.1933333333333325,2.1484702830548565,1.8089570458533608
4317,4317,3.1950000000000003,2.1477073319600213,1.8093385214007784
4318,4318,3.196666666666667,2.1469443808651865,1.8104829480430304
4319,4319,3.198333333333334,2.1480888075074387,1.8093385214007784
4320,4320,3.2,2.1477073319600213,1.810101472495613
4321,4321,3.201666666666667,2.1477073319600213,1.8112458991378653
4322,4322,3.203333333333334,2.147325856412604,1.8120088502326999
4323,4323,3.205,2.1477073319600213,1.812771801327535
4324,4324,3.206666666666668,2.147325856412604,1.8131532768749523
4325,4325,3.208333333333334,2.1477073319600213,1.812771801327535
4326,4326,3.210000000000001,2.1484702830548565,1.8131532768749523
4327,4327,3.211666666666668,2.1469443808651865,1.812771801327535
4328,4328,3.213333333333334,2.1480888075074387,1.812771801327535
4329,4329,3.2150000000000016,2.1477073319600213,1.8150606546120396
4330,4330,3.2166666666666677,2.1469443808651865,1.816205081254292
4331,4331,3.2183333333333337,2.1480888075074387,1.816586556801709
4332,4332,3.2200000000000015,2.1477073319600213,1.816205081254292
4333,4333,3.2216666666666676,2.1477073319600213,1.816586556801709
4334,4334,3.2233333333333336,2.149233234149692,1.8169680323491264
4335,4335,3.2249999999999996,2.1496147096971088,1.8181124589913784
4336,4336,3.2266666666666675,2.1507591363393606,1.8192568856336309
4337,4337,3.2283333333333326,2.1515220874341963,1.8204013122758829
4338,4338,3.2300000000000004,2.151903562981613,1.8204013122758829
4339,4339,3.2316666666666674,2.1511406118867784,1.8188754100862132
4340,4340,3.2333333333333325,2.150377660791944,1.817349507896544
4341,4341,3.2350000000000003,2.153047989623865,1.8188754100862132
4342,4342,3.2366666666666672,2.153047989623865,1.8200198367284657
4343,4343,3.238333333333334,2.1534294651712833,1.8181124589913784
4344,4344,3.24,2.1538109407187003,1.8181124589913784
4345,4345,3.241666666666667,2.1534294651712833,1.818493934538796
4346,4346,3.243333333333334,2.1534294651712833,1.8181124589913784
4347,4347,3.245,2.1526665140764485,1.8188754100862132
4348,4348,3.246666666666667,2.1511406118867784,1.8196383611810485
4349,4349,3.248333333333334,2.1511406118867784,1.8200198367284657
4350,4350,3.250000000000001,2.153047989623865,1.8192568856336309
4351,4351,3.251666666666668,2.15228503852903,1.8188754100862132
4352,4352,3.253333333333334,2.151903562981613,1.8192568856336309
4353,4353,3.255000000000001,2.1526665140764485,1.8196383611810485
4354,4354,3.2566666666666677,2.1526665140764485,1.8204013122758829
4355,4355,3.2583333333333337,2.15228503852903,1.8204013122758829
4356,4356,3.2600000000000016,2.15228503852903,1.8207827878233005
4357,4357,3.2616666666666676,2.1534294651712833,1.8211642633707181
4358,4358,3.2633333333333336,2.1534294651712833,1.8215457389181355
4359,4359,3.2650000000000015,2.1534294651712833,1.8215457389181355
4360,4360,3.2666666666666675,2.1515220874341963,1.8204013122758829
4361,4361,3.2683333333333326,2.151903562981613,1.8207827878233005
4362,4362,3.2699999999999996,2.1515220874341963,1.8204013122758829
4363,4363,3.2716666666666674,2.1515220874341963,1.8207827878233005
4364,4364,3.2733333333333325,2.1507591363393606,1.8219272144655527
4365,4365,3.2750000000000004,2.150377660791944,1.82230869001297
4366,4366,3.2766666666666673,2.1507591363393606,1.8226901655603875
4367,4367,3.2783333333333333,2.149233234149692,1.8234531166552224
4368,4368,3.2800000000000002,2.149233234149692,1.8226901655603875
4369,4369,3.281666666666667,2.1484702830548565,1.8215457389181355
4370,4370,3.283333333333334,2.147325856412604,1.8204013122758829
4371,4371,3.285,2.1480888075074387,1.8207827878233005
