,Unnamed: 0,time,discharge_pressure,suction_pressure
4372,4372,3.286666666666667,2.148851758602274,1.8219272144655527
4373,4373,3.288333333333334,2.1507591363393606,1.8230716411078052
4374,4374,3.29,2.1538109407187003,1.8230716411078052
4375,4375,3.291666666666668,2.1541924162661177,1.8234531166552224
4376,4376,3.293333333333334,2.1564812695506217,1.82383459220264
4377,4377,3.295000000000001,2.160296025024796,1.82230869001297
4378,4378,3.2966666666666677,2.1625848783093007,1.82230869001297
4379,4379,3.298333333333334,2.1614404516670485,1.82230869001297
4380,4380,3.3000000000000016,2.1625848783093007,1.8211642633707181
4381,4381,3.3016666666666676,2.1625848783093007,1.8207827878233005
4382,4382,3.3033333333333337,2.1606775005722136,1.8211642633707181
4383,4383,3.3050000000000015,2.1606775005722136,1.8215457389181355
4384,4384,3.3066666666666675,2.159914549477379,1.8200198367284657
4385,4385,3.3083333333333336,2.1587701228351266,1.8204013122758829
4386,4386,3.3099999999999996,2.1568627450980395,1.8211642633707181
4387,4387,3.3116666666666674,2.1568627450980395,1.8219272144655527
4388,4388,3.3133333333333326,2.1564812695506217,1.8211642633707181
4389,4389,3.3150000000000004,2.1557183184557878,1.8211642633707181
4390,4390,3.3166666666666673,2.1534294651712833,1.8204013122758829
4391,4391,3.3183333333333334,2.1538109407187003,1.8215457389181355
4392,4392,3.3200000000000003,2.1541924162661177,1.82383459220264
4393,4393,3.321666666666667,2.153047989623865,1.8265049210345616
4394,4394,3.323333333333334,2.1515220874341963,1.8280308232242315
4395,4395,3.325,2.151903562981613,1.830319676508736
4396,4396,3.326666666666667,2.1511406118867784,1.8322270542458228
4397,4397,3.328333333333334,2.1496147096971088,1.835278858625162
4398,4398,3.33,2.149233234149692,1.838330663004501
4399,4399,3.331666666666668,2.149233234149692,1.838712138551919
4400,4400,3.333333333333334,2.1477073319600213,1.838712138551919
4401,4401,3.335000000000001,2.147325856412604,1.8390936140993364
4402,4402,3.336666666666668,2.1477073319600213,1.8398565651941712
4403,4403,3.338333333333334,2.147325856412604,1.8394750896467535
4404,4404,3.3400000000000016,2.1457999542229342,1.8375677119096667
4405,4405,3.3416666666666677,2.1442740520332646,1.837186236362249
4406,4406,3.3433333333333337,2.1438925764858467,1.838330663004501
4407,4407,3.3450000000000015,2.1438925764858467,1.8364232852674145
4408,4408,3.3466666666666676,2.1442740520332646,1.8356603341725797
4409,4409,3.3483333333333336,2.1446555275806816,1.8360418097199966
4410,4410,3.3499999999999996,2.1431296253910124,1.8356603341725797
4411,4411,3.3516666666666675,2.1416037232013427,1.8348973830777449
4412,4412,3.3533333333333326,2.1416037232013427,1.8356603341725797
4413,4413,3.3550000000000004,2.1423666742961776,1.8348973830777449
4414,4414,3.3566666666666674,2.1412222476539253,1.8356603341725797
4415,4415,3.3583333333333325,2.139696345464256,1.835278858625162
4416,4416,3.3600000000000003,2.1393148699168383,1.8337529564354924
4417,4417,3.3616666666666672,2.1393148699168383,1.8337529564354924
4418,4418,3.363333333333334,2.1385519188220035,1.8345159075303272
4419,4419,3.365,2.1377889677271686,1.8337529564354924
4420,4420,3.366666666666667,2.1385519188220035,1.8329900053406576
4421,4421,3.368333333333334,2.1385519188220035,1.8337529564354924
4422,4422,3.37,2.138170443274586,1.8348973830777449
4423,4423,3.371666666666667,2.137026016632334,1.8356603341725797
4424,4424,3.373333333333334,2.137026016632334,1.8348973830777449
4425,4425,3.375000000000001,2.136263065537499,1.8341344319829096
4426,4426,3.376666666666668,2.1377889677271686,1.8337529564354924
4427,4427,3.378333333333334,2.1366445410849164,1.8322270542458228
4428,4428,3.380000000000001,2.136263065537499,1.8329900053406576
4429,4429,3.3816666666666677,2.136263065537499,1.8341344319829096
4430,4430,3.3833333333333337,2.134355687800412,1.8329900053406576
4431,4431,3.3850000000000016,2.135118638895247,1.8329900053406576
4432,4432,3.3866666666666676,2.135500114442664,1.8345159075303272
4433,4433,3.3883333333333336,2.135500114442664,1.8345159075303272
4434,4434,3.3900000000000015,2.136263065537499,1.833371480888075
4435,4435,3.3916666666666675,2.1339742122529946,1.835278858625162
4436,4436,3.3933333333333326,2.13321126115816,1.835278858625162
4437,4437,3.3949999999999996,2.134355687800412,1.835278858625162
4438,4438,3.3966666666666674,2.135118638895247,1.8356603341725797
4439,4439,3.3983333333333325,2.135500114442664,1.835278858625162
4440,4440,3.4000000000000004,2.1347371633478294,1.8341344319829096
4441,4441,3.4016666666666673,2.135500114442664,1.833371480888075
4442,4442,3.4033333333333333,2.135118638895247,1.8356603341725797
4443,4443,3.4050000000000002,2.134355687800412,1.8356603341725797
4444,4444,3.406666666666667,2.1347371633478294,1.8360418097199966
4445,4445,3.408333333333334,2.135500114442664,1.836804760814832
4446,4446,3.41,2.1347371633478294,1.8360418097199966
4447,4447,3.411666666666667,2.1347371633478294,1.837186236362249
4448,4448,3.413333333333334,2.134355687800412,1.838330663004501
4449,4449,3.415,2.1335927367055767,1.838712138551919
4450,4450,3.416666666666668,2.132448310063325,1.837949187457084
4451,4451,3.418333333333334,2.13321126115816,1.838330663004501
4452,4452,3.420000000000001,2.132448310063325,1.838330663004501
4453,4453,3.4216666666666677,2.13168535896849,1.838330663004501
4454,4454,3.423333333333334,2.1328297856107423,1.838712138551919
4455,4455,3.4250000000000016,2.1309224078736557,1.838330663004501
4456,4456,3.4266666666666676,2.1305409323262383,1.838330663004501
4457,4457,3.4283333333333337,2.1293965056839856,1.8390936140993364
4458,4458,3.4300000000000015,2.129015030136568,1.8402380407415888
4459,4459,3.4316666666666675,2.129015030136568,1.8417639429312584
4460,4460,3.4333333333333336,2.1282520790417334,1.8436713206683453
4461,4461,3.4349999999999996,2.1263447013046464,1.8436713206683453
4462,4462,3.4366666666666674,2.124055848020142,1.8429083695735105
4463,4463,3.4383333333333326,2.1244373235675598,1.8425268940260928
4464,4464,3.4400000000000004,2.1244373235675598,1.8448157473105973
4465,4465,3.4416666666666673,2.1244373235675598,1.8448157473105973
4466,4466,3.4433333333333334,2.125200274662394,1.8448157473105973
4467,4467,3.4450000000000003,2.1248187991149767,1.845197222858015
4468,4468,3.446666666666667,2.1248187991149767,1.8455786984054323
4469,4469,3.448333333333334,2.1255817502098115,1.845197222858015
4470,4470,3.45,2.1244373235675598,1.8448157473105973
4471,4471,3.451666666666667,2.123292896925307,1.845197222858015
4472,4472,3.453333333333334,2.1248187991149767,1.8455786984054323
4473,4473,3.455,2.1244373235675598,1.845197222858015
4474,4474,3.456666666666668,2.1229114213778897,1.8471046005951017
4475,4475,3.458333333333334,2.1236743724727245,1.8467231250476843
4476,4476,3.460000000000001,2.1236743724727245,1.8459601739528495
4477,4477,3.461666666666668,2.1229114213778897,1.8463416495002671
4478,4478,3.463333333333334,2.121766994735637,1.8467231250476843
4479,4479,3.4650000000000016,2.1225299458304723,1.8467231250476843
4480,4480,3.4666666666666677,2.12138551918822,1.8471046005951017
4481,4481,3.4683333333333337,2.119478141451133,1.8482490272373544
4482,4482,3.4700000000000015,2.120241092545968,1.848630502784772
4483,4483,3.4716666666666676,2.120241092545968,1.8493934538796064
4484,4484,3.4733333333333336,2.120241092545968,1.849011978332189
4485,4485,3.4749999999999996,2.121004043640802,1.8474860761425196
4486,4486,3.4766666666666675,2.120241092545968,1.8478675516899368
4487,4487,3.4783333333333326,2.119096665903716,1.8501564049744408
4488,4488,3.4800000000000004,2.118715190356298,1.8509193560692758
4489,4489,3.4816666666666674,2.1183337148088808,1.8493934538796064
4490,4490,3.4833333333333325,2.1183337148088808,1.8509193560692758
4491,4491,3.4850000000000003,2.119478141451133,1.8520637827115285
4492,4492,3.4866666666666672,2.120622568093385,1.8516823071641109
4493,4493,3.488333333333334,2.118715190356298,1.8513008316166932
4494,4494,3.49,2.118715190356298,1.8524452582589457
4495,4495,3.491666666666667,2.1183337148088808,1.8513008316166932
4496,4496,3.493333333333334,2.117570763714046,1.8513008316166932
4497,4497,3.495,2.1164263370717937,1.8513008316166932
4498,4498,3.496666666666667,2.116807812619211,1.8516823071641109
4499,4499,3.498333333333334,2.115281910429541,1.8520637827115285
4500,4500,3.500000000000001,2.1141374837872893,1.8524452582589457
4501,4501,3.501666666666668,2.1133745326924545,1.8524452582589457
4502,4502,3.503333333333334,2.1133745326924545,1.8532082093537805
4503,4503,3.505000000000001,2.1122301060502022,1.8535896849011981
4504,4504,3.5066666666666677,2.1095597772182804,1.852826733806363
4505,4505,3.5083333333333337,2.1099412527656978,1.8532082093537805
4506,4506,3.5100000000000016,2.1103227283131147,1.8535896849011981
4507,4507,3.5116666666666676,2.1103227283131147,1.8516823071641109
4508,4508,3.5133333333333336,2.1099412527656978,1.8513008316166932
4509,4509,3.5150000000000015,2.1107042038605326,1.8513008316166932
4510,4510,3.5166666666666675,2.1099412527656978,1.8513008316166932
4511,4511,3.5183333333333326,2.109178301670863,1.8513008316166932
4512,4512,3.5199999999999996,2.109178301670863,1.8505378805218584
4513,4513,3.5216666666666674,2.109178301670863,1.8505378805218584
4514,4514,3.5233333333333325,2.108796826123445,1.8501564049744408
4515,4515,3.5250000000000004,2.108796826123445,1.8535896849011981
4516,4516,3.5266666666666673,2.108796826123445,1.8581673914702068
4517,4517,3.5283333333333333,2.108796826123445,1.863889524681468
4518,4518,3.5300000000000002,2.108415350576028,1.8680857557030597
4519,4519,3.531666666666667,2.108415350576028,1.869611657892729
4520,4520,3.533333333333334,2.1076523994811933,1.869611657892729
4521,4521,3.535,2.108796826123445,1.8673228046082249
4522,4522,3.536666666666667,2.109178301670863,1.865796902418555
4523,4523,3.538333333333334,2.109178301670863,1.865796902418555
4524,4524,3.540000000000001,2.111848630502785,1.8654154268711376
4525,4525,3.541666666666668,2.116807812619211,1.8661783779659724
4526,4526,3.543333333333334,2.1225299458304723,1.8654154268711376
4527,4527,3.545000000000001,2.129777981231403,1.863889524681468
4528,4528,3.5466666666666677,2.1320668345159075,1.86503395132372
4529,4529,3.548333333333334,2.1313038834210727,1.86503395132372
4530,4530,3.5500000000000016,2.129777981231403,1.8631265735866327
4531,4531,3.5516666666666676,2.129015030136568,1.8631265735866327
4532,4532,3.5533333333333337,2.1271076523994807,1.8646524757763028
4533,4533,3.5550000000000015,2.125963225757229,1.86503395132372
4534,4534,3.5566666666666675,2.125200274662394,1.8654154268711376
4535,4535,3.5583333333333336,2.1248187991149767,1.865796902418555
4536,4536,3.5599999999999996,2.1244373235675598,1.8654154268711376
4537,4537,3.5616666666666674,2.124055848020142,1.863889524681468
4538,4538,3.5633333333333326,2.1225299458304723,1.862745098039216
4539,4539,3.5650000000000004,2.1229114213778897,1.863889524681468
4540,4540,3.5666666666666673,2.121766994735637,1.86503395132372
4541,4541,3.5683333333333334,2.123292896925307,1.86503395132372
4542,4542,3.5700000000000003,2.1236743724727245,1.8654154268711376
4543,4543,3.571666666666667,2.123292896925307,1.8642710002288851
4544,4544,3.573333333333334,2.1229114213778897,1.86503395132372
4545,4545,3.575,2.123292896925307,1.865796902418555
4546,4546,3.576666666666667,2.124055848020142,1.86503395132372
4547,4547,3.578333333333334,2.1225299458304723,1.8646524757763028
4548,4548,3.58,2.1225299458304723,1.8646524757763028
4549,4549,3.581666666666668,2.1236743724727245,1.863889524681468
4550,4550,3.583333333333334,2.1225299458304723,1.8635080491340503
4551,4551,3.585000000000001,2.123292896925307,1.8646524757763028
4552,4552,3.586666666666668,2.1236743724727245,1.8642710002288851
4553,4553,3.588333333333334,2.1225299458304723,1.862745098039216
4554,4554,3.5900000000000016,2.121766994735637,1.8635080491340503
4555,4555,3.5916666666666677,2.121766994735637,1.8635080491340503
4556,4556,3.5933333333333337,2.123292896925307,1.8631265735866327
4557,4557,3.5950000000000015,2.1225299458304723,1.8642710002288851
4558,4558,3.5966666666666676,2.123292896925307,1.8642710002288851
4559,4559,3.5983333333333336,2.1225299458304723,1.8635080491340503
4560,4560,3.5999999999999996,2.122148470283055,1.862745098039216
4561,4561,3.6016666666666675,2.124055848020142,1.862745098039216
4562,4562,3.6033333333333326,2.123292896925307,1.862745098039216
4563,4563,3.6050000000000004,2.121004043640802,1.8635080491340503
4564,4564,3.6066666666666674,2.121766994735637,1.863889524681468
4565,4565,3.6083333333333325,2.1225299458304723,1.8631265735866327
4566,4566,3.6100000000000003,2.1225299458304723,1.863889524681468
4567,4567,3.6116666666666672,2.1229114213778897,1.86503395132372
4568,4568,3.613333333333334,2.123292896925307,1.865796902418555
4569,4569,3.615,2.124055848020142,1.8661783779659724
4570,4570,3.616666666666667,2.124055848020142,1.8673228046082249
4571,4571,3.618333333333334,2.1236743724727245,1.8680857557030597
4572,4572,3.62,2.1236743724727245,1.8684672312504769
4573,4573,3.621666666666667,2.124055848020142,1.8688487067978945
4574,4574,3.623333333333334,2.1244373235675598,1.8688487067978945
4575,4575,3.625000000000001,2.1244373235675598,1.869230182345312
4576,4576,3.626666666666668,2.1244373235675598,1.869230182345312
4577,4577,3.628333333333334,2.1255817502098115,1.8677042801556418
4578,4578,3.630000000000001,2.1274891279468986,1.869611657892729
4579,4579,3.6316666666666677,2.1271076523994807,1.870756084534981
4580,4580,3.6333333333333337,2.1255817502098115,1.869611657892729
4581,4581,3.6350000000000016,2.125963225757229,1.8699931334401465
4582,4582,3.6366666666666676,2.125963225757229,1.870756084534981
4583,4583,3.6383333333333336,2.1244373235675598,1.869611657892729
4584,4584,3.6400000000000015,2.125963225757229,1.869611657892729
4585,4585,3.6416666666666675,2.125200274662394,1.8711375600823987
4586,4586,3.6433333333333326,2.1255817502098115,1.872281986724651
4587,4587,3.6449999999999996,2.127870603494316,1.872281986724651
4588,4588,3.6466666666666674,2.1282520790417334,1.8719005111772336
4589,4589,3.6483333333333325,2.1274891279468986,1.872281986724651
4590,4590,3.6500000000000004,2.127870603494316,1.8719005111772336
4591,4591,3.6516666666666673,2.1293965056839856,1.8719005111772336
4592,4592,3.6533333333333333,2.129777981231403,1.8711375600823987
4593,4593,3.6550000000000002,2.1301594567788205,1.871519035629816
4594,4594,3.656666666666667,2.1309224078736557,1.871519035629816
4595,4595,3.658333333333334,2.13168535896849,1.8711375600823987
4596,4596,3.66,2.13168535896849,1.8711375600823987
4597,4597,3.661666666666667,2.1320668345159075,1.871519035629816
4598,4598,3.663333333333334,2.1335927367055767,1.8711375600823987
4599,4599,3.665000000000001,2.1339742122529946,1.8711375600823987
4600,4600,3.666666666666668,2.134355687800412,1.8711375600823987
4601,4601,3.668333333333334,2.135118638895247,1.870756084534981
4602,4602,3.670000000000001,2.135118638895247,1.871519035629816
4603,4603,3.6716666666666677,2.135118638895247,1.871519035629816
4604,4604,3.673333333333334,2.1347371633478294,1.870374608987564
4605,4605,3.6750000000000016,2.134355687800412,1.8711375600823987
4606,4606,3.6766666666666676,2.13321126115816,1.8711375600823987
4607,4607,3.6783333333333337,2.134355687800412,1.870756084534981
4608,4608,3.6800000000000015,2.1347371633478294,1.8719005111772336
4609,4609,3.6816666666666675,2.1335927367055767,1.8726634622720684
4610,4610,3.6833333333333336,2.132448310063325,1.8730449378194856
4611,4611,3.6849999999999996,2.13321126115816,1.8738078889143208
4612,4612,3.6866666666666674,2.1335927367055767,1.8738078889143208
4613,4613,3.6883333333333326,2.1339742122529946,1.8730449378194856
4614,4614,3.6900000000000004,2.1347371633478294,1.872281986724651
4615,4615,3.6916666666666673,2.135500114442664,1.8738078889143208
4616,4616,3.6933333333333334,2.1358815899900816,1.8741893644617382
4617,4617,3.6950000000000003,2.1366445410849164,1.8741893644617382
4618,4618,3.696666666666667,2.137026016632334,1.8745708400091556
4619,4619,3.698333333333334,2.1374074921797512,1.8745708400091556
4620,4620,3.7,2.1374074921797512,1.8745708400091556
4621,4621,3.701666666666667,2.1385519188220035,1.8738078889143208
4622,4622,3.703333333333334,2.138933394369421,1.8726634622720684
4623,4623,3.705,2.138170443274586,1.8726634622720684
4624,4624,3.706666666666668,2.1374074921797512,1.8738078889143208
4625,4625,3.708333333333334,2.1377889677271686,1.8734264133669032
4626,4626,3.710000000000001,2.137026016632334,1.8730449378194856
4627,4627,3.711666666666668,2.1385519188220035,1.8738078889143208
4628,4628,3.713333333333334,2.138933394369421,1.8734264133669032
4629,4629,3.7150000000000016,2.1393148699168383,1.8730449378194856
4630,4630,3.7166666666666677,2.138933394369421,1.8734264133669032
4631,4631,3.7183333333333337,2.140077821011673,1.8734264133669032
4632,4632,3.7200000000000015,2.140077821011673,1.8734264133669032
4633,4633,3.7216666666666676,2.1393148699168383,1.8730449378194856
4634,4634,3.7233333333333336,2.139696345464256,1.871519035629816
4635,4635,3.7249999999999996,2.1393148699168383,1.8711375600823987
4636,4636,3.7266666666666675,2.140077821011673,1.8711375600823987
4637,4637,3.7283333333333326,2.140840772106508,1.870756084534981
4638,4638,3.7300000000000004,2.140077821011673,1.8699931334401465
4639,4639,3.7316666666666674,2.139696345464256,1.8699931334401465
4640,4640,3.7333333333333325,2.1423666742961776,1.870374608987564
4641,4641,3.7350000000000003,2.1412222476539253,1.869230182345312
4642,4642,3.7366666666666672,2.1393148699168383,1.8688487067978945
4643,4643,3.738333333333334,2.139696345464256,1.8680857557030597
4644,4644,3.74,2.1404592965590905,1.8669413290608072
4645,4645,3.741666666666667,2.139696345464256,1.8669413290608072
4646,4646,3.743333333333334,2.1393148699168383,1.8677042801556418
4647,4647,3.745,2.139696345464256,1.869230182345312
4648,4648,3.746666666666667,2.139696345464256,1.8711375600823987
4649,4649,3.748333333333334,2.1393148699168383,1.8719005111772336
4650,4650,3.750000000000001,2.140840772106508,1.8738078889143208
4651,4651,3.751666666666668,2.1412222476539253,1.8760967421988248
4652,4652,3.753333333333334,2.1404592965590905,1.877622644388495
4653,4653,3.755000000000001,2.1412222476539253,1.8772411688410773
4654,4654,3.7566666666666677,2.1404592965590905,1.8783855954833293
4655,4655,3.7583333333333337,2.139696345464256,1.8780041199359119
4656,4656,3.7600000000000016,2.1393148699168383,1.8764782177462425
4657,4657,3.7616666666666676,2.1377889677271686,1.875715266651408
4658,4658,3.7633333333333336,2.138170443274586,1.875715266651408
4659,4659,3.7650000000000015,2.139696345464256,1.8745708400091556
4660,4660,3.7666666666666675,2.1377889677271686,1.8734264133669032
4661,4661,3.7683333333333326,2.139696345464256,1.8734264133669032
4662,4662,3.7699999999999996,2.140840772106508,1.8734264133669032
4663,4663,3.7716666666666674,2.139696345464256,1.8730449378194856
4664,4664,3.7733333333333325,2.139696345464256,1.8719005111772336
4665,4665,3.7750000000000004,2.1412222476539253,1.871519035629816
4666,4666,3.7766666666666673,2.1404592965590905,1.8719005111772336
4667,4667,3.7783333333333333,2.140077821011673,1.871519035629816
4668,4668,3.7800000000000002,2.140077821011673,1.870756084534981
4669,4669,3.781666666666667,2.1385519188220035,1.871519035629816
4670,4670,3.783333333333334,2.139696345464256,1.8711375600823987
4671,4671,3.785,2.1404592965590905,1.870374608987564
4672,4672,3.786666666666667,2.1404592965590905,1.870374608987564
4673,4673,3.788333333333334,2.139696345464256,1.870374608987564
4674,4674,3.790000000000001,2.138933394369421,1.870374608987564
4675,4675,3.791666666666668,2.139696345464256,1.869230182345312
4676,4676,3.793333333333334,2.1393148699168383,1.869611657892729
4677,4677,3.795000000000001,2.138170443274586,1.870374608987564
4678,4678,3.7966666666666677,2.139696345464256,1.869611657892729
4679,4679,3.798333333333334,2.138933394369421,1.8684672312504769
4680,4680,3.8000000000000016,2.1377889677271686,1.8677042801556418
4681,4681,3.8016666666666676,2.1385519188220035,1.8680857557030597
4682,4682,3.8033333333333337,2.1393148699168383,1.8680857557030597
4683,4683,3.8050000000000015,2.138170443274586,1.8684672312504769
4684,4684,3.8066666666666675,2.1374074921797512,1.8680857557030597
4685,4685,3.8083333333333336,2.136263065537499,1.8665598535133896
4686,4686,3.8099999999999996,2.138170443274586,1.8669413290608072
4687,4687,3.8116666666666674,2.137026016632334,1.8680857557030597
4688,4688,3.8133333333333326,2.137026016632334,1.8673228046082249
4689,4689,3.8150000000000004,2.136263065537499,1.8661783779659724
4690,4690,3.8166666666666673,2.136263065537499,1.8665598535133896
4691,4691,3.8183333333333334,2.1374074921797512,1.8669413290608072
4692,4692,3.8200000000000003,2.137026016632334,1.8665598535133896
4693,4693,3.821666666666667,2.135500114442664,1.8669413290608072
4694,4694,3.823333333333334,2.137026016632334,1.8669413290608072
4695,4695,3.825,2.1377889677271686,1.8669413290608072
4696,4696,3.826666666666667,2.137026016632334,1.8669413290608072
4697,4697,3.828333333333334,2.135500114442664,1.8669413290608072
4698,4698,3.83,2.136263065537499,1.8665598535133896
4699,4699,3.831666666666668,2.137026016632334,1.8665598535133896
4700,4700,3.833333333333334,2.1366445410849164,1.8677042801556418
4701,4701,3.835000000000001,2.136263065537499,1.8669413290608072
4702,4702,3.836666666666668,2.136263065537499,1.8665598535133896
4703,4703,3.838333333333334,2.135118638895247,1.8673228046082249
4704,4704,3.8400000000000016,2.135118638895247,1.8665598535133896
4705,4705,3.8416666666666677,2.135118638895247,1.8661783779659724
4706,4706,3.8433333333333337,2.1358815899900816,1.8669413290608072
4707,4707,3.8450000000000015,2.137026016632334,1.8669413290608072
4708,4708,3.8466666666666676,2.1366445410849164,1.8677042801556418
4709,4709,3.8483333333333336,2.1366445410849164,1.8669413290608072
4710,4710,3.8499999999999996,2.136263065537499,1.8665598535133896
4711,4711,3.8516666666666675,2.1377889677271686,1.8673228046082249
4712,4712,3.8533333333333326,2.137026016632334,1.8677042801556418
4713,4713,3.8550000000000004,2.137026016632334,1.8680857557030597
4714,4714,3.8566666666666674,2.137026016632334,1.8684672312504769
4715,4715,3.8583333333333334,2.1366445410849164,1.8684672312504769
4716,4716,3.8600000000000003,2.137026016632334,1.8688487067978945
4717,4717,3.8616666666666672,2.1374074921797512,1.8688487067978945
4718,4718,3.863333333333334,2.1385519188220035,1.8684672312504769
4719,4719,3.865,2.138933394369421,1.869611657892729
4720,4720,3.866666666666667,2.138933394369421,1.869230182345312
4721,4721,3.868333333333334,2.138933394369421,1.869611657892729
4722,4722,3.87,2.139696345464256,1.870374608987564
4723,4723,3.871666666666667,2.1385519188220035,1.869230182345312
4724,4724,3.873333333333334,2.1385519188220035,1.8688487067978945
4725,4725,3.875000000000001,2.138933394369421,1.8688487067978945
4726,4726,3.876666666666668,2.1393148699168383,1.8688487067978945
4727,4727,3.878333333333334,2.139696345464256,1.8684672312504769
4728,4728,3.880000000000001,2.1393148699168383,1.869230182345312
4729,4729,3.8816666666666677,2.140077821011673,1.8684672312504769
4730,4730,3.8833333333333337,2.1393148699168383,1.8677042801556418
4731,4731,3.8850000000000016,2.1374074921797512,1.8665598535133896
4732,4732,3.8866666666666676,2.1385519188220035,1.8665598535133896
4733,4733,3.8883333333333336,2.139696345464256,1.8665598535133896
4734,4734,3.8900000000000015,2.138933394369421,1.8669413290608072
4735,4735,3.8916666666666675,2.1385519188220035,1.8665598535133896
4736,4736,3.8933333333333326,2.140077821011673,1.8654154268711376
4737,4737,3.8949999999999996,2.139696345464256,1.8654154268711376
4738,4738,3.8966666666666674,2.140077821011673,1.8665598535133896
4739,4739,3.8983333333333325,2.140840772106508,1.8673228046082249
4740,4740,3.9000000000000004,2.1412222476539253,1.8673228046082249
4741,4741,3.9016666666666673,2.1404592965590905,1.8677042801556418
4742,4742,3.9033333333333333,2.140840772106508,1.8677042801556418
4743,4743,3.9050000000000002,2.14198519874876,1.8680857557030597
4744,4744,3.906666666666667,2.142748149843595,1.8677042801556418
4745,4745,3.908333333333334,2.142748149843595,1.8673228046082249
4746,4746,3.91,2.1442740520332646,1.8684672312504769
4747,4747,3.911666666666667,2.14351110093843,1.8684672312504769
4748,4748,3.913333333333334,2.142748149843595,1.8677042801556418
4749,4749,3.915000000000001,2.1438925764858467,1.8680857557030597
4750,4750,3.916666666666668,2.1442740520332646,1.8677042801556418
4751,4751,3.918333333333334,2.1446555275806816,1.8673228046082249
4752,4752,3.920000000000001,2.1450370031280994,1.8665598535133896
4753,4753,3.9216666666666677,2.145418478675517,1.8669413290608072
4754,4754,3.923333333333334,2.1450370031280994,1.8673228046082249
4755,4755,3.9250000000000016,2.1442740520332646,1.865796902418555
4756,4756,3.9266666666666676,2.1457999542229342,1.865796902418555
4757,4757,3.9283333333333337,2.145418478675517,1.8661783779659724
4758,4758,3.9300000000000015,2.1442740520332646,1.8665598535133896
4759,4759,3.9316666666666675,2.1457999542229342,1.8673228046082249
4760,4760,3.9333333333333336,2.1446555275806816,1.8669413290608072
4761,4761,3.9349999999999996,2.1446555275806816,1.8665598535133896
4762,4762,3.9366666666666674,2.1457999542229342,1.8661783779659724
4763,4763,3.9383333333333326,2.1457999542229342,1.8661783779659724
4764,4764,3.9400000000000004,2.145418478675517,1.8661783779659724
4765,4765,3.9416666666666673,2.1450370031280994,1.8665598535133896
4766,4766,3.9433333333333334,2.1469443808651865,1.8677042801556418
4767,4767,3.9450000000000003,2.1477073319600213,1.8661783779659724
4768,4768,3.946666666666667,2.146562905317769,1.8661783779659724
4769,4769,3.948333333333334,2.1469443808651865,1.8661783779659724
