,Unnamed: 0,time,discharge_pressure,suction_pressure
5178,5178,4.630000000000001,2.1141374837872893,1.8810559243152516
5179,5179,4.631666666666668,2.115281910429541,1.8814373998626688
5180,5180,4.633333333333335,2.114900434882124,1.8810559243152516
5181,5181,4.635,2.114900434882124,1.882200350957504
5182,5182,4.636666666666667,2.1141374837872893,1.8818188754100864
5183,5183,4.638333333333334,2.1129930571450366,1.880674448767834
5184,5184,4.640000000000001,2.1129930571450366,1.880674448767834
5185,5185,4.6416666666666675,2.11261158159762,1.8795300221255815
5186,5186,4.643333333333334,2.11108567940795,1.880674448767834
5187,5187,4.645000000000001,2.1122301060502022,1.8810559243152516
5188,5188,4.646666666666668,2.1129930571450366,1.880674448767834
5189,5189,4.648333333333332,2.1133745326924545,1.8818188754100864
5190,5190,4.65,2.1133745326924545,1.8818188754100864
5191,5191,4.651666666666667,2.1129930571450366,1.8818188754100864
5192,5192,4.653333333333334,2.11261158159762,1.8818188754100864
5193,5193,4.655000000000001,2.1122301060502022,1.8814373998626688
5194,5194,4.656666666666668,2.1122301060502022,1.880674448767834
5195,5195,4.658333333333333,2.111848630502785,1.8799114976729991
5196,5196,4.66,2.1122301060502022,1.8802929732204168
5197,5197,4.661666666666667,2.1114671549553674,1.8818188754100864
5198,5198,4.663333333333334,2.11261158159762,1.8802929732204168
5199,5199,4.665000000000001,2.1133745326924545,1.8802929732204168
5200,5200,4.666666666666668,2.1122301060502022,1.8810559243152516
5201,5201,4.668333333333333,2.1107042038605326,1.8814373998626688
5202,5202,4.67,2.11108567940795,1.880674448767834
5203,5203,4.671666666666667,2.11261158159762,1.880674448767834
5204,5204,4.673333333333334,2.1122301060502022,1.8802929732204168
5205,5205,4.675000000000001,2.1114671549553674,1.8799114976729991
5206,5206,4.676666666666668,2.1129930571450366,1.8802929732204168
5207,5207,4.678333333333335,2.1129930571450366,1.880674448767834
5208,5208,4.68,2.1129930571450366,1.880674448767834
5209,5209,4.681666666666667,2.1129930571450366,1.8802929732204168
5210,5210,4.683333333333334,2.111848630502785,1.8814373998626688
5211,5211,4.6850000000000005,2.11261158159762,1.8814373998626688
5212,5212,4.686666666666667,2.1141374837872893,1.880674448767834
5213,5213,4.688333333333334,2.114900434882124,1.8810559243152516
5214,5214,4.690000000000001,2.1145189593347067,1.8802929732204168
5215,5215,4.691666666666666,2.1133745326924545,1.8802929732204168
5216,5216,4.693333333333333,2.114900434882124,1.8802929732204168
5217,5217,4.695,2.113756008239872,1.880674448767834
5218,5218,4.696666666666667,2.1141374837872893,1.8802929732204168
5219,5219,4.698333333333334,2.114900434882124,1.8802929732204168
5220,5220,4.700000000000001,2.1133745326924545,1.8810559243152516
5221,5221,4.701666666666668,2.1129930571450366,1.8802929732204168
5222,5222,4.703333333333333,2.1145189593347067,1.8799114976729991
5223,5223,4.705,2.1133745326924545,1.880674448767834
5224,5224,4.706666666666667,2.113756008239872,1.8802929732204168
5225,5225,4.708333333333334,2.1133745326924545,1.8799114976729991
5226,5226,4.710000000000001,2.1133745326924545,1.8802929732204168
5227,5227,4.711666666666668,2.1133745326924545,1.880674448767834
5228,5228,4.713333333333335,2.115281910429541,1.8802929732204168
5229,5229,4.715,2.1145189593347067,1.8810559243152516
5230,5230,4.716666666666667,2.1141374837872893,1.8802929732204168
5231,5231,4.718333333333334,2.115663385976959,1.8802929732204168
5232,5232,4.720000000000001,2.115281910429541,1.880674448767834
5233,5233,4.721666666666668,2.113756008239872,1.8810559243152516
5234,5234,4.7233333333333345,2.1145189593347067,1.8814373998626688
5235,5235,4.725000000000001,2.1141374837872893,1.8799114976729991
5236,5236,4.726666666666668,2.1122301060502022,1.880674448767834
5237,5237,4.728333333333332,2.11108567940795,1.880674448767834
5238,5238,4.73,2.1099412527656978,1.880674448767834
5239,5239,4.731666666666667,2.109178301670863,1.8802929732204168
5240,5240,4.733333333333334,2.1076523994811933,1.8802929732204168
5241,5241,4.735000000000001,2.108415350576028,1.8810559243152516
5242,5242,4.736666666666666,2.1080338750286107,1.880674448767834
5243,5243,4.738333333333333,2.1080338750286107,1.8802929732204168
5244,5244,4.74,2.107270923933776,1.8802929732204168
5245,5245,4.741666666666667,2.1076523994811933,1.880674448767834
5246,5246,4.743333333333334,2.108415350576028,1.8802929732204168
5247,5247,4.745000000000001,2.108415350576028,1.8814373998626688
5248,5248,4.746666666666668,2.108796826123445,1.8810559243152516
5249,5249,4.748333333333333,2.108796826123445,1.8814373998626688
5250,5250,4.75,2.1068894483863585,1.8818188754100864
5251,5251,4.751666666666667,2.1076523994811933,1.8818188754100864
5252,5252,4.753333333333334,2.1080338750286107,1.8802929732204168
5253,5253,4.755000000000001,2.1076523994811933,1.8810559243152516
5254,5254,4.756666666666668,2.107270923933776,1.880674448767834
5255,5255,4.758333333333335,2.1076523994811933,1.8810559243152516
5256,5256,4.76,2.107270923933776,1.882200350957504
5257,5257,4.761666666666667,2.1080338750286107,1.882200350957504
5258,5258,4.763333333333334,2.1068894483863585,1.882200350957504
5259,5259,4.765000000000001,2.107270923933776,1.8829633020523384
5260,5260,4.7666666666666675,2.107270923933776,1.882200350957504
5261,5261,4.768333333333334,2.107270923933776,1.8814373998626688
5262,5262,4.770000000000001,2.1057450217441063,1.880674448767834
5263,5263,4.771666666666668,2.106126497291524,1.880674448767834
5264,5264,4.773333333333332,2.1068894483863585,1.880674448767834
5265,5265,4.775,2.106126497291524,1.8802929732204168
5266,5266,4.776666666666667,2.1068894483863585,1.8814373998626688
5267,5267,4.778333333333334,2.107270923933776,1.8814373998626688
5268,5268,4.780000000000001,2.105363546196689,1.8810559243152516
5269,5269,4.781666666666668,2.106507972838941,1.8814373998626688
5270,5270,4.783333333333333,2.107270923933776,1.8814373998626688
5271,5271,4.785,2.1068894483863585,1.8814373998626688
5272,5272,4.786666666666667,2.1057450217441063,1.882200350957504
5273,5273,4.788333333333334,2.105363546196689,1.882200350957504
5274,5274,4.790000000000001,2.107270923933776,1.882200350957504
5275,5275,4.791666666666668,2.1068894483863585,1.8829633020523384
5276,5276,4.793333333333335,2.1057450217441063,1.882581826504921
5277,5277,4.795,2.106126497291524,1.882200350957504
5278,5278,4.796666666666667,2.106126497291524,1.882200350957504
5279,5279,4.798333333333334,2.1076523994811933,1.882581826504921
5280,5280,4.800000000000001,2.1080338750286107,1.882581826504921
5281,5281,4.801666666666668,2.107270923933776,1.882581826504921
5282,5282,4.803333333333336,2.1068894483863585,1.8818188754100864
5283,5283,4.805,2.1080338750286107,1.882200350957504
5284,5284,4.806666666666667,2.1076523994811933,1.882581826504921
5285,5285,4.808333333333334,2.1068894483863585,1.8829633020523384
5286,5286,4.8100000000000005,2.1076523994811933,1.8829633020523384
5287,5287,4.811666666666667,2.1080338750286107,1.8829633020523384
5288,5288,4.813333333333334,2.1068894483863585,1.884489204242008
5289,5289,4.815000000000003,2.1076523994811933,1.884489204242008
5290,5290,4.816666666666666,2.1076523994811933,1.882581826504921
5291,5291,4.818333333333333,2.1080338750286107,1.8829633020523384
5292,5292,4.82,2.1080338750286107,1.882200350957504
5293,5293,4.821666666666667,2.1076523994811933,1.8814373998626688
5294,5294,4.823333333333334,2.109178301670863,1.8814373998626688
5295,5295,4.825000000000003,2.108415350576028,1.880674448767834
5296,5296,4.826666666666668,2.1076523994811933,1.8802929732204168
5297,5297,4.828333333333333,2.107270923933776,1.8799114976729991
5298,5298,4.83,2.108796826123445,1.8802929732204168
5299,5299,4.831666666666667,2.108415350576028,1.880674448767834
5300,5300,4.833333333333334,2.106507972838941,1.8791485465781643
5301,5301,4.835000000000001,2.106126497291524,1.8791485465781643
5302,5302,4.836666666666668,2.1076523994811933,1.8799114976729991
5303,5303,4.8383333333333365,2.1080338750286107,1.8799114976729991
5304,5304,4.84,2.107270923933776,1.8799114976729991
5305,5305,4.841666666666667,2.1068894483863585,1.8810559243152516
5306,5306,4.843333333333334,2.1076523994811933,1.880674448767834
5307,5307,4.845000000000001,2.1080338750286107,1.880674448767834
5308,5308,4.846666666666668,2.1080338750286107,1.880674448767834
5309,5309,4.8483333333333345,2.1095597772182804,1.8802929732204168
5310,5310,4.850000000000003,2.108415350576028,1.8799114976729991
5311,5311,4.851666666666668,2.109178301670863,1.880674448767834
5312,5312,4.853333333333332,2.1095597772182804,1.8814373998626688
5313,5313,4.855,2.1080338750286107,1.8810559243152516
5314,5314,4.856666666666667,2.108415350576028,1.880674448767834
5315,5315,4.858333333333334,2.1095597772182804,1.8799114976729991
5316,5316,4.860000000000003,2.1095597772182804,1.8795300221255815
5317,5317,4.861666666666666,2.1095597772182804,1.880674448767834
5318,5318,4.863333333333333,2.1103227283131147,1.8802929732204168
5319,5319,4.865,2.1103227283131147,1.8802929732204168
5320,5320,4.866666666666667,2.1107042038605326,1.880674448767834
5321,5321,4.868333333333334,2.1107042038605326,1.8802929732204168
5322,5322,4.870000000000003,2.1095597772182804,1.880674448767834
5323,5323,4.871666666666668,2.1103227283131147,1.8802929732204168
5324,5324,4.873333333333333,2.1103227283131147,1.8787670710307467
5325,5325,4.875,2.1095597772182804,1.8787670710307467
5326,5326,4.876666666666667,2.1095597772182804,1.8791485465781643
5327,5327,4.878333333333334,2.1099412527656978,1.8791485465781643
5328,5328,4.880000000000001,2.1099412527656978,1.8787670710307467
5329,5329,4.881666666666668,2.1103227283131147,1.8799114976729991
5330,5330,4.883333333333336,2.1122301060502022,1.8795300221255815
5331,5331,4.885,2.1122301060502022,1.8795300221255815
5332,5332,4.886666666666667,2.1114671549553674,1.8799114976729991
5333,5333,4.888333333333334,2.1122301060502022,1.8802929732204168
5334,5334,4.890000000000001,2.11108567940795,1.8791485465781643
5335,5335,4.8916666666666675,2.11108567940795,1.8783855954833293
5336,5336,4.893333333333334,2.1122301060502022,1.8791485465781643
5337,5337,4.895000000000003,2.1122301060502022,1.8791485465781643
5338,5338,4.896666666666668,2.11261158159762,1.8783855954833293
5339,5339,4.898333333333332,2.11261158159762,1.8787670710307467
5340,5340,4.9,2.1122301060502022,1.8795300221255815
5341,5341,4.901666666666667,2.1129930571450366,1.8791485465781643
5342,5342,4.903333333333334,2.11261158159762,1.8780041199359119
5343,5343,4.905000000000003,2.1129930571450366,1.877622644388495
5344,5344,4.906666666666668,2.1133745326924545,1.8780041199359119
5345,5345,4.908333333333333,2.1133745326924545,1.8787670710307467
5346,5346,4.91,2.11261158159762,1.8791485465781643
5347,5347,4.911666666666667,2.1133745326924545,1.8787670710307467
5348,5348,4.913333333333334,2.111848630502785,1.8787670710307467
5349,5349,4.915000000000003,2.1114671549553674,1.8791485465781643
5350,5350,4.916666666666668,2.1129930571450366,1.8791485465781643
5351,5351,4.9183333333333366,2.1145189593347067,1.8795300221255815
5352,5352,4.92,2.1129930571450366,1.8791485465781643
5353,5353,4.921666666666667,2.1133745326924545,1.8791485465781643
5354,5354,4.923333333333334,2.115281910429541,1.8787670710307467
5355,5355,4.925000000000001,2.114900434882124,1.8791485465781643
5356,5356,4.926666666666668,2.1129930571450366,1.8787670710307467
5357,5357,4.928333333333336,2.113756008239872,1.8772411688410773
5358,5358,4.93,2.1145189593347067,1.8745708400091556
5359,5359,4.931666666666667,2.113756008239872,1.872281986724651
5360,5360,4.933333333333334,2.1145189593347067,1.8711375600823987
5361,5361,4.9350000000000005,2.114900434882124,1.8711375600823987
5362,5362,4.936666666666667,2.1141374837872893,1.871519035629816
5363,5363,4.938333333333334,2.115281910429541,1.872281986724651
5364,5364,4.940000000000003,2.114900434882124,1.8730449378194856
5365,5365,4.941666666666666,2.1145189593347067,1.8726634622720684
5366,5366,4.943333333333333,2.1133745326924545,1.8726634622720684
5367,5367,4.945,2.1145189593347067,1.8726634622720684
5368,5368,4.946666666666667,2.113756008239872,1.8734264133669032
5369,5369,4.948333333333334,2.114900434882124,1.8730449378194856
5370,5370,4.950000000000003,2.1145189593347067,1.8734264133669032
5371,5371,4.951666666666668,2.113756008239872,1.8741893644617382
5372,5372,4.953333333333333,2.1141374837872893,1.8738078889143208
5373,5373,4.955,2.1164263370717937,1.8734264133669032
5374,5374,4.956666666666667,2.1160448615243763,1.8738078889143208
5375,5375,4.958333333333334,2.115663385976959,1.8726634622720684
5376,5376,4.960000000000001,2.1164263370717937,1.8738078889143208
5377,5377,4.961666666666668,2.1164263370717937,1.8738078889143208
5378,5378,4.9633333333333365,2.115663385976959,1.8741893644617382
5379,5379,4.965,2.116807812619211,1.8745708400091556
5380,5380,4.966666666666667,2.1160448615243763,1.8745708400091556
5381,5381,4.968333333333334,2.115281910429541,1.8745708400091556
5382,5382,4.970000000000001,2.1164263370717937,1.8741893644617382
5383,5383,4.971666666666668,2.1171892881666285,1.8741893644617382
5384,5384,4.9733333333333345,2.1160448615243763,1.8749523155565728
5385,5385,4.975000000000003,2.1164263370717937,1.8749523155565728
5386,5386,4.976666666666668,2.1171892881666285,1.8753337911039905
5387,5387,4.978333333333332,2.115663385976959,1.8760967421988248
5388,5388,4.98,2.115281910429541,1.875715266651408
5389,5389,4.981666666666667,2.116807812619211,1.875715266651408
5390,5390,4.983333333333334,2.1171892881666285,1.8753337911039905
5391,5391,4.985000000000003,2.117570763714046,1.8764782177462425
5392,5392,4.986666666666666,2.1164263370717937,1.8764782177462425
5393,5393,4.988333333333333,2.1171892881666285,1.8760967421988248
5394,5394,4.99,2.1164263370717937,1.875715266651408
5395,5395,4.991666666666667,2.1160448615243763,1.8764782177462425
5396,5396,4.993333333333334,2.1160448615243763,1.8764782177462425
5397,5397,4.995000000000003,2.116807812619211,1.87685969329366
5398,5398,4.996666666666668,2.117952239261464,1.8772411688410773
5399,5399,4.998333333333333,2.117570763714046,1.8760967421988248
5400,5400,5.0,2.116807812619211,1.8764782177462425
5401,5401,5.001666666666667,2.1164263370717937,1.8772411688410773
5402,5402,5.003333333333334,2.1164263370717937,1.8764782177462425
5403,5403,5.005000000000001,2.117570763714046,1.8764782177462425
5404,5404,5.006666666666668,2.1171892881666285,1.8753337911039905
5405,5405,5.008333333333336,2.116807812619211,1.8749523155565728
5406,5406,5.01,2.1171892881666285,1.8764782177462425
5407,5407,5.011666666666667,2.1160448615243763,1.8772411688410773
5408,5408,5.013333333333334,2.115663385976959,1.87685969329366
5409,5409,5.015000000000001,2.1164263370717937,1.8772411688410773
5410,5410,5.0166666666666675,2.1160448615243763,1.87685969329366
5411,5411,5.018333333333334,2.116807812619211,1.8753337911039905
5412,5412,5.02,2.1183337148088808,1.8741893644617382
5413,5413,5.021666666666668,2.117570763714046,1.8749523155565728
5414,5414,5.023333333333332,2.1171892881666285,1.8764782177462425
5415,5415,5.025,2.1171892881666285,1.8753337911039905
5416,5416,5.026666666666667,2.1171892881666285,1.8753337911039905
5417,5417,5.028333333333334,2.117570763714046,1.875715266651408
5418,5418,5.029999999999999,2.116807812619211,1.8749523155565728
5419,5419,5.031666666666668,2.117952239261464,1.8745708400091556
5420,5420,5.033333333333333,2.117570763714046,1.8749523155565728
5421,5421,5.035,2.117952239261464,1.875715266651408
5422,5422,5.036666666666667,2.1183337148088808,1.8749523155565728
5423,5423,5.038333333333334,2.116807812619211,1.8745708400091556
5424,5424,5.039999999999999,2.1171892881666285,1.8753337911039905
5425,5425,5.041666666666668,2.118715190356298,1.8749523155565728
5426,5426,5.0433333333333366,2.118715190356298,1.8745708400091556
5427,5427,5.045,2.118715190356298,1.8741893644617382
5428,5428,5.046666666666667,2.117952239261464,1.8734264133669032
5429,5429,5.048333333333334,2.117952239261464,1.8738078889143208
5430,5430,5.050000000000001,2.117570763714046,1.8741893644617382
5431,5431,5.051666666666668,2.117570763714046,1.8741893644617382
5432,5432,5.053333333333336,2.1183337148088808,1.8738078889143208
5433,5433,5.055,2.117570763714046,1.8734264133669032
5434,5434,5.056666666666667,2.1171892881666285,1.8738078889143208
5435,5435,5.058333333333334,2.117952239261464,1.8738078889143208
5436,5436,5.0600000000000005,2.118715190356298,1.8745708400091556
5437,5437,5.061666666666667,2.1164263370717937,1.8745708400091556
5438,5438,5.063333333333334,2.117952239261464,1.8749523155565728
5439,5439,5.0649999999999995,2.118715190356298,1.875715266651408
5440,5440,5.066666666666666,2.117570763714046,1.8745708400091556
5441,5441,5.068333333333333,2.1183337148088808,1.8745708400091556
5442,5442,5.07,2.118715190356298,1.8749523155565728
5443,5443,5.071666666666667,2.1183337148088808,1.8753337911039905
5444,5444,5.073333333333334,2.1183337148088808,1.8741893644617382
5445,5445,5.074999999999999,2.1171892881666285,1.8741893644617382
5446,5446,5.076666666666668,2.1183337148088808,1.8745708400091556
5447,5447,5.078333333333333,2.118715190356298,1.8745708400091556
5448,5448,5.08,2.119478141451133,1.8741893644617382
5449,5449,5.081666666666667,2.1183337148088808,1.8741893644617382
5450,5450,5.083333333333334,2.1183337148088808,1.8741893644617382
5451,5451,5.085000000000001,2.118715190356298,1.8738078889143208
5452,5452,5.086666666666668,2.118715190356298,1.8726634622720684
5453,5453,5.0883333333333365,2.119096665903716,1.8738078889143208
5454,5454,5.09,2.118715190356298,1.8745708400091556
5455,5455,5.091666666666667,2.119096665903716,1.8741893644617382
5456,5456,5.093333333333334,2.120241092545968,1.8738078889143208
5457,5457,5.095000000000001,2.1198596169985504,1.8730449378194856
5458,5458,5.096666666666668,2.119478141451133,1.872281986724651
5459,5459,5.0983333333333345,2.119096665903716,1.8726634622720684
5460,5460,5.1,2.1183337148088808,1.8719005111772336
5461,5461,5.101666666666668,2.119478141451133,1.8726634622720684
5462,5462,5.103333333333332,2.119478141451133,1.8734264133669032
5463,5463,5.105,2.119096665903716,1.8738078889143208
5464,5464,5.106666666666667,2.120241092545968,1.8734264133669032
5465,5465,5.108333333333334,2.12138551918822,1.8730449378194856
5466,5466,5.109999999999999,2.119096665903716,1.8734264133669032
5467,5467,5.111666666666668,2.119096665903716,1.8726634622720684
5468,5468,5.113333333333333,2.120622568093385,1.8730449378194856
5469,5469,5.115,2.120241092545968,1.8730449378194856
5470,5470,5.116666666666667,2.120241092545968,1.8730449378194856
5471,5471,5.118333333333334,2.118715190356298,1.8726634622720684
5472,5472,5.119999999999999,2.119096665903716,1.8734264133669032
5473,5473,5.121666666666668,2.120241092545968,1.8745708400091556
5474,5474,5.123333333333333,2.121004043640802,1.8745708400091556
5475,5475,5.125,2.120622568093385,1.8734264133669032
5476,5476,5.126666666666667,2.121004043640802,1.8741893644617382
5477,5477,5.128333333333334,2.12138551918822,1.8749523155565728
5478,5478,5.130000000000001,2.121004043640802,1.8749523155565728
5479,5479,5.131666666666668,2.12138551918822,1.8753337911039905
5480,5480,5.133333333333336,2.120622568093385,1.875715266651408
5481,5481,5.135,2.120241092545968,1.8764782177462425
5482,5482,5.136666666666667,2.122148470283055,1.8760967421988248
5483,5483,5.138333333333334,2.122148470283055,1.8760967421988248
5484,5484,5.140000000000001,2.121004043640802,1.8760967421988248
5485,5485,5.1416666666666675,2.120622568093385,1.8760967421988248
5486,5486,5.143333333333334,2.120622568093385,1.87685969329366
5487,5487,5.145,2.120622568093385,1.8772411688410773
5488,5488,5.146666666666668,2.120622568093385,1.8772411688410773
5489,5489,5.148333333333332,2.1225299458304723,1.87685969329366
5490,5490,5.15,2.122148470283055,1.8772411688410773
5491,5491,5.151666666666667,2.1198596169985504,1.87685969329366
5492,5492,5.153333333333334,2.1198596169985504,1.8772411688410773
5493,5493,5.154999999999999,2.1225299458304723,1.877622644388495
5494,5494,5.156666666666668,2.122148470283055,1.8772411688410773
5495,5495,5.158333333333333,2.121004043640802,1.87685969329366
5496,5496,5.16,2.122148470283055,1.877622644388495
5497,5497,5.161666666666667,2.121004043640802,1.8772411688410773
5498,5498,5.163333333333334,2.121766994735637,1.8772411688410773
5499,5499,5.164999999999999,2.122148470283055,1.8772411688410773
5500,5500,5.166666666666668,2.121004043640802,1.8772411688410773
5501,5501,5.1683333333333366,2.120241092545968,1.877622644388495
5502,5502,5.17,2.12138551918822,1.8787670710307467
5503,5503,5.171666666666667,2.121004043640802,1.8783855954833293
5504,5504,5.173333333333334,2.121766994735637,1.8783855954833293
5505,5505,5.175000000000001,2.121766994735637,1.8791485465781643
5506,5506,5.176666666666668,2.120622568093385,1.8787670710307467
5507,5507,5.178333333333336,2.12138551918822,1.8780041199359119
5508,5508,5.18,2.1225299458304723,1.8780041199359119
5509,5509,5.181666666666667,2.121766994735637,1.8787670710307467
5510,5510,5.183333333333334,2.12138551918822,1.877622644388495
5511,5511,5.1850000000000005,2.1225299458304723,1.877622644388495
5512,5512,5.186666666666667,2.12138551918822,1.877622644388495
5513,5513,5.188333333333334,2.121004043640802,1.877622644388495
5514,5514,5.1899999999999995,2.121766994735637,1.87685969329366
5515,5515,5.191666666666666,2.121004043640802,1.87685969329366
5516,5516,5.193333333333333,2.121766994735637,1.8772411688410773
5517,5517,5.195,2.121004043640802,1.87685969329366
5518,5518,5.196666666666667,2.121004043640802,1.8764782177462425
5519,5519,5.198333333333334,2.120241092545968,1.8764782177462425
5520,5520,5.199999999999999,2.120622568093385,1.87685969329366
5521,5521,5.201666666666668,2.120241092545968,1.87685969329366
5522,5522,5.203333333333333,2.120241092545968,1.87685969329366
5523,5523,5.205,2.120622568093385,1.87685969329366
5524,5524,5.206666666666667,2.12138551918822,1.875715266651408
5525,5525,5.208333333333334,2.121766994735637,1.875715266651408
5526,5526,5.210000000000001,2.121766994735637,1.8764782177462425
5527,5527,5.211666666666668,2.121004043640802,1.8760967421988248
5528,5528,5.2133333333333365,2.121766994735637,1.8753337911039905
5529,5529,5.215,2.121766994735637,1.875715266651408
5530,5530,5.216666666666667,2.121766994735637,1.8753337911039905
5531,5531,5.218333333333334,2.122148470283055,1.8753337911039905
5532,5532,5.220000000000001,2.12138551918822,1.8745708400091556
5533,5533,5.221666666666668,2.1229114213778897,1.8749523155565728
5534,5534,5.2233333333333345,2.1225299458304723,1.8749523155565728
5535,5535,5.225,2.12138551918822,1.8745708400091556
5536,5536,5.226666666666668,2.12138551918822,1.8738078889143208
5537,5537,5.228333333333332,2.120622568093385,1.8738078889143208
5538,5538,5.23,2.121004043640802,1.8741893644617382
5539,5539,5.231666666666667,2.121766994735637,1.8738078889143208
5540,5540,5.233333333333334,2.122148470283055,1.8741893644617382
5541,5541,5.234999999999999,2.1225299458304723,1.8741893644617382
5542,5542,5.236666666666668,2.12138551918822,1.8730449378194856
5543,5543,5.238333333333333,2.122148470283055,1.8734264133669032
5544,5544,5.24,2.1229114213778897,1.8741893644617382
5545,5545,5.241666666666667,2.122148470283055,1.8738078889143208
5546,5546,5.243333333333334,2.122148470283055,1.8726634622720684
5547,5547,5.244999999999999,2.122148470283055,1.872281986724651
5548,5548,5.246666666666668,2.1229114213778897,1.8734264133669032
5549,5549,5.248333333333333,2.122148470283055,1.8726634622720684
5550,5550,5.25,2.120622568093385,1.872281986724651
5551,5551,5.251666666666667,2.122148470283055,1.872281986724651
5552,5552,5.253333333333334,2.1225299458304723,1.8726634622720684
5553,5553,5.255000000000001,2.1229114213778897,1.8738078889143208
5554,5554,5.256666666666668,2.122148470283055,1.8745708400091556
5555,5555,5.258333333333336,2.1229114213778897,1.8734264133669032
5556,5556,5.26,2.122148470283055,1.8734264133669032
5557,5557,5.261666666666667,2.122148470283055,1.8738078889143208
5558,5558,5.263333333333334,2.122148470283055,1.8741893644617382
5559,5559,5.265000000000001,2.123292896925307,1.8730449378194856
5560,5560,5.2666666666666675,2.123292896925307,1.8730449378194856
5561,5561,5.268333333333334,2.1225299458304723,1.8741893644617382
5562,5562,5.27,2.122148470283055,1.8734264133669032
5563,5563,5.271666666666668,2.1229114213778897,1.8734264133669032
5564,5564,5.273333333333332,2.122148470283055,1.8738078889143208
5565,5565,5.275,2.12138551918822,1.8741893644617382
5566,5566,5.276666666666667,2.1229114213778897,1.8745708400091556
5567,5567,5.278333333333334,2.1229114213778897,1.8741893644617382
5568,5568,5.279999999999999,2.121004043640802,1.8745708400091556
5569,5569,5.281666666666668,2.120241092545968,1.8745708400091556
5570,5570,5.283333333333333,2.1198596169985504,1.8741893644617382
5571,5571,5.285,2.1183337148088808,1.8738078889143208
5572,5572,5.286666666666667,2.117952239261464,1.8745708400091556
5573,5573,5.288333333333334,2.119478141451133,1.8745708400091556
5574,5574,5.289999999999999,2.119096665903716,1.8734264133669032
5575,5575,5.291666666666668,2.118715190356298,1.8734264133669032
5576,5576,5.2933333333333366,2.1198596169985504,1.8741893644617382
5577,5577,5.295,2.1198596169985504,1.8749523155565728
5578,5578,5.296666666666667,2.117570763714046,1.8741893644617382
5579,5579,5.298333333333334,2.118715190356298,1.8738078889143208
5580,5580,5.300000000000001,2.118715190356298,1.8745708400091556
5581,5581,5.301666666666668,2.1183337148088808,1.8749523155565728
5582,5582,5.303333333333336,2.1183337148088808,1.8745708400091556
5583,5583,5.305,2.1183337148088808,1.875715266651408
5584,5584,5.306666666666667,2.1198596169985504,1.875715266651408
5585,5585,5.308333333333334,2.1198596169985504,1.8764782177462425
5586,5586,5.3100000000000005,2.118715190356298,1.87685969329366
5587,5587,5.311666666666667,2.1183337148088808,1.8760967421988248
