,Unnamed: 0,time,discharge_pressure,suction_pressure
2787,2787,0.6450000000000005,1.6414892805371175,1.625085831998169
2788,2788,0.6466666666666665,1.6414892805371175,1.6247043564507515
2789,2789,0.6483333333333334,1.6414892805371175,1.6247043564507515
2790,2790,0.6500000000000004,1.6414892805371175,1.624322880903334
2791,2791,0.6516666666666673,1.6414892805371175,1.6247043564507515
2792,2792,0.6533333333333333,1.6411078049897,1.6247043564507515
2793,2793,0.6550000000000002,1.6411078049897,1.624322880903334
2794,2794,0.6566666666666672,1.6411078049897,1.624322880903334
2795,2795,0.6583333333333332,1.6407263294422827,1.6239414053559167
2796,2796,0.6600000000000001,1.6407263294422827,1.6239414053559167
2797,2797,0.6616666666666671,1.6407263294422827,1.6239414053559167
2798,2798,0.663333333333334,1.6407263294422827,1.6239414053559167
2799,2799,0.665,1.6407263294422827,1.6239414053559167
2800,2800,0.666666666666667,1.6403448538948653,1.6235599298084993
2801,2801,0.6683333333333339,1.6403448538948653,1.6235599298084993
2802,2802,0.6699999999999999,1.6403448538948653,1.6235599298084993
2803,2803,0.6716666666666669,1.639963378347448,1.623178454261082
2804,2804,0.6733333333333338,1.6403448538948653,1.623178454261082
2805,2805,0.6750000000000016,1.639963378347448,1.6227969787136645
2806,2806,0.6766666666666667,1.639963378347448,1.6227969787136645
2807,2807,0.6783333333333337,1.639963378347448,1.6224155031662466
2808,2808,0.6800000000000015,1.6395819028000305,1.6224155031662466
2809,2809,0.6816666666666666,1.6395819028000305,1.6227969787136645
2810,2810,0.6833333333333336,1.6395819028000305,1.6220340276188296
2811,2811,0.6850000000000005,1.639200427252613,1.6220340276188296
2812,2812,0.6866666666666665,1.639200427252613,1.6220340276188296
2813,2813,0.6883333333333335,1.639200427252613,1.6220340276188296
2814,2814,0.6900000000000004,1.6388189517051956,1.6216525520714122
2815,2815,0.6916666666666664,1.6388189517051956,1.6216525520714122
2816,2816,0.6933333333333334,1.6384374761577782,1.6216525520714122
2817,2817,0.6950000000000003,1.6388189517051956,1.6216525520714122
2818,2818,0.6966666666666672,1.6384374761577782,1.6212710765239948
2819,2819,0.6983333333333333,1.6384374761577782,1.6212710765239948
2820,2820,0.7000000000000002,1.6380560006103608,1.6212710765239948
2821,2821,0.7016666666666671,1.6384374761577782,1.6212710765239948
2822,2822,0.703333333333334,1.6380560006103608,1.6212710765239948
2823,2823,0.7050000000000001,1.6380560006103608,1.6212710765239948
2824,2824,0.706666666666667,1.6376745250629434,1.6208896009765774
2825,2825,0.7083333333333339,1.6380560006103608,1.6208896009765774
2826,2826,0.71,1.6376745250629434,1.6208896009765774
2827,2827,0.7116666666666669,1.6376745250629434,1.6208896009765774
2828,2828,0.7133333333333338,1.6376745250629434,1.6208896009765774
2829,2829,0.7150000000000016,1.637293049515526,1.6208896009765774
2830,2830,0.7166666666666668,1.637293049515526,1.62050812542916
2831,2831,0.7183333333333337,1.637293049515526,1.62050812542916
2832,2832,0.7200000000000015,1.637293049515526,1.62050812542916
2833,2833,0.7216666666666667,1.637293049515526,1.6201266498817426
2834,2834,0.7233333333333336,1.6369115739681086,1.6201266498817426
2835,2835,0.7250000000000005,1.6365300984206912,1.6197451743343252
2836,2836,0.7266666666666666,1.6369115739681086,1.6201266498817426
2837,2837,0.7283333333333335,1.6369115739681086,1.6197451743343252
2838,2838,0.7300000000000004,1.6365300984206912,1.6197451743343252
2839,2839,0.7316666666666665,1.6361486228732738,1.6197451743343252
2840,2840,0.7333333333333334,1.6361486228732738,1.6193636987869078
2841,2841,0.7350000000000003,1.6361486228732738,1.6193636987869078
2842,2842,0.7366666666666672,1.6357671473258564,1.6193636987869078
2843,2843,0.7383333333333333,1.6357671473258564,1.6193636987869078
2844,2844,0.7400000000000002,1.6357671473258564,1.6193636987869078
2845,2845,0.7416666666666671,1.6357671473258564,1.6189822232394904
2846,2846,0.7433333333333341,1.6357671473258564,1.6189822232394904
2847,2847,0.7450000000000001,1.635385671778439,1.6189822232394904
2848,2848,0.746666666666667,1.6357671473258564,1.6189822232394904
2849,2849,0.748333333333334,1.635385671778439,1.6186007476920732
2850,2850,0.75,1.6350041962310216,1.6189822232394904
2851,2851,0.7516666666666669,1.6350041962310216,1.6186007476920732
2852,2852,0.7533333333333339,1.6350041962310216,1.6186007476920732
2853,2853,0.7549999999999999,1.6350041962310216,1.6186007476920732
2854,2854,0.7566666666666668,1.6350041962310216,1.6186007476920732
2855,2855,0.7583333333333337,1.634622720683604,1.6182192721446556
2856,2856,0.7600000000000016,1.634622720683604,1.6182192721446556
2857,2857,0.7616666666666667,1.6342412451361867,1.6182192721446556
2858,2858,0.7633333333333336,1.6342412451361867,1.6182192721446556
2859,2859,0.7650000000000015,1.634622720683604,1.617837796597238
2860,2860,0.7666666666666666,1.6342412451361867,1.617837796597238
2861,2861,0.7683333333333335,1.633859769588769,1.617837796597238
2862,2862,0.7700000000000005,1.633859769588769,1.617837796597238
2863,2863,0.7716666666666665,1.633859769588769,1.6174563210498207
2864,2864,0.7733333333333334,1.6334782940413517,1.6174563210498207
2865,2865,0.7750000000000004,1.6334782940413517,1.6174563210498207
2866,2866,0.7766666666666673,1.6330968184939345,1.6174563210498207
2867,2867,0.7783333333333333,1.6330968184939345,1.6174563210498207
2868,2868,0.7800000000000002,1.6330968184939345,1.617074845502403
2869,2869,0.7816666666666672,1.6327153429465169,1.617074845502403
2870,2870,0.7833333333333332,1.6327153429465169,1.616693369954986
2871,2871,0.7850000000000001,1.6327153429465169,1.616693369954986
2872,2872,0.7866666666666671,1.6327153429465169,1.6163118944075685
2873,2873,0.788333333333334,1.6327153429465169,1.616693369954986
2874,2874,0.79,1.6327153429465169,1.616693369954986
2875,2875,0.791666666666667,1.6323338673990997,1.6159304188601509
2876,2876,0.7933333333333339,1.6323338673990997,1.6159304188601509
2877,2877,0.7949999999999999,1.6323338673990997,1.6163118944075685
2878,2878,0.7966666666666669,1.6323338673990997,1.6159304188601509
2879,2879,0.7983333333333338,1.6323338673990997,1.6159304188601509
2880,2880,0.8000000000000016,1.6319523918516825,1.6159304188601509
2881,2881,0.8016666666666667,1.6319523918516825,1.6159304188601509
2882,2882,0.8033333333333337,1.6319523918516825,1.6155489433127337
2883,2883,0.8050000000000015,1.6315709163042649,1.6155489433127337
2884,2884,0.8066666666666666,1.6315709163042649,1.6155489433127337
2885,2885,0.8083333333333336,1.6315709163042649,1.6155489433127337
2886,2886,0.8100000000000005,1.6311894407568477,1.6151674677653165
2887,2887,0.8116666666666665,1.6311894407568477,1.6151674677653165
2888,2888,0.8133333333333335,1.6311894407568477,1.6151674677653165
2889,2889,0.8150000000000004,1.6311894407568477,1.6151674677653165
2890,2890,0.8166666666666664,1.6311894407568477,1.6147859922178989
2891,2891,0.8183333333333334,1.6308079652094298,1.6151674677653165
2892,2892,0.8200000000000003,1.6308079652094298,1.6147859922178989
2893,2893,0.8216666666666672,1.6308079652094298,1.6144045166704817
2894,2894,0.8233333333333333,1.6308079652094298,1.6147859922178989
2895,2895,0.8250000000000002,1.6304264896620126,1.6144045166704817
2896,2896,0.8266666666666671,1.6308079652094298,1.6144045166704817
2897,2897,0.828333333333334,1.6304264896620126,1.6140230411230638
2898,2898,0.8300000000000001,1.6300450141145952,1.6140230411230638
2899,2899,0.831666666666667,1.6304264896620126,1.6140230411230638
2900,2900,0.8333333333333339,1.6300450141145952,1.6136415655756466
2901,2901,0.835,1.6300450141145952,1.6136415655756466
2902,2902,0.8366666666666669,1.6300450141145952,1.6136415655756466
2903,2903,0.8383333333333338,1.6300450141145952,1.6132600900282292
2904,2904,0.8400000000000016,1.6300450141145952,1.6132600900282292
2905,2905,0.8416666666666668,1.6296635385671778,1.6132600900282292
2906,2906,0.8433333333333337,1.6296635385671778,1.6128786144808118
2907,2907,0.8450000000000015,1.6296635385671778,1.6132600900282292
2908,2908,0.8466666666666667,1.6292820630197604,1.6128786144808118
2909,2909,0.8483333333333336,1.6296635385671778,1.6128786144808118
2910,2910,0.8500000000000005,1.6296635385671778,1.6128786144808118
2911,2911,0.8516666666666666,1.6296635385671778,1.6128786144808118
2912,2912,0.8533333333333335,1.6296635385671778,1.6124971389333944
2913,2913,0.8550000000000004,1.6292820630197604,1.6128786144808118
2914,2914,0.8566666666666665,1.6292820630197604,1.6128786144808118
2915,2915,0.8583333333333334,1.6289005874723432,1.6124971389333944
2916,2916,0.8600000000000003,1.6289005874723432,1.6121156633859768
2917,2917,0.8616666666666672,1.6285191119249256,1.6121156633859768
2918,2918,0.8633333333333333,1.6289005874723432,1.6121156633859768
2919,2919,0.8650000000000002,1.6285191119249256,1.6121156633859768
2920,2920,0.8666666666666671,1.6285191119249256,1.6117341878385596
2921,2921,0.8683333333333341,1.6281376363775082,1.6117341878385596
2922,2922,0.8700000000000001,1.6281376363775082,1.6117341878385596
2923,2923,0.871666666666667,1.6277561608300908,1.6117341878385596
2924,2924,0.873333333333334,1.6281376363775082,1.6113527122911422
2925,2925,0.875,1.6277561608300908,1.6113527122911422
2926,2926,0.8766666666666669,1.6277561608300908,1.6113527122911422
2927,2927,0.8783333333333339,1.6277561608300908,1.6109712367437248
2928,2928,0.8799999999999999,1.6277561608300908,1.6109712367437248
2929,2929,0.8816666666666668,1.6273746852826734,1.6109712367437248
2930,2930,0.8833333333333337,1.6273746852826734,1.6105897611963074
2931,2931,0.8850000000000016,1.6273746852826734,1.6105897611963074
2932,2932,0.8866666666666667,1.6273746852826734,1.6105897611963074
2933,2933,0.8883333333333336,1.6269932097352557,1.6105897611963074
2934,2934,0.8900000000000015,1.6269932097352557,1.6105897611963074
2935,2935,0.8916666666666666,1.6269932097352557,1.6102082856488897
2936,2936,0.8933333333333335,1.6269932097352557,1.6102082856488897
2937,2937,0.8950000000000005,1.6269932097352557,1.6102082856488897
2938,2938,0.8966666666666665,1.6269932097352557,1.6102082856488897
2939,2939,0.8983333333333334,1.6266117341878386,1.6098268101014723
2940,2940,0.9000000000000004,1.6262302586404211,1.6098268101014723
2941,2941,0.9016666666666673,1.6266117341878386,1.6098268101014723
2942,2942,0.9033333333333333,1.6262302586404211,1.6098268101014723
2943,2943,0.9050000000000002,1.6266117341878386,1.6098268101014723
2944,2944,0.9066666666666672,1.6262302586404211,1.6098268101014723
2945,2945,0.9083333333333332,1.6262302586404211,1.6094453345540551
2946,2946,0.9100000000000001,1.6258487830930035,1.6094453345540551
2947,2947,0.9116666666666671,1.6254673075455863,1.6094453345540551
2948,2948,0.913333333333334,1.6258487830930035,1.6090638590066375
2949,2949,0.915,1.6254673075455863,1.6090638590066375
2950,2950,0.916666666666667,1.625085831998169,1.6090638590066375
2951,2951,0.9183333333333339,1.6254673075455863,1.6086823834592203
2952,2952,0.9199999999999999,1.625085831998169,1.6086823834592203
2953,2953,0.9216666666666669,1.625085831998169,1.6086823834592203
2954,2954,0.9233333333333338,1.625085831998169,1.6086823834592203
2955,2955,0.9250000000000016,1.625085831998169,1.6083009079118031
2956,2956,0.9266666666666667,1.6247043564507515,1.6083009079118031
2957,2957,0.9283333333333337,1.6247043564507515,1.6079194323643855
2958,2958,0.9300000000000015,1.6247043564507515,1.6079194323643855
2959,2959,0.9316666666666666,1.6247043564507515,1.6083009079118031
2960,2960,0.9333333333333336,1.624322880903334,1.6079194323643855
2961,2961,0.9350000000000005,1.624322880903334,1.6079194323643855
2962,2962,0.9366666666666665,1.624322880903334,1.6079194323643855
2963,2963,0.9383333333333335,1.624322880903334,1.607537956816968
2964,2964,0.9400000000000004,1.624322880903334,1.607537956816968
2965,2965,0.9416666666666664,1.6239414053559167,1.607156481269551
2966,2966,0.9433333333333334,1.6239414053559167,1.607156481269551
2967,2967,0.9450000000000003,1.6239414053559167,1.607156481269551
2968,2968,0.9466666666666672,1.6239414053559167,1.607156481269551
2969,2969,0.9483333333333333,1.6235599298084993,1.607156481269551
2970,2970,0.9500000000000002,1.623178454261082,1.6067750057221333
2971,2971,0.9516666666666671,1.6235599298084993,1.6067750057221333
2972,2972,0.953333333333334,1.623178454261082,1.6067750057221333
2973,2973,0.9550000000000001,1.623178454261082,1.607156481269551
2974,2974,0.956666666666667,1.6235599298084993,1.6067750057221333
2975,2975,0.9583333333333339,1.6227969787136645,1.606393530174716
2976,2976,0.96,1.6227969787136645,1.606393530174716
2977,2977,0.9616666666666669,1.6227969787136645,1.606393530174716
2978,2978,0.9633333333333338,1.6227969787136645,1.606393530174716
2979,2979,0.9650000000000016,1.6227969787136645,1.606393530174716
2980,2980,0.9666666666666668,1.6224155031662466,1.6060120546272985
2981,2981,0.9683333333333337,1.6224155031662466,1.6060120546272985
2982,2982,0.9700000000000015,1.6224155031662466,1.6056305790798806
2983,2983,0.9716666666666667,1.6220340276188296,1.6060120546272985
2984,2984,0.9733333333333336,1.6220340276188296,1.6056305790798806
2985,2985,0.9750000000000005,1.6220340276188296,1.6052491035324636
2986,2986,0.9766666666666666,1.6220340276188296,1.6056305790798806
2987,2987,0.9783333333333335,1.6220340276188296,1.6052491035324636
2988,2988,0.9800000000000004,1.6220340276188296,1.6052491035324636
2989,2989,0.9816666666666665,1.6216525520714122,1.6052491035324636
2990,2990,0.9833333333333334,1.6212710765239948,1.6052491035324636
2991,2991,0.9850000000000003,1.6216525520714122,1.6048676279850462
2992,2992,0.9866666666666672,1.6212710765239948,1.6048676279850462
2993,2993,0.9883333333333333,1.6212710765239948,1.6048676279850462
2994,2994,0.9900000000000002,1.6212710765239948,1.6048676279850462
2995,2995,0.9916666666666671,1.6208896009765774,1.6044861524376288
2996,2996,0.9933333333333341,1.6208896009765774,1.6048676279850462
2997,2997,0.9950000000000001,1.6208896009765774,1.6044861524376288
2998,2998,0.996666666666667,1.6208896009765774,1.6048676279850462
2999,2999,0.998333333333334,1.6201266498817426,1.6044861524376288
3000,3000,1.0,1.6201266498817426,1.6044861524376288
3001,3001,1.001666666666667,1.6201266498817426,1.6044861524376288
3002,3002,1.0033333333333339,1.6201266498817426,1.6041046768902114
3003,3003,1.005,1.6201266498817426,1.6041046768902114
3004,3004,1.0066666666666668,1.6201266498817426,1.6044861524376288
3005,3005,1.0083333333333337,1.6197451743343252,1.6041046768902114
3006,3006,1.0100000000000016,1.6197451743343252,1.603723201342794
3007,3007,1.0116666666666667,1.6197451743343252,1.6041046768902114
3008,3008,1.0133333333333336,1.6197451743343252,1.6041046768902114
3009,3009,1.0150000000000015,1.6193636987869078,1.6041046768902114
3010,3010,1.0166666666666666,1.6193636987869078,1.603723201342794
3011,3011,1.0183333333333335,1.6189822232394904,1.6033417257953766
3012,3012,1.0200000000000005,1.6189822232394904,1.6029602502479592
3013,3013,1.0216666666666665,1.6189822232394904,1.6033417257953766
3014,3014,1.0233333333333334,1.6189822232394904,1.6033417257953766
3015,3015,1.0250000000000004,1.6186007476920732,1.6029602502479592
3016,3016,1.0266666666666673,1.6189822232394904,1.6029602502479592
3017,3017,1.0283333333333333,1.6186007476920732,1.6029602502479592
3018,3018,1.0300000000000002,1.6186007476920732,1.6029602502479592
3019,3019,1.0316666666666672,1.6186007476920732,1.6025787747005418
3020,3020,1.0333333333333332,1.6186007476920732,1.6025787747005418
3021,3021,1.0350000000000001,1.6182192721446556,1.6025787747005418
3022,3022,1.036666666666667,1.6182192721446556,1.6025787747005418
3023,3023,1.038333333333334,1.6182192721446556,1.6025787747005418
3024,3024,1.04,1.617837796597238,1.6021972991531244
3025,3025,1.041666666666667,1.6174563210498207,1.6021972991531244
3026,3026,1.043333333333334,1.6174563210498207,1.6021972991531244
3027,3027,1.045,1.6174563210498207,1.6021972991531244
3028,3028,1.0466666666666669,1.617074845502403,1.6018158236057067
3029,3029,1.0483333333333338,1.617074845502403,1.6018158236057067
3030,3030,1.0500000000000016,1.617074845502403,1.6018158236057067
3031,3031,1.0516666666666667,1.617074845502403,1.6018158236057067
3032,3032,1.0533333333333337,1.617074845502403,1.601434348058289
3033,3033,1.0550000000000015,1.616693369954986,1.601434348058289
3034,3034,1.0566666666666666,1.616693369954986,1.601434348058289
3035,3035,1.0583333333333336,1.616693369954986,1.601434348058289
3036,3036,1.0600000000000005,1.616693369954986,1.601434348058289
3037,3037,1.0616666666666665,1.6163118944075685,1.601434348058289
3038,3038,1.0633333333333335,1.6163118944075685,1.601052872510872
3039,3039,1.0650000000000004,1.6163118944075685,1.6006713969634545
3040,3040,1.0666666666666664,1.6159304188601509,1.6006713969634545
3041,3041,1.0683333333333334,1.6163118944075685,1.6006713969634545
3042,3042,1.0700000000000003,1.6163118944075685,1.6002899214160369
3043,3043,1.0716666666666672,1.6159304188601509,1.6002899214160369
3044,3044,1.0733333333333333,1.6159304188601509,1.5999084458686197
3045,3045,1.0750000000000002,1.6155489433127337,1.6002899214160369
3046,3046,1.076666666666667,1.6155489433127337,1.5999084458686197
3047,3047,1.078333333333334,1.6151674677653165,1.5999084458686197
3048,3048,1.08,1.6155489433127337,1.5995269703212025
3049,3049,1.081666666666667,1.6151674677653165,1.5995269703212025
3050,3050,1.083333333333334,1.6147859922178989,1.5995269703212025
3051,3051,1.085,1.6147859922178989,1.5995269703212025
3052,3052,1.086666666666667,1.6147859922178989,1.5995269703212025
3053,3053,1.0883333333333338,1.6147859922178989,1.5991454947737849
3054,3054,1.0900000000000016,1.6147859922178989,1.5991454947737849
3055,3055,1.0916666666666668,1.6144045166704817,1.5987640192263677
3056,3056,1.0933333333333337,1.6144045166704817,1.5991454947737849
3057,3057,1.0950000000000015,1.6144045166704817,1.5987640192263677
3058,3058,1.0966666666666667,1.6144045166704817,1.5987640192263677
3059,3059,1.0983333333333336,1.6144045166704817,1.59838254367895
3060,3060,1.1000000000000005,1.6140230411230638,1.59838254367895
3061,3061,1.1016666666666666,1.6140230411230638,1.59838254367895
3062,3062,1.1033333333333335,1.6140230411230638,1.5980010681315326
3063,3063,1.1050000000000004,1.6140230411230638,1.5980010681315326
3064,3064,1.1066666666666665,1.6136415655756466,1.59838254367895
3065,3065,1.1083333333333334,1.6136415655756466,1.5980010681315326
3066,3066,1.1100000000000003,1.6132600900282292,1.5980010681315326
3067,3067,1.1116666666666672,1.6136415655756466,1.5980010681315326
3068,3068,1.1133333333333333,1.6136415655756466,1.5976195925841152
3069,3069,1.1150000000000002,1.6132600900282292,1.5972381170366978
3070,3070,1.1166666666666671,1.6132600900282292,1.5968566414892804
3071,3071,1.118333333333334,1.6132600900282292,1.5968566414892804
3072,3072,1.12,1.6128786144808118,1.5968566414892804
3073,3073,1.121666666666667,1.6128786144808118,1.5968566414892804
3074,3074,1.123333333333334,1.6128786144808118,1.5968566414892804
3075,3075,1.125,1.6128786144808118,1.596475165941863
3076,3076,1.126666666666667,1.6128786144808118,1.596475165941863
3077,3077,1.1283333333333339,1.6124971389333944,1.5960936903944456
3078,3078,1.13,1.6124971389333944,1.596475165941863
3079,3079,1.1316666666666668,1.6121156633859768,1.596475165941863
3080,3080,1.1333333333333337,1.6121156633859768,1.5960936903944456
3081,3081,1.1350000000000016,1.6121156633859768,1.5960936903944456
3082,3082,1.1366666666666667,1.6117341878385596,1.5960936903944456
3083,3083,1.1383333333333336,1.6117341878385596,1.5960936903944456
3084,3084,1.1400000000000015,1.6117341878385596,1.5957122148470282
3085,3085,1.1416666666666666,1.6117341878385596,1.5953307392996108
3086,3086,1.1433333333333335,1.6117341878385596,1.5957122148470282
3087,3087,1.1450000000000005,1.6113527122911422,1.5953307392996108
3088,3088,1.1466666666666665,1.6113527122911422,1.5953307392996108
3089,3089,1.1483333333333334,1.6113527122911422,1.5953307392996108
3090,3090,1.1500000000000004,1.6109712367437248,1.5949492637521934
3091,3091,1.1516666666666673,1.6109712367437248,1.5945677882047757
3092,3092,1.1533333333333333,1.6105897611963074,1.5945677882047757
3093,3093,1.1550000000000002,1.6105897611963074,1.5945677882047757
3094,3094,1.1566666666666672,1.6109712367437248,1.5945677882047757
3095,3095,1.158333333333334,1.6109712367437248,1.5941863126573586
3096,3096,1.1600000000000001,1.6109712367437248,1.5941863126573586
3097,3097,1.161666666666667,1.6105897611963074,1.5941863126573586
3098,3098,1.163333333333334,1.6102082856488897,1.5941863126573586
3099,3099,1.165,1.6105897611963074,1.5941863126573586
3100,3100,1.166666666666667,1.6102082856488897,1.5941863126573586
3101,3101,1.168333333333334,1.6102082856488897,1.5938048371099411
3102,3102,1.17,1.6102082856488897,1.5934233615625235
3103,3103,1.1716666666666669,1.6102082856488897,1.5934233615625235
3104,3104,1.1733333333333338,1.6098268101014723,1.5938048371099411
3105,3105,1.1750000000000016,1.6094453345540551,1.5934233615625235
3106,3106,1.1766666666666667,1.6094453345540551,1.5934233615625235
3107,3107,1.1783333333333337,1.6094453345540551,1.5934233615625235
3108,3108,1.1800000000000015,1.6090638590066375,1.5930418860151063
3109,3109,1.1816666666666666,1.6090638590066375,1.5930418860151063
3110,3110,1.1833333333333336,1.6090638590066375,1.5930418860151063
3111,3111,1.1850000000000005,1.6086823834592203,1.5930418860151063
3112,3112,1.1866666666666665,1.6086823834592203,1.5926604104676891
3113,3113,1.1883333333333335,1.6083009079118031,1.5926604104676891
3114,3114,1.1900000000000004,1.6086823834592203,1.5926604104676891
3115,3115,1.1916666666666664,1.6083009079118031,1.5926604104676891
3116,3116,1.1933333333333334,1.6083009079118031,1.5922789349202715
3117,3117,1.1950000000000003,1.6083009079118031,1.5922789349202715
3118,3118,1.1966666666666672,1.6083009079118031,1.5922789349202715
3119,3119,1.1983333333333333,1.6083009079118031,1.5922789349202715
3120,3120,1.2000000000000002,1.6079194323643855,1.5918974593728539
3121,3121,1.201666666666667,1.6079194323643855,1.5918974593728539
3122,3122,1.203333333333334,1.6079194323643855,1.591515983825437
3123,3123,1.205,1.607537956816968,1.5918974593728539
3124,3124,1.206666666666667,1.607537956816968,1.591515983825437
3125,3125,1.208333333333334,1.607537956816968,1.5911345082780193
3126,3126,1.21,1.607537956816968,1.5911345082780193
3127,3127,1.211666666666667,1.607537956816968,1.5911345082780193
3128,3128,1.2133333333333338,1.607156481269551,1.5911345082780193
3129,3129,1.2150000000000016,1.607156481269551,1.5911345082780193
3130,3130,1.2166666666666668,1.6067750057221333,1.590753032730602
3131,3131,1.2183333333333337,1.6067750057221333,1.590753032730602
3132,3132,1.2200000000000015,1.607156481269551,1.590753032730602
3133,3133,1.2216666666666667,1.6067750057221333,1.5903715571831845
3134,3134,1.2233333333333336,1.6067750057221333,1.590753032730602
3135,3135,1.2250000000000005,1.6060120546272985,1.5903715571831845
3136,3136,1.2266666666666666,1.606393530174716,1.590753032730602
3137,3137,1.2283333333333335,1.6060120546272985,1.5903715571831845
3138,3138,1.2300000000000004,1.6060120546272985,1.5903715571831845
3139,3139,1.2316666666666665,1.6060120546272985,1.5903715571831845
3140,3140,1.2333333333333334,1.6060120546272985,1.5899900816357668
3141,3141,1.2350000000000003,1.6060120546272985,1.5899900816357668
3142,3142,1.2366666666666672,1.6056305790798806,1.5896086060883496
3143,3143,1.2383333333333333,1.6056305790798806,1.5896086060883496
3144,3144,1.2400000000000002,1.6056305790798806,1.5899900816357668
3145,3145,1.2416666666666671,1.6052491035324636,1.5896086060883496
3146,3146,1.243333333333334,1.6056305790798806,1.5892271305409322
3147,3147,1.245,1.6052491035324636,1.5892271305409322
3148,3148,1.246666666666667,1.6052491035324636,1.5888456549935148
3149,3149,1.248333333333334,1.6052491035324636,1.5892271305409322
3150,3150,1.25,1.6052491035324636,1.5888456549935148
3151,3151,1.251666666666667,1.6052491035324636,1.5888456549935148
3152,3152,1.2533333333333339,1.6048676279850462,1.5888456549935148
3153,3153,1.255,1.6048676279850462,1.5884641794460974
3154,3154,1.2566666666666668,1.6044861524376288,1.5884641794460974
3155,3155,1.2583333333333337,1.6044861524376288,1.5884641794460974
3156,3156,1.2600000000000016,1.6044861524376288,1.5884641794460974
3157,3157,1.2616666666666667,1.6041046768902114,1.5884641794460974
3158,3158,1.2633333333333336,1.6044861524376288,1.5884641794460974
3159,3159,1.2650000000000015,1.6044861524376288,1.58808270389868
3160,3160,1.2666666666666666,1.6041046768902114,1.58808270389868
3161,3161,1.2683333333333335,1.6041046768902114,1.58808270389868
3162,3162,1.2700000000000005,1.603723201342794,1.58808270389868
3163,3163,1.2716666666666665,1.603723201342794,1.5877012283512626
3164,3164,1.2733333333333334,1.603723201342794,1.5877012283512626
3165,3165,1.2750000000000004,1.603723201342794,1.5877012283512626
3166,3166,1.2766666666666673,1.6033417257953766,1.5877012283512626
3167,3167,1.2783333333333333,1.603723201342794,1.5877012283512626
3168,3168,1.2800000000000002,1.6033417257953766,1.5873197528038452
3169,3169,1.2816666666666672,1.6033417257953766,1.5873197528038452
3170,3170,1.283333333333334,1.6029602502479592,1.5873197528038452
3171,3171,1.2850000000000001,1.6029602502479592,1.5873197528038452
3172,3172,1.286666666666667,1.6029602502479592,1.5869382772564278
3173,3173,1.288333333333334,1.6029602502479592,1.5873197528038452
3174,3174,1.29,1.6029602502479592,1.5869382772564278
3175,3175,1.291666666666667,1.6025787747005418,1.5869382772564278
3176,3176,1.293333333333334,1.6025787747005418,1.5865568017090104
3177,3177,1.295,1.6025787747005418,1.5865568017090104
3178,3178,1.2966666666666669,1.6025787747005418,1.5865568017090104
3179,3179,1.2983333333333338,1.6025787747005418,1.586175326161593
3180,3180,1.3000000000000016,1.6025787747005418,1.586175326161593
3181,3181,1.3016666666666667,1.6025787747005418,1.586175326161593
