,Unnamed: 0,time,discharge_pressure,suction_pressure
3182,3182,1.3033333333333337,1.6021972991531244,1.5857938506141755
3183,3183,1.3050000000000015,1.6021972991531244,1.5857938506141755
3184,3184,1.3066666666666666,1.6021972991531244,1.5857938506141755
3185,3185,1.3083333333333336,1.6018158236057067,1.585412375066758
3186,3186,1.3100000000000005,1.6018158236057067,1.585412375066758
3187,3187,1.3116666666666665,1.6018158236057067,1.585412375066758
3188,3188,1.3133333333333335,1.6018158236057067,1.585412375066758
3189,3189,1.3150000000000004,1.601434348058289,1.585412375066758
3190,3190,1.3166666666666664,1.601434348058289,1.585412375066758
3191,3191,1.3183333333333334,1.601434348058289,1.5850308995193407
3192,3192,1.3200000000000003,1.601434348058289,1.5850308995193407
3193,3193,1.3216666666666672,1.601052872510872,1.5850308995193407
3194,3194,1.3233333333333333,1.601052872510872,1.5850308995193407
3195,3195,1.3250000000000002,1.601052872510872,1.584649423971923
3196,3196,1.326666666666667,1.601052872510872,1.584649423971923
3197,3197,1.328333333333334,1.6006713969634545,1.584649423971923
3198,3198,1.33,1.6006713969634545,1.584649423971923
3199,3199,1.331666666666667,1.6002899214160369,1.584267948424506
3200,3200,1.333333333333334,1.6002899214160369,1.584267948424506
3201,3201,1.335,1.6002899214160369,1.584267948424506
3202,3202,1.336666666666667,1.6002899214160369,1.5838864728770885
3203,3203,1.3383333333333338,1.6002899214160369,1.5838864728770885
3204,3204,1.3400000000000016,1.6002899214160369,1.5838864728770885
3205,3205,1.3416666666666668,1.5999084458686197,1.5835049973296709
3206,3206,1.3433333333333337,1.5999084458686197,1.5838864728770885
3207,3207,1.3450000000000015,1.5999084458686197,1.5835049973296709
3208,3208,1.3466666666666667,1.5999084458686197,1.5835049973296709
3209,3209,1.3483333333333336,1.5995269703212025,1.5831235217822537
3210,3210,1.3500000000000005,1.5995269703212025,1.5831235217822537
3211,3211,1.3516666666666666,1.5995269703212025,1.5831235217822537
3212,3212,1.3533333333333335,1.5995269703212025,1.5831235217822537
3213,3213,1.3550000000000004,1.5991454947737849,1.5827420462348365
3214,3214,1.3566666666666665,1.5991454947737849,1.5831235217822537
3215,3215,1.3583333333333334,1.5991454947737849,1.5827420462348365
3216,3216,1.3600000000000003,1.5991454947737849,1.5827420462348365
3217,3217,1.3616666666666672,1.5987640192263677,1.5827420462348365
3218,3218,1.3633333333333333,1.5987640192263677,1.5823605706874189
3219,3219,1.3650000000000002,1.59838254367895,1.5827420462348365
3220,3220,1.3666666666666671,1.5987640192263677,1.5819790951400017
3221,3221,1.368333333333334,1.5987640192263677,1.5819790951400017
3222,3222,1.37,1.5980010681315326,1.5823605706874189
3223,3223,1.371666666666667,1.59838254367895,1.5819790951400017
3224,3224,1.373333333333334,1.5980010681315326,1.5819790951400017
3225,3225,1.375,1.5980010681315326,1.581597619592584
3226,3226,1.3766666666666678,1.5980010681315326,1.581597619592584
3227,3227,1.3783333333333339,1.5976195925841152,1.581597619592584
3228,3228,1.3800000000000008,1.5976195925841152,1.581597619592584
3229,3229,1.3816666666666677,1.5976195925841152,1.5808346684977492
3230,3230,1.3833333333333337,1.5976195925841152,1.5812161440451666
3231,3231,1.3850000000000016,1.5976195925841152,1.5812161440451666
3232,3232,1.3866666666666676,1.5972381170366978,1.5812161440451666
3233,3233,1.3883333333333336,1.5972381170366978,1.5804531929503318
3234,3234,1.3900000000000015,1.5972381170366978,1.5808346684977492
3235,3235,1.3916666666666675,1.5968566414892804,1.5804531929503318
3236,3236,1.3933333333333335,1.5972381170366978,1.5800717174029144
3237,3237,1.3950000000000005,1.5968566414892804,1.5804531929503318
3238,3238,1.3966666666666674,1.5968566414892804,1.5804531929503318
3239,3239,1.3983333333333325,1.5968566414892804,1.5800717174029144
3240,3240,1.4000000000000004,1.596475165941863,1.5800717174029144
3241,3241,1.4016666666666673,1.5968566414892804,1.5800717174029144
3242,3242,1.4033333333333324,1.5960936903944456,1.5800717174029144
3243,3243,1.4050000000000002,1.596475165941863,1.5800717174029144
3244,3244,1.4066666666666672,1.5960936903944456,1.5796902418554968
3245,3245,1.408333333333334,1.5957122148470282,1.5796902418554968
3246,3246,1.4100000000000001,1.5957122148470282,1.5793087663080796
3247,3247,1.411666666666667,1.5953307392996108,1.5796902418554968
3248,3248,1.413333333333334,1.5957122148470282,1.5793087663080796
3249,3249,1.415,1.5957122148470282,1.5793087663080796
3250,3250,1.4166666666666679,1.5953307392996108,1.5793087663080796
3251,3251,1.418333333333334,1.5953307392996108,1.5789272907606622
3252,3252,1.42,1.5949492637521934,1.5789272907606622
3253,3253,1.4216666666666677,1.5949492637521934,1.5789272907606622
3254,3254,1.4233333333333338,1.5949492637521934,1.5785458152132448
3255,3255,1.4250000000000016,1.5949492637521934,1.5781643396658274
3256,3256,1.4266666666666676,1.5949492637521934,1.5785458152132448
3257,3257,1.4283333333333337,1.5945677882047757,1.5781643396658274
3258,3258,1.4300000000000015,1.5945677882047757,1.5781643396658274
3259,3259,1.4316666666666675,1.5945677882047757,1.57778286411841
3260,3260,1.4333333333333336,1.5941863126573586,1.5774013885709923
3261,3261,1.4350000000000005,1.5941863126573586,1.57778286411841
3262,3262,1.4366666666666674,1.5941863126573586,1.5774013885709923
3263,3263,1.4383333333333335,1.5941863126573586,1.5774013885709923
3264,3264,1.4400000000000004,1.5941863126573586,1.5774013885709923
3265,3265,1.4416666666666673,1.5938048371099411,1.5770199130235751
3266,3266,1.4433333333333325,1.5938048371099411,1.5770199130235751
3267,3267,1.4450000000000003,1.5938048371099411,1.5770199130235751
3268,3268,1.4466666666666672,1.5938048371099411,1.5770199130235751
3269,3269,1.4483333333333324,1.5934233615625235,1.5770199130235751
3270,3270,1.4500000000000002,1.5930418860151063,1.5766384374761575
3271,3271,1.451666666666667,1.5930418860151063,1.5766384374761575
3272,3272,1.453333333333334,1.5930418860151063,1.5766384374761575
3273,3273,1.455,1.5930418860151063,1.5762569619287403
3274,3274,1.4566666666666679,1.5930418860151063,1.5762569619287403
3275,3275,1.458333333333334,1.5926604104676891,1.5762569619287403
3276,3276,1.46,1.5926604104676891,1.5762569619287403
3277,3277,1.4616666666666678,1.5926604104676891,1.5762569619287403
3278,3278,1.4633333333333338,1.5922789349202715,1.5758754863813234
3279,3279,1.4650000000000016,1.5922789349202715,1.5758754863813234
3280,3280,1.4666666666666677,1.5922789349202715,1.5754940108339055
3281,3281,1.4683333333333337,1.5922789349202715,1.5754940108339055
3282,3282,1.4700000000000015,1.5922789349202715,1.5754940108339055
3283,3283,1.4716666666666676,1.5918974593728539,1.5751125352864879
3284,3284,1.4733333333333336,1.5918974593728539,1.574731059739071
3285,3285,1.4750000000000005,1.5918974593728539,1.574731059739071
3286,3286,1.4766666666666683,1.5918974593728539,1.5751125352864879
3287,3287,1.4783333333333335,1.591515983825437,1.574731059739071
3288,3288,1.4800000000000004,1.591515983825437,1.574731059739071
3289,3289,1.4816666666666674,1.591515983825437,1.5743495841916533
3290,3290,1.4833333333333325,1.5911345082780193,1.5743495841916533
3291,3291,1.4850000000000003,1.5911345082780193,1.5743495841916533
3292,3292,1.4866666666666672,1.5911345082780193,1.573968108644236
3293,3293,1.4883333333333324,1.5911345082780193,1.573968108644236
3294,3294,1.4900000000000002,1.5911345082780193,1.573968108644236
3295,3295,1.4916666666666671,1.590753032730602,1.573968108644236
3296,3296,1.493333333333334,1.590753032730602,1.5735866330968185
3297,3297,1.495,1.5903715571831845,1.573968108644236
3298,3298,1.496666666666667,1.5899900816357668,1.5735866330968185
3299,3299,1.498333333333334,1.5899900816357668,1.5735866330968185
3300,3300,1.5,1.5899900816357668,1.5732051575494008
3301,3301,1.5016666666666678,1.5899900816357668,1.5732051575494008
3302,3302,1.5033333333333339,1.5899900816357668,1.5732051575494008
3303,3303,1.5050000000000008,1.5896086060883496,1.5728236820019836
3304,3304,1.5066666666666677,1.5896086060883496,1.5728236820019836
3305,3305,1.5083333333333337,1.5892271305409322,1.5724422064545662
3306,3306,1.5100000000000016,1.5896086060883496,1.5728236820019836
3307,3307,1.5116666666666676,1.5892271305409322,1.5724422064545662
3308,3308,1.5133333333333336,1.5896086060883496,1.5720607309071488
3309,3309,1.5150000000000015,1.5892271305409322,1.5720607309071488
3310,3310,1.5166666666666675,1.5888456549935148,1.5720607309071488
3311,3311,1.5183333333333335,1.5892271305409322,1.5716792553597314
3312,3312,1.5200000000000005,1.5888456549935148,1.5716792553597314
3313,3313,1.5216666666666674,1.5888456549935148,1.5716792553597314
3314,3314,1.5233333333333325,1.5888456549935148,1.5716792553597314
3315,3315,1.5250000000000004,1.5884641794460974,1.571297779812314
3316,3316,1.5266666666666673,1.5884641794460974,1.571297779812314
3317,3317,1.5283333333333324,1.5884641794460974,1.571297779812314
3318,3318,1.5300000000000002,1.58808270389868,1.571297779812314
3319,3319,1.5316666666666672,1.58808270389868,1.571297779812314
3320,3320,1.533333333333334,1.5877012283512626,1.5709163042648966
3321,3321,1.5350000000000001,1.5877012283512626,1.5709163042648966
3322,3322,1.536666666666667,1.5877012283512626,1.5709163042648966
3323,3323,1.538333333333334,1.5877012283512626,1.5705348287174792
3324,3324,1.54,1.5873197528038452,1.5705348287174792
3325,3325,1.5416666666666679,1.5873197528038452,1.5701533531700618
3326,3326,1.543333333333334,1.5873197528038452,1.5701533531700618
3327,3327,1.545,1.5869382772564278,1.5701533531700618
3328,3328,1.5466666666666677,1.5869382772564278,1.5697718776226444
3329,3329,1.5483333333333338,1.5869382772564278,1.5697718776226444
3330,3330,1.5500000000000016,1.5865568017090104,1.569390402075227
3331,3331,1.5516666666666676,1.5865568017090104,1.569390402075227
3332,3332,1.5533333333333337,1.5865568017090104,1.569390402075227
3333,3333,1.5550000000000015,1.5865568017090104,1.5690089265278095
3334,3334,1.5566666666666675,1.586175326161593,1.5690089265278095
3335,3335,1.5583333333333336,1.586175326161593,1.5690089265278095
3336,3336,1.5600000000000005,1.5865568017090104,1.5690089265278095
3337,3337,1.5616666666666674,1.586175326161593,1.5690089265278095
3338,3338,1.5633333333333335,1.5857938506141755,1.568627450980392
3339,3339,1.5650000000000004,1.5857938506141755,1.568627450980392
3340,3340,1.5666666666666673,1.5857938506141755,1.568627450980392
3341,3341,1.5683333333333325,1.585412375066758,1.5682459754329747
3342,3342,1.5700000000000003,1.585412375066758,1.5682459754329747
3343,3343,1.5716666666666672,1.585412375066758,1.567864499885557
3344,3344,1.5733333333333324,1.5850308995193407,1.5682459754329747
3345,3345,1.5750000000000002,1.584649423971923,1.567864499885557
3346,3346,1.576666666666667,1.5850308995193407,1.567864499885557
3347,3347,1.578333333333334,1.584649423971923,1.56748302433814
3348,3348,1.58,1.584649423971923,1.56748302433814
3349,3349,1.5816666666666679,1.584649423971923,1.5671015487907225
3350,3350,1.583333333333334,1.584649423971923,1.5671015487907225
3351,3351,1.585,1.584267948424506,1.5671015487907225
3352,3352,1.5866666666666678,1.584267948424506,1.5671015487907225
3353,3353,1.5883333333333338,1.584267948424506,1.5667200732433049
3354,3354,1.5900000000000016,1.584267948424506,1.5667200732433049
3355,3355,1.5916666666666677,1.5838864728770885,1.5667200732433049
3356,3356,1.5933333333333337,1.5838864728770885,1.5663385976958877
3357,3357,1.5950000000000015,1.5838864728770885,1.5667200732433049
3358,3358,1.5966666666666676,1.5835049973296709,1.5663385976958877
3359,3359,1.5983333333333336,1.5835049973296709,1.5663385976958877
3360,3360,1.6000000000000005,1.5835049973296709,1.5659571221484705
3361,3361,1.6016666666666683,1.5831235217822537,1.5659571221484705
3362,3362,1.6033333333333335,1.5831235217822537,1.5659571221484705
3363,3363,1.6050000000000004,1.5831235217822537,1.5659571221484705
3364,3364,1.6066666666666674,1.5831235217822537,1.5655756466010529
3365,3365,1.6083333333333325,1.5827420462348365,1.5655756466010529
3366,3366,1.6100000000000003,1.5823605706874189,1.5655756466010529
3367,3367,1.6116666666666672,1.5823605706874189,1.5655756466010529
3368,3368,1.6133333333333324,1.5819790951400017,1.5651941710536357
3369,3369,1.6150000000000002,1.5819790951400017,1.5651941710536357
3370,3370,1.6166666666666671,1.5819790951400017,1.5651941710536357
3371,3371,1.618333333333334,1.5819790951400017,1.5651941710536357
3372,3372,1.62,1.5819790951400017,1.564812695506218
3373,3373,1.621666666666667,1.581597619592584,1.564812695506218
3374,3374,1.623333333333334,1.581597619592584,1.5644312199588006
3375,3375,1.625,1.581597619592584,1.5644312199588006
3376,3376,1.6266666666666678,1.581597619592584,1.5644312199588006
3377,3377,1.6283333333333339,1.5812161440451666,1.5640497444113832
3378,3378,1.6300000000000008,1.5812161440451666,1.5644312199588006
3379,3379,1.6316666666666677,1.5812161440451666,1.5640497444113832
3380,3380,1.6333333333333337,1.5808346684977492,1.5636682688639658
3381,3381,1.6350000000000016,1.5812161440451666,1.5636682688639658
3382,3382,1.6366666666666676,1.5808346684977492,1.5636682688639658
3383,3383,1.6383333333333336,1.5808346684977492,1.5636682688639658
3384,3384,1.6400000000000015,1.5804531929503318,1.5632867933165484
3385,3385,1.6416666666666675,1.5804531929503318,1.5632867933165484
3386,3386,1.6433333333333335,1.5804531929503318,1.5632867933165484
3387,3387,1.6450000000000005,1.5804531929503318,1.5632867933165484
3388,3388,1.6466666666666674,1.5804531929503318,1.5632867933165484
3389,3389,1.6483333333333325,1.5800717174029144,1.5632867933165484
3390,3390,1.6500000000000004,1.5796902418554968,1.5629053177691308
3391,3391,1.6516666666666673,1.5796902418554968,1.5629053177691308
3392,3392,1.6533333333333324,1.5796902418554968,1.5625238422217136
3393,3393,1.6550000000000002,1.5796902418554968,1.5629053177691308
3394,3394,1.6566666666666672,1.5793087663080796,1.5625238422217136
3395,3395,1.658333333333334,1.5793087663080796,1.5621423666742962
3396,3396,1.6600000000000001,1.5793087663080796,1.5621423666742962
3397,3397,1.661666666666667,1.5789272907606622,1.5625238422217136
3398,3398,1.663333333333334,1.5789272907606622,1.5617608911268788
3399,3399,1.665,1.5785458152132448,1.5621423666742962
3400,3400,1.6666666666666679,1.5789272907606622,1.5613794155794614
3401,3401,1.668333333333334,1.5785458152132448,1.5617608911268788
3402,3402,1.67,1.5785458152132448,1.5613794155794614
3403,3403,1.6716666666666677,1.5785458152132448,1.560997940032044
3404,3404,1.6733333333333338,1.5785458152132448,1.5613794155794614
3405,3405,1.6750000000000016,1.5781643396658274,1.560997940032044
3406,3406,1.6766666666666676,1.5781643396658274,1.560997940032044
3407,3407,1.6783333333333337,1.5781643396658274,1.560997940032044
3408,3408,1.6800000000000015,1.5781643396658274,1.5606164644846263
3409,3409,1.6816666666666675,1.57778286411841,1.5606164644846263
3410,3410,1.6833333333333336,1.5774013885709923,1.5602349889372091
3411,3411,1.6850000000000005,1.5774013885709923,1.5606164644846263
3412,3412,1.6866666666666674,1.57778286411841,1.5606164644846263
3413,3413,1.6883333333333335,1.5774013885709923,1.5602349889372091
3414,3414,1.6900000000000004,1.5774013885709923,1.5602349889372091
3415,3415,1.6916666666666673,1.5770199130235751,1.5602349889372091
3416,3416,1.6933333333333325,1.5770199130235751,1.5598535133897915
3417,3417,1.6950000000000003,1.5766384374761575,1.5598535133897915
3418,3418,1.6966666666666672,1.5766384374761575,1.5598535133897915
3419,3419,1.6983333333333341,1.5766384374761575,1.5598535133897915
3420,3420,1.7000000000000002,1.5762569619287403,1.5594720378423743
3421,3421,1.701666666666667,1.5762569619287403,1.5594720378423743
3422,3422,1.703333333333334,1.5762569619287403,1.5590905622949567
3423,3423,1.705,1.5762569619287403,1.5590905622949567
3424,3424,1.7066666666666679,1.5762569619287403,1.5587090867475395
3425,3425,1.708333333333334,1.5758754863813234,1.5587090867475395
3426,3426,1.71,1.5758754863813234,1.5587090867475395
3427,3427,1.7116666666666678,1.5758754863813234,1.5587090867475395
3428,3428,1.7133333333333338,1.5758754863813234,1.5587090867475395
3429,3429,1.7150000000000016,1.5758754863813234,1.5583276112001219
3430,3430,1.7166666666666677,1.5754940108339055,1.5583276112001219
3431,3431,1.7183333333333337,1.5758754863813234,1.557946135652705
3432,3432,1.7200000000000015,1.5751125352864879,1.557946135652705
3433,3433,1.7216666666666676,1.5751125352864879,1.557946135652705
3434,3434,1.7233333333333336,1.5751125352864879,1.557946135652705
3435,3435,1.7250000000000005,1.5751125352864879,1.5575646601052873
3436,3436,1.7266666666666683,1.5751125352864879,1.5575646601052873
3437,3437,1.7283333333333335,1.574731059739071,1.5575646601052873
3438,3438,1.7300000000000004,1.5743495841916533,1.5575646601052873
3439,3439,1.7316666666666674,1.574731059739071,1.55718318455787
3440,3440,1.7333333333333325,1.5743495841916533,1.55718318455787
3441,3441,1.7350000000000003,1.5743495841916533,1.55718318455787
3442,3442,1.7366666666666672,1.573968108644236,1.5568017090104525
3443,3443,1.7383333333333324,1.573968108644236,1.55718318455787
3444,3444,1.7400000000000002,1.573968108644236,1.5568017090104525
3445,3445,1.7416666666666671,1.5735866330968185,1.5568017090104525
3446,3446,1.743333333333334,1.573968108644236,1.5568017090104525
3447,3447,1.745,1.5735866330968185,1.5564202334630348
3448,3448,1.746666666666667,1.5735866330968185,1.5564202334630348
3449,3449,1.748333333333334,1.5735866330968185,1.5560387579156176
3450,3450,1.75,1.5735866330968185,1.5556572823682002
3451,3451,1.7516666666666678,1.5735866330968185,1.5560387579156176
3452,3452,1.7533333333333339,1.5732051575494008,1.5560387579156176
3453,3453,1.7550000000000008,1.5732051575494008,1.5556572823682002
3454,3454,1.7566666666666677,1.5732051575494008,1.5556572823682002
3455,3455,1.7583333333333337,1.5728236820019836,1.5552758068207828
3456,3456,1.7600000000000016,1.5728236820019836,1.5552758068207828
3457,3457,1.7616666666666676,1.5728236820019836,1.5552758068207828
3458,3458,1.7633333333333336,1.5728236820019836,1.5552758068207828
3459,3459,1.7650000000000015,1.5728236820019836,1.5552758068207828
3460,3460,1.7666666666666675,1.5724422064545662,1.5548943312733654
3461,3461,1.7683333333333335,1.5724422064545662,1.5548943312733654
3462,3462,1.7700000000000005,1.5724422064545662,1.5548943312733654
3463,3463,1.7716666666666674,1.5720607309071488,1.5548943312733654
3464,3464,1.7733333333333325,1.5720607309071488,1.5545128557259482
3465,3465,1.7750000000000004,1.5716792553597314,1.5545128557259482
3466,3466,1.7766666666666673,1.5716792553597314,1.5545128557259482
3467,3467,1.7783333333333324,1.5716792553597314,1.5545128557259482
3468,3468,1.7800000000000002,1.5716792553597314,1.5541313801785306
3469,3469,1.7816666666666672,1.571297779812314,1.5541313801785306
3470,3470,1.783333333333334,1.571297779812314,1.5541313801785306
3471,3471,1.7850000000000001,1.571297779812314,1.5537499046311132
3472,3472,1.786666666666667,1.5709163042648966,1.5537499046311132
3473,3473,1.788333333333334,1.5709163042648966,1.5533684290836958
3474,3474,1.79,1.5709163042648966,1.5533684290836958
3475,3475,1.7916666666666679,1.5705348287174792,1.5529869535362784
3476,3476,1.793333333333334,1.5705348287174792,1.5529869535362784
3477,3477,1.795,1.5705348287174792,1.5529869535362784
3478,3478,1.7966666666666677,1.5705348287174792,1.5529869535362784
3479,3479,1.7983333333333338,1.5705348287174792,1.552605477988861
3480,3480,1.8000000000000016,1.5701533531700618,1.552605477988861
3481,3481,1.8016666666666676,1.5701533531700618,1.552605477988861
3482,3482,1.8033333333333337,1.5701533531700618,1.5522240024414435
3483,3483,1.8050000000000015,1.5701533531700618,1.5522240024414435
3484,3484,1.8066666666666675,1.5701533531700618,1.5522240024414435
3485,3485,1.8083333333333336,1.569390402075227,1.551842526894026
3486,3486,1.8100000000000005,1.569390402075227,1.551842526894026
3487,3487,1.8116666666666674,1.569390402075227,1.551842526894026
3488,3488,1.8133333333333335,1.569390402075227,1.551842526894026
3489,3489,1.8150000000000004,1.5690089265278095,1.5514610513466087
3490,3490,1.8166666666666673,1.568627450980392,1.5514610513466087
3491,3491,1.8183333333333325,1.568627450980392,1.5514610513466087
3492,3492,1.8200000000000003,1.568627450980392,1.5514610513466087
3493,3493,1.8216666666666672,1.568627450980392,1.551079575799191
3494,3494,1.8233333333333341,1.568627450980392,1.551079575799191
3495,3495,1.8250000000000002,1.5682459754329747,1.5506981002517741
3496,3496,1.826666666666667,1.5682459754329747,1.551079575799191
3497,3497,1.828333333333334,1.567864499885557,1.5506981002517741
3498,3498,1.83,1.5682459754329747,1.5503166247043565
3499,3499,1.8316666666666679,1.567864499885557,1.5503166247043565
3500,3500,1.833333333333334,1.567864499885557,1.5503166247043565
3501,3501,1.835,1.567864499885557,1.549935149156939
3502,3502,1.8366666666666678,1.56748302433814,1.549935149156939
3503,3503,1.8383333333333338,1.56748302433814,1.549935149156939
3504,3504,1.8400000000000016,1.56748302433814,1.5495536736095217
3505,3505,1.8416666666666677,1.5671015487907225,1.5495536736095217
3506,3506,1.8433333333333337,1.5671015487907225,1.5495536736095217
3507,3507,1.8450000000000015,1.5671015487907225,1.5495536736095217
3508,3508,1.8466666666666676,1.5667200732433049,1.5495536736095217
3509,3509,1.8483333333333336,1.5667200732433049,1.5491721980621045
3510,3510,1.8500000000000005,1.5667200732433049,1.5491721980621045
3511,3511,1.8516666666666683,1.5663385976958877,1.5491721980621045
3512,3512,1.8533333333333335,1.5663385976958877,1.5491721980621045
3513,3513,1.8550000000000004,1.5659571221484705,1.5487907225146869
3514,3514,1.8566666666666674,1.5663385976958877,1.5484092469672694
3515,3515,1.8583333333333325,1.5659571221484705,1.5484092469672694
3516,3516,1.8600000000000003,1.5659571221484705,1.5484092469672694
3517,3517,1.8616666666666672,1.5659571221484705,1.5480277714198518
3518,3518,1.8633333333333324,1.5655756466010529,1.5484092469672694
3519,3519,1.8650000000000002,1.5655756466010529,1.5480277714198518
3520,3520,1.8666666666666671,1.5655756466010529,1.5476462958724346
3521,3521,1.868333333333334,1.5655756466010529,1.5476462958724346
3522,3522,1.87,1.5651941710536357,1.5476462958724346
3523,3523,1.871666666666667,1.5655756466010529,1.5472648203250172
3524,3524,1.873333333333334,1.5651941710536357,1.5472648203250172
3525,3525,1.875,1.5651941710536357,1.5472648203250172
3526,3526,1.8766666666666678,1.564812695506218,1.5468833447775998
3527,3527,1.8783333333333339,1.564812695506218,1.5468833447775998
3528,3528,1.8800000000000008,1.564812695506218,1.5468833447775998
3529,3529,1.8816666666666677,1.564812695506218,1.5465018692301824
3530,3530,1.8833333333333337,1.564812695506218,1.5465018692301824
3531,3531,1.8850000000000016,1.564812695506218,1.5465018692301824
3532,3532,1.8866666666666676,1.5644312199588006,1.5465018692301824
3533,3533,1.8883333333333336,1.5644312199588006,1.5461203936827648
3534,3534,1.8900000000000015,1.5640497444113832,1.5461203936827648
3535,3535,1.8916666666666675,1.5636682688639658,1.5457389181353476
3536,3536,1.8933333333333335,1.5640497444113832,1.5461203936827648
3537,3537,1.8950000000000005,1.5636682688639658,1.5457389181353476
3538,3538,1.8966666666666674,1.5636682688639658,1.5457389181353476
3539,3539,1.8983333333333325,1.5632867933165484,1.5453574425879302
3540,3540,1.9000000000000004,1.5632867933165484,1.5453574425879302
3541,3541,1.9016666666666673,1.5632867933165484,1.5453574425879302
3542,3542,1.9033333333333324,1.5632867933165484,1.5449759670405128
3543,3543,1.9050000000000002,1.5629053177691308,1.5449759670405128
3544,3544,1.9066666666666672,1.5629053177691308,1.5449759670405128
3545,3545,1.908333333333334,1.5629053177691308,1.5445944914930954
3546,3546,1.9100000000000001,1.5629053177691308,1.5445944914930954
3547,3547,1.911666666666667,1.5625238422217136,1.5442130159456784
3548,3548,1.913333333333334,1.5625238422217136,1.5445944914930954
3549,3549,1.915,1.5625238422217136,1.5442130159456784
3550,3550,1.9166666666666679,1.5621423666742962,1.5442130159456784
3551,3551,1.918333333333334,1.5621423666742962,1.5442130159456784
3552,3552,1.9200000000000008,1.5621423666742962,1.5442130159456784
3553,3553,1.9216666666666677,1.5621423666742962,1.5438315403982603
3554,3554,1.9233333333333338,1.5621423666742962,1.5438315403982603
3555,3555,1.9250000000000016,1.5617608911268788,1.5438315403982603
3556,3556,1.9266666666666676,1.5613794155794614,1.5438315403982603
3557,3557,1.9283333333333337,1.5617608911268788,1.5434500648508431
3558,3558,1.9300000000000015,1.5613794155794614,1.5434500648508431
3559,3559,1.9316666666666675,1.560997940032044,1.5434500648508431
3560,3560,1.9333333333333336,1.560997940032044,1.5434500648508431
3561,3561,1.9350000000000005,1.560997940032044,1.5434500648508431
3562,3562,1.9366666666666674,1.560997940032044,1.5434500648508431
3563,3563,1.9383333333333335,1.5606164644846263,1.5434500648508431
3564,3564,1.9400000000000004,1.5606164644846263,1.5430685893034255
3565,3565,1.9416666666666673,1.5602349889372091,1.5430685893034255
3566,3566,1.9433333333333325,1.5606164644846263,1.5430685893034255
3567,3567,1.9450000000000003,1.5602349889372091,1.5430685893034255
3568,3568,1.9466666666666672,1.5602349889372091,1.5430685893034255
3569,3569,1.9483333333333341,1.5602349889372091,1.5426871137560083
3570,3570,1.9500000000000002,1.5598535133897915,1.5426871137560083
3571,3571,1.951666666666667,1.5598535133897915,1.5426871137560083
3572,3572,1.953333333333334,1.5598535133897915,1.5426871137560083
3573,3573,1.955,1.5594720378423743,1.5426871137560083
3574,3574,1.9566666666666679,1.5598535133897915,1.5419241626611735
3575,3575,1.958333333333334,1.5594720378423743,1.5419241626611735
3576,3576,1.96,1.5594720378423743,1.5419241626611735
3577,3577,1.9616666666666678,1.5590905622949567,1.5419241626611735
3578,3578,1.9633333333333338,1.5590905622949567,1.5419241626611735
