,Unnamed: 0,time,discharge_pressure,suction_pressure
4772,4772,3.953333333333334,1.5701533531700618,1.5548943312733654
4773,4773,3.955,1.5705348287174792,1.5548943312733654
4774,4774,3.956666666666668,1.5701533531700618,1.5548943312733654
4775,4775,3.958333333333334,1.5705348287174792,1.5548943312733654
4776,4776,3.960000000000001,1.5705348287174792,1.5548943312733654
4777,4777,3.961666666666668,1.5705348287174792,1.5552758068207828
4778,4778,3.963333333333334,1.5705348287174792,1.5552758068207828
4779,4779,3.9650000000000016,1.5709163042648966,1.5552758068207828
4780,4780,3.9666666666666677,1.5709163042648966,1.5552758068207828
4781,4781,3.9683333333333337,1.5709163042648966,1.5552758068207828
4782,4782,3.9700000000000015,1.5709163042648966,1.5552758068207828
4783,4783,3.9716666666666676,1.571297779812314,1.5556572823682002
4784,4784,3.9733333333333336,1.571297779812314,1.5556572823682002
4785,4785,3.9749999999999996,1.571297779812314,1.5556572823682002
4786,4786,3.9766666666666675,1.571297779812314,1.5556572823682002
4787,4787,3.9783333333333326,1.571297779812314,1.5560387579156176
4788,4788,3.9800000000000004,1.571297779812314,1.5560387579156176
4789,4789,3.9816666666666674,1.5716792553597314,1.5560387579156176
4790,4790,3.9833333333333334,1.571297779812314,1.5560387579156176
4791,4791,3.9850000000000003,1.5716792553597314,1.5564202334630348
4792,4792,3.9866666666666672,1.5716792553597314,1.5560387579156176
4793,4793,3.988333333333334,1.5716792553597314,1.5564202334630348
4794,4794,3.99,1.5720607309071488,1.5568017090104525
4795,4795,3.991666666666667,1.5720607309071488,1.5568017090104525
4796,4796,3.993333333333334,1.5720607309071488,1.5568017090104525
4797,4797,3.995,1.5724422064545662,1.5568017090104525
4798,4798,3.996666666666667,1.5724422064545662,1.5568017090104525
4799,4799,3.998333333333334,1.5724422064545662,1.55718318455787
4800,4800,4.0,1.5728236820019836,1.5568017090104525
4801,4801,4.001666666666667,1.5728236820019836,1.5575646601052873
4802,4802,4.003333333333334,1.5728236820019836,1.55718318455787
4803,4803,4.005000000000001,1.5728236820019836,1.55718318455787
4804,4804,4.006666666666668,1.5732051575494008,1.55718318455787
4805,4805,4.008333333333335,1.5732051575494008,1.5575646601052873
4806,4806,4.01,1.5732051575494008,1.5575646601052873
4807,4807,4.011666666666667,1.5732051575494008,1.557946135652705
4808,4808,4.013333333333334,1.5732051575494008,1.5575646601052873
4809,4809,4.015000000000001,1.5732051575494008,1.557946135652705
4810,4810,4.0166666666666675,1.5732051575494008,1.557946135652705
4811,4811,4.018333333333334,1.5735866330968185,1.557946135652705
4812,4812,4.020000000000001,1.5735866330968185,1.557946135652705
4813,4813,4.021666666666668,1.5735866330968185,1.5583276112001219
4814,4814,4.023333333333332,1.5735866330968185,1.557946135652705
4815,4815,4.025,1.5735866330968185,1.5583276112001219
4816,4816,4.026666666666667,1.573968108644236,1.5583276112001219
4817,4817,4.028333333333334,1.573968108644236,1.5583276112001219
4818,4818,4.030000000000001,1.573968108644236,1.5587090867475395
4819,4819,4.031666666666668,1.573968108644236,1.5583276112001219
4820,4820,4.033333333333333,1.5743495841916533,1.5587090867475395
4821,4821,4.035,1.5743495841916533,1.5587090867475395
4822,4822,4.036666666666667,1.574731059739071,1.5587090867475395
4823,4823,4.038333333333334,1.5743495841916533,1.5590905622949567
4824,4824,4.040000000000001,1.574731059739071,1.5587090867475395
4825,4825,4.041666666666668,1.5743495841916533,1.5590905622949567
4826,4826,4.043333333333333,1.574731059739071,1.5590905622949567
4827,4827,4.045,1.5751125352864879,1.5590905622949567
4828,4828,4.046666666666667,1.5751125352864879,1.5590905622949567
4829,4829,4.048333333333334,1.5751125352864879,1.5594720378423743
4830,4830,4.050000000000001,1.5751125352864879,1.5594720378423743
4831,4831,4.051666666666668,1.5754940108339055,1.5598535133897915
4832,4832,4.053333333333335,1.5754940108339055,1.5598535133897915
4833,4833,4.055,1.5754940108339055,1.5598535133897915
4834,4834,4.056666666666667,1.5758754863813234,1.5598535133897915
4835,4835,4.058333333333334,1.5754940108339055,1.5598535133897915
4836,4836,4.0600000000000005,1.5758754863813234,1.5602349889372091
4837,4837,4.061666666666667,1.5758754863813234,1.5602349889372091
4838,4838,4.063333333333334,1.5758754863813234,1.5602349889372091
4839,4839,4.065000000000001,1.5762569619287403,1.5602349889372091
4840,4840,4.066666666666666,1.5758754863813234,1.5602349889372091
4841,4841,4.068333333333333,1.5762569619287403,1.5606164644846263
4842,4842,4.07,1.5762569619287403,1.5606164644846263
4843,4843,4.071666666666667,1.5766384374761575,1.5606164644846263
4844,4844,4.073333333333334,1.5766384374761575,1.5606164644846263
4845,4845,4.075000000000001,1.5766384374761575,1.5606164644846263
4846,4846,4.076666666666668,1.5766384374761575,1.5606164644846263
4847,4847,4.078333333333333,1.5766384374761575,1.560997940032044
4848,4848,4.08,1.5770199130235751,1.5606164644846263
4849,4849,4.081666666666667,1.5770199130235751,1.560997940032044
4850,4850,4.083333333333334,1.5770199130235751,1.560997940032044
4851,4851,4.085000000000001,1.5774013885709923,1.5613794155794614
4852,4852,4.086666666666668,1.5774013885709923,1.560997940032044
4853,4853,4.088333333333335,1.57778286411841,1.5613794155794614
4854,4854,4.09,1.57778286411841,1.5613794155794614
4855,4855,4.091666666666667,1.5774013885709923,1.5613794155794614
4856,4856,4.093333333333334,1.57778286411841,1.5617608911268788
4857,4857,4.095000000000001,1.5781643396658274,1.5617608911268788
4858,4858,4.096666666666668,1.5781643396658274,1.5621423666742962
4859,4859,4.0983333333333345,1.5781643396658274,1.5617608911268788
4860,4860,4.1,1.5781643396658274,1.5617608911268788
4861,4861,4.101666666666668,1.5781643396658274,1.5621423666742962
4862,4862,4.103333333333332,1.5785458152132448,1.5621423666742962
4863,4863,4.105,1.5785458152132448,1.5621423666742962
4864,4864,4.106666666666667,1.5785458152132448,1.5621423666742962
4865,4865,4.108333333333334,1.5785458152132448,1.5621423666742962
4866,4866,4.110000000000001,1.5789272907606622,1.5625238422217136
4867,4867,4.111666666666666,1.5789272907606622,1.5625238422217136
4868,4868,4.113333333333333,1.5789272907606622,1.5625238422217136
4869,4869,4.115,1.5789272907606622,1.5625238422217136
4870,4870,4.116666666666667,1.5789272907606622,1.5625238422217136
4871,4871,4.118333333333334,1.5789272907606622,1.5629053177691308
4872,4872,4.120000000000001,1.5793087663080796,1.5629053177691308
4873,4873,4.121666666666668,1.5793087663080796,1.5629053177691308
4874,4874,4.123333333333333,1.5793087663080796,1.5629053177691308
4875,4875,4.125,1.5793087663080796,1.5629053177691308
4876,4876,4.126666666666667,1.5793087663080796,1.5632867933165484
4877,4877,4.128333333333334,1.5796902418554968,1.5632867933165484
4878,4878,4.130000000000001,1.5796902418554968,1.5632867933165484
4879,4879,4.131666666666668,1.5796902418554968,1.5636682688639658
4880,4880,4.133333333333335,1.5800717174029144,1.5636682688639658
4881,4881,4.135,1.5804531929503318,1.5636682688639658
4882,4882,4.136666666666667,1.5804531929503318,1.5640497444113832
4883,4883,4.138333333333334,1.5800717174029144,1.5640497444113832
4884,4884,4.140000000000001,1.5804531929503318,1.5640497444113832
4885,4885,4.1416666666666675,1.5804531929503318,1.5636682688639658
4886,4886,4.143333333333334,1.5804531929503318,1.5644312199588006
4887,4887,4.145000000000001,1.5808346684977492,1.564812695506218
4888,4888,4.146666666666668,1.5808346684977492,1.564812695506218
4889,4889,4.148333333333332,1.5808346684977492,1.564812695506218
4890,4890,4.15,1.5808346684977492,1.564812695506218
4891,4891,4.151666666666667,1.5808346684977492,1.564812695506218
4892,4892,4.153333333333334,1.5812161440451666,1.5651941710536357
4893,4893,4.155000000000001,1.5812161440451666,1.5651941710536357
4894,4894,4.156666666666668,1.5812161440451666,1.5655756466010529
4895,4895,4.158333333333333,1.5812161440451666,1.5651941710536357
4896,4896,4.16,1.5812161440451666,1.5655756466010529
4897,4897,4.161666666666667,1.5812161440451666,1.5655756466010529
4898,4898,4.163333333333334,1.5812161440451666,1.5655756466010529
4899,4899,4.165000000000001,1.5812161440451666,1.5655756466010529
4900,4900,4.166666666666668,1.581597619592584,1.5655756466010529
4901,4901,4.168333333333333,1.581597619592584,1.5655756466010529
4902,4902,4.17,1.581597619592584,1.5659571221484705
4903,4903,4.171666666666667,1.581597619592584,1.5659571221484705
4904,4904,4.173333333333334,1.5819790951400017,1.5659571221484705
4905,4905,4.175000000000001,1.5819790951400017,1.5659571221484705
4906,4906,4.176666666666668,1.5819790951400017,1.5663385976958877
4907,4907,4.178333333333335,1.5819790951400017,1.5663385976958877
4908,4908,4.18,1.5819790951400017,1.5663385976958877
4909,4909,4.181666666666667,1.5819790951400017,1.5663385976958877
4910,4910,4.183333333333334,1.5823605706874189,1.5663385976958877
4911,4911,4.1850000000000005,1.5823605706874189,1.5663385976958877
4912,4912,4.186666666666667,1.5823605706874189,1.5667200732433049
4913,4913,4.188333333333334,1.5823605706874189,1.5667200732433049
4914,4914,4.190000000000001,1.5827420462348365,1.5667200732433049
4915,4915,4.191666666666666,1.5823605706874189,1.5671015487907225
4916,4916,4.193333333333333,1.5827420462348365,1.5671015487907225
4917,4917,4.195,1.5827420462348365,1.56748302433814
4918,4918,4.196666666666667,1.5831235217822537,1.56748302433814
4919,4919,4.198333333333334,1.5831235217822537,1.56748302433814
4920,4920,4.200000000000001,1.5831235217822537,1.56748302433814
4921,4921,4.201666666666668,1.5831235217822537,1.56748302433814
4922,4922,4.203333333333333,1.5835049973296709,1.567864499885557
4923,4923,4.205,1.5835049973296709,1.567864499885557
4924,4924,4.206666666666667,1.5835049973296709,1.5682459754329747
4925,4925,4.208333333333334,1.5835049973296709,1.567864499885557
4926,4926,4.210000000000001,1.5835049973296709,1.5682459754329747
4927,4927,4.211666666666668,1.5835049973296709,1.5682459754329747
4928,4928,4.213333333333335,1.5835049973296709,1.5682459754329747
4929,4929,4.215,1.5838864728770885,1.5682459754329747
4930,4930,4.216666666666667,1.5835049973296709,1.5682459754329747
4931,4931,4.218333333333334,1.5838864728770885,1.568627450980392
4932,4932,4.220000000000001,1.5838864728770885,1.568627450980392
4933,4933,4.221666666666668,1.5838864728770885,1.568627450980392
4934,4934,4.2233333333333345,1.584267948424506,1.5690089265278095
4935,4935,4.225,1.5838864728770885,1.568627450980392
4936,4936,4.226666666666668,1.584267948424506,1.5690089265278095
4937,4937,4.228333333333332,1.584267948424506,1.5690089265278095
4938,4938,4.23,1.584649423971923,1.5690089265278095
4939,4939,4.231666666666667,1.584267948424506,1.5690089265278095
4940,4940,4.233333333333334,1.584649423971923,1.5690089265278095
4941,4941,4.235000000000001,1.584649423971923,1.569390402075227
4942,4942,4.236666666666666,1.584649423971923,1.569390402075227
4943,4943,4.238333333333333,1.584649423971923,1.569390402075227
4944,4944,4.24,1.584649423971923,1.5697718776226444
4945,4945,4.241666666666667,1.5850308995193407,1.569390402075227
4946,4946,4.243333333333334,1.5850308995193407,1.569390402075227
4947,4947,4.245000000000001,1.5850308995193407,1.5697718776226444
4948,4948,4.246666666666668,1.5850308995193407,1.5697718776226444
4949,4949,4.248333333333333,1.5850308995193407,1.5697718776226444
4950,4950,4.25,1.585412375066758,1.5697718776226444
4951,4951,4.251666666666667,1.5850308995193407,1.5701533531700618
4952,4952,4.253333333333334,1.585412375066758,1.5701533531700618
4953,4953,4.255000000000001,1.5857938506141755,1.5701533531700618
4954,4954,4.256666666666668,1.585412375066758,1.5705348287174792
4955,4955,4.258333333333335,1.585412375066758,1.5705348287174792
4956,4956,4.26,1.5857938506141755,1.5705348287174792
4957,4957,4.261666666666667,1.586175326161593,1.5705348287174792
4958,4958,4.263333333333334,1.586175326161593,1.5705348287174792
4959,4959,4.265000000000001,1.586175326161593,1.5709163042648966
4960,4960,4.2666666666666675,1.586175326161593,1.5705348287174792
4961,4961,4.268333333333334,1.586175326161593,1.5709163042648966
4962,4962,4.270000000000001,1.586175326161593,1.5709163042648966
4963,4963,4.271666666666668,1.5865568017090104,1.5709163042648966
4964,4964,4.273333333333332,1.5865568017090104,1.5709163042648966
4965,4965,4.275,1.586175326161593,1.5709163042648966
4966,4966,4.276666666666667,1.586175326161593,1.571297779812314
4967,4967,4.278333333333334,1.5865568017090104,1.571297779812314
4968,4968,4.280000000000001,1.5865568017090104,1.571297779812314
4969,4969,4.281666666666668,1.5865568017090104,1.571297779812314
4970,4970,4.283333333333333,1.5865568017090104,1.5716792553597314
4971,4971,4.285,1.5869382772564278,1.5716792553597314
4972,4972,4.286666666666667,1.5869382772564278,1.5716792553597314
4973,4973,4.288333333333334,1.5869382772564278,1.5716792553597314
4974,4974,4.290000000000001,1.5869382772564278,1.5716792553597314
4975,4975,4.291666666666668,1.5869382772564278,1.5716792553597314
4976,4976,4.293333333333333,1.5869382772564278,1.5716792553597314
4977,4977,4.295,1.5873197528038452,1.5716792553597314
4978,4978,4.296666666666667,1.5873197528038452,1.5720607309071488
4979,4979,4.298333333333334,1.5873197528038452,1.5720607309071488
4980,4980,4.300000000000001,1.5873197528038452,1.5720607309071488
4981,4981,4.301666666666668,1.5873197528038452,1.5720607309071488
4982,4982,4.303333333333335,1.5873197528038452,1.5720607309071488
4983,4983,4.305,1.5873197528038452,1.5720607309071488
4984,4984,4.306666666666667,1.5877012283512626,1.5724422064545662
4985,4985,4.308333333333334,1.5877012283512626,1.5724422064545662
4986,4986,4.3100000000000005,1.5877012283512626,1.5724422064545662
4987,4987,4.311666666666667,1.5877012283512626,1.5728236820019836
4988,4988,4.313333333333334,1.5877012283512626,1.5728236820019836
4989,4989,4.315000000000001,1.58808270389868,1.5728236820019836
4990,4990,4.316666666666666,1.5877012283512626,1.5728236820019836
4991,4991,4.318333333333333,1.5884641794460974,1.5735866330968185
4992,4992,4.32,1.58808270389868,1.5735866330968185
4993,4993,4.321666666666667,1.5884641794460974,1.5735866330968185
4994,4994,4.323333333333334,1.5884641794460974,1.5735866330968185
4995,4995,4.325000000000001,1.58808270389868,1.5732051575494008
4996,4996,4.326666666666668,1.5884641794460974,1.5735866330968185
4997,4997,4.328333333333333,1.5884641794460974,1.5735866330968185
4998,4998,4.33,1.5884641794460974,1.5735866330968185
4999,4999,4.331666666666667,1.5888456549935148,1.5735866330968185
5000,5000,4.333333333333334,1.5884641794460974,1.5735866330968185
5001,5001,4.335000000000001,1.5888456549935148,1.5735866330968185
5002,5002,4.336666666666668,1.5888456549935148,1.573968108644236
5003,5003,4.338333333333335,1.5888456549935148,1.573968108644236
5004,5004,4.34,1.5888456549935148,1.573968108644236
5005,5005,4.341666666666667,1.5888456549935148,1.5735866330968185
5006,5006,4.343333333333334,1.5892271305409322,1.573968108644236
5007,5007,4.345000000000001,1.5892271305409322,1.573968108644236
5008,5008,4.346666666666668,1.5896086060883496,1.573968108644236
5009,5009,4.3483333333333345,1.5892271305409322,1.573968108644236
5010,5010,4.350000000000001,1.5892271305409322,1.573968108644236
5011,5011,4.351666666666668,1.5896086060883496,1.574731059739071
5012,5012,4.353333333333332,1.5896086060883496,1.5743495841916533
5013,5013,4.355,1.5896086060883496,1.574731059739071
5014,5014,4.356666666666667,1.5896086060883496,1.5743495841916533
5015,5015,4.358333333333334,1.5896086060883496,1.5743495841916533
5016,5016,4.360000000000001,1.5899900816357668,1.574731059739071
5017,5017,4.361666666666666,1.5896086060883496,1.574731059739071
5018,5018,4.363333333333333,1.5899900816357668,1.574731059739071
5019,5019,4.365,1.5899900816357668,1.574731059739071
5020,5020,4.366666666666667,1.5899900816357668,1.574731059739071
5021,5021,4.368333333333334,1.5899900816357668,1.5751125352864879
5022,5022,4.370000000000001,1.5903715571831845,1.5751125352864879
5023,5023,4.371666666666668,1.5903715571831845,1.5751125352864879
5024,5024,4.373333333333333,1.5903715571831845,1.5754940108339055
5025,5025,4.375,1.5903715571831845,1.5751125352864879
5026,5026,4.376666666666667,1.5903715571831845,1.5751125352864879
5027,5027,4.378333333333334,1.590753032730602,1.5754940108339055
5028,5028,4.380000000000001,1.590753032730602,1.5754940108339055
5029,5029,4.381666666666668,1.590753032730602,1.5754940108339055
5030,5030,4.383333333333335,1.590753032730602,1.5758754863813234
5031,5031,4.385,1.5911345082780193,1.5758754863813234
5032,5032,4.386666666666667,1.5911345082780193,1.5758754863813234
5033,5033,4.388333333333334,1.5911345082780193,1.5762569619287403
5034,5034,4.390000000000001,1.5911345082780193,1.5758754863813234
5035,5035,4.3916666666666675,1.5911345082780193,1.5762569619287403
5036,5036,4.393333333333334,1.5911345082780193,1.5762569619287403
5037,5037,4.395000000000001,1.591515983825437,1.5762569619287403
5038,5038,4.396666666666668,1.591515983825437,1.5762569619287403
5039,5039,4.398333333333332,1.591515983825437,1.5762569619287403
5040,5040,4.4,1.591515983825437,1.5762569619287403
5041,5041,4.401666666666667,1.591515983825437,1.5762569619287403
5042,5042,4.403333333333334,1.5918974593728539,1.5766384374761575
5043,5043,4.405000000000001,1.5918974593728539,1.5766384374761575
5044,5044,4.406666666666668,1.5918974593728539,1.5766384374761575
5045,5045,4.408333333333333,1.5918974593728539,1.5766384374761575
5046,5046,4.41,1.5918974593728539,1.5766384374761575
5047,5047,4.411666666666667,1.5918974593728539,1.5766384374761575
5048,5048,4.413333333333334,1.5922789349202715,1.5766384374761575
5049,5049,4.415000000000001,1.5922789349202715,1.5770199130235751
5050,5050,4.416666666666668,1.5918974593728539,1.5770199130235751
5051,5051,4.418333333333333,1.5922789349202715,1.5770199130235751
5052,5052,4.42,1.5922789349202715,1.5770199130235751
5053,5053,4.421666666666667,1.5922789349202715,1.5774013885709923
5054,5054,4.423333333333334,1.5922789349202715,1.5774013885709923
5055,5055,4.425000000000001,1.5922789349202715,1.5774013885709923
5056,5056,4.426666666666668,1.5926604104676891,1.5774013885709923
5057,5057,4.428333333333335,1.5926604104676891,1.57778286411841
5058,5058,4.43,1.5926604104676891,1.57778286411841
5059,5059,4.431666666666667,1.5926604104676891,1.57778286411841
5060,5060,4.433333333333334,1.5926604104676891,1.5774013885709923
5061,5061,4.4350000000000005,1.5926604104676891,1.57778286411841
5062,5062,4.436666666666667,1.5930418860151063,1.5781643396658274
5063,5063,4.438333333333334,1.5930418860151063,1.5781643396658274
5064,5064,4.440000000000001,1.5930418860151063,1.5781643396658274
5065,5065,4.441666666666666,1.5930418860151063,1.5781643396658274
5066,5066,4.443333333333333,1.5930418860151063,1.5785458152132448
5067,5067,4.445,1.5934233615625235,1.5785458152132448
5068,5068,4.446666666666667,1.5934233615625235,1.5785458152132448
5069,5069,4.448333333333334,1.5934233615625235,1.5789272907606622
5070,5070,4.450000000000001,1.5934233615625235,1.5785458152132448
5071,5071,4.451666666666668,1.5938048371099411,1.5793087663080796
5072,5072,4.453333333333333,1.5938048371099411,1.5789272907606622
5073,5073,4.455,1.5938048371099411,1.5793087663080796
5074,5074,4.456666666666667,1.5938048371099411,1.5793087663080796
5075,5075,4.458333333333334,1.5938048371099411,1.5793087663080796
5076,5076,4.460000000000001,1.5941863126573586,1.5793087663080796
5077,5077,4.461666666666668,1.5941863126573586,1.5793087663080796
5078,5078,4.463333333333335,1.5941863126573586,1.5793087663080796
5079,5079,4.465,1.5941863126573586,1.5796902418554968
5080,5080,4.466666666666667,1.5941863126573586,1.5796902418554968
5081,5081,4.468333333333334,1.5941863126573586,1.5796902418554968
5082,5082,4.470000000000001,1.5945677882047757,1.5796902418554968
5083,5083,4.471666666666668,1.5945677882047757,1.5796902418554968
5084,5084,4.4733333333333345,1.5945677882047757,1.5796902418554968
5085,5085,4.475000000000001,1.5945677882047757,1.5796902418554968
5086,5086,4.476666666666668,1.5945677882047757,1.5800717174029144
5087,5087,4.478333333333332,1.5945677882047757,1.5800717174029144
5088,5088,4.48,1.5949492637521934,1.5800717174029144
5089,5089,4.481666666666667,1.5945677882047757,1.5800717174029144
5090,5090,4.483333333333334,1.5949492637521934,1.5800717174029144
5091,5091,4.485000000000001,1.5949492637521934,1.5804531929503318
5092,5092,4.486666666666666,1.5949492637521934,1.5800717174029144
5093,5093,4.488333333333333,1.5949492637521934,1.5804531929503318
5094,5094,4.49,1.5949492637521934,1.5804531929503318
5095,5095,4.491666666666667,1.5949492637521934,1.5804531929503318
5096,5096,4.493333333333334,1.5953307392996108,1.5808346684977492
5097,5097,4.495000000000001,1.5953307392996108,1.5808346684977492
5098,5098,4.496666666666668,1.5953307392996108,1.5808346684977492
5099,5099,4.498333333333333,1.5953307392996108,1.5808346684977492
5100,5100,4.5,1.5953307392996108,1.5808346684977492
5101,5101,4.501666666666667,1.5953307392996108,1.5812161440451666
5102,5102,4.503333333333334,1.5957122148470282,1.5812161440451666
5103,5103,4.505000000000001,1.5957122148470282,1.581597619592584
5104,5104,4.506666666666668,1.5957122148470282,1.581597619592584
5105,5105,4.508333333333335,1.5957122148470282,1.5812161440451666
5106,5106,4.51,1.5960936903944456,1.581597619592584
5107,5107,4.511666666666667,1.5957122148470282,1.5819790951400017
5108,5108,4.513333333333334,1.5960936903944456,1.5819790951400017
5109,5109,4.515000000000001,1.596475165941863,1.5819790951400017
5110,5110,4.5166666666666675,1.5960936903944456,1.581597619592584
5111,5111,4.518333333333334,1.596475165941863,1.5823605706874189
5112,5112,4.520000000000001,1.5968566414892804,1.5819790951400017
5113,5113,4.521666666666668,1.5968566414892804,1.5823605706874189
5114,5114,4.523333333333332,1.5968566414892804,1.5823605706874189
5115,5115,4.525,1.5968566414892804,1.5823605706874189
5116,5116,4.526666666666667,1.5968566414892804,1.5823605706874189
5117,5117,4.528333333333334,1.5968566414892804,1.5823605706874189
5118,5118,4.530000000000001,1.5968566414892804,1.5823605706874189
5119,5119,4.531666666666668,1.5972381170366978,1.5823605706874189
5120,5120,4.533333333333333,1.5972381170366978,1.5827420462348365
5121,5121,4.535,1.5972381170366978,1.5827420462348365
5122,5122,4.536666666666667,1.5972381170366978,1.5831235217822537
5123,5123,4.538333333333334,1.5972381170366978,1.5827420462348365
5124,5124,4.540000000000001,1.5972381170366978,1.5827420462348365
5125,5125,4.541666666666668,1.5968566414892804,1.5831235217822537
5126,5126,4.543333333333333,1.5976195925841152,1.5831235217822537
5127,5127,4.545,1.5976195925841152,1.5831235217822537
5128,5128,4.546666666666667,1.5976195925841152,1.5831235217822537
5129,5129,4.548333333333334,1.5976195925841152,1.5835049973296709
5130,5130,4.550000000000001,1.5976195925841152,1.5831235217822537
5131,5131,4.551666666666668,1.5976195925841152,1.5835049973296709
5132,5132,4.553333333333335,1.5980010681315326,1.5835049973296709
5133,5133,4.555,1.5980010681315326,1.5838864728770885
5134,5134,4.556666666666667,1.5980010681315326,1.5835049973296709
5135,5135,4.558333333333334,1.5980010681315326,1.5835049973296709
5136,5136,4.5600000000000005,1.59838254367895,1.5838864728770885
5137,5137,4.561666666666667,1.5980010681315326,1.5838864728770885
5138,5138,4.563333333333334,1.59838254367895,1.584267948424506
5139,5139,4.565000000000001,1.59838254367895,1.584267948424506
5140,5140,4.566666666666666,1.59838254367895,1.5838864728770885
5141,5141,4.568333333333333,1.59838254367895,1.584649423971923
5142,5142,4.57,1.5987640192263677,1.584649423971923
5143,5143,4.571666666666667,1.5987640192263677,1.584649423971923
5144,5144,4.573333333333334,1.5987640192263677,1.584649423971923
5145,5145,4.575000000000001,1.5987640192263677,1.584649423971923
5146,5146,4.576666666666668,1.5991454947737849,1.584649423971923
5147,5147,4.578333333333333,1.5991454947737849,1.5850308995193407
5148,5148,4.58,1.5991454947737849,1.5850308995193407
5149,5149,4.581666666666667,1.5991454947737849,1.5850308995193407
5150,5150,4.583333333333334,1.5991454947737849,1.5850308995193407
5151,5151,4.585000000000001,1.5995269703212025,1.5850308995193407
5152,5152,4.586666666666668,1.5995269703212025,1.585412375066758
5153,5153,4.588333333333335,1.5995269703212025,1.5850308995193407
5154,5154,4.59,1.5995269703212025,1.585412375066758
5155,5155,4.591666666666667,1.5995269703212025,1.585412375066758
5156,5156,4.593333333333334,1.5999084458686197,1.585412375066758
5157,5157,4.595000000000001,1.5995269703212025,1.585412375066758
5158,5158,4.596666666666668,1.5999084458686197,1.585412375066758
5159,5159,4.5983333333333345,1.5999084458686197,1.5857938506141755
5160,5160,4.600000000000001,1.5999084458686197,1.5857938506141755
5161,5161,4.601666666666668,1.5999084458686197,1.5857938506141755
5162,5162,4.603333333333332,1.6002899214160369,1.5857938506141755
5163,5163,4.605,1.6002899214160369,1.5857938506141755
5164,5164,4.606666666666667,1.6002899214160369,1.586175326161593
5165,5165,4.608333333333334,1.6002899214160369,1.586175326161593
5166,5166,4.610000000000001,1.6002899214160369,1.586175326161593
5167,5167,4.611666666666666,1.6002899214160369,1.586175326161593
5168,5168,4.613333333333333,1.6006713969634545,1.5865568017090104
5169,5169,4.615,1.6006713969634545,1.5869382772564278
5170,5170,4.616666666666667,1.6006713969634545,1.5865568017090104
5171,5171,4.618333333333334,1.6006713969634545,1.5869382772564278
5172,5172,4.620000000000001,1.601052872510872,1.5869382772564278
5173,5173,4.621666666666668,1.601052872510872,1.5869382772564278
5174,5174,4.623333333333333,1.601434348058289,1.5873197528038452
5175,5175,4.625,1.601052872510872,1.5869382772564278
5176,5176,4.626666666666667,1.601434348058289,1.5873197528038452
5177,5177,4.628333333333334,1.601434348058289,1.5873197528038452
5178,5178,4.630000000000001,1.601434348058289,1.5873197528038452
5179,5179,4.631666666666668,1.601434348058289,1.5877012283512626
