,Unnamed: 0,time,discharge_pressure,suction_pressure
5180,5180,4.633333333333335,1.601434348058289,1.5873197528038452
5181,5181,4.635,1.6018158236057067,1.5877012283512626
5182,5182,4.636666666666667,1.6021972991531244,1.5877012283512626
5183,5183,4.638333333333334,1.6021972991531244,1.5877012283512626
5184,5184,4.640000000000001,1.6021972991531244,1.5877012283512626
5185,5185,4.6416666666666675,1.6021972991531244,1.58808270389868
5186,5186,4.643333333333334,1.6021972991531244,1.58808270389868
5187,5187,4.645000000000001,1.6021972991531244,1.5884641794460974
5188,5188,4.646666666666668,1.6021972991531244,1.58808270389868
5189,5189,4.648333333333332,1.6025787747005418,1.58808270389868
5190,5190,4.65,1.6025787747005418,1.58808270389868
5191,5191,4.651666666666667,1.6025787747005418,1.5884641794460974
5192,5192,4.653333333333334,1.6025787747005418,1.5884641794460974
5193,5193,4.655000000000001,1.6025787747005418,1.5884641794460974
5194,5194,4.656666666666668,1.6025787747005418,1.5888456549935148
5195,5195,4.658333333333333,1.6029602502479592,1.5884641794460974
5196,5196,4.66,1.6029602502479592,1.5888456549935148
5197,5197,4.661666666666667,1.6029602502479592,1.5888456549935148
5198,5198,4.663333333333334,1.6029602502479592,1.5888456549935148
5199,5199,4.665000000000001,1.6033417257953766,1.5892271305409322
5200,5200,4.666666666666668,1.6029602502479592,1.5888456549935148
5201,5201,4.668333333333333,1.6033417257953766,1.5892271305409322
5202,5202,4.67,1.6033417257953766,1.5892271305409322
5203,5203,4.671666666666667,1.6033417257953766,1.5896086060883496
5204,5204,4.673333333333334,1.6033417257953766,1.5896086060883496
5205,5205,4.675000000000001,1.6033417257953766,1.5896086060883496
5206,5206,4.676666666666668,1.603723201342794,1.5896086060883496
5207,5207,4.678333333333335,1.603723201342794,1.5896086060883496
5208,5208,4.68,1.6041046768902114,1.5899900816357668
5209,5209,4.681666666666667,1.6041046768902114,1.5896086060883496
5210,5210,4.683333333333334,1.6041046768902114,1.5899900816357668
5211,5211,4.6850000000000005,1.6044861524376288,1.5903715571831845
5212,5212,4.686666666666667,1.6044861524376288,1.5903715571831845
5213,5213,4.688333333333334,1.6044861524376288,1.5899900816357668
5214,5214,4.690000000000001,1.6044861524376288,1.5903715571831845
5215,5215,4.691666666666666,1.6044861524376288,1.5903715571831845
5216,5216,4.693333333333333,1.6048676279850462,1.5903715571831845
5217,5217,4.695,1.6048676279850462,1.590753032730602
5218,5218,4.696666666666667,1.6048676279850462,1.5903715571831845
5219,5219,4.698333333333334,1.6048676279850462,1.590753032730602
5220,5220,4.700000000000001,1.6048676279850462,1.590753032730602
5221,5221,4.701666666666668,1.6052491035324636,1.590753032730602
5222,5222,4.703333333333333,1.6052491035324636,1.590753032730602
5223,5223,4.705,1.6052491035324636,1.5911345082780193
5224,5224,4.706666666666667,1.6052491035324636,1.5911345082780193
5225,5225,4.708333333333334,1.6052491035324636,1.5911345082780193
5226,5226,4.710000000000001,1.6056305790798806,1.5911345082780193
5227,5227,4.711666666666668,1.6056305790798806,1.5911345082780193
5228,5228,4.713333333333335,1.6060120546272985,1.591515983825437
5229,5229,4.715,1.6056305790798806,1.591515983825437
5230,5230,4.716666666666667,1.6056305790798806,1.591515983825437
5231,5231,4.718333333333334,1.6060120546272985,1.591515983825437
5232,5232,4.720000000000001,1.6060120546272985,1.5918974593728539
5233,5233,4.721666666666668,1.6060120546272985,1.5918974593728539
5234,5234,4.7233333333333345,1.6060120546272985,1.5918974593728539
5235,5235,4.725000000000001,1.6060120546272985,1.5918974593728539
5236,5236,4.726666666666668,1.606393530174716,1.5922789349202715
5237,5237,4.728333333333332,1.606393530174716,1.5922789349202715
5238,5238,4.73,1.606393530174716,1.5922789349202715
5239,5239,4.731666666666667,1.6067750057221333,1.5922789349202715
5240,5240,4.733333333333334,1.606393530174716,1.5922789349202715
5241,5241,4.735000000000001,1.6067750057221333,1.5926604104676891
5242,5242,4.736666666666666,1.6067750057221333,1.5926604104676891
5243,5243,4.738333333333333,1.607156481269551,1.5926604104676891
5244,5244,4.74,1.607156481269551,1.5930418860151063
5245,5245,4.741666666666667,1.607156481269551,1.5930418860151063
5246,5246,4.743333333333334,1.607537956816968,1.5930418860151063
5247,5247,4.745000000000001,1.607156481269551,1.5930418860151063
5248,5248,4.746666666666668,1.607537956816968,1.5930418860151063
5249,5249,4.748333333333333,1.607537956816968,1.5934233615625235
5250,5250,4.75,1.607537956816968,1.5934233615625235
5251,5251,4.751666666666667,1.607537956816968,1.5934233615625235
5252,5252,4.753333333333334,1.607537956816968,1.5934233615625235
5253,5253,4.755000000000001,1.6079194323643855,1.5938048371099411
5254,5254,4.756666666666668,1.6079194323643855,1.5938048371099411
5255,5255,4.758333333333335,1.6079194323643855,1.5934233615625235
5256,5256,4.76,1.6079194323643855,1.5938048371099411
5257,5257,4.761666666666667,1.6079194323643855,1.5938048371099411
5258,5258,4.763333333333334,1.6079194323643855,1.5938048371099411
5259,5259,4.765000000000001,1.6083009079118031,1.5938048371099411
5260,5260,4.7666666666666675,1.6083009079118031,1.5938048371099411
5261,5261,4.768333333333334,1.6083009079118031,1.5941863126573586
5262,5262,4.770000000000001,1.6086823834592203,1.5941863126573586
5263,5263,4.771666666666668,1.6083009079118031,1.5941863126573586
5264,5264,4.773333333333332,1.6086823834592203,1.5945677882047757
5265,5265,4.775,1.6086823834592203,1.5945677882047757
5266,5266,4.776666666666667,1.6086823834592203,1.5945677882047757
5267,5267,4.778333333333334,1.6086823834592203,1.5949492637521934
5268,5268,4.780000000000001,1.6090638590066375,1.5949492637521934
5269,5269,4.781666666666668,1.6086823834592203,1.5949492637521934
5270,5270,4.783333333333333,1.6086823834592203,1.5949492637521934
5271,5271,4.785,1.6090638590066375,1.5953307392996108
5272,5272,4.786666666666667,1.6090638590066375,1.5953307392996108
5273,5273,4.788333333333334,1.6094453345540551,1.5953307392996108
5274,5274,4.790000000000001,1.6094453345540551,1.5953307392996108
5275,5275,4.791666666666668,1.6094453345540551,1.5953307392996108
5276,5276,4.793333333333335,1.6094453345540551,1.5957122148470282
5277,5277,4.795,1.6098268101014723,1.5957122148470282
5278,5278,4.796666666666667,1.6098268101014723,1.5957122148470282
5279,5279,4.798333333333334,1.6098268101014723,1.5960936903944456
5280,5280,4.800000000000001,1.6098268101014723,1.5957122148470282
5281,5281,4.801666666666668,1.6102082856488897,1.5960936903944456
5282,5282,4.803333333333336,1.6102082856488897,1.596475165941863
5283,5283,4.805,1.6102082856488897,1.5960936903944456
5284,5284,4.806666666666667,1.6102082856488897,1.596475165941863
5285,5285,4.808333333333334,1.6102082856488897,1.596475165941863
5286,5286,4.8100000000000005,1.6105897611963074,1.596475165941863
5287,5287,4.811666666666667,1.6105897611963074,1.596475165941863
5288,5288,4.813333333333334,1.6105897611963074,1.596475165941863
5289,5289,4.815000000000003,1.6105897611963074,1.596475165941863
5290,5290,4.816666666666666,1.6105897611963074,1.5968566414892804
5291,5291,4.818333333333333,1.6109712367437248,1.5968566414892804
5292,5292,4.82,1.6109712367437248,1.5968566414892804
5293,5293,4.821666666666667,1.6109712367437248,1.5968566414892804
5294,5294,4.823333333333334,1.6109712367437248,1.5968566414892804
5295,5295,4.825000000000003,1.6109712367437248,1.5968566414892804
5296,5296,4.826666666666668,1.6113527122911422,1.5972381170366978
5297,5297,4.828333333333333,1.6109712367437248,1.5972381170366978
5298,5298,4.83,1.6113527122911422,1.5972381170366978
5299,5299,4.831666666666667,1.6113527122911422,1.5976195925841152
5300,5300,4.833333333333334,1.6113527122911422,1.5972381170366978
5301,5301,4.835000000000001,1.6113527122911422,1.5976195925841152
5302,5302,4.836666666666668,1.6117341878385596,1.5976195925841152
5303,5303,4.8383333333333365,1.6113527122911422,1.5980010681315326
5304,5304,4.84,1.6113527122911422,1.5980010681315326
5305,5305,4.841666666666667,1.6117341878385596,1.5980010681315326
5306,5306,4.843333333333334,1.6117341878385596,1.59838254367895
5307,5307,4.845000000000001,1.6117341878385596,1.59838254367895
5308,5308,4.846666666666668,1.6121156633859768,1.59838254367895
5309,5309,4.8483333333333345,1.6117341878385596,1.59838254367895
5310,5310,4.850000000000003,1.6121156633859768,1.59838254367895
5311,5311,4.851666666666668,1.6124971389333944,1.5987640192263677
5312,5312,4.853333333333332,1.6124971389333944,1.5987640192263677
5313,5313,4.855,1.6124971389333944,1.5987640192263677
5314,5314,4.856666666666667,1.6124971389333944,1.5987640192263677
5315,5315,4.858333333333334,1.6124971389333944,1.5987640192263677
5316,5316,4.860000000000003,1.6128786144808118,1.5991454947737849
5317,5317,4.861666666666666,1.6128786144808118,1.5991454947737849
5318,5318,4.863333333333333,1.6128786144808118,1.5991454947737849
5319,5319,4.865,1.6132600900282292,1.5991454947737849
5320,5320,4.866666666666667,1.6132600900282292,1.5991454947737849
5321,5321,4.868333333333334,1.6132600900282292,1.5995269703212025
5322,5322,4.870000000000003,1.6132600900282292,1.5995269703212025
5323,5323,4.871666666666668,1.6132600900282292,1.5999084458686197
5324,5324,4.873333333333333,1.6136415655756466,1.5995269703212025
5325,5325,4.875,1.6132600900282292,1.5995269703212025
5326,5326,4.876666666666667,1.6132600900282292,1.5999084458686197
5327,5327,4.878333333333334,1.6136415655756466,1.5999084458686197
5328,5328,4.880000000000001,1.6140230411230638,1.5999084458686197
5329,5329,4.881666666666668,1.6136415655756466,1.6002899214160369
5330,5330,4.883333333333336,1.6136415655756466,1.5999084458686197
5331,5331,4.885,1.6140230411230638,1.6006713969634545
5332,5332,4.886666666666667,1.6140230411230638,1.6002899214160369
5333,5333,4.888333333333334,1.6140230411230638,1.6006713969634545
5334,5334,4.890000000000001,1.6140230411230638,1.6002899214160369
5335,5335,4.8916666666666675,1.6144045166704817,1.6006713969634545
5336,5336,4.893333333333334,1.6144045166704817,1.601052872510872
5337,5337,4.895000000000003,1.6144045166704817,1.601052872510872
5338,5338,4.896666666666668,1.6144045166704817,1.601052872510872
5339,5339,4.898333333333332,1.6144045166704817,1.601052872510872
5340,5340,4.9,1.6144045166704817,1.601434348058289
5341,5341,4.901666666666667,1.6147859922178989,1.601434348058289
5342,5342,4.903333333333334,1.6147859922178989,1.601434348058289
5343,5343,4.905000000000003,1.6147859922178989,1.601434348058289
5344,5344,4.906666666666668,1.6151674677653165,1.601434348058289
5345,5345,4.908333333333333,1.6151674677653165,1.6018158236057067
5346,5346,4.91,1.6155489433127337,1.6018158236057067
5347,5347,4.911666666666667,1.6155489433127337,1.6018158236057067
5348,5348,4.913333333333334,1.6151674677653165,1.6021972991531244
5349,5349,4.915000000000003,1.6159304188601509,1.6021972991531244
5350,5350,4.916666666666668,1.6155489433127337,1.6021972991531244
5351,5351,4.9183333333333366,1.6159304188601509,1.6021972991531244
5352,5352,4.92,1.6159304188601509,1.6021972991531244
5353,5353,4.921666666666667,1.6159304188601509,1.6021972991531244
5354,5354,4.923333333333334,1.6159304188601509,1.6025787747005418
5355,5355,4.925000000000001,1.6159304188601509,1.6021972991531244
5356,5356,4.926666666666668,1.6159304188601509,1.6025787747005418
5357,5357,4.928333333333336,1.6163118944075685,1.6029602502479592
5358,5358,4.93,1.6163118944075685,1.6029602502479592
5359,5359,4.931666666666667,1.6163118944075685,1.6029602502479592
5360,5360,4.933333333333334,1.6163118944075685,1.6029602502479592
5361,5361,4.9350000000000005,1.616693369954986,1.6029602502479592
5362,5362,4.936666666666667,1.616693369954986,1.6033417257953766
5363,5363,4.938333333333334,1.616693369954986,1.6033417257953766
5364,5364,4.940000000000003,1.616693369954986,1.6033417257953766
5365,5365,4.941666666666666,1.616693369954986,1.603723201342794
5366,5366,4.943333333333333,1.616693369954986,1.603723201342794
5367,5367,4.945,1.616693369954986,1.603723201342794
5368,5368,4.946666666666667,1.617074845502403,1.603723201342794
5369,5369,4.948333333333334,1.617074845502403,1.6041046768902114
5370,5370,4.950000000000003,1.617074845502403,1.6041046768902114
5371,5371,4.951666666666668,1.6174563210498207,1.6041046768902114
5372,5372,4.953333333333333,1.6174563210498207,1.6041046768902114
5373,5373,4.955,1.6174563210498207,1.6044861524376288
5374,5374,4.956666666666667,1.6174563210498207,1.6044861524376288
5375,5375,4.958333333333334,1.6174563210498207,1.6044861524376288
5376,5376,4.960000000000001,1.6174563210498207,1.6044861524376288
5377,5377,4.961666666666668,1.617837796597238,1.6044861524376288
5378,5378,4.9633333333333365,1.617837796597238,1.6048676279850462
5379,5379,4.965,1.617837796597238,1.6048676279850462
5380,5380,4.966666666666667,1.617837796597238,1.6048676279850462
5381,5381,4.968333333333334,1.6182192721446556,1.6048676279850462
5382,5382,4.970000000000001,1.6186007476920732,1.6048676279850462
5383,5383,4.971666666666668,1.6186007476920732,1.6052491035324636
5384,5384,4.9733333333333345,1.6186007476920732,1.6052491035324636
5385,5385,4.975000000000003,1.6186007476920732,1.6048676279850462
5386,5386,4.976666666666668,1.6186007476920732,1.6056305790798806
5387,5387,4.978333333333332,1.6186007476920732,1.6052491035324636
5388,5388,4.98,1.6186007476920732,1.6056305790798806
5389,5389,4.981666666666667,1.6189822232394904,1.6056305790798806
5390,5390,4.983333333333334,1.6189822232394904,1.6056305790798806
5391,5391,4.985000000000003,1.6189822232394904,1.6056305790798806
5392,5392,4.986666666666666,1.6189822232394904,1.6056305790798806
5393,5393,4.988333333333333,1.6189822232394904,1.6060120546272985
5394,5394,4.99,1.6193636987869078,1.6060120546272985
5395,5395,4.991666666666667,1.6193636987869078,1.6060120546272985
5396,5396,4.993333333333334,1.6193636987869078,1.606393530174716
5397,5397,4.995000000000003,1.6197451743343252,1.606393530174716
5398,5398,4.996666666666668,1.6197451743343252,1.606393530174716
5399,5399,4.998333333333333,1.6197451743343252,1.606393530174716
5400,5400,5.0,1.6197451743343252,1.6067750057221333
5401,5401,5.001666666666667,1.6197451743343252,1.6067750057221333
5402,5402,5.003333333333334,1.6197451743343252,1.6067750057221333
5403,5403,5.005000000000001,1.6197451743343252,1.6067750057221333
5404,5404,5.006666666666668,1.6201266498817426,1.6067750057221333
5405,5405,5.008333333333336,1.6201266498817426,1.6067750057221333
5406,5406,5.01,1.6201266498817426,1.607156481269551
5407,5407,5.011666666666667,1.6201266498817426,1.607156481269551
5408,5408,5.013333333333334,1.62050812542916,1.607156481269551
5409,5409,5.015000000000001,1.62050812542916,1.607156481269551
5410,5410,5.0166666666666675,1.62050812542916,1.607156481269551
5411,5411,5.018333333333334,1.62050812542916,1.607156481269551
5412,5412,5.02,1.6208896009765774,1.607537956816968
5413,5413,5.021666666666668,1.6208896009765774,1.607156481269551
5414,5414,5.023333333333332,1.6212710765239948,1.607537956816968
5415,5415,5.025,1.6212710765239948,1.607537956816968
5416,5416,5.026666666666667,1.6212710765239948,1.607537956816968
5417,5417,5.028333333333334,1.6212710765239948,1.607537956816968
5418,5418,5.029999999999999,1.6216525520714122,1.6079194323643855
5419,5419,5.031666666666668,1.6216525520714122,1.607537956816968
5420,5420,5.033333333333333,1.6216525520714122,1.607537956816968
5421,5421,5.035,1.6216525520714122,1.6079194323643855
5422,5422,5.036666666666667,1.6216525520714122,1.6079194323643855
5423,5423,5.038333333333334,1.6216525520714122,1.6079194323643855
5424,5424,5.039999999999999,1.6220340276188296,1.6079194323643855
5425,5425,5.041666666666668,1.6220340276188296,1.6083009079118031
5426,5426,5.0433333333333366,1.6220340276188296,1.6083009079118031
5427,5427,5.045,1.6224155031662466,1.6083009079118031
5428,5428,5.046666666666667,1.6224155031662466,1.6083009079118031
5429,5429,5.048333333333334,1.6224155031662466,1.6083009079118031
5430,5430,5.050000000000001,1.6220340276188296,1.6083009079118031
5431,5431,5.051666666666668,1.6224155031662466,1.6086823834592203
5432,5432,5.053333333333336,1.6224155031662466,1.6086823834592203
5433,5433,5.055,1.6227969787136645,1.6086823834592203
5434,5434,5.056666666666667,1.6227969787136645,1.6086823834592203
5435,5435,5.058333333333334,1.6227969787136645,1.6086823834592203
5436,5436,5.0600000000000005,1.623178454261082,1.6086823834592203
5437,5437,5.061666666666667,1.623178454261082,1.6090638590066375
5438,5438,5.063333333333334,1.6235599298084993,1.6090638590066375
5439,5439,5.0649999999999995,1.6235599298084993,1.6090638590066375
5440,5440,5.066666666666666,1.623178454261082,1.6090638590066375
5441,5441,5.068333333333333,1.6235599298084993,1.6094453345540551
5442,5442,5.07,1.6239414053559167,1.6090638590066375
5443,5443,5.071666666666667,1.6239414053559167,1.6094453345540551
5444,5444,5.073333333333334,1.6239414053559167,1.6094453345540551
5445,5445,5.074999999999999,1.6239414053559167,1.6094453345540551
5446,5446,5.076666666666668,1.6239414053559167,1.6098268101014723
5447,5447,5.078333333333333,1.624322880903334,1.6094453345540551
5448,5448,5.08,1.6239414053559167,1.6098268101014723
5449,5449,5.081666666666667,1.624322880903334,1.6098268101014723
5450,5450,5.083333333333334,1.6239414053559167,1.6098268101014723
5451,5451,5.085000000000001,1.624322880903334,1.6098268101014723
5452,5452,5.086666666666668,1.6247043564507515,1.6102082856488897
5453,5453,5.0883333333333365,1.624322880903334,1.6102082856488897
5454,5454,5.09,1.6247043564507515,1.6098268101014723
5455,5455,5.091666666666667,1.624322880903334,1.6098268101014723
5456,5456,5.093333333333334,1.6247043564507515,1.6102082856488897
5457,5457,5.095000000000001,1.6247043564507515,1.6102082856488897
5458,5458,5.096666666666668,1.625085831998169,1.6102082856488897
5459,5459,5.0983333333333345,1.6247043564507515,1.6102082856488897
5460,5460,5.1,1.625085831998169,1.6098268101014723
5461,5461,5.101666666666668,1.625085831998169,1.6105897611963074
5462,5462,5.103333333333332,1.625085831998169,1.6102082856488897
5463,5463,5.105,1.6254673075455863,1.6105897611963074
5464,5464,5.106666666666667,1.625085831998169,1.6105897611963074
5465,5465,5.108333333333334,1.6254673075455863,1.6105897611963074
5466,5466,5.109999999999999,1.6254673075455863,1.6105897611963074
5467,5467,5.111666666666668,1.6258487830930035,1.6105897611963074
5468,5468,5.113333333333333,1.6254673075455863,1.6109712367437248
5469,5469,5.115,1.6254673075455863,1.6105897611963074
5470,5470,5.116666666666667,1.6254673075455863,1.6109712367437248
5471,5471,5.118333333333334,1.6262302586404211,1.6105897611963074
5472,5472,5.119999999999999,1.6262302586404211,1.6109712367437248
5473,5473,5.121666666666668,1.6262302586404211,1.6109712367437248
5474,5474,5.123333333333333,1.6262302586404211,1.6109712367437248
5475,5475,5.125,1.6258487830930035,1.6109712367437248
5476,5476,5.126666666666667,1.6262302586404211,1.6109712367437248
5477,5477,5.128333333333334,1.6262302586404211,1.6113527122911422
5478,5478,5.130000000000001,1.6266117341878386,1.6113527122911422
5479,5479,5.131666666666668,1.6266117341878386,1.6113527122911422
5480,5480,5.133333333333336,1.6266117341878386,1.6113527122911422
5481,5481,5.135,1.6269932097352557,1.6113527122911422
5482,5482,5.136666666666667,1.6269932097352557,1.6113527122911422
5483,5483,5.138333333333334,1.6269932097352557,1.6113527122911422
5484,5484,5.140000000000001,1.6269932097352557,1.6117341878385596
5485,5485,5.1416666666666675,1.6269932097352557,1.6117341878385596
5486,5486,5.143333333333334,1.6269932097352557,1.6117341878385596
5487,5487,5.145,1.6269932097352557,1.6121156633859768
5488,5488,5.146666666666668,1.6273746852826734,1.6121156633859768
5489,5489,5.148333333333332,1.6273746852826734,1.6121156633859768
5490,5490,5.15,1.6269932097352557,1.6117341878385596
5491,5491,5.151666666666667,1.6273746852826734,1.6121156633859768
5492,5492,5.153333333333334,1.6273746852826734,1.6121156633859768
5493,5493,5.154999999999999,1.6273746852826734,1.6121156633859768
5494,5494,5.156666666666668,1.6277561608300908,1.6121156633859768
5495,5495,5.158333333333333,1.6273746852826734,1.6121156633859768
5496,5496,5.16,1.6277561608300908,1.6124971389333944
5497,5497,5.161666666666667,1.6273746852826734,1.6124971389333944
5498,5498,5.163333333333334,1.6277561608300908,1.6124971389333944
5499,5499,5.164999999999999,1.6277561608300908,1.6124971389333944
5500,5500,5.166666666666668,1.6277561608300908,1.6124971389333944
5501,5501,5.1683333333333366,1.6281376363775082,1.6124971389333944
5502,5502,5.17,1.6277561608300908,1.6128786144808118
5503,5503,5.171666666666667,1.6277561608300908,1.6124971389333944
5504,5504,5.173333333333334,1.6281376363775082,1.6128786144808118
5505,5505,5.175000000000001,1.6281376363775082,1.6124971389333944
5506,5506,5.176666666666668,1.6281376363775082,1.6128786144808118
5507,5507,5.178333333333336,1.6285191119249256,1.6124971389333944
5508,5508,5.18,1.6281376363775082,1.6132600900282292
5509,5509,5.181666666666667,1.6285191119249256,1.6132600900282292
5510,5510,5.183333333333334,1.6285191119249256,1.6128786144808118
5511,5511,5.1850000000000005,1.6289005874723432,1.6128786144808118
5512,5512,5.186666666666667,1.6289005874723432,1.6128786144808118
5513,5513,5.188333333333334,1.6285191119249256,1.6132600900282292
5514,5514,5.1899999999999995,1.6289005874723432,1.6132600900282292
5515,5515,5.191666666666666,1.6285191119249256,1.6128786144808118
5516,5516,5.193333333333333,1.6289005874723432,1.6132600900282292
5517,5517,5.195,1.6292820630197604,1.6132600900282292
5518,5518,5.196666666666667,1.6292820630197604,1.6132600900282292
5519,5519,5.198333333333334,1.6292820630197604,1.6132600900282292
5520,5520,5.199999999999999,1.6289005874723432,1.6132600900282292
5521,5521,5.201666666666668,1.6292820630197604,1.6132600900282292
5522,5522,5.203333333333333,1.6292820630197604,1.6132600900282292
5523,5523,5.205,1.6292820630197604,1.6136415655756466
5524,5524,5.206666666666667,1.6292820630197604,1.6132600900282292
5525,5525,5.208333333333334,1.6292820630197604,1.6132600900282292
5526,5526,5.210000000000001,1.6296635385671778,1.6136415655756466
5527,5527,5.211666666666668,1.6296635385671778,1.6136415655756466
5528,5528,5.2133333333333365,1.6296635385671778,1.6136415655756466
5529,5529,5.215,1.6296635385671778,1.6136415655756466
5530,5530,5.216666666666667,1.6296635385671778,1.6136415655756466
5531,5531,5.218333333333334,1.6296635385671778,1.6136415655756466
5532,5532,5.220000000000001,1.6296635385671778,1.6136415655756466
5533,5533,5.221666666666668,1.6296635385671778,1.6140230411230638
5534,5534,5.2233333333333345,1.6296635385671778,1.6140230411230638
5535,5535,5.225,1.6300450141145952,1.6136415655756466
5536,5536,5.226666666666668,1.6300450141145952,1.6140230411230638
5537,5537,5.228333333333332,1.6296635385671778,1.6136415655756466
5538,5538,5.23,1.6300450141145952,1.6140230411230638
5539,5539,5.231666666666667,1.6300450141145952,1.6140230411230638
5540,5540,5.233333333333334,1.6300450141145952,1.6140230411230638
5541,5541,5.234999999999999,1.6300450141145952,1.6140230411230638
5542,5542,5.236666666666668,1.6300450141145952,1.6144045166704817
5543,5543,5.238333333333333,1.6304264896620126,1.6140230411230638
5544,5544,5.24,1.6304264896620126,1.6140230411230638
5545,5545,5.241666666666667,1.6300450141145952,1.6144045166704817
5546,5546,5.243333333333334,1.6304264896620126,1.6144045166704817
5547,5547,5.244999999999999,1.6304264896620126,1.6144045166704817
5548,5548,5.246666666666668,1.6304264896620126,1.6144045166704817
5549,5549,5.248333333333333,1.6308079652094298,1.6147859922178989
5550,5550,5.25,1.6304264896620126,1.6144045166704817
5551,5551,5.251666666666667,1.6304264896620126,1.6144045166704817
5552,5552,5.253333333333334,1.6304264896620126,1.6147859922178989
5553,5553,5.255000000000001,1.6308079652094298,1.6147859922178989
5554,5554,5.256666666666668,1.6308079652094298,1.6147859922178989
5555,5555,5.258333333333336,1.6304264896620126,1.6147859922178989
5556,5556,5.26,1.6308079652094298,1.6147859922178989
5557,5557,5.261666666666667,1.6308079652094298,1.6147859922178989
5558,5558,5.263333333333334,1.6308079652094298,1.6147859922178989
5559,5559,5.265000000000001,1.6308079652094298,1.6151674677653165
5560,5560,5.2666666666666675,1.6308079652094298,1.6151674677653165
5561,5561,5.268333333333334,1.6311894407568477,1.6151674677653165
5562,5562,5.27,1.6308079652094298,1.6151674677653165
5563,5563,5.271666666666668,1.6311894407568477,1.6151674677653165
5564,5564,5.273333333333332,1.6311894407568477,1.6151674677653165
5565,5565,5.275,1.6311894407568477,1.6151674677653165
5566,5566,5.276666666666667,1.6315709163042649,1.6151674677653165
5567,5567,5.278333333333334,1.6315709163042649,1.6151674677653165
5568,5568,5.279999999999999,1.6311894407568477,1.6155489433127337
5569,5569,5.281666666666668,1.6315709163042649,1.6151674677653165
5570,5570,5.283333333333333,1.6315709163042649,1.6151674677653165
5571,5571,5.285,1.6315709163042649,1.6151674677653165
5572,5572,5.286666666666667,1.6319523918516825,1.6151674677653165
5573,5573,5.288333333333334,1.6315709163042649,1.6155489433127337
5574,5574,5.289999999999999,1.6319523918516825,1.6151674677653165
5575,5575,5.291666666666668,1.6315709163042649,1.6151674677653165
5576,5576,5.2933333333333366,1.6319523918516825,1.6151674677653165
5577,5577,5.295,1.6319523918516825,1.6155489433127337
5578,5578,5.296666666666667,1.6319523918516825,1.6155489433127337
5579,5579,5.298333333333334,1.6319523918516825,1.6155489433127337
5580,5580,5.300000000000001,1.6319523918516825,1.6151674677653165
5581,5581,5.301666666666668,1.6319523918516825,1.6155489433127337
5582,5582,5.303333333333336,1.6319523918516825,1.6155489433127337
5583,5583,5.305,1.6319523918516825,1.6159304188601509
5584,5584,5.306666666666667,1.6323338673990997,1.6155489433127337
5585,5585,5.308333333333334,1.6319523918516825,1.6155489433127337
5586,5586,5.3100000000000005,1.6323338673990997,1.6155489433127337
5587,5587,5.311666666666667,1.6323338673990997,1.6159304188601509
