,Unnamed: 0,time,discharge_pressure,suction_pressure
2400,2400,0.0,1.7467765316243231,1.6929884794384682
2401,2401,0.0016666666666669272,1.7467765316243231,1.6937514305333032
2402,2402,0.0033333333333338544,1.7467765316243231,1.6933699549858856
2403,2403,0.004999999999999893,1.7471580071717403,1.6933699549858856
2404,2404,0.006666666666666821,1.7475394827191577,1.6933699549858856
2405,2405,0.008333333333333748,1.7471580071717403,1.6929884794384682
2406,2406,0.010000000000001563,1.7479209582665751,1.6933699549858856
2407,2407,0.011666666666666714,1.7483024338139923,1.6937514305333032
2408,2408,0.013333333333333641,1.7475394827191577,1.6937514305333032
2409,2409,0.015000000000001457,1.7475394827191577,1.6945143816281378
2410,2410,0.016666666666666607,1.7475394827191577,1.6945143816281378
2411,2411,0.018333333333333535,1.7479209582665751,1.6952773327229729
2412,2412,0.020000000000000462,1.7475394827191577,1.6952773327229729
2413,2413,0.0216666666666665,1.7471580071717403,1.6952773327229729
2414,2414,0.023333333333333428,1.7471580071717403,1.69565880827039
2415,2415,0.025000000000000355,1.7475394827191577,1.6960402838178077
2416,2416,0.026666666666667282,1.7479209582665751,1.6964217593652249
2417,2417,0.02833333333333332,1.7479209582665751,1.6964217593652249
2418,2418,0.03000000000000025,1.7490653849088271,1.6960402838178077
2419,2419,0.031666666666667176,1.7490653849088271,1.6964217593652249
2420,2420,0.033333333333333215,1.74868390936141,1.6964217593652249
2421,2421,0.03500000000000014,1.74868390936141,1.6968032349126425
2422,2422,0.03666666666666707,1.7483024338139923,1.6968032349126425
2423,2423,0.038333333333333997,1.74868390936141,1.6968032349126425
2424,2424,0.040000000000000036,1.7490653849088271,1.6964217593652249
2425,2425,0.04166666666666696,1.7494468604562448,1.6971847104600597
2426,2426,0.04333333333333389,1.7505912870984968,1.6979476615548943
2427,2427,0.04499999999999993,1.7505912870984968,1.6975661860074767
2428,2428,0.046666666666666856,1.7505912870984968,1.6975661860074767
2429,2429,0.04833333333333378,1.7517357137407492,1.6987106126497291
2430,2430,0.04999999999999982,1.7521171892881666,1.7025253681239034
2431,2431,0.05166666666666675,1.7517357137407492,1.706721599145495
2432,2432,0.05333333333333368,1.7521171892881666,1.7101548790722516
2433,2433,0.05500000000000149,1.7521171892881666,1.7132066834515909
2434,2434,0.05666666666666664,1.7517357137407492,1.7166399633783476
2435,2435,0.05833333333333357,1.7517357137407492,1.7200732433051042
2436,2436,0.0600000000000005,1.7524986648355838,1.7223620965896087
2437,2437,0.061666666666666536,1.7521171892881666,1.7231250476844435
2438,2438,0.06333333333333346,1.7528801403830014,1.7238879987792783
2439,2439,0.06500000000000039,1.7532616159304188,1.7242694743266958
2440,2440,0.06666666666666643,1.7521171892881666,1.7238879987792783
2441,2441,0.06833333333333336,1.7513542381933318,1.7238879987792783
2442,2442,0.07000000000000028,1.7521171892881666,1.7246509498741132
2443,2443,0.07166666666666721,1.7524986648355838,1.7254139009689482
2444,2444,0.07333333333333325,1.7524986648355838,1.7257953765163654
2445,2445,0.07500000000000018,1.7521171892881666,1.7257953765163654
2446,2446,0.0766666666666671,1.7528801403830014,1.7257953765163654
2447,2447,0.07833333333333403,1.7528801403830014,1.7265583276112002
2448,2448,0.08000000000000007,1.7524986648355838,1.7265583276112002
2449,2449,0.081666666666667,1.7524986648355838,1.7265583276112002
2450,2450,0.08333333333333393,1.7528801403830014,1.7261768520637828
2451,2451,0.08499999999999996,1.7536430914778365,1.7261768520637828
2452,2452,0.08666666666666689,1.7532616159304188,1.7269398031586176
2453,2453,0.08833333333333382,1.7524986648355838,1.727321278706035
2454,2454,0.08999999999999986,1.7524986648355838,1.7280842298008698
2455,2455,0.09166666666666679,1.7524986648355838,1.7280842298008698
2456,2456,0.09333333333333371,1.7528801403830014,1.7280842298008698
2457,2457,0.09500000000000153,1.7524986648355838,1.7277027542534524
2458,2458,0.09666666666666668,1.7524986648355838,1.7277027542534524
2459,2459,0.0983333333333336,1.7528801403830014,1.7288471808957049
2460,2460,0.10000000000000053,1.7521171892881666,1.7292286564431216
2461,2461,0.10166666666666657,1.7513542381933318,1.7292286564431216
2462,2462,0.1033333333333335,1.7521171892881666,1.7292286564431216
2463,2463,0.10500000000000043,1.7524986648355838,1.7296101319905397
2464,2464,0.10666666666666647,1.7528801403830014,1.7296101319905397
2465,2465,0.10833333333333339,1.7532616159304188,1.7292286564431216
2466,2466,0.11000000000000032,1.7540245670252537,1.7296101319905397
2467,2467,0.11166666666666725,1.7536430914778365,1.7299916075379569
2468,2468,0.11333333333333329,1.7521171892881666,1.7303730830853743
2469,2469,0.11500000000000021,1.7513542381933318,1.7303730830853743
2470,2470,0.11666666666666714,1.7517357137407492,1.7307545586327917
2471,2471,0.11833333333333318,1.7517357137407492,1.7311360341802091
2472,2472,0.1200000000000001,1.7513542381933318,1.7303730830853743
2473,2473,0.12166666666666703,1.7517357137407492,1.7303730830853743
2474,2474,0.12333333333333396,1.7521171892881666,1.7307545586327917
2475,2475,0.125,1.7513542381933318,1.7311360341802091
2476,2476,0.12666666666666693,1.7505912870984968,1.7303730830853743
2477,2477,0.12833333333333385,1.7509727626459144,1.7299916075379569
2478,2478,0.1299999999999999,1.7513542381933318,1.7311360341802091
2479,2479,0.13166666666666682,1.7517357137407492,1.7315175097276263
2480,2480,0.13333333333333375,1.7513542381933318,1.7311360341802091
2481,2481,0.13500000000000156,1.7513542381933318,1.731898985275044
2482,2482,0.13666666666666671,1.7517357137407492,1.7326619363698788
2483,2483,0.13833333333333364,1.7517357137407492,1.7326619363698788
2484,2484,0.14000000000000146,1.7509727626459144,1.731898985275044
2485,2485,0.1416666666666666,1.7505912870984968,1.731898985275044
2486,2486,0.14333333333333353,1.7494468604562448,1.731898985275044
2487,2487,0.14500000000000046,1.7494468604562448,1.7322804608224611
2488,2488,0.1466666666666665,1.7505912870984968,1.7322804608224611
2489,2489,0.14833333333333343,1.7502098115510796,1.7334248874647136
2490,2490,0.15000000000000036,1.7498283360036622,1.7334248874647136
2491,2491,0.15166666666666728,1.7502098115510796,1.7334248874647136
2492,2492,0.15333333333333332,1.7494468604562448,1.7338063630121308
2493,2493,0.15500000000000025,1.7494468604562448,1.7345693141069658
2494,2494,0.15666666666666718,1.7502098115510796,1.7345693141069658
2495,2495,0.15833333333333321,1.7509727626459144,1.7341878385595484
2496,2496,0.16000000000000014,1.7502098115510796,1.7345693141069658
2497,2497,0.16166666666666707,1.7498283360036622,1.7345693141069658
2498,2498,0.163333333333334,1.7498283360036622,1.7341878385595484
2499,2499,0.16500000000000004,1.7494468604562448,1.7345693141069658
2500,2500,0.16666666666666696,1.7490653849088271,1.7341878385595484
2501,2501,0.1683333333333339,1.7490653849088271,1.7345693141069658
2502,2502,0.16999999999999993,1.7490653849088271,1.7353322652018006
2503,2503,0.17166666666666686,1.7498283360036622,1.7353322652018006
2504,2504,0.17333333333333378,1.7498283360036622,1.7341878385595484
2505,2505,0.1750000000000016,1.7498283360036622,1.7338063630121308
2506,2506,0.17666666666666675,1.7502098115510796,1.7345693141069658
2507,2507,0.17833333333333368,1.7498283360036622,1.7349507896543832
2508,2508,0.1800000000000015,1.7494468604562448,1.7349507896543832
2509,2509,0.18166666666666664,1.7494468604562448,1.7345693141069658
2510,2510,0.18333333333333357,1.74868390936141,1.7349507896543832
2511,2511,0.1850000000000005,1.7483024338139923,1.7349507896543832
2512,2512,0.18666666666666654,1.7479209582665751,1.7345693141069658
2513,2513,0.18833333333333346,1.7483024338139923,1.7349507896543832
2514,2514,0.1900000000000004,1.7494468604562448,1.7357137407492182
2515,2515,0.19166666666666643,1.7505912870984968,1.7360952162966354
2516,2516,0.19333333333333336,1.7502098115510796,1.7353322652018006
2517,2517,0.19500000000000028,1.7494468604562448,1.7353322652018006
2518,2518,0.1966666666666672,1.7498283360036622,1.7349507896543832
2519,2519,0.19833333333333325,1.7498283360036622,1.7349507896543832
2520,2520,0.20000000000000018,1.7494468604562448,1.7349507896543832
2521,2521,0.2016666666666671,1.7494468604562448,1.7349507896543832
2522,2522,0.20333333333333403,1.7498283360036622,1.7349507896543832
2523,2523,0.20500000000000007,1.7498283360036622,1.7349507896543832
2524,2524,0.206666666666667,1.7494468604562448,1.7345693141069658
2525,2525,0.20833333333333393,1.7498283360036622,1.7341878385595484
2526,2526,0.20999999999999996,1.7505912870984968,1.7345693141069658
2527,2527,0.2116666666666669,1.7509727626459144,1.7349507896543832
2528,2528,0.21333333333333382,1.7509727626459144,1.7353322652018006
2529,2529,0.21499999999999986,1.7509727626459144,1.7360952162966354
2530,2530,0.21666666666666679,1.7505912870984968,1.7364766918440528
2531,2531,0.2183333333333337,1.7505912870984968,1.7353322652018006
2532,2532,0.22000000000000153,1.7502098115510796,1.7341878385595484
2533,2533,0.22166666666666668,1.7509727626459144,1.7338063630121308
2534,2534,0.2233333333333336,1.7509727626459144,1.7341878385595484
2535,2535,0.22500000000000053,1.7505912870984968,1.7341878385595484
2536,2536,0.22666666666666657,1.7498283360036622,1.7341878385595484
2537,2537,0.2283333333333335,1.7494468604562448,1.7341878385595484
2538,2538,0.23000000000000043,1.7498283360036622,1.7345693141069658
2539,2539,0.23166666666666647,1.7505912870984968,1.7334248874647136
2540,2540,0.2333333333333334,1.7513542381933318,1.7330434119172962
2541,2541,0.23500000000000032,1.7509727626459144,1.7338063630121308
2542,2542,0.23666666666666725,1.7509727626459144,1.7338063630121308
2543,2543,0.23833333333333329,1.7509727626459144,1.7341878385595484
2544,2544,0.2400000000000002,1.7502098115510796,1.7338063630121308
2545,2545,0.24166666666666714,1.7498283360036622,1.7341878385595484
2546,2546,0.24333333333333318,1.7498283360036622,1.7345693141069658
2547,2547,0.2450000000000001,1.7502098115510796,1.7341878385595484
2548,2548,0.24666666666666703,1.7505912870984968,1.7338063630121308
2549,2549,0.24833333333333396,1.7509727626459144,1.7330434119172962
2550,2550,0.25,1.7513542381933318,1.7322804608224611
2551,2551,0.2516666666666669,1.7509727626459144,1.7326619363698788
2552,2552,0.25333333333333385,1.7505912870984968,1.7341878385595484
2553,2553,0.2549999999999999,1.7505912870984968,1.7338063630121308
2554,2554,0.2566666666666668,1.7513542381933318,1.7334248874647136
2555,2555,0.25833333333333375,1.7521171892881666,1.7330434119172962
2556,2556,0.26000000000000156,1.7536430914778365,1.7326619363698788
2557,2557,0.2616666666666667,1.756313420309758,1.7330434119172962
2558,2558,0.26333333333333364,1.7582207980468454,1.7341878385595484
2559,2559,0.26500000000000146,1.7601281757839324,1.7341878385595484
2560,2560,0.2666666666666666,1.7624170290684367,1.7334248874647136
2561,2561,0.26833333333333353,1.7639429312581063,1.7326619363698788
2562,2562,0.27000000000000046,1.7643244068055242,1.7326619363698788
2563,2563,0.2716666666666665,1.7643244068055242,1.7330434119172962
2564,2564,0.27333333333333343,1.7647058823529411,1.7326619363698788
2565,2565,0.27500000000000036,1.7654688334477762,1.7322804608224611
2566,2566,0.2766666666666673,1.766231784542611,1.7326619363698788
2567,2567,0.2783333333333333,1.766231784542611,1.7334248874647136
2568,2568,0.28000000000000025,1.7647058823529411,1.7330434119172962
2569,2569,0.2816666666666672,1.7643244068055242,1.7338063630121308
2570,2570,0.2833333333333332,1.7654688334477762,1.7338063630121308
2571,2571,0.28500000000000014,1.7666132600900284,1.7330434119172962
2572,2572,0.28666666666666707,1.7658503089951936,1.7326619363698788
2573,2573,0.288333333333334,1.7654688334477762,1.7326619363698788
2574,2574,0.29000000000000004,1.7650873579003588,1.7322804608224611
2575,2575,0.29166666666666696,1.7654688334477762,1.7315175097276263
2576,2576,0.2933333333333339,1.7654688334477762,1.731898985275044
2577,2577,0.29499999999999993,1.7658503089951936,1.7322804608224611
2578,2578,0.29666666666666686,1.7666132600900284,1.7334248874647136
2579,2579,0.2983333333333338,1.766231784542611,1.7341878385595484
2580,2580,0.3000000000000016,1.7639429312581063,1.7338063630121308
2581,2581,0.30166666666666675,1.7639429312581063,1.7330434119172962
2582,2582,0.3033333333333337,1.7647058823529411,1.7330434119172962
2583,2583,0.3050000000000015,1.7647058823529411,1.7334248874647136
2584,2584,0.30666666666666664,1.7647058823529411,1.7330434119172962
2585,2585,0.30833333333333357,1.7647058823529411,1.7326619363698788
2586,2586,0.3100000000000005,1.7650873579003588,1.7334248874647136
2587,2587,0.31166666666666654,1.7643244068055242,1.7334248874647136
2588,2588,0.31333333333333346,1.7643244068055242,1.7330434119172962
2589,2589,0.3150000000000004,1.7647058823529411,1.7338063630121308
2590,2590,0.31666666666666643,1.7647058823529411,1.7345693141069658
2591,2591,0.31833333333333336,1.7647058823529411,1.7349507896543832
2592,2592,0.3200000000000003,1.7647058823529411,1.7345693141069658
2593,2593,0.3216666666666672,1.7647058823529411,1.7345693141069658
2594,2594,0.32333333333333325,1.7650873579003588,1.7341878385595484
2595,2595,0.3250000000000002,1.7643244068055242,1.7341878385595484
2596,2596,0.3266666666666671,1.7643244068055242,1.7341878385595484
2597,2597,0.32833333333333403,1.7647058823529411,1.7345693141069658
2598,2598,0.33000000000000007,1.7654688334477762,1.7345693141069658
2599,2599,0.331666666666667,1.7647058823529411,1.7341878385595484
2600,2600,0.3333333333333339,1.7639429312581063,1.7334248874647136
2601,2601,0.33499999999999996,1.7639429312581063,1.7330434119172962
2602,2602,0.3366666666666669,1.7650873579003588,1.7334248874647136
2603,2603,0.3383333333333338,1.7654688334477762,1.7345693141069658
2604,2604,0.33999999999999986,1.7654688334477762,1.7349507896543832
2605,2605,0.3416666666666668,1.766231784542611,1.7345693141069658
2606,2606,0.3433333333333337,1.7666132600900284,1.7349507896543832
2607,2607,0.3450000000000015,1.766231784542611,1.7345693141069658
2608,2608,0.3466666666666667,1.7654688334477762,1.7338063630121308
2609,2609,0.3483333333333336,1.7643244068055242,1.7334248874647136
2610,2610,0.35000000000000053,1.7647058823529411,1.7338063630121308
2611,2611,0.35166666666666657,1.7658503089951936,1.7341878385595484
2612,2612,0.3533333333333335,1.766231784542611,1.7345693141069658
2613,2613,0.3550000000000004,1.766231784542611,1.7349507896543832
2614,2614,0.35666666666666647,1.7658503089951936,1.7349507896543832
2615,2615,0.3583333333333334,1.7658503089951936,1.7341878385595484
2616,2616,0.3600000000000003,1.7658503089951936,1.7345693141069658
2617,2617,0.36166666666666725,1.766231784542611,1.7345693141069658
2618,2618,0.3633333333333333,1.7666132600900284,1.7353322652018006
2619,2619,0.3650000000000002,1.7666132600900284,1.7360952162966354
2620,2620,0.36666666666666714,1.766231784542611,1.7380025940337225
2621,2621,0.3683333333333332,1.7669947356374458,1.7402914473182267
2622,2622,0.3700000000000001,1.7677576867322806,1.7425803006027314
2623,2623,0.37166666666666703,1.7677576867322806,1.7444876783398184
2624,2624,0.37333333333333396,1.7673762111848632,1.7467765316243231
2625,2625,0.375,1.7673762111848632,1.7475394827191577
2626,2626,0.3766666666666669,1.7673762111848632,1.7479209582665751
2627,2627,0.37833333333333385,1.766231784542611,1.7479209582665751
2628,2628,0.3799999999999999,1.766231784542611,1.7483024338139923
2629,2629,0.3816666666666668,1.7666132600900284,1.7490653849088271
2630,2630,0.38333333333333375,1.7673762111848632,1.7494468604562448
2631,2631,0.38500000000000156,1.7677576867322806,1.7490653849088271
2632,2632,0.3866666666666667,1.7666132600900284,1.7479209582665751
2633,2633,0.38833333333333364,1.7666132600900284,1.7479209582665751
2634,2634,0.39000000000000146,1.7681391622796983,1.7494468604562448
2635,2635,0.3916666666666666,1.7689021133745328,1.7498283360036622
2636,2636,0.39333333333333353,1.7685206378271154,1.7494468604562448
2637,2637,0.39500000000000046,1.7681391622796983,1.74868390936141
2638,2638,0.3966666666666665,1.7681391622796983,1.74868390936141
2639,2639,0.39833333333333343,1.7669947356374458,1.7490653849088271
2640,2640,0.40000000000000036,1.7673762111848632,1.7490653849088271
2641,2641,0.4016666666666673,1.7681391622796983,1.7494468604562448
2642,2642,0.4033333333333333,1.7685206378271154,1.7502098115510796
2643,2643,0.40500000000000025,1.7673762111848632,1.7490653849088271
2644,2644,0.4066666666666672,1.7669947356374458,1.7479209582665751
2645,2645,0.4083333333333332,1.7669947356374458,1.7479209582665751
2646,2646,0.41000000000000014,1.7669947356374458,1.74868390936141
2647,2647,0.41166666666666707,1.7669947356374458,1.74868390936141
2648,2648,0.413333333333334,1.7681391622796983,1.7483024338139923
2649,2649,0.41500000000000004,1.7685206378271154,1.7483024338139923
2650,2650,0.41666666666666696,1.7685206378271154,1.74868390936141
2651,2651,0.4183333333333339,1.7685206378271154,1.7483024338139923
2652,2652,0.41999999999999993,1.7669947356374458,1.7479209582665751
2653,2653,0.42166666666666686,1.7669947356374458,1.7483024338139923
2654,2654,0.4233333333333338,1.7677576867322806,1.7483024338139923
2655,2655,0.4250000000000016,1.7685206378271154,1.7479209582665751
2656,2656,0.42666666666666675,1.7689021133745328,1.7479209582665751
2657,2657,0.4283333333333337,1.7689021133745328,1.7483024338139923
2658,2658,0.4300000000000015,1.7677576867322806,1.7483024338139923
2659,2659,0.43166666666666664,1.7673762111848632,1.7479209582665751
2660,2660,0.43333333333333357,1.7677576867322806,1.7479209582665751
2661,2661,0.4350000000000005,1.7673762111848632,1.7483024338139923
2662,2662,0.43666666666666654,1.7669947356374458,1.74868390936141
2663,2663,0.43833333333333346,1.7669947356374458,1.7479209582665751
2664,2664,0.4400000000000004,1.7669947356374458,1.7475394827191577
2665,2665,0.44166666666666643,1.7666132600900284,1.7479209582665751
2666,2666,0.44333333333333336,1.7677576867322806,1.7490653849088271
2667,2667,0.4450000000000003,1.7681391622796983,1.74868390936141
2668,2668,0.4466666666666672,1.7685206378271154,1.7494468604562448
2669,2669,0.44833333333333325,1.7677576867322806,1.7498283360036622
2670,2670,0.4500000000000002,1.7677576867322806,1.7502098115510796
2671,2671,0.4516666666666671,1.7673762111848632,1.7494468604562448
2672,2672,0.45333333333333403,1.7669947356374458,1.7483024338139923
2673,2673,0.45500000000000007,1.7666132600900284,1.7483024338139923
2674,2674,0.456666666666667,1.7669947356374458,1.74868390936141
2675,2675,0.4583333333333339,1.7666132600900284,1.7490653849088271
2676,2676,0.45999999999999996,1.766231784542611,1.7494468604562448
2677,2677,0.4616666666666669,1.766231784542611,1.7494468604562448
2678,2678,0.4633333333333338,1.7658503089951936,1.7494468604562448
2679,2679,0.46499999999999986,1.7658503089951936,1.7490653849088271
2680,2680,0.4666666666666668,1.7666132600900284,1.7490653849088271
2681,2681,0.4683333333333337,1.766231784542611,1.7498283360036622
2682,2682,0.4700000000000015,1.766231784542611,1.7502098115510796
2683,2683,0.4716666666666667,1.7666132600900284,1.7494468604562448
2684,2684,0.4733333333333336,1.7658503089951936,1.7494468604562448
2685,2685,0.47500000000000053,1.766231784542611,1.7498283360036622
2686,2686,0.47666666666666657,1.7673762111848632,1.7509727626459144
2687,2687,0.4783333333333335,1.7666132600900284,1.7505912870984968
2688,2688,0.4800000000000004,1.7658503089951936,1.7502098115510796
2689,2689,0.48166666666666647,1.7654688334477762,1.7505912870984968
2690,2690,0.4833333333333334,1.766231784542611,1.7498283360036622
2691,2691,0.4850000000000003,1.7673762111848632,1.7490653849088271
2692,2692,0.48666666666666725,1.7673762111848632,1.7490653849088271
2693,2693,0.4883333333333333,1.7673762111848632,1.7502098115510796
2694,2694,0.4900000000000002,1.766231784542611,1.7505912870984968
2695,2695,0.49166666666666714,1.7654688334477762,1.7502098115510796
2696,2696,0.4933333333333332,1.7666132600900284,1.7494468604562448
2697,2697,0.4950000000000001,1.7669947356374458,1.7498283360036622
2698,2698,0.49666666666666703,1.7666132600900284,1.7509727626459144
2699,2699,0.49833333333333396,1.7669947356374458,1.7513542381933318
2700,2700,0.5,1.7673762111848632,1.7509727626459144
2701,2701,0.5016666666666669,1.7666132600900284,1.7509727626459144
2702,2702,0.5033333333333339,1.766231784542611,1.7505912870984968
2703,2703,0.5049999999999999,1.766231784542611,1.7502098115510796
2704,2704,0.5066666666666668,1.7658503089951936,1.7505912870984968
2705,2705,0.5083333333333337,1.7658503089951936,1.7509727626459144
2706,2706,0.5100000000000016,1.7658503089951936,1.7509727626459144
2707,2707,0.5116666666666667,1.7647058823529411,1.7502098115510796
2708,2708,0.5133333333333336,1.7654688334477762,1.7502098115510796
2709,2709,0.5150000000000015,1.7666132600900284,1.7505912870984968
2710,2710,0.5166666666666666,1.7673762111848632,1.7502098115510796
2711,2711,0.5183333333333335,1.7669947356374458,1.7502098115510796
2712,2712,0.5200000000000005,1.766231784542611,1.7513542381933318
2713,2713,0.5216666666666665,1.7658503089951936,1.7517357137407492
2714,2714,0.5233333333333334,1.766231784542611,1.7513542381933318
2715,2715,0.5250000000000004,1.7673762111848632,1.7505912870984968
2716,2716,0.5266666666666673,1.7673762111848632,1.7498283360036622
2717,2717,0.5283333333333333,1.766231784542611,1.7502098115510796
2718,2718,0.5300000000000002,1.766231784542611,1.7505912870984968
2719,2719,0.5316666666666672,1.7669947356374458,1.7517357137407492
2720,2720,0.5333333333333332,1.7673762111848632,1.7517357137407492
2721,2721,0.5350000000000001,1.7673762111848632,1.7513542381933318
2722,2722,0.5366666666666671,1.766231784542611,1.7505912870984968
2723,2723,0.538333333333334,1.7658503089951936,1.7505912870984968
2724,2724,0.54,1.7658503089951936,1.7505912870984968
2725,2725,0.541666666666667,1.7658503089951936,1.7502098115510796
2726,2726,0.5433333333333339,1.766231784542611,1.7502098115510796
2727,2727,0.5449999999999999,1.766231784542611,1.7498283360036622
2728,2728,0.5466666666666669,1.766231784542611,1.7502098115510796
2729,2729,0.5483333333333338,1.7666132600900284,1.7502098115510796
2730,2730,0.5500000000000016,1.7673762111848632,1.7505912870984968
2731,2731,0.5516666666666667,1.7666132600900284,1.7509727626459144
2732,2732,0.5533333333333337,1.7666132600900284,1.7513542381933318
2733,2733,0.5550000000000015,1.7666132600900284,1.7505912870984968
2734,2734,0.5566666666666666,1.7673762111848632,1.7505912870984968
2735,2735,0.5583333333333336,1.7681391622796983,1.7502098115510796
2736,2736,0.5600000000000005,1.7673762111848632,1.7498283360036622
2737,2737,0.5616666666666665,1.7669947356374458,1.7498283360036622
2738,2738,0.5633333333333335,1.766231784542611,1.7502098115510796
2739,2739,0.5650000000000004,1.7658503089951936,1.7498283360036622
2740,2740,0.5666666666666664,1.7658503089951936,1.7494468604562448
2741,2741,0.5683333333333334,1.7669947356374458,1.7490653849088271
2742,2742,0.5700000000000003,1.7677576867322806,1.7490653849088271
2743,2743,0.5716666666666672,1.7669947356374458,1.7498283360036622
2744,2744,0.5733333333333333,1.7669947356374458,1.7498283360036622
2745,2745,0.5750000000000002,1.7677576867322806,1.7494468604562448
2746,2746,0.5766666666666671,1.7669947356374458,1.7498283360036622
2747,2747,0.578333333333334,1.766231784542611,1.7498283360036622
2748,2748,0.5800000000000001,1.7673762111848632,1.7494468604562448
2749,2749,0.581666666666667,1.7681391622796983,1.7502098115510796
2750,2750,0.5833333333333339,1.7673762111848632,1.7505912870984968
2751,2751,0.585,1.7666132600900284,1.7498283360036622
2752,2752,0.5866666666666669,1.766231784542611,1.7490653849088271
2753,2753,0.5883333333333338,1.7666132600900284,1.7490653849088271
2754,2754,0.5899999999999999,1.7673762111848632,1.7502098115510796
2755,2755,0.5916666666666668,1.7666132600900284,1.7509727626459144
2756,2756,0.5933333333333337,1.766231784542611,1.7509727626459144
2757,2757,0.5950000000000015,1.7669947356374458,1.7502098115510796
2758,2758,0.5966666666666667,1.7681391622796983,1.7490653849088271
2759,2759,0.5983333333333336,1.7669947356374458,1.7490653849088271
2760,2760,0.6000000000000005,1.7666132600900284,1.7498283360036622
2761,2761,0.6016666666666666,1.7669947356374458,1.7502098115510796
2762,2762,0.6033333333333335,1.7669947356374458,1.7502098115510796
2763,2763,0.6050000000000004,1.7681391622796983,1.7505912870984968
2764,2764,0.6066666666666665,1.7685206378271154,1.7505912870984968
2765,2765,0.6083333333333334,1.7673762111848632,1.7498283360036622
2766,2766,0.6100000000000003,1.7666132600900284,1.7494468604562448
2767,2767,0.6116666666666672,1.7666132600900284,1.7490653849088271
2768,2768,0.6133333333333333,1.766231784542611,1.7490653849088271
2769,2769,0.6150000000000002,1.7669947356374458,1.7490653849088271
2770,2770,0.6166666666666671,1.7669947356374458,1.74868390936141
2771,2771,0.6183333333333341,1.7666132600900284,1.7483024338139923
2772,2772,0.6200000000000001,1.7666132600900284,1.74868390936141
2773,2773,0.621666666666667,1.7673762111848632,1.7498283360036622
2774,2774,0.623333333333334,1.7681391622796983,1.7509727626459144
2775,2775,0.625,1.7673762111848632,1.7502098115510796
2776,2776,0.6266666666666669,1.766231784542611,1.7490653849088271
2777,2777,0.6283333333333339,1.7666132600900284,1.74868390936141
2778,2778,0.6299999999999999,1.7673762111848632,1.7494468604562448
2779,2779,0.6316666666666668,1.7673762111848632,1.7505912870984968
2780,2780,0.6333333333333337,1.7666132600900284,1.7502098115510796
2781,2781,0.6350000000000016,1.766231784542611,1.7494468604562448
2782,2782,0.6366666666666667,1.7654688334477762,1.7498283360036622
2783,2783,0.6383333333333336,1.7658503089951936,1.7502098115510796
