,Unnamed: 0,time,discharge_pressure,suction_pressure
2784,2784,0.6400000000000015,1.7669947356374458,1.7509727626459144
2785,2785,0.6416666666666666,1.7681391622796983,1.7502098115510796
2786,2786,0.6433333333333335,1.7685206378271154,1.7494468604562448
2787,2787,0.6450000000000005,1.771953917753872,1.7490653849088271
2788,2788,0.6466666666666665,1.7761501487754636,1.7490653849088271
2789,2789,0.6483333333333334,1.7799649042496375,1.7490653849088271
2790,2790,0.6500000000000004,1.7845426108186466,1.7490653849088271
2791,2791,0.6516666666666673,1.7902647440299078,1.7490653849088271
2792,2792,0.6533333333333333,1.795986877241169,1.7490653849088271
2793,2793,0.6550000000000002,1.797894254978256,1.7502098115510796
2794,2794,0.6566666666666672,1.7986572060730908,1.7509727626459144
2795,2795,0.6583333333333332,1.797894254978256,1.7498283360036622
2796,2796,0.6600000000000001,1.7967498283360035,1.7490653849088271
2797,2797,0.6616666666666671,1.7971313038834211,1.7498283360036622
2798,2798,0.663333333333334,1.7971313038834211,1.7505912870984968
2799,2799,0.665,1.7971313038834211,1.7513542381933318
2800,2800,0.666666666666667,1.7982757305256734,1.7505912870984968
2801,2801,0.6683333333333339,1.7967498283360035,1.7498283360036622
2802,2802,0.6699999999999999,1.7967498283360035,1.7490653849088271
2803,2803,0.6716666666666669,1.7967498283360035,1.74868390936141
2804,2804,0.6733333333333338,1.7963683527885863,1.7490653849088271
2805,2805,0.6750000000000016,1.7963683527885863,1.7502098115510796
2806,2806,0.6766666666666667,1.7975127794308383,1.7509727626459144
2807,2807,0.6783333333333337,1.797894254978256,1.7505912870984968
2808,2808,0.6800000000000015,1.7982757305256734,1.7505912870984968
2809,2809,0.6816666666666666,1.797894254978256,1.7505912870984968
2810,2810,0.6833333333333336,1.7967498283360035,1.7502098115510796
2811,2811,0.6850000000000005,1.7963683527885863,1.7498283360036622
2812,2812,0.6866666666666665,1.7975127794308383,1.7505912870984968
2813,2813,0.6883333333333335,1.7963683527885863,1.7509727626459144
2814,2814,0.6900000000000004,1.795223926146334,1.7505912870984968
2815,2815,0.6916666666666664,1.7956054016937515,1.7494468604562448
2816,2816,0.6933333333333334,1.7975127794308383,1.7494468604562448
2817,2817,0.6950000000000003,1.7982757305256734,1.7502098115510796
2818,2818,0.6966666666666672,1.7982757305256734,1.7509727626459144
2819,2819,0.6983333333333333,1.7967498283360035,1.7502098115510796
2820,2820,0.7000000000000002,1.7956054016937515,1.7498283360036622
2821,2821,0.7016666666666671,1.7971313038834211,1.7505912870984968
2822,2822,0.703333333333334,1.7994201571679256,1.7505912870984968
2823,2823,0.7050000000000001,1.8005645838101778,1.7502098115510796
2824,2824,0.706666666666667,1.8001831082627604,1.7498283360036622
2825,2825,0.7083333333333339,1.7986572060730908,1.7498283360036622
2826,2826,0.71,1.7982757305256734,1.7505912870984968
2827,2827,0.7116666666666669,1.7975127794308383,1.7513542381933318
2828,2828,0.7133333333333338,1.797894254978256,1.7513542381933318
2829,2829,0.7150000000000016,1.7982757305256734,1.7505912870984968
2830,2830,0.7166666666666668,1.797894254978256,1.7498283360036622
2831,2831,0.7183333333333337,1.7975127794308383,1.7498283360036622
2832,2832,0.7200000000000015,1.7982757305256734,1.7494468604562448
2833,2833,0.7216666666666667,1.7986572060730908,1.7502098115510796
2834,2834,0.7233333333333336,1.7982757305256734,1.7502098115510796
2835,2835,0.7250000000000005,1.797894254978256,1.7498283360036622
2836,2836,0.7266666666666666,1.7982757305256734,1.7498283360036622
2837,2837,0.7283333333333335,1.7986572060730908,1.7509727626459144
2838,2838,0.7300000000000004,1.7975127794308383,1.7513542381933318
2839,2839,0.7316666666666665,1.7967498283360035,1.7502098115510796
2840,2840,0.7333333333333334,1.7975127794308383,1.7490653849088271
2841,2841,0.7350000000000003,1.7982757305256734,1.7498283360036622
2842,2842,0.7366666666666672,1.7990386816205082,1.7505912870984968
2843,2843,0.7383333333333333,1.8009460593575952,1.7502098115510796
2844,2844,0.7400000000000002,1.80170901045243,1.7498283360036622
2845,2845,0.7416666666666671,1.80170901045243,1.7490653849088271
2846,2846,0.7433333333333341,1.8028534370946825,1.74868390936141
2847,2847,0.7450000000000001,1.8036163881895169,1.7494468604562448
2848,2848,0.746666666666667,1.8039978637369345,1.7505912870984968
2849,2849,0.748333333333334,1.8036163881895169,1.7513542381933318
2850,2850,0.75,1.8036163881895169,1.7521171892881666
2851,2851,0.7516666666666669,1.8032349126421,1.7555504692149233
2852,2852,0.7533333333333339,1.8036163881895169,1.7597467002365148
2853,2853,0.7549999999999999,1.8039978637369345,1.7639429312581063
2854,2854,0.7566666666666668,1.8043793392843517,1.7681391622796983
2855,2855,0.7583333333333337,1.8043793392843517,1.7734798199435418
2856,2856,0.7600000000000016,1.8039978637369345,1.7788204776073857
2857,2857,0.7616666666666667,1.804760814831769,1.7807278553444723
2858,2858,0.7633333333333336,1.8051422903791867,1.7807278553444723
2859,2859,0.7650000000000015,1.8036163881895169,1.7792019531548031
2860,2860,0.7666666666666666,1.8032349126421,1.7792019531548031
2861,2861,0.7683333333333335,1.8036163881895169,1.7795834287022203
2862,2862,0.7700000000000005,1.8036163881895169,1.7795834287022203
2863,2863,0.7716666666666665,1.8039978637369345,1.7799649042496375
2864,2864,0.7733333333333334,1.8043793392843517,1.7799649042496375
2865,2865,0.7750000000000004,1.8039978637369345,1.7792019531548031
2866,2866,0.7766666666666673,1.8032349126421,1.7792019531548031
2867,2867,0.7783333333333333,1.8036163881895169,1.7792019531548031
2868,2868,0.7800000000000002,1.8028534370946825,1.7792019531548031
2869,2869,0.7816666666666672,1.8032349126421,1.7795834287022203
2870,2870,0.7833333333333332,1.8039978637369345,1.7795834287022203
2871,2871,0.7850000000000001,1.804760814831769,1.7803463797970551
2872,2872,0.7866666666666671,1.8051422903791867,1.7807278553444723
2873,2873,0.788333333333334,1.805523765926604,1.7799649042496375
2874,2874,0.79,1.805523765926604,1.7788204776073857
2875,2875,0.791666666666667,1.8051422903791867,1.7792019531548031
2876,2876,0.7933333333333339,1.8051422903791867,1.7795834287022203
2877,2877,0.7949999999999999,1.8051422903791867,1.7788204776073857
2878,2878,0.7966666666666669,1.804760814831769,1.7776760509651333
2879,2879,0.7983333333333338,1.8051422903791867,1.7788204776073857
2880,2880,0.8000000000000016,1.805523765926604,1.7799649042496375
2881,2881,0.8016666666666667,1.804760814831769,1.7807278553444723
2882,2882,0.8033333333333337,1.8039978637369345,1.7803463797970551
2883,2883,0.8050000000000015,1.804760814831769,1.778439002059968
2884,2884,0.8066666666666666,1.805523765926604,1.7772945754177158
2885,2885,0.8083333333333336,1.805523765926604,1.7795834287022203
2886,2886,0.8100000000000005,1.805905241474021,1.7814908064393074
2887,2887,0.8116666666666665,1.8062867170214392,1.7822537575341422
2888,2888,0.8133333333333335,1.805905241474021,1.7818722819867248
2889,2889,0.8150000000000004,1.8039978637369345,1.7803463797970551
2890,2890,0.8166666666666664,1.8032349126421,1.7795834287022203
2891,2891,0.8183333333333334,1.804760814831769,1.7795834287022203
2892,2892,0.8200000000000003,1.805523765926604,1.7795834287022203
2893,2893,0.8216666666666672,1.8043793392843517,1.7799649042496375
2894,2894,0.8233333333333333,1.8020904859998477,1.7799649042496375
2895,2895,0.8250000000000002,1.8024719615472649,1.7792019531548031
2896,2896,0.8266666666666671,1.8039978637369345,1.7807278553444723
2897,2897,0.828333333333334,1.8036163881895169,1.7814908064393074
2898,2898,0.8300000000000001,1.8036163881895169,1.78110933089189
2899,2899,0.831666666666667,1.8039978637369345,1.7807278553444723
2900,2900,0.8333333333333339,1.8039978637369345,1.7807278553444723
2901,2901,0.835,1.805905241474021,1.7807278553444723
2902,2902,0.8366666666666669,1.8074311436636912,1.7799649042496375
2903,2903,0.8383333333333338,1.8112458991378653,1.7795834287022203
2904,2904,0.8400000000000016,1.8150606546120396,1.7799649042496375
2905,2905,0.8416666666666668,1.8169680323491264,1.78110933089189
2906,2906,0.8433333333333337,1.8181124589913784,1.7818722819867248
2907,2907,0.8450000000000015,1.8192568856336309,1.7833981841763944
2908,2908,0.8466666666666667,1.8196383611810485,1.7841611352712292
2909,2909,0.8483333333333336,1.8196383611810485,1.7841611352712292
2910,2910,0.8500000000000005,1.8188754100862132,1.784924086366064
2911,2911,0.8516666666666666,1.817349507896544,1.7860685130083165
2912,2912,0.8533333333333335,1.8169680323491264,1.7860685130083165
2913,2913,0.8550000000000004,1.8181124589913784,1.7853055619134814
2914,2914,0.8566666666666665,1.8200198367284657,1.7845426108186466
2915,2915,0.8583333333333334,1.8200198367284657,1.7845426108186466
2916,2916,0.8600000000000003,1.817349507896544,1.784924086366064
2917,2917,0.8616666666666672,1.816205081254292,1.784924086366064
2918,2918,0.8633333333333333,1.8169680323491264,1.7856870374608989
2919,2919,0.8650000000000002,1.8177309834439608,1.7853055619134814
2920,2920,0.8666666666666671,1.8181124589913784,1.7853055619134814
2921,2921,0.8683333333333341,1.8181124589913784,1.7860685130083165
2922,2922,0.8700000000000001,1.8177309834439608,1.7864499885557337
2923,2923,0.871666666666667,1.8169680323491264,1.7853055619134814
2924,2924,0.873333333333334,1.8169680323491264,1.7845426108186466
2925,2925,0.875,1.8181124589913784,1.784924086366064
2926,2926,0.8766666666666669,1.8188754100862132,1.7853055619134814
2927,2927,0.8783333333333339,1.817349507896544,1.7856870374608989
2928,2928,0.8799999999999999,1.8169680323491264,1.7853055619134814
2929,2929,0.8816666666666668,1.8181124589913784,1.784924086366064
2930,2930,0.8833333333333337,1.8177309834439608,1.7845426108186466
2931,2931,0.8850000000000016,1.817349507896544,1.7845426108186466
2932,2932,0.8866666666666667,1.8181124589913784,1.7841611352712292
2933,2933,0.8883333333333336,1.8192568856336309,1.7845426108186466
2934,2934,0.8900000000000015,1.8200198367284657,1.7853055619134814
2935,2935,0.8916666666666666,1.8200198367284657,1.7853055619134814
2936,2936,0.8933333333333335,1.8192568856336309,1.7860685130083165
2937,2937,0.8950000000000005,1.817349507896544,1.7856870374608989
2938,2938,0.8966666666666665,1.8177309834439608,1.7856870374608989
2939,2939,0.8983333333333334,1.8192568856336309,1.7853055619134814
2940,2940,0.9000000000000004,1.8200198367284657,1.784924086366064
2941,2941,0.9016666666666673,1.8200198367284657,1.784924086366064
2942,2942,0.9033333333333333,1.8196383611810485,1.7845426108186466
2943,2943,0.9050000000000002,1.8200198367284657,1.784924086366064
2944,2944,0.9066666666666672,1.8196383611810485,1.7845426108186466
2945,2945,0.9083333333333332,1.8192568856336309,1.7837796597238118
2946,2946,0.9100000000000001,1.8204013122758829,1.7833981841763944
2947,2947,0.9116666666666671,1.8204013122758829,1.7837796597238118
2948,2948,0.913333333333334,1.8192568856336309,1.7845426108186466
2949,2949,0.915,1.8196383611810485,1.7845426108186466
2950,2950,0.916666666666667,1.8200198367284657,1.7845426108186466
2951,2951,0.9183333333333339,1.8204013122758829,1.784924086366064
2952,2952,0.9199999999999999,1.8200198367284657,1.784924086366064
2953,2953,0.9216666666666669,1.8200198367284657,1.783016708628977
2954,2954,0.9233333333333338,1.8200198367284657,1.7826352330815596
2955,2955,0.9250000000000016,1.8200198367284657,1.7837796597238118
2956,2956,0.9266666666666667,1.8207827878233005,1.7845426108186466
2957,2957,0.9283333333333337,1.8204013122758829,1.783016708628977
2958,2958,0.9300000000000015,1.8215457389181355,1.78110933089189
2959,2959,0.9316666666666666,1.8234531166552224,1.7814908064393074
2960,2960,0.9333333333333336,1.82383459220264,1.783016708628977
2961,2961,0.9350000000000005,1.8226901655603875,1.7833981841763944
2962,2962,0.9366666666666665,1.8226901655603875,1.783016708628977
2963,2963,0.9383333333333335,1.8230716411078052,1.783016708628977
2964,2964,0.9400000000000004,1.82383459220264,1.7837796597238118
2965,2965,0.9416666666666664,1.8234531166552224,1.784924086366064
2966,2966,0.9433333333333334,1.82383459220264,1.7868314641031509
2967,2967,0.9450000000000003,1.8234531166552224,1.7910276951247426
2968,2968,0.9466666666666672,1.8230716411078052,1.7944609750514993
2969,2969,0.9483333333333333,1.8242160677500567,1.7967498283360035
2970,2970,0.9500000000000002,1.8249790188448918,1.797894254978256
2971,2971,0.9516666666666671,1.8245975432974744,1.7986572060730908
2972,2972,0.953333333333334,1.8230716411078052,1.7994201571679256
2973,2973,0.9550000000000001,1.82383459220264,1.799801632715343
2974,2974,0.956666666666667,1.8249790188448918,1.7986572060730908
2975,2975,0.9583333333333339,1.8253604943923092,1.797894254978256
2976,2976,0.96,1.8249790188448918,1.7975127794308383
2977,2977,0.9616666666666669,1.8245975432974744,1.7986572060730908
2978,2978,0.9633333333333338,1.8242160677500567,1.8005645838101778
2979,2979,0.9650000000000016,1.8242160677500567,1.8001831082627604
2980,2980,0.9666666666666668,1.8249790188448918,1.797894254978256
2981,2981,0.9683333333333337,1.8257419699397268,1.7963683527885863
2982,2982,0.9700000000000015,1.8249790188448918,1.7971313038834211
2983,2983,0.9716666666666667,1.8245975432974744,1.7986572060730908
2984,2984,0.9733333333333336,1.8249790188448918,1.7990386816205082
2985,2985,0.9750000000000005,1.8245975432974744,1.7986572060730908
2986,2986,0.9766666666666666,1.8245975432974744,1.7982757305256734
2987,2987,0.9783333333333335,1.8234531166552224,1.7982757305256734
2988,2988,0.9800000000000004,1.8226901655603875,1.7982757305256734
2989,2989,0.9816666666666665,1.82383459220264,1.7994201571679256
2990,2990,0.9833333333333334,1.8245975432974744,1.799801632715343
2991,2991,0.9850000000000003,1.8234531166552224,1.7986572060730908
2992,2992,0.9866666666666672,1.8234531166552224,1.7982757305256734
2993,2993,0.9883333333333333,1.8245975432974744,1.7990386816205082
2994,2994,0.9900000000000002,1.8245975432974744,1.7986572060730908
2995,2995,0.9916666666666671,1.8242160677500567,1.7982757305256734
2996,2996,0.9933333333333341,1.82383459220264,1.7990386816205082
2997,2997,0.9950000000000001,1.82230869001297,1.8001831082627604
2998,2998,0.996666666666667,1.8215457389181355,1.8009460593575952
2999,2999,0.998333333333334,1.8219272144655527,1.8009460593575952
3000,3000,1.0,1.82230869001297,1.7994201571679256
3001,3001,1.001666666666667,1.8226901655603875,1.7982757305256734
3002,3002,1.0033333333333339,1.8226901655603875,1.7986572060730908
3003,3003,1.005,1.82230869001297,1.8001831082627604
3004,3004,1.0066666666666668,1.8219272144655527,1.8013275349050126
3005,3005,1.0083333333333337,1.8219272144655527,1.8009460593575952
3006,3006,1.0100000000000016,1.8219272144655527,1.8009460593575952
3007,3007,1.0116666666666667,1.8226901655603875,1.8009460593575952
3008,3008,1.0133333333333336,1.82230869001297,1.8005645838101778
3009,3009,1.0150000000000015,1.82230869001297,1.8005645838101778
3010,3010,1.0166666666666666,1.8230716411078052,1.8013275349050126
3011,3011,1.0183333333333335,1.82230869001297,1.8013275349050126
3012,3012,1.0200000000000005,1.8207827878233005,1.8005645838101778
3013,3013,1.0216666666666665,1.8200198367284657,1.8009460593575952
3014,3014,1.0233333333333334,1.8204013122758829,1.8013275349050126
3015,3015,1.0250000000000004,1.8207827878233005,1.8013275349050126
3016,3016,1.0266666666666673,1.8226901655603875,1.8013275349050126
3017,3017,1.0283333333333333,1.8234531166552224,1.8013275349050126
3018,3018,1.0300000000000002,1.8226901655603875,1.8013275349050126
3019,3019,1.0316666666666672,1.82230869001297,1.80170901045243
3020,3020,1.0333333333333332,1.82230869001297,1.80170901045243
3021,3021,1.0350000000000001,1.82230869001297,1.80170901045243
3022,3022,1.036666666666667,1.8219272144655527,1.8032349126421
3023,3023,1.038333333333334,1.8215457389181355,1.804760814831769
3024,3024,1.04,1.82230869001297,1.8051422903791867
3025,3025,1.041666666666667,1.8219272144655527,1.8039978637369345
3026,3026,1.043333333333334,1.8219272144655527,1.8036163881895169
3027,3027,1.045,1.82230869001297,1.8039978637369345
3028,3028,1.0466666666666669,1.8219272144655527,1.804760814831769
3029,3029,1.0483333333333338,1.82230869001297,1.804760814831769
3030,3030,1.0500000000000016,1.8226901655603875,1.8043793392843517
3031,3031,1.0516666666666667,1.82230869001297,1.8039978637369345
3032,3032,1.0533333333333337,1.8207827878233005,1.8043793392843517
3033,3033,1.0550000000000015,1.8200198367284657,1.805523765926604
3034,3034,1.0566666666666666,1.8219272144655527,1.8062867170214392
3035,3035,1.0583333333333336,1.8226901655603875,1.8051422903791867
3036,3036,1.0600000000000005,1.8230716411078052,1.8039978637369345
3037,3037,1.0616666666666665,1.8226901655603875,1.8051422903791867
3038,3038,1.0633333333333335,1.8230716411078052,1.8062867170214392
3039,3039,1.0650000000000004,1.82230869001297,1.8066681925688564
3040,3040,1.0666666666666664,1.8211642633707181,1.805905241474021
3041,3041,1.0683333333333334,1.8215457389181355,1.805523765926604
3042,3042,1.0700000000000003,1.8219272144655527,1.8051422903791867
3043,3043,1.0716666666666672,1.82230869001297,1.805523765926604
3044,3044,1.0733333333333333,1.8230716411078052,1.8062867170214392
3045,3045,1.0750000000000002,1.8226901655603875,1.8066681925688564
3046,3046,1.076666666666667,1.8215457389181355,1.805905241474021
3047,3047,1.078333333333334,1.8219272144655527,1.805905241474021
3048,3048,1.08,1.8230716411078052,1.805905241474021
3049,3049,1.081666666666667,1.8226901655603875,1.8062867170214392
3050,3050,1.083333333333334,1.8226901655603875,1.805523765926604
3051,3051,1.085,1.82383459220264,1.8043793392843517
3052,3052,1.086666666666667,1.8230716411078052,1.8043793392843517
3053,3053,1.0883333333333338,1.82230869001297,1.805905241474021
3054,3054,1.0900000000000016,1.8234531166552224,1.8062867170214392
3055,3055,1.0916666666666668,1.8242160677500567,1.805905241474021
3056,3056,1.0933333333333337,1.8234531166552224,1.805905241474021
3057,3057,1.0950000000000015,1.8219272144655527,1.8066681925688564
3058,3058,1.0966666666666667,1.8226901655603875,1.8070496681162735
3059,3059,1.0983333333333336,1.8245975432974744,1.8066681925688564
3060,3060,1.1000000000000005,1.8249790188448918,1.805905241474021
3061,3061,1.1016666666666666,1.8249790188448918,1.804760814831769
3062,3062,1.1033333333333335,1.8253604943923092,1.8039978637369345
3063,3063,1.1050000000000004,1.8242160677500567,1.804760814831769
3064,3064,1.1066666666666665,1.8219272144655527,1.805905241474021
3065,3065,1.1083333333333334,1.82230869001297,1.8062867170214392
3066,3066,1.1100000000000003,1.8242160677500567,1.805905241474021
3067,3067,1.1116666666666672,1.8245975432974744,1.8051422903791867
3068,3068,1.1133333333333333,1.826123445487144,1.8051422903791867
3069,3069,1.1150000000000002,1.826886396581979,1.8051422903791867
3070,3070,1.1166666666666671,1.8245975432974744,1.8051422903791867
3071,3071,1.118333333333334,1.8234531166552224,1.805523765926604
3072,3072,1.12,1.8234531166552224,1.8051422903791867
3073,3073,1.121666666666667,1.8230716411078052,1.805523765926604
3074,3074,1.123333333333334,1.82383459220264,1.8062867170214392
3075,3075,1.125,1.8249790188448918,1.8051422903791867
3076,3076,1.126666666666667,1.8253604943923092,1.8036163881895169
3077,3077,1.1283333333333339,1.8253604943923092,1.8032349126421
3078,3078,1.13,1.8257419699397268,1.8032349126421
3079,3079,1.1316666666666668,1.8257419699397268,1.8036163881895169
3080,3080,1.1333333333333337,1.8242160677500567,1.805523765926604
3081,3081,1.1350000000000016,1.8242160677500567,1.8062867170214392
3082,3082,1.1366666666666667,1.8245975432974744,1.805905241474021
3083,3083,1.1383333333333336,1.8242160677500567,1.8051422903791867
3084,3084,1.1400000000000015,1.8242160677500567,1.805523765926604
3085,3085,1.1416666666666666,1.8245975432974744,1.805523765926604
3086,3086,1.1433333333333335,1.8242160677500567,1.8043793392843517
3087,3087,1.1450000000000005,1.82383459220264,1.8039978637369345
3088,3088,1.1466666666666665,1.826123445487144,1.804760814831769
3089,3089,1.1483333333333334,1.8272678721293965,1.8051422903791867
3090,3090,1.1500000000000004,1.8272678721293965,1.804760814831769
3091,3091,1.1516666666666673,1.826123445487144,1.804760814831769
3092,3092,1.1533333333333333,1.8253604943923092,1.804760814831769
3093,3093,1.1550000000000002,1.8249790188448918,1.804760814831769
3094,3094,1.1566666666666672,1.8242160677500567,1.805523765926604
3095,3095,1.158333333333334,1.8245975432974744,1.8043793392843517
3096,3096,1.1600000000000001,1.8253604943923092,1.8028534370946825
3097,3097,1.161666666666667,1.8253604943923092,1.8028534370946825
3098,3098,1.163333333333334,1.8253604943923092,1.8043793392843517
3099,3099,1.165,1.8265049210345616,1.8051422903791867
3100,3100,1.166666666666667,1.8253604943923092,1.805523765926604
3101,3101,1.168333333333334,1.8253604943923092,1.805523765926604
3102,3102,1.17,1.8253604943923092,1.8051422903791867
3103,3103,1.1716666666666669,1.8257419699397268,1.804760814831769
3104,3104,1.1733333333333338,1.8257419699397268,1.8036163881895169
3105,3105,1.1750000000000016,1.826123445487144,1.8032349126421
3106,3106,1.1766666666666667,1.826123445487144,1.8039978637369345
3107,3107,1.1783333333333337,1.8245975432974744,1.804760814831769
3108,3108,1.1800000000000015,1.8230716411078052,1.8051422903791867
3109,3109,1.1816666666666666,1.8230716411078052,1.804760814831769
3110,3110,1.1833333333333336,1.8249790188448918,1.8036163881895169
3111,3111,1.1850000000000005,1.826123445487144,1.8039978637369345
3112,3112,1.1866666666666665,1.826123445487144,1.8051422903791867
3113,3113,1.1883333333333335,1.8253604943923092,1.8051422903791867
3114,3114,1.1900000000000004,1.8253604943923092,1.8051422903791867
3115,3115,1.1916666666666664,1.8249790188448918,1.805905241474021
3116,3116,1.1933333333333334,1.8245975432974744,1.8051422903791867
3117,3117,1.1950000000000003,1.8249790188448918,1.804760814831769
3118,3118,1.1966666666666672,1.8257419699397268,1.805523765926604
3119,3119,1.1983333333333333,1.826123445487144,1.8062867170214392
3120,3120,1.2000000000000002,1.826123445487144,1.805523765926604
3121,3121,1.201666666666667,1.8257419699397268,1.8039978637369345
3122,3122,1.203333333333334,1.8245975432974744,1.8043793392843517
3123,3123,1.205,1.8249790188448918,1.8066681925688564
3124,3124,1.206666666666667,1.8276493476768136,1.8070496681162735
3125,3125,1.208333333333334,1.8299382009613183,1.8066681925688564
3126,3126,1.21,1.830319676508736,1.8066681925688564
3127,3127,1.211666666666667,1.8329900053406576,1.805523765926604
3128,3128,1.2133333333333338,1.835278858625162,1.8039978637369345
3129,3129,1.2150000000000016,1.837949187457084,1.8039978637369345
3130,3130,1.2166666666666668,1.8410009918364236,1.805523765926604
3131,3131,1.2183333333333337,1.842145418478676,1.8066681925688564
3132,3132,1.2200000000000015,1.8410009918364236,1.8081940947585258
3133,3133,1.2216666666666667,1.8410009918364236,1.8081940947585258
3134,3134,1.2233333333333336,1.8413824673838408,1.8066681925688564
3135,3135,1.2250000000000005,1.8410009918364236,1.805905241474021
3136,3136,1.2266666666666666,1.8402380407415888,1.805523765926604
3137,3137,1.2283333333333335,1.8402380407415888,1.805523765926604
3138,3138,1.2300000000000004,1.8406195162890058,1.8062867170214392
3139,3139,1.2316666666666665,1.8402380407415888,1.8070496681162735
3140,3140,1.2333333333333334,1.8402380407415888,1.8074311436636912
3141,3141,1.2350000000000003,1.8410009918364236,1.8074311436636912
3142,3142,1.2366666666666672,1.8410009918364236,1.8078126192111088
3143,3143,1.2383333333333333,1.8410009918364236,1.8070496681162735
3144,3144,1.2400000000000002,1.8413824673838408,1.8062867170214392
3145,3145,1.2416666666666671,1.8410009918364236,1.8062867170214392
3146,3146,1.243333333333334,1.8398565651941712,1.8066681925688564
3147,3147,1.245,1.8394750896467535,1.8066681925688564
3148,3148,1.246666666666667,1.8390936140993364,1.8062867170214392
3149,3149,1.248333333333334,1.8390936140993364,1.8066681925688564
3150,3150,1.25,1.8390936140993364,1.8062867170214392
3151,3151,1.251666666666667,1.838712138551919,1.8066681925688564
3152,3152,1.2533333333333339,1.8390936140993364,1.8081940947585258
3153,3153,1.255,1.8390936140993364,1.8093385214007784
3154,3154,1.2566666666666668,1.8402380407415888,1.8093385214007784
3155,3155,1.2583333333333337,1.8410009918364236,1.8078126192111088
3156,3156,1.2600000000000016,1.8417639429312584,1.8074311436636912
3157,3157,1.2616666666666667,1.8429083695735105,1.8070496681162735
3158,3158,1.2633333333333336,1.8413824673838408,1.8062867170214392
3159,3159,1.2650000000000015,1.8402380407415888,1.8066681925688564
3160,3160,1.2666666666666666,1.8406195162890058,1.8070496681162735
3161,3161,1.2683333333333335,1.8417639429312584,1.8074311436636912
3162,3162,1.2700000000000005,1.8425268940260928,1.8078126192111088
3163,3163,1.2716666666666665,1.8413824673838408,1.8081940947585258
3164,3164,1.2733333333333334,1.8410009918364236,1.8074311436636912
3165,3165,1.2750000000000004,1.8406195162890058,1.8074311436636912
3166,3166,1.2766666666666673,1.8406195162890058,1.8074311436636912
3167,3167,1.2783333333333333,1.8406195162890058,1.8078126192111088
3168,3168,1.2800000000000002,1.8413824673838408,1.8078126192111088
3169,3169,1.2816666666666672,1.8406195162890058,1.8078126192111088
3170,3170,1.283333333333334,1.8398565651941712,1.8081940947585258
3171,3171,1.2850000000000001,1.8402380407415888,1.8066681925688564
3172,3172,1.286666666666667,1.8410009918364236,1.804760814831769
3173,3173,1.288333333333334,1.8410009918364236,1.8051422903791867
3174,3174,1.29,1.8417639429312584,1.8074311436636912
3175,3175,1.291666666666667,1.8417639429312584,1.8081940947585258
3176,3176,1.293333333333334,1.8413824673838408,1.8085755703059436
3177,3177,1.295,1.8413824673838408,1.8078126192111088
