,Unnamed: 0,time,discharge_pressure,suction_pressure
3178,3178,1.2966666666666669,1.842145418478676,1.8078126192111088
3179,3179,1.2983333333333338,1.8417639429312584,1.8070496681162735
3180,3180,1.3000000000000016,1.8413824673838408,1.8062867170214392
3181,3181,1.3016666666666667,1.8417639429312584,1.8070496681162735
3182,3182,1.3033333333333337,1.8425268940260928,1.8078126192111088
3183,3183,1.3050000000000015,1.8429083695735105,1.8081940947585258
3184,3184,1.3066666666666666,1.8429083695735105,1.8078126192111088
3185,3185,1.3083333333333336,1.843289845120928,1.8074311436636912
3186,3186,1.3100000000000005,1.844052796215763,1.8066681925688564
3187,3187,1.3116666666666665,1.8436713206683453,1.8074311436636912
3188,3188,1.3133333333333335,1.843289845120928,1.810101472495613
3189,3189,1.3150000000000004,1.8448157473105973,1.811627374685283
3190,3190,1.3166666666666664,1.8463416495002671,1.8123903257801173
3191,3191,1.3183333333333334,1.8467231250476843,1.814679179064622
3192,3192,1.3200000000000003,1.8467231250476843,1.816586556801709
3193,3193,1.3216666666666672,1.8471046005951017,1.8200198367284657
3194,3194,1.3233333333333333,1.8455786984054323,1.8226901655603875
3195,3195,1.3250000000000002,1.8444342717631799,1.8230716411078052
3196,3196,1.326666666666667,1.8444342717631799,1.8230716411078052
3197,3197,1.328333333333334,1.8444342717631799,1.8226901655603875
3198,3198,1.33,1.8455786984054323,1.8226901655603875
3199,3199,1.331666666666667,1.8463416495002671,1.82230869001297
3200,3200,1.333333333333334,1.8455786984054323,1.8219272144655527
3201,3201,1.335,1.8444342717631799,1.8211642633707181
3202,3202,1.336666666666667,1.8459601739528495,1.82230869001297
3203,3203,1.3383333333333338,1.8459601739528495,1.82230869001297
3204,3204,1.3400000000000016,1.8455786984054323,1.8215457389181355
3205,3205,1.3416666666666668,1.8448157473105973,1.82230869001297
3206,3206,1.3433333333333337,1.8455786984054323,1.8230716411078052
3207,3207,1.3450000000000015,1.8459601739528495,1.8234531166552224
3208,3208,1.3466666666666667,1.8455786984054323,1.8226901655603875
3209,3209,1.3483333333333336,1.8455786984054323,1.8226901655603875
3210,3210,1.3500000000000005,1.8459601739528495,1.8211642633707181
3211,3211,1.3516666666666666,1.845197222858015,1.8207827878233005
3212,3212,1.3533333333333335,1.8444342717631799,1.8207827878233005
3213,3213,1.3550000000000004,1.8448157473105973,1.8207827878233005
3214,3214,1.3566666666666665,1.845197222858015,1.8204013122758829
3215,3215,1.3583333333333334,1.8459601739528495,1.8200198367284657
3216,3216,1.3600000000000003,1.8459601739528495,1.8207827878233005
3217,3217,1.3616666666666672,1.8459601739528495,1.8207827878233005
3218,3218,1.3633333333333333,1.845197222858015,1.8211642633707181
3219,3219,1.3650000000000002,1.8455786984054323,1.82230869001297
3220,3220,1.3666666666666671,1.8459601739528495,1.8234531166552224
3221,3221,1.368333333333334,1.8459601739528495,1.82383459220264
3222,3222,1.37,1.8467231250476843,1.8230716411078052
3223,3223,1.371666666666667,1.8471046005951017,1.8215457389181355
3224,3224,1.373333333333334,1.8471046005951017,1.8215457389181355
3225,3225,1.375,1.8463416495002671,1.8226901655603875
3226,3226,1.3766666666666678,1.8459601739528495,1.82383459220264
3227,3227,1.3783333333333339,1.8463416495002671,1.8226901655603875
3228,3228,1.3800000000000008,1.8467231250476843,1.8219272144655527
3229,3229,1.3816666666666677,1.8471046005951017,1.8219272144655527
3230,3230,1.3833333333333337,1.8455786984054323,1.8215457389181355
3231,3231,1.3850000000000016,1.8448157473105973,1.82230869001297
3232,3232,1.3866666666666676,1.8455786984054323,1.8230716411078052
3233,3233,1.3883333333333336,1.8455786984054323,1.82230869001297
3234,3234,1.3900000000000015,1.8448157473105973,1.8211642633707181
3235,3235,1.3916666666666675,1.8459601739528495,1.8211642633707181
3236,3236,1.3933333333333335,1.8463416495002671,1.82230869001297
3237,3237,1.3950000000000005,1.8463416495002671,1.8230716411078052
3238,3238,1.3966666666666674,1.8444342717631799,1.82383459220264
3239,3239,1.3983333333333325,1.843289845120928,1.8234531166552224
3240,3240,1.4000000000000004,1.844052796215763,1.8230716411078052
3241,3241,1.4016666666666673,1.845197222858015,1.8230716411078052
3242,3242,1.4033333333333324,1.8459601739528495,1.82383459220264
3243,3243,1.4050000000000002,1.8459601739528495,1.8234531166552224
3244,3244,1.4066666666666672,1.8455786984054323,1.8226901655603875
3245,3245,1.408333333333334,1.8444342717631799,1.8230716411078052
3246,3246,1.4100000000000001,1.844052796215763,1.8242160677500567
3247,3247,1.411666666666667,1.8444342717631799,1.8245975432974744
3248,3248,1.413333333333334,1.8436713206683453,1.8242160677500567
3249,3249,1.415,1.844052796215763,1.8242160677500567
3250,3250,1.4166666666666679,1.8444342717631799,1.8249790188448918
3251,3251,1.418333333333334,1.8448157473105973,1.8245975432974744
3252,3252,1.42,1.8459601739528495,1.8242160677500567
3253,3253,1.4216666666666677,1.8467231250476843,1.8257419699397268
3254,3254,1.4233333333333338,1.8463416495002671,1.8272678721293965
3255,3255,1.4250000000000016,1.8448157473105973,1.8276493476768136
3256,3256,1.4266666666666676,1.8444342717631799,1.8276493476768136
3257,3257,1.4283333333333337,1.845197222858015,1.8276493476768136
3258,3258,1.4300000000000015,1.8448157473105973,1.8265049210345616
3259,3259,1.4316666666666675,1.8444342717631799,1.826123445487144
3260,3260,1.4333333333333336,1.844052796215763,1.8253604943923092
3261,3261,1.4350000000000005,1.8448157473105973,1.8257419699397268
3262,3262,1.4366666666666674,1.8455786984054323,1.8265049210345616
3263,3263,1.4383333333333335,1.8448157473105973,1.8272678721293965
3264,3264,1.4400000000000004,1.8448157473105973,1.8265049210345616
3265,3265,1.4416666666666673,1.8463416495002671,1.826123445487144
3266,3266,1.4433333333333325,1.8463416495002671,1.8265049210345616
3267,3267,1.4450000000000003,1.8444342717631799,1.826886396581979
3268,3268,1.4466666666666672,1.8436713206683453,1.826886396581979
3269,3269,1.4483333333333324,1.8455786984054323,1.826123445487144
3270,3270,1.4500000000000002,1.8463416495002671,1.826123445487144
3271,3271,1.451666666666667,1.8459601739528495,1.826886396581979
3272,3272,1.453333333333334,1.8455786984054323,1.8265049210345616
3273,3273,1.455,1.8463416495002671,1.8265049210345616
3274,3274,1.4566666666666679,1.8467231250476843,1.8265049210345616
3275,3275,1.458333333333334,1.8463416495002671,1.8265049210345616
3276,3276,1.46,1.8463416495002671,1.826123445487144
3277,3277,1.4616666666666678,1.8471046005951017,1.8257419699397268
3278,3278,1.4633333333333338,1.8467231250476843,1.826123445487144
3279,3279,1.4650000000000016,1.8448157473105973,1.826886396581979
3280,3280,1.4666666666666677,1.8448157473105973,1.8265049210345616
3281,3281,1.4683333333333337,1.8448157473105973,1.826886396581979
3282,3282,1.4700000000000015,1.8448157473105973,1.8265049210345616
3283,3283,1.4716666666666676,1.8455786984054323,1.8265049210345616
3284,3284,1.4733333333333336,1.8463416495002671,1.8265049210345616
3285,3285,1.4750000000000005,1.8467231250476843,1.8265049210345616
3286,3286,1.4766666666666683,1.8463416495002671,1.8276493476768136
3287,3287,1.4783333333333335,1.8455786984054323,1.8280308232242315
3288,3288,1.4800000000000004,1.8455786984054323,1.828412298771649
3289,3289,1.4816666666666674,1.845197222858015,1.8272678721293965
3290,3290,1.4833333333333325,1.8455786984054323,1.826886396581979
3291,3291,1.4850000000000003,1.8474860761425196,1.8265049210345616
3292,3292,1.4866666666666672,1.8482490272373544,1.8276493476768136
3293,3293,1.4883333333333324,1.8463416495002671,1.8276493476768136
3294,3294,1.4900000000000002,1.8444342717631799,1.8265049210345616
3295,3295,1.4916666666666671,1.8448157473105973,1.8257419699397268
3296,3296,1.493333333333334,1.8467231250476843,1.8265049210345616
3297,3297,1.495,1.8459601739528495,1.8265049210345616
3298,3298,1.496666666666667,1.8448157473105973,1.826123445487144
3299,3299,1.498333333333334,1.8459601739528495,1.8265049210345616
3300,3300,1.5,1.8455786984054323,1.826886396581979
3301,3301,1.5016666666666678,1.8455786984054323,1.826886396581979
3302,3302,1.5033333333333339,1.8463416495002671,1.8253604943923092
3303,3303,1.5050000000000008,1.8459601739528495,1.82383459220264
3304,3304,1.5066666666666677,1.8448157473105973,1.8249790188448918
3305,3305,1.5083333333333337,1.8463416495002671,1.826123445487144
3306,3306,1.5100000000000016,1.8478675516899368,1.826886396581979
3307,3307,1.5116666666666676,1.8474860761425196,1.8272678721293965
3308,3308,1.5133333333333336,1.8474860761425196,1.826886396581979
3309,3309,1.5150000000000015,1.8474860761425196,1.826123445487144
3310,3310,1.5166666666666675,1.8471046005951017,1.8257419699397268
3311,3311,1.5183333333333335,1.8467231250476843,1.8257419699397268
3312,3312,1.5200000000000005,1.8471046005951017,1.8253604943923092
3313,3313,1.5216666666666674,1.849011978332189,1.8257419699397268
3314,3314,1.5233333333333325,1.849011978332189,1.826123445487144
3315,3315,1.5250000000000004,1.8482490272373544,1.826123445487144
3316,3316,1.5266666666666673,1.8474860761425196,1.826886396581979
3317,3317,1.5283333333333324,1.8478675516899368,1.8276493476768136
3318,3318,1.5300000000000002,1.8471046005951017,1.8276493476768136
3319,3319,1.5316666666666672,1.8467231250476843,1.826123445487144
3320,3320,1.533333333333334,1.8467231250476843,1.8257419699397268
3321,3321,1.5350000000000001,1.8471046005951017,1.826123445487144
3322,3322,1.536666666666667,1.8467231250476843,1.826123445487144
3323,3323,1.538333333333334,1.8467231250476843,1.826123445487144
3324,3324,1.54,1.8471046005951017,1.8257419699397268
3325,3325,1.5416666666666679,1.8482490272373544,1.826123445487144
3326,3326,1.543333333333334,1.8482490272373544,1.826886396581979
3327,3327,1.545,1.8463416495002671,1.826123445487144
3328,3328,1.5466666666666677,1.8467231250476843,1.826123445487144
3329,3329,1.5483333333333338,1.8471046005951017,1.8272678721293965
3330,3330,1.5500000000000016,1.8463416495002671,1.8272678721293965
3331,3331,1.5516666666666676,1.8463416495002671,1.826123445487144
3332,3332,1.5533333333333337,1.8474860761425196,1.8253604943923092
3333,3333,1.5550000000000015,1.8482490272373544,1.826886396581979
3334,3334,1.5566666666666675,1.8478675516899368,1.8280308232242315
3335,3335,1.5583333333333336,1.8482490272373544,1.8272678721293965
3336,3336,1.5600000000000005,1.8493934538796064,1.826886396581979
3337,3337,1.5616666666666674,1.849011978332189,1.8276493476768136
3338,3338,1.5633333333333335,1.848630502784772,1.828412298771649
3339,3339,1.5650000000000004,1.848630502784772,1.8280308232242315
3340,3340,1.5666666666666673,1.849011978332189,1.8276493476768136
3341,3341,1.5683333333333325,1.848630502784772,1.828412298771649
3342,3342,1.5700000000000003,1.8478675516899368,1.8280308232242315
3343,3343,1.5716666666666672,1.8467231250476843,1.8272678721293965
3344,3344,1.5733333333333324,1.8471046005951017,1.8265049210345616
3345,3345,1.5750000000000002,1.8467231250476843,1.8265049210345616
3346,3346,1.576666666666667,1.8474860761425196,1.8265049210345616
3347,3347,1.578333333333334,1.8493934538796064,1.8272678721293965
3348,3348,1.58,1.8478675516899368,1.8280308232242315
3349,3349,1.5816666666666679,1.8463416495002671,1.828412298771649
3350,3350,1.583333333333334,1.8474860761425196,1.8276493476768136
3351,3351,1.585,1.848630502784772,1.826886396581979
3352,3352,1.5866666666666678,1.8482490272373544,1.8265049210345616
3353,3353,1.5883333333333338,1.8467231250476843,1.8265049210345616
3354,3354,1.5900000000000016,1.8474860761425196,1.8272678721293965
3355,3355,1.5916666666666677,1.8478675516899368,1.8287937743190659
3356,3356,1.5933333333333337,1.8467231250476843,1.8291752498664835
3357,3357,1.5950000000000015,1.8467231250476843,1.8280308232242315
3358,3358,1.5966666666666676,1.8478675516899368,1.826123445487144
3359,3359,1.5983333333333336,1.8467231250476843,1.826123445487144
3360,3360,1.6000000000000005,1.8467231250476843,1.8280308232242315
3361,3361,1.6016666666666683,1.8471046005951017,1.8276493476768136
3362,3362,1.6033333333333335,1.8467231250476843,1.8265049210345616
3363,3363,1.6050000000000004,1.8459601739528495,1.826886396581979
3364,3364,1.6066666666666674,1.8471046005951017,1.8272678721293965
3365,3365,1.6083333333333325,1.849011978332189,1.826886396581979
3366,3366,1.6100000000000003,1.8493934538796064,1.8272678721293965
3367,3367,1.6116666666666672,1.8493934538796064,1.8272678721293965
3368,3368,1.6133333333333324,1.8501564049744408,1.826886396581979
3369,3369,1.6150000000000002,1.8493934538796064,1.8280308232242315
3370,3370,1.6166666666666671,1.8471046005951017,1.8291752498664835
3371,3371,1.618333333333334,1.8478675516899368,1.8291752498664835
3372,3372,1.62,1.849011978332189,1.8291752498664835
3373,3373,1.621666666666667,1.849011978332189,1.8291752498664835
3374,3374,1.623333333333334,1.848630502784772,1.8291752498664835
3375,3375,1.625,1.848630502784772,1.828412298771649
3376,3376,1.6266666666666678,1.848630502784772,1.8287937743190659
3377,3377,1.6283333333333339,1.849011978332189,1.8299382009613183
3378,3378,1.6300000000000008,1.8493934538796064,1.8310826276035703
3379,3379,1.6316666666666677,1.848630502784772,1.8299382009613183
3380,3380,1.6333333333333337,1.8471046005951017,1.8291752498664835
3381,3381,1.6350000000000016,1.8474860761425196,1.8291752498664835
3382,3382,1.6366666666666676,1.848630502784772,1.8287937743190659
3383,3383,1.6383333333333336,1.8493934538796064,1.828412298771649
3384,3384,1.6400000000000015,1.848630502784772,1.828412298771649
3385,3385,1.6416666666666675,1.849011978332189,1.8287937743190659
3386,3386,1.6433333333333335,1.8493934538796064,1.828412298771649
3387,3387,1.6450000000000005,1.8493934538796064,1.828412298771649
3388,3388,1.6466666666666674,1.849774929427024,1.8287937743190659
3389,3389,1.6483333333333325,1.849011978332189,1.8299382009613183
3390,3390,1.6500000000000004,1.8482490272373544,1.829556725413901
3391,3391,1.6516666666666673,1.8493934538796064,1.828412298771649
3392,3392,1.6533333333333324,1.8493934538796064,1.8280308232242315
3393,3393,1.6550000000000002,1.8493934538796064,1.8287937743190659
3394,3394,1.6566666666666672,1.8493934538796064,1.8280308232242315
3395,3395,1.658333333333334,1.849774929427024,1.8280308232242315
3396,3396,1.6600000000000001,1.8493934538796064,1.8287937743190659
3397,3397,1.661666666666667,1.849011978332189,1.829556725413901
3398,3398,1.663333333333334,1.848630502784772,1.829556725413901
3399,3399,1.665,1.8482490272373544,1.829556725413901
3400,3400,1.6666666666666679,1.8493934538796064,1.8307011520561527
3401,3401,1.668333333333334,1.8493934538796064,1.8310826276035703
3402,3402,1.67,1.849011978332189,1.830319676508736
3403,3403,1.6716666666666677,1.8493934538796064,1.8299382009613183
3404,3404,1.6733333333333338,1.8505378805218584,1.8307011520561527
3405,3405,1.6750000000000016,1.8509193560692758,1.830319676508736
3406,3406,1.6766666666666676,1.8501564049744408,1.8291752498664835
3407,3407,1.6783333333333337,1.8482490272373544,1.8287937743190659
3408,3408,1.6800000000000015,1.8478675516899368,1.828412298771649
3409,3409,1.6816666666666675,1.849011978332189,1.828412298771649
3410,3410,1.6833333333333336,1.8493934538796064,1.8291752498664835
3411,3411,1.6850000000000005,1.849774929427024,1.8307011520561527
3412,3412,1.6866666666666674,1.849774929427024,1.829556725413901
3413,3413,1.6883333333333335,1.8509193560692758,1.828412298771649
3414,3414,1.6900000000000004,1.8513008316166932,1.8287937743190659
3415,3415,1.6916666666666673,1.849774929427024,1.829556725413901
3416,3416,1.6933333333333325,1.8478675516899368,1.8299382009613183
3417,3417,1.6950000000000003,1.848630502784772,1.8291752498664835
3418,3418,1.6966666666666672,1.8493934538796064,1.8291752498664835
3419,3419,1.6983333333333341,1.849774929427024,1.829556725413901
3420,3420,1.7000000000000002,1.849774929427024,1.828412298771649
3421,3421,1.701666666666667,1.8493934538796064,1.828412298771649
3422,3422,1.703333333333334,1.8501564049744408,1.8291752498664835
3423,3423,1.705,1.8509193560692758,1.8287937743190659
3424,3424,1.7066666666666679,1.8505378805218584,1.8287937743190659
3425,3425,1.708333333333334,1.849774929427024,1.8287937743190659
3426,3426,1.71,1.849774929427024,1.828412298771649
3427,3427,1.7116666666666678,1.8509193560692758,1.8280308232242315
3428,3428,1.7133333333333338,1.8509193560692758,1.8287937743190659
3429,3429,1.7150000000000016,1.8509193560692758,1.830319676508736
3430,3430,1.7166666666666677,1.8513008316166932,1.8310826276035703
3431,3431,1.7183333333333337,1.8513008316166932,1.831464103150988
3432,3432,1.7200000000000015,1.8509193560692758,1.831464103150988
3433,3433,1.7216666666666676,1.8520637827115285,1.8310826276035703
3434,3434,1.7233333333333336,1.852826733806363,1.8291752498664835
3435,3435,1.7250000000000005,1.8505378805218584,1.8287937743190659
3436,3436,1.7266666666666683,1.8493934538796064,1.830319676508736
3437,3437,1.7283333333333335,1.8493934538796064,1.830319676508736
3438,3438,1.7300000000000004,1.8509193560692758,1.8299382009613183
3439,3439,1.7316666666666674,1.8516823071641109,1.829556725413901
3440,3440,1.7333333333333325,1.8513008316166932,1.8299382009613183
3441,3441,1.7350000000000003,1.8509193560692758,1.8307011520561527
3442,3442,1.7366666666666672,1.8505378805218584,1.8310826276035703
3443,3443,1.7383333333333324,1.8501564049744408,1.830319676508736
3444,3444,1.7400000000000002,1.8501564049744408,1.8291752498664835
3445,3445,1.7416666666666671,1.8513008316166932,1.8287937743190659
3446,3446,1.743333333333334,1.8516823071641109,1.8299382009613183
3447,3447,1.745,1.8501564049744408,1.8310826276035703
3448,3448,1.746666666666667,1.849011978332189,1.8299382009613183
3449,3449,1.748333333333334,1.8505378805218584,1.8299382009613183
3450,3450,1.75,1.8520637827115285,1.8310826276035703
3451,3451,1.7516666666666678,1.8509193560692758,1.8310826276035703
3452,3452,1.7533333333333339,1.8509193560692758,1.8310826276035703
3453,3453,1.7550000000000008,1.8520637827115285,1.8307011520561527
3454,3454,1.7566666666666677,1.8516823071641109,1.8299382009613183
3455,3455,1.7583333333333337,1.8509193560692758,1.8307011520561527
3456,3456,1.7600000000000016,1.8513008316166932,1.8310826276035703
3457,3457,1.7616666666666676,1.8520637827115285,1.8310826276035703
3458,3458,1.7633333333333336,1.8520637827115285,1.8310826276035703
3459,3459,1.7650000000000015,1.8516823071641109,1.8310826276035703
3460,3460,1.7666666666666675,1.8509193560692758,1.8307011520561527
3461,3461,1.7683333333333335,1.849011978332189,1.8299382009613183
3462,3462,1.7700000000000005,1.8493934538796064,1.8291752498664835
3463,3463,1.7716666666666674,1.8513008316166932,1.829556725413901
3464,3464,1.7733333333333325,1.8524452582589457,1.8307011520561527
3465,3465,1.7750000000000004,1.8524452582589457,1.8310826276035703
3466,3466,1.7766666666666673,1.8513008316166932,1.8307011520561527
3467,3467,1.7783333333333324,1.8513008316166932,1.8307011520561527
3468,3468,1.7800000000000002,1.8501564049744408,1.831464103150988
3469,3469,1.7816666666666672,1.849774929427024,1.8322270542458228
3470,3470,1.783333333333334,1.849774929427024,1.831464103150988
3471,3471,1.7850000000000001,1.8505378805218584,1.8299382009613183
3472,3472,1.786666666666667,1.8513008316166932,1.8299382009613183
3473,3473,1.788333333333334,1.8513008316166932,1.8307011520561527
3474,3474,1.79,1.8509193560692758,1.831464103150988
3475,3475,1.7916666666666679,1.8513008316166932,1.8310826276035703
3476,3476,1.793333333333334,1.8524452582589457,1.8318455786984051
3477,3477,1.795,1.8524452582589457,1.8322270542458228
3478,3478,1.7966666666666677,1.8524452582589457,1.83260852979324
3479,3479,1.7983333333333338,1.8520637827115285,1.8318455786984051
3480,3480,1.8000000000000016,1.8513008316166932,1.8299382009613183
3481,3481,1.8016666666666676,1.8516823071641109,1.8299382009613183
3482,3482,1.8033333333333337,1.8520637827115285,1.8310826276035703
3483,3483,1.8050000000000015,1.8520637827115285,1.831464103150988
3484,3484,1.8066666666666675,1.852826733806363,1.831464103150988
3485,3485,1.8083333333333336,1.8539711604486155,1.8310826276035703
3486,3486,1.8100000000000005,1.8539711604486155,1.8318455786984051
3487,3487,1.8116666666666674,1.8524452582589457,1.83260852979324
3488,3488,1.8133333333333335,1.8513008316166932,1.8318455786984051
3489,3489,1.8150000000000004,1.8516823071641109,1.831464103150988
3490,3490,1.8166666666666673,1.8516823071641109,1.831464103150988
3491,3491,1.8183333333333325,1.8513008316166932,1.8318455786984051
3492,3492,1.8200000000000003,1.8516823071641109,1.8322270542458228
3493,3493,1.8216666666666672,1.8513008316166932,1.8322270542458228
3494,3494,1.8233333333333341,1.8509193560692758,1.83260852979324
3495,3495,1.8250000000000002,1.8524452582589457,1.8322270542458228
3496,3496,1.826666666666667,1.8520637827115285,1.83260852979324
3497,3497,1.828333333333334,1.8516823071641109,1.833371480888075
3498,3498,1.83,1.8535896849011981,1.8337529564354924
3499,3499,1.8316666666666679,1.8543526359960327,1.8329900053406576
3500,3500,1.833333333333334,1.8574044403753718,1.8310826276035703
3501,3501,1.835,1.863889524681468,1.8307011520561527
3502,3502,1.8366666666666678,1.8699931334401465,1.8322270542458228
3503,3503,1.8383333333333338,1.8738078889143208,1.8329900053406576
3504,3504,1.8400000000000016,1.8802929732204168,1.83260852979324
3505,3505,1.8416666666666677,1.8902113374532687,1.8322270542458228
3506,3506,1.8433333333333337,1.8944075684748607,1.83260852979324
3507,3507,1.8450000000000015,1.8932631418326085,1.8318455786984051
3508,3508,1.8466666666666676,1.8932631418326085,1.8318455786984051
3509,3509,1.8483333333333336,1.8932631418326085,1.83260852979324
3510,3510,1.8500000000000005,1.8917372396429388,1.8329900053406576
3511,3511,1.8516666666666683,1.8886854352636,1.8318455786984051
3512,3512,1.8533333333333335,1.888303959716182,1.8310826276035703
3513,3513,1.8550000000000004,1.8886854352636,1.8322270542458228
3514,3514,1.8566666666666674,1.889066910811017,1.8337529564354924
3515,3515,1.8583333333333325,1.8894483863584344,1.83260852979324
3516,3516,1.8600000000000003,1.888303959716182,1.83260852979324
3517,3517,1.8616666666666672,1.8886854352636,1.833371480888075
3518,3518,1.8633333333333324,1.889829861905852,1.833371480888075
3519,3519,1.8650000000000002,1.8894483863584344,1.833371480888075
3520,3520,1.8666666666666671,1.889066910811017,1.8329900053406576
3521,3521,1.868333333333334,1.8886854352636,1.833371480888075
3522,3522,1.87,1.8886854352636,1.8341344319829096
3523,3523,1.871666666666667,1.889066910811017,1.8337529564354924
3524,3524,1.873333333333334,1.889066910811017,1.83260852979324
3525,3525,1.875,1.8894483863584344,1.831464103150988
3526,3526,1.8766666666666678,1.889829861905852,1.831464103150988
3527,3527,1.8783333333333339,1.889829861905852,1.83260852979324
3528,3528,1.8800000000000008,1.8902113374532687,1.8341344319829096
3529,3529,1.8816666666666677,1.8905928130006864,1.8345159075303272
3530,3530,1.8833333333333337,1.8917372396429388,1.8329900053406576
3531,3531,1.8850000000000016,1.8932631418326085,1.833371480888075
3532,3532,1.8866666666666676,1.8932631418326085,1.83260852979324
3533,3533,1.8883333333333336,1.8917372396429388,1.8318455786984051
3534,3534,1.8900000000000015,1.8913557640955212,1.8318455786984051
3535,3535,1.8916666666666675,1.8925001907377736,1.8322270542458228
3536,3536,1.8933333333333335,1.8925001907377736,1.8329900053406576
3537,3537,1.8950000000000005,1.8925001907377736,1.83260852979324
3538,3538,1.8966666666666674,1.8932631418326085,1.83260852979324
3539,3539,1.8983333333333325,1.8932631418326085,1.8329900053406576
3540,3540,1.9000000000000004,1.8928816662851908,1.8345159075303272
3541,3541,1.9016666666666673,1.8925001907377736,1.8345159075303272
3542,3542,1.9033333333333324,1.8917372396429388,1.8345159075303272
3543,3543,1.9050000000000002,1.8917372396429388,1.8341344319829096
3544,3544,1.9066666666666672,1.892118715190356,1.833371480888075
3545,3545,1.908333333333334,1.8917372396429388,1.8337529564354924
3546,3546,1.9100000000000001,1.8925001907377736,1.8341344319829096
3547,3547,1.911666666666667,1.8940260929274435,1.8345159075303272
3548,3548,1.913333333333334,1.8940260929274435,1.8348973830777449
3549,3549,1.915,1.8932631418326085,1.8356603341725797
3550,3550,1.9166666666666679,1.8944075684748607,1.8356603341725797
3551,3551,1.918333333333334,1.895551995117113,1.8348973830777449
3552,3552,1.9200000000000008,1.894789044022278,1.8337529564354924
3553,3553,1.9216666666666677,1.895551995117113,1.8337529564354924
3554,3554,1.9233333333333338,1.8966964217593647,1.8341344319829096
3555,3555,1.9250000000000016,1.896314946211948,1.8337529564354924
3556,3556,1.9266666666666676,1.8966964217593647,1.8337529564354924
3557,3557,1.9283333333333337,1.8989852750438696,1.8337529564354924
3558,3558,1.9300000000000015,1.9005111772335392,1.8329900053406576
3559,3559,1.9316666666666675,1.9008926527809569,1.8345159075303272
3560,3560,1.9333333333333336,1.9008926527809569,1.8348973830777449
3561,3561,1.9350000000000005,1.901274128328374,1.8345159075303272
3562,3562,1.9366666666666674,1.9024185549706265,1.835278858625162
3563,3563,1.9383333333333335,1.903181506065461,1.8360418097199966
3564,3564,1.9400000000000004,1.9035629816128783,1.8394750896467535
3565,3565,1.9416666666666673,1.9035629816128783,1.8448157473105973
3566,3566,1.9433333333333325,1.903181506065461,1.8509193560692758
3567,3567,1.9450000000000003,1.9035629816128783,1.855497062638285
3568,3568,1.9466666666666672,1.9035629816128783,1.860837720302129
3569,3569,1.9483333333333341,1.903944457160296,1.869611657892729
3570,3570,1.9500000000000002,1.9054703593499656,1.8749523155565728
3571,3571,1.951666666666667,1.9047074082551307,1.8753337911039905
3572,3572,1.953333333333334,1.904325932707713,1.8741893644617382
