,Unnamed: 0,time,discharge_pressure,suction_pressure
3573,3573,1.955,1.9066147859922176,1.8738078889143208
3574,3574,1.9566666666666679,1.9073777370870528,1.8734264133669032
3575,3575,1.958333333333334,1.9054703593499656,1.870374608987564
3576,3576,1.96,1.9069962615396352,1.869230182345312
3577,3577,1.9616666666666678,1.9085221637293048,1.869611657892729
3578,3578,1.9633333333333338,1.9058518348973832,1.870756084534981
3579,3579,1.9650000000000016,1.9047074082551307,1.870756084534981
3580,3580,1.9666666666666677,1.9054703593499656,1.8699931334401465
3581,3581,1.9683333333333337,1.9058518348973832,1.870374608987564
3582,3582,1.9700000000000015,1.9073777370870528,1.8711375600823987
3583,3583,1.9716666666666676,1.9077592126344698,1.870756084534981
3584,3584,1.9733333333333336,1.9069962615396352,1.870756084534981
3585,3585,1.9750000000000005,1.9066147859922176,1.870374608987564
3586,3586,1.9766666666666683,1.9062333104448004,1.8699931334401465
3587,3587,1.9783333333333335,1.9058518348973832,1.870374608987564
3588,3588,1.9800000000000004,1.9062333104448004,1.870374608987564
3589,3589,1.9816666666666674,1.9077592126344698,1.870756084534981
3590,3590,1.9833333333333325,1.9089036392767225,1.8711375600823987
3591,3591,1.9850000000000003,1.9081406881818876,1.871519035629816
3592,3592,1.9866666666666672,1.9062333104448004,1.871519035629816
3593,3593,1.9883333333333324,1.9058518348973832,1.871519035629816
3594,3594,1.9900000000000002,1.9069962615396352,1.8730449378194856
3595,3595,1.9916666666666671,1.9081406881818876,1.8741893644617382
3596,3596,1.993333333333334,1.9077592126344698,1.8741893644617382
3597,3597,1.995,1.9077592126344698,1.8726634622720684
3598,3598,1.996666666666667,1.9073777370870528,1.872281986724651
3599,3599,1.998333333333334,1.9081406881818876,1.8730449378194856
3600,3600,2.0,1.9085221637293048,1.8730449378194856
3601,3601,2.001666666666668,1.9081406881818876,1.8730449378194856
3602,3602,2.003333333333334,1.9073777370870528,1.8734264133669032
3603,3603,2.005000000000001,1.9066147859922176,1.8741893644617382
3604,3604,2.0066666666666677,1.9047074082551307,1.8741893644617382
3605,3605,2.0083333333333337,1.9035629816128783,1.8730449378194856
3606,3606,2.0100000000000016,1.903944457160296,1.8730449378194856
3607,3607,2.0116666666666676,1.905088883802548,1.8730449378194856
3608,3608,2.0133333333333336,1.9066147859922176,1.8734264133669032
3609,3609,2.0150000000000015,1.9073777370870528,1.8730449378194856
3610,3610,2.0166666666666684,1.9058518348973832,1.8738078889143208
3611,3611,2.0183333333333335,1.905088883802548,1.8753337911039905
3612,3612,2.0200000000000005,1.904325932707713,1.8753337911039905
3613,3613,2.0216666666666674,1.9047074082551307,1.8753337911039905
3614,3614,2.0233333333333325,1.9047074082551307,1.8760967421988248
3615,3615,2.0250000000000004,1.9058518348973832,1.8764782177462425
3616,3616,2.0266666666666673,1.9058518348973832,1.8764782177462425
3617,3617,2.0283333333333324,1.9035629816128783,1.877622644388495
3618,3618,2.0300000000000002,1.9047074082551307,1.877622644388495
3619,3619,2.031666666666667,1.905088883802548,1.8780041199359119
3620,3620,2.033333333333334,1.903181506065461,1.8783855954833293
3621,3621,2.035,1.904325932707713,1.8802929732204168
3622,3622,2.036666666666667,1.904325932707713,1.8814373998626688
3623,3623,2.038333333333334,1.903181506065461,1.882200350957504
3624,3624,2.04,1.903944457160296,1.8818188754100864
3625,3625,2.041666666666668,1.9047074082551307,1.8818188754100864
3626,3626,2.043333333333334,1.903944457160296,1.8829633020523384
3627,3627,2.045000000000001,1.904325932707713,1.8837262531471728
3628,3628,2.0466666666666677,1.904325932707713,1.883344777599756
3629,3629,2.048333333333334,1.903944457160296,1.8829633020523384
3630,3630,2.0500000000000016,1.9035629816128783,1.8829633020523384
3631,3631,2.0516666666666676,1.9047074082551307,1.8829633020523384
3632,3632,2.0533333333333337,1.9047074082551307,1.8837262531471728
3633,3633,2.0550000000000015,1.903181506065461,1.8841077286945904
3634,3634,2.0566666666666675,1.902800030518044,1.8848706797894252
3635,3635,2.0583333333333336,1.9035629816128783,1.8848706797894252
3636,3636,2.0600000000000005,1.903181506065461,1.884489204242008
3637,3637,2.0616666666666674,1.9024185549706265,1.8860151064316777
3638,3638,2.0633333333333335,1.902800030518044,1.8867780575265125
3639,3639,2.0650000000000004,1.903944457160296,1.8860151064316777
3640,3640,2.0666666666666673,1.9047074082551307,1.8867780575265125
3641,3641,2.0683333333333325,1.903181506065461,1.8875410086213475
3642,3642,2.0700000000000003,1.902800030518044,1.8860151064316777
3643,3643,2.071666666666667,1.902800030518044,1.884489204242008
3644,3644,2.073333333333334,1.902800030518044,1.884489204242008
3645,3645,2.075,1.902800030518044,1.8856336308842605
3646,3646,2.076666666666667,1.903944457160296,1.88715953307393
3647,3647,2.078333333333334,1.903944457160296,1.8867780575265125
3648,3648,2.08,1.9054703593499656,1.886396581979095
3649,3649,2.081666666666668,1.9073777370870528,1.886396581979095
3650,3650,2.083333333333334,1.9062333104448004,1.8852521553368429
3651,3651,2.085,1.904325932707713,1.8848706797894252
3652,3652,2.086666666666668,1.903944457160296,1.8856336308842605
3653,3653,2.088333333333334,1.9047074082551307,1.886396581979095
3654,3654,2.0900000000000016,1.905088883802548,1.8875410086213475
3655,3655,2.0916666666666677,1.904325932707713,1.8875410086213475
3656,3656,2.0933333333333337,1.903944457160296,1.8860151064316777
3657,3657,2.0950000000000015,1.903944457160296,1.884489204242008
3658,3658,2.0966666666666676,1.905088883802548,1.8856336308842605
3659,3659,2.0983333333333336,1.903944457160296,1.88715953307393
3660,3660,2.1000000000000005,1.903944457160296,1.8867780575265125
3661,3661,2.1016666666666683,1.9054703593499656,1.886396581979095
3662,3662,2.1033333333333335,1.905088883802548,1.886396581979095
3663,3663,2.1050000000000004,1.9062333104448004,1.8867780575265125
3664,3664,2.1066666666666674,1.9077592126344698,1.8875410086213475
3665,3665,2.1083333333333325,1.9058518348973832,1.88715953307393
3666,3666,2.1100000000000003,1.9035629816128783,1.886396581979095
3667,3667,2.1116666666666672,1.905088883802548,1.8852521553368429
3668,3668,2.1133333333333324,1.9069962615396352,1.8837262531471728
3669,3669,2.115,1.9066147859922176,1.882581826504921
3670,3670,2.116666666666667,1.9062333104448004,1.882581826504921
3671,3671,2.118333333333334,1.9066147859922176,1.8837262531471728
3672,3672,2.12,1.9066147859922176,1.8852521553368429
3673,3673,2.121666666666667,1.9077592126344698,1.886396581979095
3674,3674,2.123333333333334,1.9066147859922176,1.8848706797894252
3675,3675,2.125,1.9062333104448004,1.883344777599756
3676,3676,2.126666666666668,1.9073777370870528,1.8837262531471728
3677,3677,2.128333333333334,1.9066147859922176,1.8829633020523384
3678,3678,2.130000000000001,1.9066147859922176,1.8837262531471728
3679,3679,2.1316666666666677,1.9069962615396352,1.884489204242008
3680,3680,2.1333333333333337,1.9066147859922176,1.884489204242008
3681,3681,2.1350000000000016,1.9069962615396352,1.8829633020523384
3682,3682,2.1366666666666676,1.9077592126344698,1.8837262531471728
3683,3683,2.1383333333333336,1.9062333104448004,1.8841077286945904
3684,3684,2.1400000000000015,1.9054703593499656,1.8837262531471728
3685,3685,2.1416666666666684,1.9073777370870528,1.8837262531471728
3686,3686,2.1433333333333335,1.9081406881818876,1.8837262531471728
3687,3687,2.1450000000000005,1.9062333104448004,1.8837262531471728
3688,3688,2.1466666666666674,1.9058518348973832,1.8841077286945904
3689,3689,2.1483333333333325,1.9062333104448004,1.884489204242008
3690,3690,2.1500000000000004,1.9062333104448004,1.884489204242008
3691,3691,2.1516666666666673,1.9073777370870528,1.884489204242008
3692,3692,2.1533333333333324,1.9069962615396352,1.8841077286945904
3693,3693,2.1550000000000002,1.9062333104448004,1.8841077286945904
3694,3694,2.156666666666667,1.9066147859922176,1.8837262531471728
3695,3695,2.158333333333334,1.9066147859922176,1.8841077286945904
3696,3696,2.16,1.9066147859922176,1.884489204242008
3697,3697,2.161666666666667,1.9073777370870528,1.883344777599756
3698,3698,2.163333333333334,1.9077592126344698,1.8829633020523384
3699,3699,2.165,1.9073777370870528,1.8829633020523384
3700,3700,2.166666666666668,1.9066147859922176,1.883344777599756
3701,3701,2.168333333333334,1.9073777370870528,1.882581826504921
3702,3702,2.170000000000001,1.9073777370870528,1.882581826504921
3703,3703,2.1716666666666677,1.9073777370870528,1.8841077286945904
3704,3704,2.173333333333334,1.9081406881818876,1.8848706797894252
3705,3705,2.1750000000000016,1.9069962615396352,1.8837262531471728
3706,3706,2.1766666666666676,1.9058518348973832,1.8829633020523384
3707,3707,2.1783333333333337,1.9066147859922176,1.882581826504921
3708,3708,2.1800000000000015,1.9073777370870528,1.8829633020523384
3709,3709,2.1816666666666675,1.9077592126344698,1.883344777599756
3710,3710,2.1833333333333336,1.9077592126344698,1.8841077286945904
3711,3711,2.1850000000000005,1.9073777370870528,1.8841077286945904
3712,3712,2.1866666666666674,1.9085221637293048,1.8852521553368429
3713,3713,2.1883333333333335,1.9089036392767225,1.88715953307393
3714,3714,2.1900000000000004,1.9069962615396352,1.8867780575265125
3715,3715,2.1916666666666673,1.9058518348973832,1.8848706797894252
3716,3716,2.1933333333333325,1.9058518348973832,1.884489204242008
3717,3717,2.1950000000000003,1.9058518348973832,1.884489204242008
3718,3718,2.196666666666667,1.9066147859922176,1.8856336308842605
3719,3719,2.198333333333334,1.9077592126344698,1.8848706797894252
3720,3720,2.2,1.9081406881818876,1.884489204242008
3721,3721,2.201666666666667,1.9085221637293048,1.884489204242008
3722,3722,2.203333333333334,1.9077592126344698,1.8848706797894252
3723,3723,2.205,1.9077592126344698,1.884489204242008
3724,3724,2.206666666666668,1.9081406881818876,1.8841077286945904
3725,3725,2.208333333333334,1.9069962615396352,1.8852521553368429
3726,3726,2.21,1.9069962615396352,1.8856336308842605
3727,3727,2.211666666666668,1.9085221637293048,1.886396581979095
3728,3728,2.213333333333334,1.9085221637293048,1.88715953307393
3729,3729,2.2150000000000016,1.9081406881818876,1.886396581979095
3730,3730,2.2166666666666677,1.9085221637293048,1.884489204242008
3731,3731,2.2183333333333337,1.9081406881818876,1.8848706797894252
3732,3732,2.2200000000000015,1.9077592126344698,1.8867780575265125
3733,3733,2.2216666666666676,1.9089036392767225,1.8875410086213475
3734,3734,2.2233333333333336,1.9096665903715568,1.8867780575265125
3735,3735,2.2250000000000005,1.9081406881818876,1.8867780575265125
3736,3736,2.2266666666666683,1.9069962615396352,1.88715953307393
3737,3737,2.2283333333333335,1.9073777370870528,1.8879224841687647
3738,3738,2.2300000000000004,1.9077592126344698,1.88715953307393
3739,3739,2.2316666666666674,1.9081406881818876,1.8867780575265125
3740,3740,2.2333333333333325,1.9142442969405664,1.8879224841687647
3741,3741,2.2350000000000003,1.922255283436332,1.8875410086213475
3742,3742,2.2366666666666672,1.9275959411001755,1.88715953307393
3743,3743,2.238333333333334,1.933699549858854,1.8875410086213475
3744,3744,2.24,1.9405661097123676,1.88715953307393
3745,3745,2.241666666666667,1.9439993896391239,1.88715953307393
3746,3746,2.243333333333334,1.9447623407339591,1.888303959716182
3747,3747,2.245,1.9455252918287935,1.8875410086213475
3748,3748,2.246666666666667,1.9443808651865413,1.8860151064316777
3749,3749,2.248333333333334,1.9436179140917067,1.8879224841687647
3750,3750,2.25,1.942092011902037,1.889066910811017
3751,3751,2.251666666666668,1.9398031586175328,1.8879224841687647
3752,3752,2.253333333333334,1.94018463416495,1.8867780575265125
3753,3753,2.255000000000001,1.9413290608072025,1.886396581979095
3754,3754,2.2566666666666677,1.9409475852597848,1.88715953307393
3755,3755,2.2583333333333337,1.9405661097123676,1.8875410086213475
3756,3756,2.2600000000000016,1.9405661097123676,1.88715953307393
3757,3757,2.2616666666666676,1.94171053635462,1.88715953307393
3758,3758,2.2633333333333336,1.94171053635462,1.8875410086213475
3759,3759,2.2650000000000015,1.94018463416495,1.88715953307393
3760,3760,2.2666666666666684,1.9409475852597848,1.88715953307393
3761,3761,2.2683333333333335,1.9413290608072025,1.8879224841687647
3762,3762,2.2700000000000005,1.94018463416495,1.888303959716182
3763,3763,2.2716666666666674,1.9413290608072025,1.8879224841687647
3764,3764,2.2733333333333325,1.942854962996872,1.8875410086213475
3765,3765,2.2750000000000004,1.94171053635462,1.8875410086213475
3766,3766,2.2766666666666673,1.9405661097123676,1.888303959716182
3767,3767,2.2783333333333324,1.9413290608072025,1.888303959716182
3768,3768,2.2800000000000002,1.9409475852597848,1.889066910811017
3769,3769,2.281666666666667,1.9405661097123676,1.888303959716182
3770,3770,2.283333333333334,1.9424734874494545,1.88715953307393
3771,3771,2.285,1.9432364385442893,1.8875410086213475
3772,3772,2.286666666666667,1.9436179140917067,1.888303959716182
3773,3773,2.288333333333334,1.9432364385442893,1.889066910811017
3774,3774,2.29,1.9436179140917067,1.889066910811017
3775,3775,2.291666666666668,1.9443808651865413,1.888303959716182
3776,3776,2.293333333333334,1.9447623407339591,1.8894483863584344
3777,3777,2.295000000000001,1.9443808651865413,1.8902113374532687
3778,3778,2.2966666666666677,1.9451438162813763,1.889066910811017
3779,3779,2.298333333333334,1.9451438162813763,1.8875410086213475
3780,3780,2.3000000000000016,1.9432364385442893,1.88715953307393
3781,3781,2.3016666666666676,1.9439993896391239,1.8875410086213475
3782,3782,2.3033333333333337,1.9451438162813763,1.8879224841687647
3783,3783,2.3050000000000015,1.9451438162813763,1.889066910811017
3784,3784,2.3066666666666675,1.9447623407339591,1.889829861905852
3785,3785,2.3083333333333336,1.9443808651865413,1.889829861905852
3786,3786,2.3100000000000005,1.9451438162813763,1.8894483863584344
3787,3787,2.3116666666666674,1.9455252918287935,1.8894483863584344
3788,3788,2.3133333333333335,1.9459067673762112,1.8894483863584344
3789,3789,2.3150000000000004,1.9455252918287935,1.889066910811017
3790,3790,2.3166666666666673,1.9447623407339591,1.8886854352636
3791,3791,2.3183333333333325,1.9462882429236288,1.8894483863584344
3792,3792,2.3200000000000003,1.9478141451132984,1.8902113374532687
3793,3793,2.321666666666667,1.948577096208133,1.889829861905852
3794,3794,2.323333333333334,1.9489585717555504,1.8902113374532687
3795,3795,2.325,1.9501029983978029,1.889829861905852
3796,3796,2.326666666666667,1.9512474250400549,1.889829861905852
3797,3797,2.328333333333334,1.9520103761348897,1.8909742885481038
3798,3798,2.33,1.953154802777142,1.8913557640955212
3799,3799,2.331666666666668,1.955062180514229,1.8909742885481038
3800,3800,2.333333333333334,1.954680704966812,1.889066910811017
3801,3801,2.335,1.9539177538719767,1.8886854352636
3802,3802,2.336666666666668,1.9542992294193944,1.889066910811017
3803,3803,2.338333333333334,1.954680704966812,1.889829861905852
3804,3804,2.3400000000000016,1.955062180514229,1.8936446173800257
3805,3805,2.3416666666666677,1.955825131609064,1.9008926527809569
3806,3806,2.3433333333333337,1.956969558251316,1.9077592126344698
3807,3807,2.3450000000000015,1.9565880827038984,1.9134813458457312
3808,3808,2.3466666666666676,1.955825131609064,1.91958495460441
3809,3809,2.3483333333333336,1.9565880827038984,1.924544136720836
3810,3810,2.3500000000000005,1.955825131609064,1.925307087815671
3811,3811,2.3516666666666683,1.9554436560616464,1.9256885633630885
3812,3812,2.3533333333333335,1.9577325093461508,1.9249256122682536
3813,3813,2.3550000000000004,1.9577325093461508,1.9249256122682536
3814,3814,2.3566666666666674,1.955825131609064,1.9230182345311664
3815,3815,2.3583333333333325,1.954680704966812,1.920729381246662
3816,3816,2.3600000000000003,1.955825131609064,1.920729381246662
3817,3817,2.3616666666666672,1.9577325093461508,1.9218738078889144
3818,3818,2.363333333333334,1.9573510337987332,1.9218738078889144
3819,3819,2.365,1.9573510337987332,1.921492332341497
3820,3820,2.366666666666667,1.958113984893568,1.92111085679408
3821,3821,2.368333333333334,1.9584954604409857,1.922255283436332
3822,3822,2.37,1.9573510337987332,1.9226367589837488
3823,3823,2.371666666666667,1.9565880827038984,1.921492332341497
3824,3824,2.373333333333334,1.956969558251316,1.921492332341497
3825,3825,2.375,1.958876935988403,1.921492332341497
3826,3826,2.376666666666668,1.958876935988403,1.92111085679408
3827,3827,2.378333333333334,1.958876935988403,1.9218738078889144
3828,3828,2.380000000000001,1.958876935988403,1.9230182345311664
3829,3829,2.3816666666666677,1.9584954604409857,1.9226367589837488
3830,3830,2.3833333333333337,1.958876935988403,1.921492332341497
3831,3831,2.3850000000000016,1.958876935988403,1.921492332341497
3832,3832,2.3866666666666676,1.9592584115358205,1.9218738078889144
3833,3833,2.3883333333333336,1.9604028381780727,1.9218738078889144
3834,3834,2.3900000000000015,1.9600213626306555,1.9226367589837488
3835,3835,2.3916666666666684,1.958876935988403,1.923399710078584
3836,3836,2.3933333333333335,1.9604028381780727,1.9237811856260012
3837,3837,2.3950000000000005,1.9592584115358205,1.9230182345311664
3838,3838,2.3966666666666674,1.9584954604409857,1.9230182345311664
3839,3839,2.3983333333333325,1.9596398870832377,1.9241626611734188
3840,3840,2.4000000000000004,1.9592584115358205,1.9249256122682536
3841,3841,2.4016666666666673,1.9596398870832377,1.9237811856260012
3842,3842,2.4033333333333324,1.9615472648203252,1.9249256122682536
3843,3843,2.4050000000000002,1.96078431372549,1.925307087815671
3844,3844,2.406666666666667,1.9600213626306555,1.9237811856260012
3845,3845,2.408333333333334,1.958113984893568,1.9241626611734188
3846,3846,2.41,1.956969558251316,1.924544136720836
3847,3847,2.411666666666667,1.958113984893568,1.925307087815671
3848,3848,2.413333333333334,1.9592584115358205,1.925307087815671
3849,3849,2.415,1.9584954604409857,1.925307087815671
3850,3850,2.416666666666668,1.956969558251316,1.925307087815671
3851,3851,2.418333333333334,1.9573510337987332,1.9260700389105057
3852,3852,2.420000000000001,1.9577325093461508,1.9264515144579235
3853,3853,2.4216666666666677,1.9577325093461508,1.9260700389105057
3854,3854,2.423333333333334,1.9584954604409857,1.9256885633630885
3855,3855,2.4250000000000016,1.956969558251316,1.9264515144579235
3856,3856,2.4266666666666676,1.9562066071564808,1.9279774166475931
3857,3857,2.4283333333333337,1.956969558251316,1.928740367742428
3858,3858,2.4300000000000015,1.955825131609064,1.9291218432898447
3859,3859,2.4316666666666675,1.9562066071564808,1.9298847943846797
3860,3860,2.4333333333333336,1.9565880827038984,1.931029221026932
3861,3861,2.4350000000000005,1.9562066071564808,1.9317921721217668
3862,3862,2.4366666666666674,1.9577325093461508,1.9333180743114369
3863,3863,2.4383333333333335,1.9584954604409857,1.9340810254062717
3864,3864,2.4400000000000004,1.956969558251316,1.9344625009536889
3865,3865,2.4416666666666673,1.955825131609064,1.9333180743114369
3866,3866,2.4433333333333325,1.955825131609064,1.933699549858854
3867,3867,2.4450000000000003,1.956969558251316,1.933699549858854
3868,3868,2.446666666666667,1.9577325093461508,1.9340810254062717
3869,3869,2.448333333333334,1.958113984893568,1.9344625009536889
3870,3870,2.45,1.9584954604409857,1.9356069275959409
3871,3871,2.451666666666667,1.958113984893568,1.9356069275959409
3872,3872,2.453333333333334,1.958113984893568,1.9348439765011065
3873,3873,2.455,1.9577325093461508,1.935225452048524
3874,3874,2.456666666666668,1.9554436560616464,1.9348439765011065
3875,3875,2.458333333333334,1.9554436560616464,1.9348439765011065
3876,3876,2.460000000000001,1.958113984893568,1.9356069275959409
3877,3877,2.461666666666668,1.9573510337987332,1.936369878690776
3878,3878,2.463333333333334,1.9573510337987332,1.9356069275959409
3879,3879,2.4650000000000016,1.9584954604409857,1.9340810254062717
3880,3880,2.4666666666666677,1.958113984893568,1.933699549858854
3881,3881,2.4683333333333337,1.9577325093461508,1.9359884031433583
3882,3882,2.4700000000000015,1.9573510337987332,1.936369878690776
3883,3883,2.4716666666666676,1.958113984893568,1.9359884031433583
3884,3884,2.4733333333333336,1.964599069199664,1.936369878690776
3885,3885,2.4750000000000005,1.968795300221256,1.9371328297856107
3886,3886,2.4766666666666683,1.9722285801480124,1.9367513542381931
3887,3887,2.4783333333333335,1.977569237811856,1.9356069275959409
3888,3888,2.4800000000000004,1.9829098954757,1.9359884031433583
3889,3889,2.4816666666666674,1.9863431754024563,1.9371328297856107
3890,3890,2.4833333333333325,1.986724650949874,1.937514305333028
3891,3891,2.4850000000000003,1.9871061264972916,1.937514305333028
3892,3892,2.4866666666666672,1.9855802243076217,1.937514305333028
3893,3893,2.488333333333334,1.9855802243076217,1.9371328297856107
3894,3894,2.49,1.984817273212787,1.9371328297856107
3895,3895,2.491666666666667,1.9836728465705349,1.937514305333028
3896,3896,2.493333333333334,1.9844357976653693,1.937514305333028
3897,3897,2.495,1.9851987487602043,1.938277256427863
3898,3898,2.496666666666667,1.9851987487602043,1.9386587319752804
3899,3899,2.498333333333334,1.9863431754024563,1.937514305333028
3900,3900,2.5,1.9871061264972916,1.938277256427863
3901,3901,2.501666666666668,1.9855802243076217,1.937514305333028
3902,3902,2.503333333333334,1.9859616998550391,1.9371328297856107
3903,3903,2.505000000000001,1.9863431754024563,1.937514305333028
3904,3904,2.5066666666666677,1.9855802243076217,1.937514305333028
3905,3905,2.5083333333333337,1.9859616998550391,1.9378957808804456
3906,3906,2.5100000000000016,1.9863431754024563,1.9394216830701152
3907,3907,2.5116666666666676,1.986724650949874,1.9394216830701152
3908,3908,2.5133333333333336,1.9871061264972916,1.9386587319752804
3909,3909,2.5150000000000015,1.9863431754024563,1.9371328297856107
3910,3910,2.5166666666666684,1.9859616998550391,1.935225452048524
3911,3911,2.5183333333333335,1.9871061264972916,1.9356069275959409
3912,3912,2.5200000000000005,1.988250553139544,1.9371328297856107
3913,3913,2.5216666666666674,1.9874876020447088,1.9367513542381931
3914,3914,2.5233333333333325,1.9871061264972916,1.9356069275959409
3915,3915,2.5250000000000004,1.9878690775921264,1.9348439765011065
3916,3916,2.5266666666666673,1.9878690775921264,1.9356069275959409
3917,3917,2.5283333333333324,1.988250553139544,1.9356069275959409
3918,3918,2.5300000000000002,1.9890135042343784,1.9359884031433583
3919,3919,2.531666666666667,1.9890135042343784,1.935225452048524
3920,3920,2.533333333333334,1.9871061264972916,1.9344625009536889
3921,3921,2.535,1.9878690775921264,1.9348439765011065
3922,3922,2.536666666666667,1.988632028686961,1.9340810254062717
3923,3923,2.538333333333334,1.9874876020447088,1.9344625009536889
3924,3924,2.54,1.9859616998550391,1.935225452048524
3925,3925,2.541666666666668,1.9863431754024563,1.9348439765011065
3926,3926,2.543333333333334,1.988250553139544,1.9359884031433583
3927,3927,2.545000000000001,1.988250553139544,1.9367513542381931
3928,3928,2.5466666666666677,1.988632028686961,1.936369878690776
3929,3929,2.548333333333334,1.989394979781796,1.9348439765011065
3930,3930,2.5500000000000016,1.989394979781796,1.9340810254062717
3931,3931,2.5516666666666676,1.9901579308766304,1.9348439765011065
3932,3932,2.5533333333333337,1.9913023575188828,1.936369878690776
3933,3933,2.5550000000000015,1.9920653086137177,1.9367513542381931
3934,3934,2.5566666666666684,1.9897764553292128,1.936369878690776
3935,3935,2.5583333333333336,1.990539406424048,1.936369878690776
3936,3936,2.5600000000000005,1.9920653086137177,1.9367513542381931
3937,3937,2.5616666666666674,1.99320973525597,1.936369878690776
3938,3938,2.5633333333333335,1.9935912108033875,1.9344625009536889
3939,3939,2.5650000000000004,1.9924467841611355,1.9340810254062717
3940,3940,2.5666666666666673,1.9943541618982223,1.9359884031433583
3941,3941,2.5683333333333325,1.9966430151827268,1.936369878690776
3942,3942,2.5700000000000003,1.9962615396353092,1.9359884031433583
3943,3943,2.571666666666667,1.9962615396353092,1.936369878690776
3944,3944,2.573333333333334,1.9974059662775616,1.9367513542381931
3945,3945,2.575,1.9989318684672317,1.936369878690776
3946,3946,2.576666666666667,1.9989318684672317,1.936369878690776
3947,3947,2.578333333333334,1.9993133440146489,1.936369878690776
3948,3948,2.58,1.9996948195620659,1.9409475852597848
3949,3949,2.581666666666668,2.000457770656901,1.9459067673762112
3950,3950,2.583333333333334,2.0000762951094835,1.949340047302968
3951,3951,2.585000000000001,2.0000762951094835,1.9542992294193944
3952,3952,2.586666666666668,1.9996948195620659,1.9592584115358205
3953,3953,2.588333333333334,1.9993133440146489,1.9634546425574118
3954,3954,2.5900000000000016,2.0008392462043183,1.964599069199664
3955,3955,2.5916666666666677,2.000457770656901,1.964599069199664
3956,3956,2.5933333333333337,1.9993133440146489,1.9634546425574118
3957,3957,2.5950000000000015,1.9996948195620659,1.9630731670099943
3958,3958,2.5966666666666676,2.000457770656901,1.9619287403677423
3959,3959,2.5983333333333336,2.001220721751736,1.9611657892729075
3960,3960,2.6000000000000005,2.0008392462043183,1.9615472648203252
3961,3961,2.6016666666666683,2.0008392462043183,1.96231021591516
3962,3962,2.6033333333333335,2.001602197299153,1.9626916914625767
3963,3963,2.6050000000000004,2.001602197299153,1.9638361181048292
3964,3964,2.6066666666666674,2.001220721751736,1.964599069199664
3965,3965,2.6083333333333325,2.0008392462043183,1.9638361181048292
3966,3966,2.6100000000000003,2.0008392462043183,1.9634546425574118
3967,3967,2.6116666666666672,2.0019836728465705,1.9638361181048292
3968,3968,2.613333333333334,2.002365148393988,1.9634546425574118
3969,3969,2.615,2.001602197299153,1.9638361181048292
3970,3970,2.616666666666667,2.001220721751736,1.9642175936522468
3971,3971,2.618333333333334,2.0019836728465705,1.9642175936522468
3972,3972,2.62,2.001602197299153,1.9649805447470816
