,Unnamed: 0,time,discharge_pressure,suction_pressure
3973,3973,2.621666666666667,2.0019836728465705,1.964599069199664
3974,3974,2.623333333333334,2.0019836728465705,1.9642175936522468
3975,3975,2.625,2.001602197299153,1.964599069199664
3976,3976,2.626666666666668,2.0019836728465705,1.9657434958419164
3977,3977,2.628333333333334,2.0027466239414053,1.965362020294499
3978,3978,2.630000000000001,2.0027466239414053,1.965362020294499
3979,3979,2.6316666666666677,2.0019836728465705,1.9649805447470816
3980,3980,2.6333333333333337,2.0027466239414053,1.965362020294499
3981,3981,2.6350000000000016,2.0031280994888228,1.9657434958419164
3982,3982,2.6366666666666676,2.0027466239414053,1.9661249713893336
3983,3983,2.6383333333333336,2.0027466239414053,1.9665064469367517
3984,3984,2.6400000000000015,2.0031280994888228,1.965362020294499
3985,3985,2.6416666666666684,2.0031280994888228,1.9649805447470816
3986,3986,2.6433333333333335,2.0027466239414053,1.9657434958419164
3987,3987,2.6450000000000005,2.0031280994888228,1.9657434958419164
3988,3988,2.6466666666666674,2.0038910505836576,1.9638361181048292
3989,3989,2.6483333333333325,2.002365148393988,1.9638361181048292
3990,3990,2.6500000000000004,2.0019836728465705,1.965362020294499
3991,3991,2.6516666666666673,2.002365148393988,1.9661249713893336
3992,3992,2.6533333333333324,2.002365148393988,1.9668879224841689
3993,3993,2.6550000000000002,2.0027466239414053,1.9672693980315858
3994,3994,2.656666666666667,2.002365148393988,1.9672693980315858
3995,3995,2.658333333333334,2.001602197299153,1.9680323491264209
3996,3996,2.66,2.001220721751736,1.969176775768673
3997,3997,2.661666666666667,2.001602197299153,1.9703212024109251
3998,3998,2.663333333333334,2.001220721751736,1.969176775768673
3999,3999,2.665,2.0008392462043183,1.9680323491264209
4000,4000,2.666666666666668,2.001220721751736,1.9695582513160903
4001,4001,2.668333333333334,2.0008392462043183,1.9707026779583428
4002,4002,2.670000000000001,1.9996948195620659,1.9722285801480124
4003,4003,2.6716666666666677,2.000457770656901,1.9707026779583428
4004,4004,2.673333333333334,2.001220721751736,1.971847104600595
4005,4005,2.6750000000000016,2.0008392462043183,1.973754482337682
4006,4006,2.6766666666666676,2.000457770656901,1.9741359578850997
4007,4007,2.6783333333333337,2.0019836728465705,1.9741359578850997
4008,4008,2.6800000000000015,2.0008392462043183,1.9745174334325168
4009,4009,2.6816666666666684,1.9993133440146489,1.9756618600747688
4010,4010,2.6833333333333336,2.001220721751736,1.9764248111696041
4011,4011,2.6850000000000005,2.001220721751736,1.9760433356221865
4012,4012,2.6866666666666674,2.001602197299153,1.9764248111696041
4013,4013,2.6883333333333335,2.0019836728465705,1.9771877622644387
4014,4014,2.6900000000000004,2.0019836728465705,1.9771877622644387
4015,4015,2.6916666666666673,2.001602197299153,1.9771877622644387
4016,4016,2.6933333333333325,2.001220721751736,1.9768062867170213
4017,4017,2.6950000000000003,2.0008392462043183,1.9764248111696041
4018,4018,2.696666666666667,2.001602197299153,1.977569237811856
4019,4019,2.698333333333334,2.002365148393988,1.977569237811856
4020,4020,2.7,2.002365148393988,1.9764248111696041
4021,4021,2.701666666666667,2.0027466239414053,1.9764248111696041
4022,4022,2.703333333333334,2.0019836728465705,1.9768062867170213
4023,4023,2.705,2.002365148393988,1.9779507133592733
4024,4024,2.706666666666668,2.002365148393988,1.9779507133592733
4025,4025,2.708333333333334,2.0019836728465705,1.9771877622644387
4026,4026,2.710000000000001,2.002365148393988,1.9779507133592733
4027,4027,2.711666666666668,2.0019836728465705,1.9783321889066907
4028,4028,2.713333333333334,2.001220721751736,1.9779507133592733
4029,4029,2.7150000000000016,2.0027466239414053,1.977569237811856
4030,4030,2.7166666666666677,2.0019836728465705,1.977569237811856
4031,4031,2.7183333333333337,2.001220721751736,1.9783321889066907
4032,4032,2.7200000000000015,2.0027466239414053,1.9787136644541083
4033,4033,2.7216666666666676,2.0031280994888228,1.9787136644541083
4034,4034,2.7233333333333336,2.002365148393988,1.9783321889066907
4035,4035,2.7250000000000005,2.0019836728465705,1.9779507133592733
4036,4036,2.7266666666666683,2.004272526131075,1.9783321889066907
4037,4037,2.7283333333333335,2.0035095750362397,1.9787136644541083
4038,4038,2.7300000000000004,2.0027466239414053,1.9787136644541083
4039,4039,2.7316666666666674,2.0031280994888228,1.9783321889066907
4040,4040,2.7333333333333325,2.0031280994888228,1.9783321889066907
4041,4041,2.7350000000000003,2.0038910505836576,1.9790951400015255
4042,4042,2.7366666666666672,2.0035095750362397,1.9790951400015255
4043,4043,2.738333333333334,2.0038910505836576,1.9790951400015255
4044,4044,2.74,2.0038910505836576,1.9787136644541083
4045,4045,2.741666666666667,2.004272526131075,1.9794766155489432
4046,4046,2.743333333333334,2.0046540016784924,1.9794766155489432
4047,4047,2.745,2.004272526131075,1.9794766155489432
4048,4048,2.746666666666667,2.00503547722591,1.9798580910963608
4049,4049,2.748333333333334,2.00503547722591,1.980239566643778
4050,4050,2.75,2.004272526131075,1.9794766155489432
4051,4051,2.751666666666668,2.00503547722591,1.9794766155489432
4052,4052,2.753333333333334,2.0057984283207446,1.9798580910963608
4053,4053,2.755000000000001,2.004272526131075,1.9794766155489432
4054,4054,2.7566666666666677,2.00503547722591,1.9783321889066907
4055,4055,2.7583333333333337,2.0054169527733268,1.9783321889066907
4056,4056,2.7600000000000016,2.0038910505836576,1.9790951400015255
4057,4057,2.7616666666666676,2.00503547722591,1.9790951400015255
4058,4058,2.7633333333333336,2.0061799038681616,1.9787136644541083
4059,4059,2.7650000000000015,2.00503547722591,1.9783321889066907
4060,4060,2.7666666666666684,2.0054169527733268,1.9779507133592733
4061,4061,2.7683333333333335,2.0046540016784924,1.9779507133592733
4062,4062,2.7700000000000005,2.00503547722591,1.9783321889066907
4063,4063,2.7716666666666674,2.00503547722591,1.977569237811856
4064,4064,2.7733333333333325,2.004272526131075,1.977569237811856
4065,4065,2.7750000000000004,2.004272526131075,1.9779507133592733
4066,4066,2.7766666666666673,2.0054169527733268,1.9768062867170213
4067,4067,2.7783333333333333,2.0061799038681616,1.9771877622644387
4068,4068,2.7800000000000002,2.0057984283207446,1.9779507133592733
4069,4069,2.781666666666667,2.0046540016784924,1.9783321889066907
4070,4070,2.783333333333334,2.0046540016784924,1.9779507133592733
4071,4071,2.785,2.0065613794155794,1.9783321889066907
4072,4072,2.786666666666667,2.0061799038681616,1.9783321889066907
4073,4073,2.788333333333334,2.0057984283207446,1.977569237811856
4074,4074,2.79,2.0057984283207446,1.9779507133592733
4075,4075,2.791666666666668,2.0057984283207446,1.9779507133592733
4076,4076,2.793333333333334,2.0057984283207446,1.9794766155489432
4077,4077,2.795000000000001,2.006942854962997,1.9794766155489432
4078,4078,2.7966666666666677,2.006942854962997,1.9787136644541083
4079,4079,2.798333333333334,2.0065613794155794,1.9790951400015255
4080,4080,2.8000000000000016,2.0061799038681616,1.9790951400015255
4081,4081,2.8016666666666676,2.006942854962997,1.9779507133592733
4082,4082,2.8033333333333337,2.006942854962997,1.9787136644541083
4083,4083,2.8050000000000015,2.0073243305104143,1.9798580910963608
4084,4084,2.8066666666666684,2.007705806057832,1.9798580910963608
4085,4085,2.8083333333333336,2.0073243305104143,1.980239566643778
4086,4086,2.8100000000000005,2.007705806057832,1.9798580910963608
4087,4087,2.8116666666666674,2.006942854962997,1.9798580910963608
4088,4088,2.8133333333333335,2.007705806057832,1.9798580910963608
4089,4089,2.8150000000000004,2.0073243305104143,1.9794766155489432
4090,4090,2.8166666666666673,2.0057984283207446,1.9798580910963608
4091,4091,2.8183333333333325,2.0057984283207446,1.9798580910963608
4092,4092,2.8200000000000003,2.006942854962997,1.9790951400015255
4093,4093,2.821666666666667,2.006942854962997,1.9794766155489432
4094,4094,2.823333333333334,2.0061799038681616,1.9790951400015255
4095,4095,2.825,2.0054169527733268,1.9787136644541083
4096,4096,2.826666666666667,2.0065613794155794,1.9798580910963608
4097,4097,2.828333333333334,2.007705806057832,1.980239566643778
4098,4098,2.83,2.0065613794155794,1.980239566643778
4099,4099,2.831666666666668,2.007705806057832,1.980239566643778
4100,4100,2.833333333333334,2.008087281605249,1.9810025177386128
4101,4101,2.835000000000001,2.0061799038681616,1.9810025177386128
4102,4102,2.836666666666668,2.006942854962997,1.9806210421911956
4103,4103,2.838333333333334,2.008087281605249,1.9806210421911956
4104,4104,2.8400000000000016,2.007705806057832,1.980239566643778
4105,4105,2.8416666666666677,2.0065613794155794,1.9813839932860304
4106,4106,2.8433333333333337,2.007705806057832,1.9810025177386128
4107,4107,2.8450000000000015,2.008087281605249,1.9806210421911956
4108,4108,2.8466666666666676,2.0084687571526665,1.9810025177386128
4109,4109,2.8483333333333336,2.0096131837949187,1.981765468833448
4110,4110,2.8500000000000005,2.008850232700084,1.981765468833448
4111,4111,2.8516666666666683,2.008087281605249,1.981765468833448
4112,4112,2.8533333333333335,2.0084687571526665,1.982146944380865
4113,4113,2.8550000000000004,2.009994659342336,1.9825284199282824
4114,4114,2.8566666666666674,2.008087281605249,1.981765468833448
4115,4115,2.8583333333333325,2.0065613794155794,1.981765468833448
4116,4116,2.8600000000000003,2.008087281605249,1.9829098954757
4117,4117,2.8616666666666672,2.008850232700084,1.982146944380865
4118,4118,2.863333333333334,2.008087281605249,1.9825284199282824
4119,4119,2.865,2.008850232700084,1.9829098954757
4120,4120,2.866666666666667,2.0092317082475013,1.9813839932860304
4121,4121,2.868333333333334,2.008087281605249,1.982146944380865
4122,4122,2.87,2.008850232700084,1.9832913710231173
4123,4123,2.871666666666667,2.0092317082475013,1.9829098954757
4124,4124,2.873333333333334,2.0084687571526665,1.9832913710231173
4125,4125,2.875,2.0096131837949187,1.982146944380865
4126,4126,2.876666666666668,2.0096131837949187,1.9825284199282824
4127,4127,2.878333333333334,2.009994659342336,1.9829098954757
4128,4128,2.880000000000001,2.010757610437171,1.981765468833448
4129,4129,2.8816666666666677,2.009994659342336,1.9813839932860304
4130,4130,2.8833333333333337,2.010376134889753,1.9825284199282824
4131,4131,2.8850000000000016,2.0096131837949187,1.9836728465705349
4132,4132,2.8866666666666676,2.0096131837949187,1.9836728465705349
4133,4133,2.8883333333333336,2.0096131837949187,1.9825284199282824
4134,4134,2.8900000000000015,2.009994659342336,1.981765468833448
4135,4135,2.8916666666666684,2.009994659342336,1.9832913710231173
4136,4136,2.8933333333333335,2.009994659342336,1.9836728465705349
4137,4137,2.8950000000000005,2.009994659342336,1.9836728465705349
4138,4138,2.8966666666666674,2.0096131837949187,1.9832913710231173
4139,4139,2.8983333333333325,2.0092317082475013,1.9832913710231173
4140,4140,2.9000000000000004,2.0092317082475013,1.9836728465705349
4141,4141,2.9016666666666673,2.010757610437171,1.9836728465705349
4142,4142,2.9033333333333333,2.0115205615320058,1.9840543221179519
4143,4143,2.9050000000000002,2.010757610437171,1.9840543221179519
4144,4144,2.906666666666667,2.011902037079423,1.9840543221179519
4145,4145,2.908333333333334,2.010757610437171,1.9836728465705349
4146,4146,2.91,2.0092317082475013,1.9844357976653693
4147,4147,2.911666666666667,2.010757610437171,1.984817273212787
4148,4148,2.913333333333334,2.012283512626841,1.9855802243076217
4149,4149,2.915,2.0115205615320058,1.9851987487602043
4150,4150,2.916666666666668,2.009994659342336,1.9859616998550391
4151,4151,2.918333333333334,2.010757610437171,1.984817273212787
4152,4152,2.920000000000001,2.010757610437171,1.9844357976653693
4153,4153,2.9216666666666677,2.010757610437171,1.9851987487602043
4154,4154,2.923333333333334,2.0115205615320058,1.9836728465705349
4155,4155,2.9250000000000016,2.012283512626841,1.9832913710231173
4156,4156,2.9266666666666676,2.0115205615320058,1.9840543221179519
4157,4157,2.9283333333333337,2.011902037079423,1.984817273212787
4158,4158,2.9300000000000015,2.012283512626841,1.9840543221179519
4159,4159,2.9316666666666684,2.012664988174258,1.9836728465705349
4160,4160,2.9333333333333336,2.0115205615320058,1.9836728465705349
4161,4161,2.9350000000000005,2.011902037079423,1.9851987487602043
4162,4162,2.9366666666666674,2.011902037079423,1.984817273212787
4163,4163,2.9383333333333335,2.012283512626841,1.9844357976653693
4164,4164,2.9400000000000004,2.0115205615320058,1.984817273212787
4165,4165,2.9416666666666673,2.0115205615320058,1.9840543221179519
4166,4166,2.9433333333333325,2.0115205615320058,1.9844357976653693
4167,4167,2.9450000000000003,2.011902037079423,1.984817273212787
4168,4168,2.946666666666667,2.013427939269093,1.9855802243076217
4169,4169,2.948333333333334,2.0130464637216754,1.9844357976653693
4170,4170,2.95,2.0130464637216754,1.984817273212787
4171,4171,2.951666666666667,2.012664988174258,1.9855802243076217
4172,4172,2.953333333333334,2.012283512626841,1.9859616998550391
4173,4173,2.955,2.012664988174258,1.9863431754024563
4174,4174,2.956666666666668,2.012664988174258,1.986724650949874
4175,4175,2.958333333333334,2.012664988174258,1.9855802243076217
4176,4176,2.960000000000001,2.014190890363928,1.9859616998550391
4177,4177,2.961666666666668,2.01380941481651,1.986724650949874
4178,4178,2.963333333333334,2.0130464637216754,1.9863431754024563
4179,4179,2.9650000000000016,2.013427939269093,1.984817273212787
4180,4180,2.9666666666666677,2.012664988174258,1.9844357976653693
4181,4181,2.9683333333333337,2.012664988174258,1.9859616998550391
4182,4182,2.9700000000000015,2.0130464637216754,1.9863431754024563
4183,4183,2.9716666666666676,2.0130464637216754,1.9859616998550391
4184,4184,2.9733333333333336,2.01380941481651,1.9859616998550391
4185,4185,2.9750000000000005,2.013427939269093,1.9863431754024563
4186,4186,2.9766666666666683,2.0130464637216754,1.9863431754024563
4187,4187,2.9783333333333335,2.013427939269093,1.9863431754024563
4188,4188,2.9800000000000004,2.013427939269093,1.9859616998550391
4189,4189,2.9816666666666674,2.014190890363928,1.986724650949874
4190,4190,2.9833333333333325,2.014572365911345,1.986724650949874
4191,4191,2.9850000000000003,2.0149538414587624,1.9871061264972916
4192,4192,2.9866666666666672,2.0130464637216754,1.988250553139544
4193,4193,2.988333333333334,2.014190890363928,1.9874876020447088
4194,4194,2.99,2.0149538414587624,1.9878690775921264
4195,4195,2.991666666666667,2.01380941481651,1.986724650949874
4196,4196,2.993333333333334,2.01533531700618,1.986724650949874
4197,4197,2.995,2.0149538414587624,1.986724650949874
4198,4198,2.996666666666667,2.014572365911345,1.9871061264972916
4199,4199,2.998333333333334,2.0149538414587624,1.9874876020447088
4200,4200,3.000000000000001,2.014190890363928,1.9871061264972916
4201,4201,3.001666666666668,2.014190890363928,1.9874876020447088
4202,4202,3.003333333333334,2.0149538414587624,1.986724650949874
4203,4203,3.005000000000001,2.0149538414587624,1.986724650949874
4204,4204,3.0066666666666677,2.01533531700618,1.9863431754024563
4205,4205,3.0083333333333337,2.0149538414587624,1.9871061264972916
4206,4206,3.0100000000000016,2.013427939269093,1.988632028686961
4207,4207,3.0116666666666676,2.0130464637216754,1.988632028686961
4208,4208,3.0133333333333336,2.014572365911345,1.988632028686961
4209,4209,3.0150000000000015,2.014190890363928,1.988632028686961
4210,4210,3.0166666666666684,2.01533531700618,1.986724650949874
4211,4211,3.0183333333333335,2.0157167925535973,1.9874876020447088
4212,4212,3.0200000000000005,2.0157167925535973,1.988632028686961
4213,4213,3.0216666666666674,2.01533531700618,1.989394979781796
4214,4214,3.0233333333333325,2.0157167925535973,1.988250553139544
4215,4215,3.0250000000000004,2.016861219195849,1.9874876020447088
4216,4216,3.0266666666666673,2.016479743648432,1.988632028686961
4217,4217,3.0283333333333333,2.01533531700618,1.988632028686961
4218,4218,3.0300000000000002,2.01533531700618,1.988632028686961
4219,4219,3.031666666666667,2.0157167925535973,1.9890135042343784
4220,4220,3.033333333333334,2.0157167925535973,1.989394979781796
4221,4221,3.035,2.016861219195849,1.989394979781796
4222,4222,3.036666666666667,2.016479743648432,1.989394979781796
4223,4223,3.038333333333334,2.0160982681010147,1.9897764553292128
4224,4224,3.04,2.016861219195849,1.9897764553292128
4225,4225,3.041666666666668,2.016479743648432,1.9890135042343784
4226,4226,3.043333333333334,2.0157167925535973,1.989394979781796
4227,4227,3.045000000000001,2.0160982681010147,1.9901579308766304
4228,4228,3.0466666666666677,2.016479743648432,1.9897764553292128
4229,4229,3.048333333333334,2.0157167925535973,1.989394979781796
4230,4230,3.0500000000000016,2.01533531700618,1.989394979781796
4231,4231,3.0516666666666676,2.016861219195849,1.9897764553292128
4232,4232,3.0533333333333337,2.017242694743267,1.9909208819714652
4233,4233,3.0550000000000015,2.016479743648432,1.9916838330663005
4234,4234,3.0566666666666684,2.016479743648432,1.9913023575188828
4235,4235,3.0583333333333336,2.017242694743267,1.990539406424048
4236,4236,3.0600000000000005,2.017242694743267,1.9901579308766304
4237,4237,3.0616666666666674,2.016479743648432,1.9909208819714652
4238,4238,3.0633333333333335,2.016861219195849,1.9913023575188828
4239,4239,3.0650000000000004,2.017242694743267,1.9909208819714652
4240,4240,3.0666666666666673,2.016861219195849,1.9920653086137177
4241,4241,3.0683333333333325,2.017242694743267,1.9924467841611355
4242,4242,3.0700000000000003,2.0176241702906843,1.9916838330663005
4243,4243,3.071666666666667,2.0176241702906843,1.9916838330663005
4244,4244,3.073333333333334,2.0187685969329365,1.9916838330663005
4245,4245,3.075,2.018387121385519,1.9913023575188828
4246,4246,3.076666666666667,2.0187685969329365,1.9913023575188828
4247,4247,3.078333333333334,2.019531548027772,1.9913023575188828
4248,4248,3.08,2.019531548027772,1.9916838330663005
4249,4249,3.081666666666668,2.019150072480354,1.9920653086137177
4250,4250,3.083333333333334,2.018387121385519,1.9913023575188828
4251,4251,3.085000000000001,2.0180056458381017,1.9916838330663005
4252,4252,3.086666666666668,2.0199130235751888,1.9920653086137177
4253,4253,3.088333333333334,2.021057450217441,1.9920653086137177
4254,4254,3.0900000000000016,2.0202944991226057,1.9924467841611355
4255,4255,3.0916666666666677,2.0187685969329365,1.99320973525597
4256,4256,3.0933333333333337,2.018387121385519,1.9924467841611355
4257,4257,3.0950000000000015,2.018387121385519,1.9920653086137177
4258,4258,3.0966666666666676,2.019150072480354,1.99320973525597
4259,4259,3.0983333333333336,2.0187685969329365,1.9924467841611355
4260,4260,3.1000000000000005,2.0199130235751888,1.99320973525597
4261,4261,3.1016666666666683,2.0202944991226057,1.99320973525597
4262,4262,3.1033333333333335,2.019150072480354,1.99320973525597
4263,4263,3.1050000000000004,2.0199130235751888,1.9935912108033875
4264,4264,3.1066666666666674,2.0214389257648584,1.9928282597085527
4265,4265,3.1083333333333325,2.021057450217441,1.9924467841611355
4266,4266,3.1100000000000003,2.020675974670024,1.9928282597085527
4267,4267,3.1116666666666672,2.020675974670024,1.99320973525597
4268,4268,3.113333333333334,2.021057450217441,1.9935912108033875
4269,4269,3.115,2.0214389257648584,1.993972686350805
4270,4270,3.116666666666667,2.020675974670024,1.9928282597085527
4271,4271,3.118333333333334,2.0199130235751888,1.9920653086137177
4272,4272,3.12,2.020675974670024,1.9924467841611355
4273,4273,3.121666666666667,2.021820401312276,1.9928282597085527
4274,4274,3.123333333333334,2.0214389257648584,1.993972686350805
4275,4275,3.125000000000001,2.021057450217441,1.9943541618982223
4276,4276,3.126666666666668,2.0214389257648584,1.99473563744564
4277,4277,3.128333333333334,2.0202944991226057,1.9943541618982223
4278,4278,3.130000000000001,2.0202944991226057,1.9943541618982223
4279,4279,3.1316666666666677,2.021057450217441,1.9951171129930567
4280,4280,3.1333333333333337,2.0214389257648584,1.9954985885404743
4281,4281,3.1350000000000016,2.0214389257648584,1.9943541618982223
4282,4282,3.1366666666666676,2.022964827954528,1.9935912108033875
4283,4283,3.1383333333333336,2.0237277790493633,1.9943541618982223
4284,4284,3.1400000000000015,2.02258335240711,1.9943541618982223
4285,4285,3.1416666666666684,2.021057450217441,1.9951171129930567
4286,4286,3.1433333333333335,2.022201876859693,1.9951171129930567
4287,4287,3.1450000000000005,2.022964827954528,1.99473563744564
4288,4288,3.1466666666666674,2.02258335240711,1.9951171129930567
4289,4289,3.1483333333333325,2.022964827954528,1.9951171129930567
4290,4290,3.1500000000000004,2.0244907301441977,1.99473563744564
4291,4291,3.1516666666666673,2.0244907301441977,1.9951171129930567
4292,4292,3.1533333333333333,2.023346303501945,1.9951171129930567
4293,4293,3.1550000000000002,2.0241092545967803,1.99473563744564
4294,4294,3.156666666666667,2.0244907301441977,1.993972686350805
4295,4295,3.158333333333334,2.0241092545967803,1.99473563744564
4296,4296,3.16,2.022964827954528,1.995880064087892
4297,4297,3.161666666666667,2.022964827954528,1.995880064087892
4298,4298,3.163333333333334,2.024872205691615,1.9954985885404743
4299,4299,3.165,2.0241092545967803,1.995880064087892
4300,4300,3.166666666666668,2.022964827954528,1.995880064087892
4301,4301,3.168333333333334,2.023346303501945,1.9954985885404743
4302,4302,3.170000000000001,2.022964827954528,1.9954985885404743
4303,4303,3.1716666666666677,2.0237277790493633,1.995880064087892
4304,4304,3.173333333333334,2.0237277790493633,1.995880064087892
4305,4305,3.1750000000000016,2.02258335240711,1.9954985885404743
4306,4306,3.1766666666666676,2.02258335240711,1.995880064087892
4307,4307,3.1783333333333337,2.0244907301441977,1.9962615396353092
4308,4308,3.1800000000000015,2.0241092545967803,1.997024490730144
4309,4309,3.1816666666666684,2.0241092545967803,1.9974059662775616
4310,4310,3.1833333333333336,2.0244907301441977,1.9974059662775616
4311,4311,3.1850000000000005,2.024872205691615,1.9977874418249788
4312,4312,3.1866666666666674,2.0260166323338678,1.9981689173723964
4313,4313,3.1883333333333335,2.02563515678645,1.9981689173723964
4314,4314,3.1900000000000004,2.0244907301441977,1.9974059662775616
4315,4315,3.1916666666666673,2.0244907301441977,1.9962615396353092
4316,4316,3.1933333333333325,2.02563515678645,1.9974059662775616
4317,4317,3.1950000000000003,2.0244907301441977,1.9993133440146489
4318,4318,3.196666666666667,2.0241092545967803,1.9993133440146489
4319,4319,3.198333333333334,2.0252536812390325,1.9981689173723964
4320,4320,3.2,2.0260166323338678,1.9974059662775616
4321,4321,3.201666666666667,2.02563515678645,1.9974059662775616
4322,4322,3.203333333333334,2.0244907301441977,1.9977874418249788
4323,4323,3.205,2.0244907301441977,1.9981689173723964
4324,4324,3.206666666666668,2.02563515678645,1.9985503929198136
4325,4325,3.208333333333334,2.0260166323338678,1.9985503929198136
4326,4326,3.210000000000001,2.0260166323338678,1.9989318684672317
4327,4327,3.211666666666668,2.0263981078812847,1.9985503929198136
4328,4328,3.213333333333334,2.0267795834287017,1.9993133440146489
4329,4329,3.2150000000000016,2.0271610589761195,2.0000762951094835
4330,4330,3.2166666666666677,2.0252536812390325,1.9996948195620659
4331,4331,3.2183333333333337,2.0237277790493633,1.9993133440146489
4332,4332,3.2200000000000015,2.0252536812390325,1.9996948195620659
4333,4333,3.2216666666666676,2.02563515678645,2.0000762951094835
4334,4334,3.2233333333333336,2.0241092545967803,1.9996948195620659
4335,4335,3.2249999999999996,2.024872205691615,1.9981689173723964
4336,4336,3.2266666666666675,2.0260166323338678,1.9989318684672317
4337,4337,3.2283333333333326,2.0263981078812847,2.0000762951094835
4338,4338,3.2300000000000004,2.027542534523537,2.0000762951094835
4339,4339,3.2316666666666674,2.0267795834287017,2.0000762951094835
4340,4340,3.2333333333333325,2.0252536812390325,1.9996948195620659
4341,4341,3.2350000000000003,2.02563515678645,1.9993133440146489
4342,4342,3.2366666666666672,2.0267795834287017,1.9985503929198136
4343,4343,3.238333333333334,2.0279240100709544,1.9993133440146489
4344,4344,3.24,2.0271610589761195,1.9996948195620659
4345,4345,3.241666666666667,2.0260166323338678,1.9996948195620659
4346,4346,3.243333333333334,2.0260166323338678,2.000457770656901
4347,4347,3.245,2.0271610589761195,2.001602197299153
4348,4348,3.246666666666667,2.0279240100709544,2.001602197299153
4349,4349,3.248333333333334,2.028305485618372,2.0000762951094835
4350,4350,3.250000000000001,2.027542534523537,1.9993133440146489
4351,4351,3.251666666666668,2.028686961165789,2.0008392462043183
4352,4352,3.253333333333334,2.0290684367132066,2.001220721751736
4353,4353,3.255000000000001,2.028686961165789,2.0008392462043183
4354,4354,3.2566666666666677,2.0279240100709544,2.001602197299153
4355,4355,3.2583333333333337,2.027542534523537,2.0027466239414053
4356,4356,3.2600000000000016,2.028305485618372,2.002365148393988
4357,4357,3.2616666666666676,2.028305485618372,2.0019836728465705
4358,4358,3.2633333333333336,2.027542534523537,2.0027466239414053
4359,4359,3.2650000000000015,2.027542534523537,2.0027466239414053
4360,4360,3.2666666666666675,2.028305485618372,2.001602197299153
4361,4361,3.2683333333333326,2.028686961165789,2.0008392462043183
4362,4362,3.2699999999999996,2.0290684367132066,2.0019836728465705
4363,4363,3.2716666666666674,2.0290684367132066,2.0027466239414053
4364,4364,3.2733333333333325,2.028305485618372,2.001220721751736
4365,4365,3.2750000000000004,2.028305485618372,2.001220721751736
4366,4366,3.2766666666666673,2.028686961165789,2.0008392462043183
4367,4367,3.2783333333333333,2.0279240100709544,2.001220721751736
4368,4368,3.2800000000000002,2.028686961165789,2.001602197299153
4369,4369,3.281666666666667,2.0290684367132066,2.0008392462043183
4370,4370,3.283333333333334,2.028305485618372,2.000457770656901
4371,4371,3.285,2.0290684367132066,2.001602197299153
