,Unnamed: 0,time,discharge_pressure,suction_pressure
4372,4372,3.286666666666667,2.0298313878080414,2.0019836728465705
4373,4373,3.288333333333334,2.0309758144502936,2.0019836728465705
4374,4374,3.29,2.030212863355459,2.001602197299153
4375,4375,3.291666666666668,2.0298313878080414,2.001602197299153
4376,4376,3.293333333333334,2.029449912260624,2.0027466239414053
4377,4377,3.295000000000001,2.029449912260624,2.0027466239414053
4378,4378,3.2966666666666677,2.0298313878080414,2.0019836728465705
4379,4379,3.298333333333334,2.0298313878080414,2.0008392462043183
4380,4380,3.3000000000000016,2.030212863355459,2.002365148393988
4381,4381,3.3016666666666676,2.0309758144502936,2.0019836728465705
4382,4382,3.3033333333333337,2.029449912260624,2.0008392462043183
4383,4383,3.3050000000000015,2.029449912260624,2.001220721751736
4384,4384,3.3066666666666675,2.031357289997711,2.002365148393988
4385,4385,3.3083333333333336,2.031357289997711,2.002365148393988
4386,4386,3.3099999999999996,2.0309758144502936,2.001602197299153
4387,4387,3.3116666666666674,2.0309758144502936,2.0008392462043183
4388,4388,3.3133333333333326,2.030594338902876,2.001220721751736
4389,4389,3.3150000000000004,2.0309758144502936,2.0027466239414053
4390,4390,3.3166666666666673,2.0309758144502936,2.0027466239414053
4391,4391,3.3183333333333334,2.031357289997711,2.0027466239414053
4392,4392,3.3200000000000003,2.0309758144502936,2.0035095750362397
4393,4393,3.321666666666667,2.029449912260624,2.0038910505836576
4394,4394,3.323333333333334,2.029449912260624,2.0035095750362397
4395,4395,3.325,2.0290684367132066,2.001220721751736
4396,4396,3.326666666666667,2.0298313878080414,2.001602197299153
4397,4397,3.328333333333334,2.030212863355459,2.0027466239414053
4398,4398,3.33,2.030594338902876,2.0027466239414053
4399,4399,3.331666666666668,2.031357289997711,2.001602197299153
4400,4400,3.333333333333334,2.031357289997711,2.002365148393988
4401,4401,3.335000000000001,2.0325017166399637,2.0031280994888228
4402,4402,3.336666666666668,2.032120241092546,2.004272526131075
4403,4403,3.338333333333334,2.0317387655451284,2.004272526131075
4404,4404,3.3400000000000016,2.0325017166399637,2.0031280994888228
4405,4405,3.3416666666666677,2.0328831921873807,2.002365148393988
4406,4406,3.3433333333333337,2.0328831921873807,2.0035095750362397
4407,4407,3.3450000000000015,2.032120241092546,2.0038910505836576
4408,4408,3.3466666666666676,2.0317387655451284,2.004272526131075
4409,4409,3.3483333333333336,2.032120241092546,2.0035095750362397
4410,4410,3.3499999999999996,2.032120241092546,2.0027466239414053
4411,4411,3.3516666666666675,2.0325017166399637,2.0035095750362397
4412,4412,3.3533333333333326,2.0317387655451284,2.004272526131075
4413,4413,3.3550000000000004,2.0317387655451284,2.004272526131075
4414,4414,3.3566666666666674,2.0336461432822155,2.0038910505836576
4415,4415,3.3583333333333325,2.033264667734798,2.00503547722591
4416,4416,3.3600000000000003,2.0317387655451284,2.0057984283207446
4417,4417,3.3616666666666672,2.0325017166399637,2.0057984283207446
4418,4418,3.363333333333334,2.033264667734798,2.0054169527733268
4419,4419,3.365,2.0328831921873807,2.004272526131075
4420,4420,3.366666666666667,2.0336461432822155,2.0046540016784924
4421,4421,3.368333333333334,2.0336461432822155,2.0054169527733268
4422,4422,3.37,2.0328831921873807,2.0046540016784924
4423,4423,3.371666666666667,2.033264667734798,2.004272526131075
4424,4424,3.373333333333334,2.033264667734798,2.00503547722591
4425,4425,3.375000000000001,2.033264667734798,2.0054169527733268
4426,4426,3.376666666666668,2.034027618829633,2.0054169527733268
4427,4427,3.378333333333334,2.034027618829633,2.0061799038681616
4428,4428,3.380000000000001,2.033264667734798,2.0057984283207446
4429,4429,3.3816666666666677,2.032120241092546,2.0054169527733268
4430,4430,3.3833333333333337,2.032120241092546,2.0054169527733268
4431,4431,3.3850000000000016,2.0328831921873807,2.00503547722591
4432,4432,3.3866666666666676,2.0309758144502936,2.0054169527733268
4433,4433,3.3883333333333336,2.0317387655451284,2.0061799038681616
4434,4434,3.3900000000000015,2.0336461432822155,2.0057984283207446
4435,4435,3.3916666666666675,2.0344090943770503,2.0057984283207446
4436,4436,3.3933333333333326,2.0336461432822155,2.0065613794155794
4437,4437,3.3949999999999996,2.0336461432822155,2.0073243305104143
4438,4438,3.3966666666666674,2.0328831921873807,2.007705806057832
4439,4439,3.3983333333333325,2.033264667734798,2.0073243305104143
4440,4440,3.4000000000000004,2.034027618829633,2.0065613794155794
4441,4441,3.4016666666666673,2.0336461432822155,2.006942854962997
4442,4442,3.4033333333333333,2.0336461432822155,2.006942854962997
4443,4443,3.4050000000000002,2.0344090943770503,2.006942854962997
4444,4444,3.406666666666667,2.034027618829633,2.0073243305104143
4445,4445,3.408333333333334,2.034027618829633,2.007705806057832
4446,4446,3.41,2.0336461432822155,2.0073243305104143
4447,4447,3.411666666666667,2.034027618829633,2.0065613794155794
4448,4448,3.413333333333334,2.0344090943770503,2.007705806057832
4449,4449,3.415,2.0344090943770503,2.0084687571526665
4450,4450,3.416666666666668,2.0344090943770503,2.008087281605249
4451,4451,3.418333333333334,2.03593499656672,2.008087281605249
4452,4452,3.420000000000001,2.0366979476615548,2.007705806057832
4453,4453,3.4216666666666677,2.0363164721141374,2.007705806057832
4454,4454,3.423333333333334,2.0363164721141374,2.008087281605249
4455,4455,3.4250000000000016,2.034027618829633,2.008087281605249
4456,4456,3.4266666666666676,2.0344090943770503,2.0084687571526665
4457,4457,3.4283333333333337,2.03593499656672,2.0073243305104143
4458,4458,3.4300000000000015,2.0363164721141374,2.0065613794155794
4459,4459,3.4316666666666675,2.03593499656672,2.0065613794155794
4460,4460,3.4333333333333336,2.0366979476615548,2.0065613794155794
4461,4461,3.4349999999999996,2.0355535210193025,2.006942854962997
4462,4462,3.4366666666666674,2.0344090943770503,2.0073243305104143
4463,4463,3.4383333333333326,2.0366979476615548,2.008087281605249
4464,4464,3.4400000000000004,2.0366979476615548,2.0084687571526665
4465,4465,3.4416666666666673,2.0363164721141374,2.008850232700084
4466,4466,3.4433333333333334,2.0355535210193025,2.0092317082475013
4467,4467,3.4450000000000003,2.0355535210193025,2.0092317082475013
4468,4468,3.446666666666667,2.0355535210193025,2.008850232700084
4469,4469,3.448333333333334,2.0344090943770503,2.009994659342336
4470,4470,3.45,2.0355535210193025,2.009994659342336
4471,4471,3.451666666666667,2.0366979476615548,2.0096131837949187
4472,4472,3.453333333333334,2.037842374303807,2.0084687571526665
4473,4473,3.455,2.038986800946059,2.008850232700084
4474,4474,3.456666666666668,2.037842374303807,2.0092317082475013
4475,4475,3.458333333333334,2.0366979476615548,2.0092317082475013
4476,4476,3.460000000000001,2.0366979476615548,2.0092317082475013
4477,4477,3.461666666666668,2.0370794232089717,2.0092317082475013
4478,4478,3.463333333333334,2.0363164721141374,2.0096131837949187
4479,4479,3.4650000000000016,2.0363164721141374,2.010757610437171
4480,4480,3.4666666666666677,2.0366979476615548,2.0096131837949187
4481,4481,3.4683333333333337,2.037842374303807,2.0092317082475013
4482,4482,3.4700000000000015,2.037842374303807,2.0096131837949187
4483,4483,3.4716666666666676,2.0374608987563896,2.009994659342336
4484,4484,3.4733333333333336,2.0374608987563896,2.010757610437171
4485,4485,3.4749999999999996,2.0374608987563896,2.010376134889753
4486,4486,3.4766666666666675,2.037842374303807,2.010376134889753
4487,4487,3.4783333333333326,2.0374608987563896,2.010757610437171
4488,4488,3.4800000000000004,2.0370794232089717,2.0111390859845883
4489,4489,3.4816666666666674,2.0374608987563896,2.0111390859845883
4490,4490,3.4833333333333325,2.0382238498512244,2.0115205615320058
4491,4491,3.4850000000000003,2.038605325398642,2.011902037079423
4492,4492,3.4866666666666672,2.0393682764934766,2.0115205615320058
4493,4493,3.488333333333334,2.0393682764934766,2.010757610437171
4494,4494,3.49,2.038605325398642,2.009994659342336
4495,4495,3.491666666666667,2.038605325398642,2.010757610437171
4496,4496,3.493333333333334,2.041275654230564,2.009994659342336
4497,4497,3.495,2.039749752040894,2.0096131837949187
4498,4498,3.496666666666667,2.037842374303807,2.010757610437171
4499,4499,3.498333333333334,2.038986800946059,2.012283512626841
4500,4500,3.500000000000001,2.038605325398642,2.012283512626841
4501,4501,3.501666666666668,2.039749752040894,2.0115205615320058
4502,4502,3.503333333333334,2.041657129777981,2.0115205615320058
4503,4503,3.505000000000001,2.0405127031357293,2.0115205615320058
4504,4504,3.5066666666666677,2.0393682764934766,2.011902037079423
4505,4505,3.5083333333333337,2.038986800946059,2.011902037079423
4506,4506,3.5100000000000016,2.038986800946059,2.011902037079423
4507,4507,3.5116666666666676,2.039749752040894,2.012283512626841
4508,4508,3.5133333333333336,2.0401312275883114,2.012283512626841
4509,4509,3.5150000000000015,2.041275654230564,2.012664988174258
4510,4510,3.5166666666666675,2.0408941786831463,2.011902037079423
4511,4511,3.5183333333333326,2.039749752040894,2.012283512626841
4512,4512,3.5199999999999996,2.038986800946059,2.012283512626841
4513,4513,3.5216666666666674,2.0408941786831463,2.012664988174258
4514,4514,3.5233333333333325,2.0401312275883114,2.012283512626841
4515,4515,3.5250000000000004,2.0401312275883114,2.0130464637216754
4516,4516,3.5266666666666673,2.0401312275883114,2.01380941481651
4517,4517,3.5283333333333333,2.038986800946059,2.014190890363928
4518,4518,3.5300000000000002,2.038605325398642,2.014190890363928
4519,4519,3.531666666666667,2.0393682764934766,2.0130464637216754
4520,4520,3.533333333333334,2.0401312275883114,2.011902037079423
4521,4521,3.535,2.0408941786831463,2.012664988174258
4522,4522,3.536666666666667,2.0420386053253985,2.01380941481651
4523,4523,3.538333333333334,2.041657129777981,2.01380941481651
4524,4524,3.540000000000001,2.041275654230564,2.014572365911345
4525,4525,3.541666666666668,2.0420386053253985,2.01380941481651
4526,4526,3.543333333333334,2.0431830319676507,2.013427939269093
4527,4527,3.545000000000001,2.0420386053253985,2.014190890363928
4528,4528,3.5466666666666677,2.041275654230564,2.0149538414587624
4529,4529,3.548333333333334,2.0420386053253985,2.014572365911345
4530,4530,3.5500000000000016,2.0431830319676507,2.014190890363928
4531,4531,3.5516666666666676,2.042420080872816,2.01380941481651
4532,4532,3.5533333333333337,2.0420386053253985,2.01380941481651
4533,4533,3.5550000000000015,2.041275654230564,2.013427939269093
4534,4534,3.5566666666666675,2.041657129777981,2.013427939269093
4535,4535,3.5583333333333336,2.041275654230564,2.014572365911345
4536,4536,3.5599999999999996,2.041657129777981,2.016479743648432
4537,4537,3.5616666666666674,2.041275654230564,2.0176241702906843
4538,4538,3.5633333333333326,2.0420386053253985,2.017242694743267
4539,4539,3.5650000000000004,2.0420386053253985,2.016479743648432
4540,4540,3.5666666666666673,2.041275654230564,2.0157167925535973
4541,4541,3.5683333333333334,2.042420080872816,2.01533531700618
4542,4542,3.5700000000000003,2.042420080872816,2.016479743648432
4543,4543,3.571666666666667,2.0420386053253985,2.0160982681010147
4544,4544,3.573333333333334,2.042420080872816,2.0160982681010147
4545,4545,3.575,2.0420386053253985,2.017242694743267
4546,4546,3.576666666666667,2.0431830319676507,2.0187685969329365
4547,4547,3.578333333333334,2.043945983062485,2.0187685969329365
4548,4548,3.58,2.0428015564202333,2.019150072480354
4549,4549,3.581666666666668,2.0428015564202333,2.0202944991226057
4550,4550,3.583333333333334,2.0428015564202333,2.021057450217441
4551,4551,3.585000000000001,2.042420080872816,2.0214389257648584
4552,4552,3.586666666666668,2.042420080872816,2.021820401312276
4553,4553,3.588333333333334,2.0431830319676507,2.022201876859693
4554,4554,3.5900000000000016,2.0431830319676507,2.022964827954528
4555,4555,3.5916666666666677,2.044327458609903,2.023346303501945
4556,4556,3.5933333333333337,2.044327458609903,2.0244907301441977
4557,4557,3.5950000000000015,2.043945983062485,2.02563515678645
4558,4558,3.5966666666666676,2.044327458609903,2.0252536812390325
4559,4559,3.5983333333333336,2.0447089341573204,2.02563515678645
4560,4560,3.5999999999999996,2.044327458609903,2.0271610589761195
4561,4561,3.6016666666666675,2.043945983062485,2.0279240100709544
4562,4562,3.6033333333333326,2.0431830319676507,2.0267795834287017
4563,4563,3.6050000000000004,2.0428015564202333,2.0263981078812847
4564,4564,3.6066666666666674,2.0428015564202333,2.0263981078812847
4565,4565,3.6083333333333325,2.0431830319676507,2.0279240100709544
4566,4566,3.6100000000000003,2.0447089341573204,2.030212863355459
4567,4567,3.6116666666666672,2.0447089341573204,2.030212863355459
4568,4568,3.613333333333334,2.043945983062485,2.030212863355459
4569,4569,3.615,2.043564507515068,2.0298313878080414
4570,4570,3.616666666666667,2.043945983062485,2.0298313878080414
4571,4571,3.618333333333334,2.043945983062485,2.0309758144502936
4572,4572,3.62,2.043564507515068,2.0328831921873807
4573,4573,3.621666666666667,2.044327458609903,2.0336461432822155
4574,4574,3.623333333333334,2.043945983062485,2.0344090943770503
4575,4575,3.625000000000001,2.043945983062485,2.035172045471885
4576,4576,3.626666666666668,2.045471885252155,2.0344090943770503
4577,4577,3.628333333333334,2.046997787441825,2.0355535210193025
4578,4578,3.630000000000001,2.046997787441825,2.037842374303807
4579,4579,3.6316666666666677,2.04623483634699,2.037842374303807
4580,4580,3.6333333333333337,2.0447089341573204,2.038605325398642
4581,4581,3.6350000000000016,2.0450904097047378,2.038605325398642
4582,4582,3.6366666666666676,2.044327458609903,2.038605325398642
4583,4583,3.6383333333333336,2.044327458609903,2.0393682764934766
4584,4584,3.6400000000000015,2.0450904097047378,2.0405127031357293
4585,4585,3.6416666666666675,2.045471885252155,2.042420080872816
4586,4586,3.6433333333333326,2.0458533607995726,2.0431830319676507
4587,4587,3.6449999999999996,2.04623483634699,2.044327458609903
4588,4588,3.6466666666666674,2.0458533607995726,2.0447089341573204
4589,4589,3.6483333333333325,2.04623483634699,2.0450904097047378
4590,4590,3.6500000000000004,2.04623483634699,2.046997787441825
4591,4591,3.6516666666666673,2.04623483634699,2.046997787441825
4592,4592,3.6533333333333333,2.04776073853666,2.0466163118944074
4593,4593,3.6550000000000002,2.04776073853666,2.04623483634699
4594,4594,3.656666666666667,2.046997787441825,2.0466163118944074
4595,4595,3.658333333333334,2.0485236896314944,2.0466163118944074
4596,4596,3.66,2.04776073853666,2.045471885252155
4597,4597,3.661666666666667,2.04776073853666,2.043945983062485
4598,4598,3.663333333333334,2.050049591821164,2.043945983062485
4599,4599,3.665000000000001,2.0496681162737467,2.043945983062485
4600,4600,3.666666666666668,2.0496681162737467,2.043945983062485
4601,4601,3.668333333333334,2.0515754940108337,2.043564507515068
4602,4602,3.670000000000001,2.0519569695582507,2.043564507515068
4603,4603,3.6716666666666677,2.052719920653086,2.043564507515068
4604,4604,3.673333333333334,2.0534828717479208,2.0428015564202333
4605,4605,3.6750000000000016,2.053864347295338,2.0428015564202333
4606,4606,3.6766666666666676,2.0550087739375904,2.042420080872816
4607,4607,3.6783333333333337,2.0553902494850083,2.042420080872816
4608,4608,3.6800000000000015,2.054245822842756,2.0420386053253985
4609,4609,3.6816666666666675,2.0534828717479208,2.041275654230564
4610,4610,3.6833333333333336,2.053864347295338,2.0408941786831463
4611,4611,3.6849999999999996,2.055771725032425,2.041657129777981
4612,4612,3.6866666666666674,2.056916151674677,2.0408941786831463
4613,4613,3.6883333333333326,2.055771725032425,2.0401312275883114
4614,4614,3.6900000000000004,2.056916151674677,2.039749752040894
4615,4615,3.6916666666666673,2.0576791027695123,2.039749752040894
4616,4616,3.6933333333333334,2.0580605783169297,2.039749752040894
4617,4617,3.6950000000000003,2.058442053864347,2.039749752040894
4618,4618,3.696666666666667,2.059205004959182,2.0401312275883114
4619,4619,3.698333333333334,2.060349431601434,2.0408941786831463
4620,4620,3.7,2.061112382696269,2.041657129777981
4621,4621,3.701666666666667,2.062256809338521,2.041657129777981
4622,4622,3.703333333333334,2.063019760433356,2.042420080872816
4623,4623,3.705,2.0626382848859386,2.043564507515068
4624,4624,3.706666666666668,2.063019760433356,2.0466163118944074
4625,4625,3.708333333333334,2.063782711528191,2.050049591821164
4626,4626,3.710000000000001,2.064927138170443,2.053101396200504
4627,4627,3.711666666666668,2.0660715648126957,2.0550087739375904
4628,4628,3.713333333333334,2.0660715648126957,2.056916151674677
4629,4629,3.7150000000000016,2.0664530403601127,2.0588235294117645
4630,4630,3.7166666666666677,2.067597467002365,2.0607309071488515
4631,4631,3.7183333333333337,2.067597467002365,2.062256809338521
4632,4632,3.7200000000000015,2.0683604180972,2.0634012359807734
4633,4633,3.7216666666666676,2.069504844739452,2.063019760433356
4634,4634,3.7233333333333336,2.069504844739452,2.0634012359807734
4635,4635,3.7249999999999996,2.069504844739452,2.064164187075608
4636,4636,3.7266666666666675,2.0706492713817046,2.064164187075608
4637,4637,3.7283333333333326,2.0714122224765394,2.064164187075608
4638,4638,3.7300000000000004,2.071793698023957,2.064927138170443
4639,4639,3.7316666666666674,2.0721751735713743,2.0645456626230256
4640,4640,3.7333333333333325,2.073701075761044,2.0653086137178605
4641,4641,3.7350000000000003,2.0740825513084613,2.0664530403601127
4642,4642,3.7366666666666672,2.073701075761044,2.0672159914549475
4643,4643,3.738333333333334,2.073701075761044,2.06683451590753
4644,4644,3.74,2.0744640268558787,2.065690089265278
4645,4645,3.741666666666667,2.0744640268558787,2.065690089265278
4646,4646,3.743333333333334,2.073701075761044,2.0660715648126957
4647,4647,3.745,2.072556649118792,2.064927138170443
4648,4648,3.746666666666667,2.072938124666209,2.064927138170443
4649,4649,3.748333333333334,2.0740825513084613,2.0664530403601127
4650,4650,3.750000000000001,2.0733196002136265,2.0664530403601127
4651,4651,3.751666666666668,2.072556649118792,2.06683451590753
4652,4652,3.753333333333334,2.0721751735713743,2.0672159914549475
4653,4653,3.755000000000001,2.072938124666209,2.06683451590753
4654,4654,3.7566666666666677,2.0721751735713743,2.0672159914549475
4655,4655,3.7583333333333337,2.071793698023957,2.06683451590753
4656,4656,3.7600000000000016,2.0721751735713743,2.0672159914549475
4657,4657,3.7616666666666676,2.072556649118792,2.0679789425497823
4658,4658,3.7633333333333336,2.0714122224765394,2.067597467002365
4659,4659,3.7650000000000015,2.0714122224765394,2.0672159914549475
4660,4660,3.7666666666666675,2.0702677958342868,2.0683604180972
4661,4661,3.7683333333333326,2.0702677958342868,2.0672159914549475
4662,4662,3.7699999999999996,2.0702677958342868,2.0683604180972
4663,4663,3.7716666666666674,2.0698863202868694,2.0691233691920345
4664,4664,3.7733333333333325,2.069504844739452,2.0687418936446167
4665,4665,3.7750000000000004,2.0702677958342868,2.069504844739452
4666,4666,3.7766666666666673,2.0706492713817046,2.0698863202868694
4667,4667,3.7783333333333333,2.0702677958342868,2.0698863202868694
4668,4668,3.7800000000000002,2.0706492713817046,2.071030746929122
4669,4669,3.781666666666667,2.072556649118792,2.071030746929122
4670,4670,3.783333333333334,2.0721751735713743,2.0714122224765394
4671,4671,3.785,2.071793698023957,2.0721751735713743
4672,4672,3.786666666666667,2.0721751735713743,2.071793698023957
4673,4673,3.788333333333334,2.072556649118792,2.0702677958342868
4674,4674,3.790000000000001,2.0744640268558787,2.0698863202868694
4675,4675,3.791666666666668,2.077515831235218,2.0706492713817046
4676,4676,3.793333333333334,2.0798046845197224,2.071793698023957
4677,4677,3.795000000000001,2.0824750133516443,2.071793698023957
4678,4678,3.7966666666666677,2.085908293278401,2.071793698023957
4679,4679,3.798333333333334,2.087815671015488,2.071793698023957
4680,4680,3.8000000000000016,2.0885786221103233,2.071793698023957
4681,4681,3.8016666666666676,2.0901045242999925,2.0721751735713743
4682,4682,3.8033333333333337,2.0908674753948278,2.071793698023957
4683,4683,3.8050000000000015,2.0912489509422447,2.0721751735713743
4684,4684,3.8066666666666675,2.092393377584497,2.0733196002136265
4685,4685,3.8083333333333336,2.0927748531319144,2.0733196002136265
4686,4686,3.8099999999999996,2.092393377584497,2.0740825513084613
4687,4687,3.8116666666666674,2.093156328679332,2.0733196002136265
4688,4688,3.8133333333333326,2.0935378042267487,2.072556649118792
4689,4689,3.8150000000000004,2.092393377584497,2.072556649118792
4690,4690,3.8166666666666673,2.092393377584497,2.0721751735713743
4691,4691,3.8183333333333334,2.093156328679332,2.072938124666209
4692,4692,3.8200000000000003,2.093156328679332,2.072556649118792
4693,4693,3.821666666666667,2.0935378042267487,2.072556649118792
4694,4694,3.823333333333334,2.0935378042267487,2.0733196002136265
4695,4695,3.825,2.0935378042267487,2.0733196002136265
4696,4696,3.826666666666667,2.094300755321584,2.072556649118792
4697,4697,3.828333333333334,2.0939192797741666,2.072938124666209
4698,4698,3.83,2.094300755321584,2.0733196002136265
4699,4699,3.831666666666668,2.095063706416419,2.072556649118792
4700,4700,3.833333333333334,2.095445181963836,2.072938124666209
4701,4701,3.835000000000001,2.0962081330586706,2.0733196002136265
4702,4702,3.836666666666668,2.095445181963836,2.073701075761044
4703,4703,3.838333333333334,2.094300755321584,2.073701075761044
4704,4704,3.8400000000000016,2.0962081330586706,2.0740825513084613
4705,4705,3.8416666666666677,2.0965896086060885,2.0744640268558787
4706,4706,3.8433333333333337,2.0958266575112536,2.0744640268558787
4707,4707,3.8450000000000015,2.0958266575112536,2.0740825513084613
4708,4708,3.8466666666666676,2.095445181963836,2.073701075761044
4709,4709,3.8483333333333336,2.095445181963836,2.075226977950713
4710,4710,3.8499999999999996,2.0962081330586706,2.075608453498131
4711,4711,3.8516666666666675,2.0965896086060885,2.074845502403296
4712,4712,3.8533333333333326,2.0962081330586706,2.075226977950713
4713,4713,3.8550000000000004,2.095445181963836,2.0763714045929658
4714,4714,3.8566666666666674,2.0977340352483407,2.0767528801403827
4715,4715,3.8583333333333334,2.0977340352483407,2.0763714045929658
4716,4716,3.8600000000000003,2.098115510795758,2.075226977950713
4717,4717,3.8616666666666672,2.0984969863431755,2.075608453498131
4718,4718,3.863333333333334,2.0984969863431755,2.0759899290455484
4719,4719,3.865,2.0984969863431755,2.0759899290455484
4720,4720,3.866666666666667,2.100022888532845,2.0763714045929658
4721,4721,3.868333333333334,2.10078583962768,2.0767528801403827
4722,4722,3.87,2.1004043640802625,2.077515831235218
4723,4723,3.871666666666667,2.10078583962768,2.077515831235218
4724,4724,3.873333333333334,2.10078583962768,2.0771343556878006
4725,4725,3.875000000000001,2.099641412985428,2.0771343556878006
4726,4726,3.876666666666668,2.0992599374380103,2.0778973067826354
4727,4727,3.878333333333334,2.0984969863431755,2.0778973067826354
4728,4728,3.880000000000001,2.099641412985428,2.0782787823300533
4729,4729,3.8816666666666677,2.099641412985428,2.0778973067826354
4730,4730,3.8833333333333337,2.099641412985428,2.079041733424888
4731,4731,3.8850000000000016,2.1004043640802625,2.079041733424888
4732,4732,3.8866666666666676,2.099641412985428,2.0786602578774698
4733,4733,3.8883333333333336,2.10078583962768,2.08018616006714
4734,4734,3.8900000000000015,2.1004043640802625,2.0809491111619747
4735,4735,3.8916666666666675,2.099641412985428,2.0805676356145573
4736,4736,3.8933333333333326,2.1004043640802625,2.0805676356145573
4737,4737,3.8949999999999996,2.1004043640802625,2.08018616006714
4738,4738,3.8966666666666674,2.1004043640802625,2.08018616006714
4739,4739,3.8983333333333325,2.1011673151750974,2.0798046845197224
4740,4740,3.9000000000000004,2.100022888532845,2.079041733424888
4741,4741,3.9016666666666673,2.1004043640802625,2.0786602578774698
4742,4742,3.9033333333333333,2.1019302662699317,2.079041733424888
4743,4743,3.9050000000000002,2.1011673151750974,2.08018616006714
4744,4744,3.906666666666667,2.100022888532845,2.08018616006714
4745,4745,3.908333333333334,2.10078583962768,2.08018616006714
4746,4746,3.91,2.10078583962768,2.0809491111619747
4747,4747,3.911666666666667,2.10078583962768,2.0809491111619747
4748,4748,3.913333333333334,2.1023117418173496,2.0813305867093916
4749,4749,3.915000000000001,2.102693217364767,2.0813305867093916
4750,4750,3.916666666666668,2.1019302662699317,2.08018616006714
4751,4751,3.918333333333334,2.10078583962768,2.0809491111619747
4752,4752,3.920000000000001,2.1015487907225148,2.081712062256809
4753,4753,3.9216666666666677,2.1038376440070192,2.0809491111619747
4754,4754,3.923333333333334,2.103456168459602,2.0805676356145573
4755,4755,3.9250000000000016,2.1030746929121844,2.0805676356145573
4756,4756,3.9266666666666676,2.103456168459602,2.0809491111619747
4757,4757,3.9283333333333337,2.1015487907225148,2.0813305867093916
4758,4758,3.9300000000000015,2.1004043640802625,2.0813305867093916
4759,4759,3.9316666666666675,2.102693217364767,2.0809491111619747
4760,4760,3.9333333333333336,2.1038376440070192,2.0813305867093916
4761,4761,3.9349999999999996,2.1030746929121844,2.081712062256809
4762,4762,3.9366666666666674,2.1038376440070192,2.0809491111619747
4763,4763,3.9383333333333326,2.103456168459602,2.081712062256809
4764,4764,3.9400000000000004,2.1023117418173496,2.0824750133516443
4765,4765,3.9416666666666673,2.103456168459602,2.083237964446479
4766,4766,3.9433333333333334,2.1042191195544366,2.083237964446479
4767,4767,3.9450000000000003,2.1042191195544366,2.0824750133516443
4768,4768,3.946666666666667,2.1038376440070192,2.082093537804227
4769,4769,3.948333333333334,2.1049820706492715,2.0836194399938965
4770,4770,3.95,2.1042191195544366,2.0836194399938965
