,Unnamed: 0,time,discharge_pressure,suction_pressure
4771,4771,3.951666666666667,2.103456168459602,2.083237964446479
4772,4772,3.953333333333334,2.1042191195544366,2.0828564888990617
4773,4773,3.955,2.1057450217441063,2.082093537804227
4774,4774,3.956666666666668,2.105363546196689,2.083237964446479
4775,4775,3.958333333333334,2.105363546196689,2.0836194399938965
4776,4776,3.960000000000001,2.104600595101854,2.0836194399938965
4777,4777,3.961666666666668,2.1049820706492715,2.083237964446479
4778,4778,3.963333333333334,2.106126497291524,2.0828564888990617
4779,4779,3.9650000000000016,2.106126497291524,2.084000915541314
4780,4780,3.9666666666666677,2.106507972838941,2.084000915541314
4781,4781,3.9683333333333337,2.107270923933776,2.084000915541314
4782,4782,3.9700000000000015,2.1076523994811933,2.084382391088732
4783,4783,3.9716666666666676,2.1068894483863585,2.084382391088732
4784,4784,3.9733333333333336,2.106126497291524,2.0847638666361488
4785,4785,3.9749999999999996,2.106507972838941,2.085526817730984
4786,4786,3.9766666666666675,2.108415350576028,2.085908293278401
4787,4787,3.9783333333333326,2.1080338750286107,2.0862897688258184
4788,4788,3.9800000000000004,2.1068894483863585,2.085908293278401
4789,4789,3.9816666666666674,2.106126497291524,2.085526817730984
4790,4790,3.9833333333333334,2.106126497291524,2.0851453421835657
4791,4791,3.9850000000000003,2.1080338750286107,2.084000915541314
4792,4792,3.9866666666666672,2.108796826123445,2.084382391088732
4793,4793,3.988333333333334,2.108415350576028,2.085526817730984
4794,4794,3.99,2.1076523994811933,2.0847638666361488
4795,4795,3.991666666666667,2.1080338750286107,2.0851453421835657
4796,4796,3.993333333333334,2.109178301670863,2.085526817730984
4797,4797,3.995,2.108796826123445,2.085526817730984
4798,4798,3.996666666666667,2.1095597772182804,2.0862897688258184
4799,4799,3.998333333333334,2.1095597772182804,2.085526817730984
4800,4800,4.0,2.1095597772182804,2.085526817730984
4801,4801,4.001666666666667,2.1114671549553674,2.085908293278401
4802,4802,4.003333333333334,2.111848630502785,2.085908293278401
4803,4803,4.005000000000001,2.11108567940795,2.086671244373236
4804,4804,4.006666666666668,2.1099412527656978,2.086671244373236
4805,4805,4.008333333333335,2.11108567940795,2.085908293278401
4806,4806,4.01,2.1095597772182804,2.086671244373236
4807,4807,4.011666666666667,2.108796826123445,2.087815671015488
4808,4808,4.013333333333334,2.11108567940795,2.0862897688258184
4809,4809,4.015000000000001,2.1107042038605326,2.0862897688258184
4810,4810,4.0166666666666675,2.1095597772182804,2.0862897688258184
4811,4811,4.018333333333334,2.1107042038605326,2.086671244373236
4812,4812,4.020000000000001,2.1103227283131147,2.087815671015488
4813,4813,4.021666666666668,2.1095597772182804,2.0885786221103233
4814,4814,4.023333333333332,2.11108567940795,2.088197146562905
4815,4815,4.025,2.1103227283131147,2.087815671015488
4816,4816,4.026666666666667,2.1103227283131147,2.087052719920653
4817,4817,4.028333333333334,2.111848630502785,2.0885786221103233
4818,4818,4.030000000000001,2.1122301060502022,2.089723048752575
4819,4819,4.031666666666668,2.1114671549553674,2.0893415732051577
4820,4820,4.033333333333333,2.1122301060502022,2.0893415732051577
4821,4821,4.035,2.1122301060502022,2.0889600976577403
4822,4822,4.036666666666667,2.1107042038605326,2.08743419546807
4823,4823,4.038333333333334,2.111848630502785,2.087052719920653
4824,4824,4.040000000000001,2.11261158159762,2.0889600976577403
4825,4825,4.041666666666668,2.1122301060502022,2.089723048752575
4826,4826,4.043333333333333,2.11108567940795,2.089723048752575
4827,4827,4.045,2.1107042038605326,2.089723048752575
4828,4828,4.046666666666667,2.1122301060502022,2.0889600976577403
4829,4829,4.048333333333334,2.113756008239872,2.0889600976577403
4830,4830,4.050000000000001,2.1133745326924545,2.089723048752575
4831,4831,4.051666666666668,2.1129930571450366,2.0901045242999925
4832,4832,4.053333333333335,2.113756008239872,2.0908674753948278
4833,4833,4.055,2.1129930571450366,2.0901045242999925
4834,4834,4.056666666666667,2.1129930571450366,2.0908674753948278
4835,4835,4.058333333333334,2.1141374837872893,2.0901045242999925
4836,4836,4.0600000000000005,2.114900434882124,2.0901045242999925
4837,4837,4.061666666666667,2.1141374837872893,2.09048599984741
4838,4838,4.063333333333334,2.113756008239872,2.091630426489662
4839,4839,4.065000000000001,2.11261158159762,2.0920119020370795
4840,4840,4.066666666666666,2.1145189593347067,2.0912489509422447
4841,4841,4.068333333333333,2.1145189593347067,2.09048599984741
4842,4842,4.07,2.1122301060502022,2.0920119020370795
4843,4843,4.071666666666667,2.1129930571450366,2.0920119020370795
4844,4844,4.073333333333334,2.1141374837872893,2.0927748531319144
4845,4845,4.075000000000001,2.113756008239872,2.0939192797741666
4846,4846,4.076666666666668,2.1145189593347067,2.0946822308690014
4847,4847,4.078333333333333,2.1160448615243763,2.0962081330586706
4848,4848,4.08,2.1145189593347067,2.0962081330586706
4849,4849,4.081666666666667,2.1141374837872893,2.0958266575112536
4850,4850,4.083333333333334,2.115281910429541,2.0977340352483407
4851,4851,4.085000000000001,2.1145189593347067,2.099641412985428
4852,4852,4.086666666666668,2.113756008239872,2.0992599374380103
4853,4853,4.088333333333335,2.1160448615243763,2.0992599374380103
4854,4854,4.09,2.115281910429541,2.0984969863431755
4855,4855,4.091666666666667,2.114900434882124,2.099641412985428
4856,4856,4.093333333333334,2.116807812619211,2.1019302662699317
4857,4857,4.095000000000001,2.116807812619211,2.1023117418173496
4858,4858,4.096666666666668,2.115663385976959,2.1023117418173496
4859,4859,4.0983333333333345,2.115281910429541,2.1019302662699317
4860,4860,4.1,2.116807812619211,2.1023117418173496
4861,4861,4.101666666666668,2.115281910429541,2.103456168459602
4862,4862,4.103333333333332,2.115281910429541,2.103456168459602
4863,4863,4.105,2.1164263370717937,2.103456168459602
4864,4864,4.106666666666667,2.115663385976959,2.1038376440070192
4865,4865,4.108333333333334,2.115281910429541,2.104600595101854
4866,4866,4.110000000000001,2.116807812619211,2.1057450217441063
4867,4867,4.111666666666666,2.1171892881666285,2.106507972838941
4868,4868,4.113333333333333,2.116807812619211,2.105363546196689
4869,4869,4.115,2.1164263370717937,2.1049820706492715
4870,4870,4.116666666666667,2.1171892881666285,2.1057450217441063
4871,4871,4.118333333333334,2.1171892881666285,2.104600595101854
4872,4872,4.120000000000001,2.116807812619211,2.1049820706492715
4873,4873,4.121666666666668,2.117570763714046,2.106126497291524
4874,4874,4.123333333333333,2.1183337148088808,2.106126497291524
4875,4875,4.125,2.1171892881666285,2.1057450217441063
4876,4876,4.126666666666667,2.115281910429541,2.1057450217441063
4877,4877,4.128333333333334,2.1171892881666285,2.1057450217441063
4878,4878,4.130000000000001,2.117952239261464,2.106507972838941
4879,4879,4.131666666666668,2.117952239261464,2.1068894483863585
4880,4880,4.133333333333335,2.119096665903716,2.106126497291524
4881,4881,4.135,2.120622568093385,2.107270923933776
4882,4882,4.136666666666667,2.118715190356298,2.108415350576028
4883,4883,4.138333333333334,2.118715190356298,2.108796826123445
4884,4884,4.140000000000001,2.1198596169985504,2.108415350576028
4885,4885,4.1416666666666675,2.119096665903716,2.109178301670863
4886,4886,4.143333333333334,2.119096665903716,2.108796826123445
4887,4887,4.145000000000001,2.121004043640802,2.108796826123445
4888,4888,4.146666666666668,2.122148470283055,2.1103227283131147
4889,4889,4.148333333333332,2.1225299458304723,2.11108567940795
4890,4890,4.15,2.121766994735637,2.1114671549553674
4891,4891,4.151666666666667,2.121004043640802,2.1107042038605326
4892,4892,4.153333333333334,2.12138551918822,2.1107042038605326
4893,4893,4.155000000000001,2.1198596169985504,2.1129930571450366
4894,4894,4.156666666666668,2.119478141451133,2.1141374837872893
4895,4895,4.158333333333333,2.1198596169985504,2.113756008239872
4896,4896,4.16,2.12138551918822,2.113756008239872
4897,4897,4.161666666666667,2.1225299458304723,2.113756008239872
4898,4898,4.163333333333334,2.123292896925307,2.1133745326924545
4899,4899,4.165000000000001,2.1244373235675598,2.1141374837872893
4900,4900,4.166666666666668,2.125200274662394,2.115281910429541
4901,4901,4.168333333333333,2.126726176852064,2.1160448615243763
4902,4902,4.17,2.127870603494316,2.1145189593347067
4903,4903,4.171666666666667,2.1282520790417334,2.1141374837872893
4904,4904,4.173333333333334,2.1293965056839856,2.1145189593347067
4905,4905,4.175000000000001,2.129777981231403,2.115663385976959
4906,4906,4.176666666666668,2.129015030136568,2.114900434882124
4907,4907,4.178333333333335,2.129015030136568,2.113756008239872
4908,4908,4.18,2.1301594567788205,2.114900434882124
4909,4909,4.181666666666667,2.1301594567788205,2.114900434882124
4910,4910,4.183333333333334,2.1301594567788205,2.1145189593347067
4911,4911,4.1850000000000005,2.1309224078736557,2.1160448615243763
4912,4912,4.186666666666667,2.1305409323262383,2.1160448615243763
4913,4913,4.188333333333334,2.1309224078736557,2.115663385976959
4914,4914,4.190000000000001,2.1320668345159075,2.115663385976959
4915,4915,4.191666666666666,2.13321126115816,2.1160448615243763
4916,4916,4.193333333333333,2.132448310063325,2.115663385976959
4917,4917,4.195,2.1309224078736557,2.1164263370717937
4918,4918,4.196666666666667,2.132448310063325,2.116807812619211
4919,4919,4.198333333333334,2.1328297856107423,2.1164263370717937
4920,4920,4.200000000000001,2.132448310063325,2.1171892881666285
4921,4921,4.201666666666668,2.13321126115816,2.117952239261464
4922,4922,4.203333333333333,2.1335927367055767,2.117952239261464
4923,4923,4.205,2.1328297856107423,2.116807812619211
4924,4924,4.206666666666667,2.1320668345159075,2.116807812619211
4925,4925,4.208333333333334,2.1328297856107423,2.1171892881666285
4926,4926,4.210000000000001,2.135500114442664,2.116807812619211
4927,4927,4.211666666666668,2.135500114442664,2.116807812619211
4928,4928,4.213333333333335,2.135118638895247,2.116807812619211
4929,4929,4.215,2.1358815899900816,2.116807812619211
4930,4930,4.216666666666667,2.1358815899900816,2.116807812619211
4931,4931,4.218333333333334,2.135500114442664,2.1171892881666285
4932,4932,4.220000000000001,2.135500114442664,2.118715190356298
4933,4933,4.221666666666668,2.135500114442664,2.117952239261464
4934,4934,4.2233333333333345,2.1358815899900816,2.116807812619211
4935,4935,4.225,2.1366445410849164,2.117952239261464
4936,4936,4.226666666666668,2.1366445410849164,2.1183337148088808
4937,4937,4.228333333333332,2.1374074921797512,2.117570763714046
4938,4938,4.23,2.137026016632334,2.1183337148088808
4939,4939,4.231666666666667,2.1377889677271686,2.119096665903716
4940,4940,4.233333333333334,2.1393148699168383,2.117570763714046
4941,4941,4.235000000000001,2.1404592965590905,2.1160448615243763
4942,4942,4.236666666666666,2.1412222476539253,2.117952239261464
4943,4943,4.238333333333333,2.140840772106508,2.118715190356298
4944,4944,4.24,2.1404592965590905,2.119096665903716
4945,4945,4.241666666666667,2.140840772106508,2.119478141451133
4946,4946,4.243333333333334,2.14198519874876,2.120622568093385
4947,4947,4.245000000000001,2.1412222476539253,2.119478141451133
4948,4948,4.246666666666668,2.140077821011673,2.119096665903716
4949,4949,4.248333333333333,2.1412222476539253,2.119478141451133
4950,4950,4.25,2.1416037232013427,2.119478141451133
4951,4951,4.251666666666667,2.1412222476539253,2.119478141451133
4952,4952,4.253333333333334,2.1412222476539253,2.121004043640802
4953,4953,4.255000000000001,2.1416037232013427,2.122148470283055
4954,4954,4.256666666666668,2.1416037232013427,2.122148470283055
4955,4955,4.258333333333335,2.14198519874876,2.121004043640802
4956,4956,4.26,2.14198519874876,2.120241092545968
4957,4957,4.261666666666667,2.1416037232013427,2.1198596169985504
4958,4958,4.263333333333334,2.1416037232013427,2.118715190356298
4959,4959,4.265000000000001,2.1423666742961776,2.118715190356298
4960,4960,4.2666666666666675,2.1431296253910124,2.1183337148088808
4961,4961,4.268333333333334,2.1438925764858467,2.119478141451133
4962,4962,4.270000000000001,2.1431296253910124,2.119478141451133
4963,4963,4.271666666666668,2.1431296253910124,2.119478141451133
4964,4964,4.273333333333332,2.1438925764858467,2.1198596169985504
4965,4965,4.275,2.1457999542229342,2.1198596169985504
4966,4966,4.276666666666667,2.145418478675517,2.120622568093385
4967,4967,4.278333333333334,2.1442740520332646,2.12138551918822
4968,4968,4.280000000000001,2.1442740520332646,2.12138551918822
4969,4969,4.281666666666668,2.1442740520332646,2.12138551918822
4970,4970,4.283333333333333,2.1438925764858467,2.121004043640802
4971,4971,4.285,2.1442740520332646,2.120622568093385
4972,4972,4.286666666666667,2.1442740520332646,2.120622568093385
4973,4973,4.288333333333334,2.1446555275806816,2.120241092545968
4974,4974,4.290000000000001,2.1438925764858467,2.120241092545968
4975,4975,4.291666666666668,2.1442740520332646,2.121004043640802
4976,4976,4.293333333333333,2.1450370031280994,2.121004043640802
4977,4977,4.295,2.145418478675517,2.120622568093385
4978,4978,4.296666666666667,2.1457999542229342,2.12138551918822
4979,4979,4.298333333333334,2.1469443808651865,2.122148470283055
4980,4980,4.300000000000001,2.146181429770352,2.122148470283055
4981,4981,4.301666666666668,2.1450370031280994,2.12138551918822
4982,4982,4.303333333333335,2.146181429770352,2.120622568093385
4983,4983,4.305,2.146562905317769,2.121766994735637
4984,4984,4.306666666666667,2.146181429770352,2.121766994735637
4985,4985,4.308333333333334,2.1457999542229342,2.121766994735637
4986,4986,4.3100000000000005,2.145418478675517,2.122148470283055
4987,4987,4.311666666666667,2.1457999542229342,2.121766994735637
4988,4988,4.313333333333334,2.1469443808651865,2.121766994735637
4989,4989,4.315000000000001,2.146562905317769,2.120622568093385
4990,4990,4.316666666666666,2.145418478675517,2.12138551918822
4991,4991,4.318333333333333,2.146181429770352,2.1229114213778897
4992,4992,4.32,2.1469443808651865,2.1229114213778897
4993,4993,4.321666666666667,2.1477073319600213,2.1225299458304723
4994,4994,4.323333333333334,2.1480888075074387,2.1229114213778897
4995,4995,4.325000000000001,2.1477073319600213,2.123292896925307
4996,4996,4.326666666666668,2.1480888075074387,2.1229114213778897
4997,4997,4.328333333333333,2.1480888075074387,2.1225299458304723
4998,4998,4.33,2.1484702830548565,2.1225299458304723
4999,4999,4.331666666666667,2.1477073319600213,2.1225299458304723
5000,5000,4.333333333333334,2.1469443808651865,2.1229114213778897
5001,5001,4.335000000000001,2.148851758602274,2.1225299458304723
5002,5002,4.336666666666668,2.149233234149692,2.1229114213778897
5003,5003,4.338333333333335,2.1477073319600213,2.122148470283055
5004,5004,4.34,2.1477073319600213,2.1225299458304723
5005,5005,4.341666666666667,2.148851758602274,2.1236743724727245
5006,5006,4.343333333333334,2.1484702830548565,2.124055848020142
5007,5007,4.345000000000001,2.147325856412604,2.1236743724727245
5008,5008,4.346666666666668,2.1477073319600213,2.123292896925307
5009,5009,4.3483333333333345,2.148851758602274,2.1229114213778897
5010,5010,4.350000000000001,2.1496147096971088,2.1236743724727245
5011,5011,4.351666666666668,2.1496147096971088,2.1244373235675598
5012,5012,4.353333333333332,2.148851758602274,2.123292896925307
5013,5013,4.355,2.149233234149692,2.1225299458304723
5014,5014,4.356666666666667,2.149233234149692,2.1236743724727245
5015,5015,4.358333333333334,2.1480888075074387,2.1236743724727245
5016,5016,4.360000000000001,2.148851758602274,2.1236743724727245
5017,5017,4.361666666666666,2.1484702830548565,2.123292896925307
5018,5018,4.363333333333333,2.1480888075074387,2.123292896925307
5019,5019,4.365,2.149996185244526,2.1236743724727245
5020,5020,4.366666666666667,2.1496147096971088,2.1236743724727245
5021,5021,4.368333333333334,2.148851758602274,2.123292896925307
5022,5022,4.370000000000001,2.1480888075074387,2.1229114213778897
5023,5023,4.371666666666668,2.1480888075074387,2.1236743724727245
5024,5024,4.373333333333333,2.148851758602274,2.1236743724727245
5025,5025,4.375,2.149233234149692,2.125200274662394
5026,5026,4.376666666666667,2.1496147096971088,2.125200274662394
5027,5027,4.378333333333334,2.149233234149692,2.1244373235675598
5028,5028,4.380000000000001,2.1496147096971088,2.1248187991149767
5029,5029,4.381666666666668,2.1496147096971088,2.1263447013046464
5030,5030,4.383333333333335,2.1496147096971088,2.1274891279468986
5031,5031,4.385,2.149233234149692,2.126726176852064
5032,5032,4.386666666666667,2.149233234149692,2.125963225757229
5033,5033,4.388333333333334,2.1511406118867784,2.1255817502098115
5034,5034,4.390000000000001,2.1511406118867784,2.125963225757229
5035,5035,4.3916666666666675,2.151903562981613,2.1263447013046464
5036,5036,4.393333333333334,2.151903562981613,2.1263447013046464
5037,5037,4.395000000000001,2.1515220874341963,2.1274891279468986
5038,5038,4.396666666666668,2.1515220874341963,2.1282520790417334
5039,5039,4.398333333333332,2.1511406118867784,2.1274891279468986
5040,5040,4.4,2.150377660791944,2.1282520790417334
5041,5041,4.401666666666667,2.150377660791944,2.1293965056839856
5042,5042,4.403333333333334,2.151903562981613,2.129777981231403
5043,5043,4.405000000000001,2.1515220874341963,2.1301594567788205
5044,5044,4.406666666666668,2.1511406118867784,2.1309224078736557
5045,5045,4.408333333333333,2.150377660791944,2.1305409323262383
5046,5046,4.41,2.150377660791944,2.1301594567788205
5047,5047,4.411666666666667,2.150377660791944,2.1309224078736557
5048,5048,4.413333333333334,2.150377660791944,2.13168535896849
5049,5049,4.415000000000001,2.1511406118867784,2.1313038834210727
5050,5050,4.416666666666668,2.1511406118867784,2.1301594567788205
5051,5051,4.418333333333333,2.1511406118867784,2.1301594567788205
5052,5052,4.42,2.1511406118867784,2.1313038834210727
5053,5053,4.421666666666667,2.150377660791944,2.1320668345159075
5054,5054,4.423333333333334,2.150377660791944,2.1305409323262383
5055,5055,4.425000000000001,2.150377660791944,2.1305409323262383
5056,5056,4.426666666666668,2.1507591363393606,2.1309224078736557
5057,5057,4.428333333333335,2.151903562981613,2.1320668345159075
5058,5058,4.43,2.1515220874341963,2.1328297856107423
5059,5059,4.431666666666667,2.1515220874341963,2.132448310063325
5060,5060,4.433333333333334,2.15228503852903,2.1320668345159075
5061,5061,4.4350000000000005,2.15228503852903,2.132448310063325
5062,5062,4.436666666666667,2.15228503852903,2.1328297856107423
5063,5063,4.438333333333334,2.1526665140764485,2.1328297856107423
5064,5064,4.440000000000001,2.15228503852903,2.1320668345159075
5065,5065,4.441666666666666,2.1526665140764485,2.13168535896849
5066,5066,4.443333333333333,2.1538109407187003,2.1328297856107423
5067,5067,4.445,2.1541924162661177,2.13321126115816
5068,5068,4.446666666666667,2.1534294651712833,2.1320668345159075
5069,5069,4.448333333333334,2.1526665140764485,2.132448310063325
5070,5070,4.450000000000001,2.1534294651712833,2.13321126115816
5071,5071,4.451666666666668,2.1534294651712833,2.13321126115816
5072,5072,4.453333333333333,2.151903562981613,2.1320668345159075
5073,5073,4.455,2.1511406118867784,2.132448310063325
5074,5074,4.456666666666667,2.15228503852903,2.1335927367055767
5075,5075,4.458333333333334,2.15228503852903,2.1347371633478294
5076,5076,4.460000000000001,2.1526665140764485,2.134355687800412
5077,5077,4.461666666666668,2.1534294651712833,2.1335927367055767
5078,5078,4.463333333333335,2.1534294651712833,2.1339742122529946
5079,5079,4.465,2.153047989623865,2.1335927367055767
5080,5080,4.466666666666667,2.153047989623865,2.1328297856107423
5081,5081,4.468333333333334,2.1549553673609525,2.1335927367055767
5082,5082,4.470000000000001,2.1557183184557878,2.13321126115816
5083,5083,4.471666666666668,2.1549553673609525,2.13321126115816
5084,5084,4.4733333333333345,2.1549553673609525,2.135118638895247
5085,5085,4.475000000000001,2.1541924162661177,2.134355687800412
5086,5086,4.476666666666668,2.1541924162661177,2.1339742122529946
5087,5087,4.478333333333332,2.1557183184557878,2.1328297856107423
5088,5088,4.48,2.1564812695506217,2.13321126115816
5089,5089,4.481666666666667,2.1568627450980395,2.1339742122529946
5090,5090,4.483333333333334,2.157244220645457,2.1339742122529946
5091,5091,4.485000000000001,2.1560997940032047,2.134355687800412
5092,5092,4.486666666666666,2.1564812695506217,2.134355687800412
5093,5093,4.488333333333333,2.1587701228351266,2.1347371633478294
5094,5094,4.49,2.160296025024796,2.135118638895247
5095,5095,4.491666666666667,2.1595330739299614,2.1347371633478294
5096,5096,4.493333333333334,2.159151598382544,2.134355687800412
5097,5097,4.495000000000001,2.159914549477379,2.135118638895247
5098,5098,4.496666666666668,2.159151598382544,2.1358815899900816
5099,5099,4.498333333333333,2.1587701228351266,2.1366445410849164
5100,5100,4.5,2.158007171740292,2.137026016632334
5101,5101,4.501666666666667,2.159151598382544,2.1366445410849164
5102,5102,4.503333333333334,2.160296025024796,2.1366445410849164
5103,5103,4.505000000000001,2.1595330739299614,2.1366445410849164
5104,5104,4.506666666666668,2.158388647287709,2.135500114442664
5105,5105,4.508333333333335,2.1587701228351266,2.135500114442664
5106,5106,4.51,2.159151598382544,2.1358815899900816
5107,5107,4.511666666666667,2.1595330739299614,2.1366445410849164
5108,5108,4.513333333333334,2.1606775005722136,2.1366445410849164
5109,5109,4.515000000000001,2.1595330739299614,2.136263065537499
5110,5110,4.5166666666666675,2.159151598382544,2.1358815899900816
5111,5111,4.518333333333334,2.1587701228351266,2.1358815899900816
5112,5112,4.520000000000001,2.1587701228351266,2.1358815899900816
5113,5113,4.521666666666668,2.1595330739299614,2.1358815899900816
5114,5114,4.523333333333332,2.159151598382544,2.1366445410849164
5115,5115,4.525,2.1595330739299614,2.1366445410849164
5116,5116,4.526666666666667,2.1606775005722136,2.1366445410849164
5117,5117,4.528333333333334,2.1622034027618837,2.136263065537499
5118,5118,4.530000000000001,2.1622034027618837,2.135500114442664
5119,5119,4.531666666666668,2.161058976119631,2.1358815899900816
5120,5120,4.533333333333333,2.160296025024796,2.135118638895247
5121,5121,4.535,2.1606775005722136,2.136263065537499
5122,5122,4.536666666666667,2.161821927214466,2.1366445410849164
5123,5123,4.538333333333334,2.1622034027618837,2.136263065537499
5124,5124,4.540000000000001,2.1625848783093007,2.1366445410849164
5125,5125,4.541666666666668,2.1625848783093007,2.137026016632334
5126,5126,4.543333333333333,2.161058976119631,2.1374074921797512
5127,5127,4.545,2.1622034027618837,2.1377889677271686
5128,5128,4.546666666666667,2.161058976119631,2.1377889677271686
5129,5129,4.548333333333334,2.159151598382544,2.1377889677271686
5130,5130,4.550000000000001,2.1595330739299614,2.138170443274586
5131,5131,4.551666666666668,2.161058976119631,2.138933394369421
5132,5132,4.553333333333335,2.1622034027618837,2.1393148699168383
5133,5133,4.555,2.1614404516670485,2.1385519188220035
5134,5134,4.556666666666667,2.1606775005722136,2.138170443274586
5135,5135,4.558333333333334,2.1614404516670485,2.138933394369421
5136,5136,4.5600000000000005,2.161058976119631,2.1385519188220035
5137,5137,4.561666666666667,2.160296025024796,2.1377889677271686
5138,5138,4.563333333333334,2.1614404516670485,2.1366445410849164
5139,5139,4.565000000000001,2.161821927214466,2.1374074921797512
5140,5140,4.566666666666666,2.161821927214466,2.138170443274586
5141,5141,4.568333333333333,2.162966353856718,2.138170443274586
5142,5142,4.57,2.162966353856718,2.1385519188220035
5143,5143,4.571666666666667,2.1633478294041355,2.1385519188220035
5144,5144,4.573333333333334,2.1637293049515534,2.138170443274586
5145,5145,4.575000000000001,2.1637293049515534,2.1385519188220035
5146,5146,4.576666666666668,2.1637293049515534,2.1404592965590905
5147,5147,4.578333333333333,2.162966353856718,2.140840772106508
5148,5148,4.58,2.1625848783093007,2.139696345464256
5149,5149,4.581666666666667,2.1625848783093007,2.138933394369421
5150,5150,4.583333333333334,2.1625848783093007,2.138170443274586
5151,5151,4.585000000000001,2.1625848783093007,2.138170443274586
5152,5152,4.586666666666668,2.162966353856718,2.1385519188220035
5153,5153,4.588333333333335,2.1637293049515534,2.138933394369421
5154,5154,4.59,2.1641107804989703,2.138933394369421
5155,5155,4.591666666666667,2.1633478294041355,2.138933394369421
5156,5156,4.593333333333334,2.1637293049515534,2.1377889677271686
5157,5157,4.595000000000001,2.1641107804989703,2.1385519188220035
5158,5158,4.596666666666668,2.1633478294041355,2.140077821011673
5159,5159,4.5983333333333345,2.164873731593805,2.1412222476539253
5160,5160,4.600000000000001,2.1663996337834748,2.1404592965590905
5161,5161,4.601666666666668,2.1652552071412225,2.1404592965590905
5162,5162,4.603333333333332,2.1641107804989703,2.140077821011673
5163,5163,4.605,2.1641107804989703,2.139696345464256
5164,5164,4.606666666666667,2.1622034027618837,2.1393148699168383
5165,5165,4.608333333333334,2.1622034027618837,2.1385519188220035
5166,5166,4.610000000000001,2.1633478294041355,2.139696345464256
5167,5167,4.611666666666666,2.1641107804989703,2.140840772106508
5168,5168,4.613333333333333,2.1652552071412225,2.1393148699168383
5169,5169,4.615,2.16563668268864,2.1393148699168383
5170,5170,4.616666666666667,2.1652552071412225,2.1393148699168383
5171,5171,4.618333333333334,2.164492256046388,2.1393148699168383
5172,5172,4.620000000000001,2.1652552071412225,2.1404592965590905
5173,5173,4.621666666666668,2.166781109330892,2.140840772106508
5174,5174,4.623333333333333,2.1652552071412225,2.140077821011673
5175,5175,4.625,2.164873731593805,2.139696345464256
5176,5176,4.626666666666667,2.166781109330892,2.138933394369421
5177,5177,4.628333333333334,2.1663996337834748,2.1393148699168383
5178,5178,4.630000000000001,2.1637293049515534,2.1404592965590905
5179,5179,4.631666666666668,2.164492256046388,2.140077821011673
