,Unnamed: 0,time,discharge_pressure,suction_pressure
5180,5180,4.633333333333335,2.16563668268864,2.1404592965590905
5181,5181,4.635,2.164492256046388,2.1412222476539253
5182,5182,4.636666666666667,2.1637293049515534,2.142748149843595
5183,5183,4.638333333333334,2.16563668268864,2.1423666742961776
5184,5184,4.640000000000001,2.1660181582360574,2.1412222476539253
5185,5185,4.6416666666666675,2.164492256046388,2.140077821011673
5186,5186,4.643333333333334,2.16563668268864,2.140840772106508
5187,5187,4.645000000000001,2.166781109330892,2.14198519874876
5188,5188,4.646666666666668,2.16563668268864,2.14198519874876
5189,5189,4.648333333333332,2.1660181582360574,2.1423666742961776
5190,5190,4.65,2.1663996337834748,2.14198519874876
5191,5191,4.651666666666667,2.1652552071412225,2.1412222476539253
5192,5192,4.653333333333334,2.16563668268864,2.1423666742961776
5193,5193,4.655000000000001,2.1641107804989703,2.1416037232013427
5194,5194,4.656666666666668,2.164492256046388,2.139696345464256
5195,5195,4.658333333333333,2.1660181582360574,2.140077821011673
5196,5196,4.66,2.1675440604257266,2.1416037232013427
5197,5197,4.661666666666667,2.1679255359731444,2.142748149843595
5198,5198,4.663333333333334,2.1663996337834748,2.1412222476539253
5199,5199,4.665000000000001,2.166781109330892,2.1412222476539253
5200,5200,4.666666666666668,2.1663996337834748,2.1416037232013427
5201,5201,4.668333333333333,2.16563668268864,2.1412222476539253
5202,5202,4.67,2.16563668268864,2.140840772106508
5203,5203,4.671666666666667,2.16563668268864,2.1412222476539253
5204,5204,4.673333333333334,2.1663996337834748,2.1416037232013427
5205,5205,4.675000000000001,2.166781109330892,2.14198519874876
5206,5206,4.676666666666668,2.1663996337834748,2.1431296253910124
5207,5207,4.678333333333335,2.1671625848783096,2.142748149843595
5208,5208,4.68,2.168307011520562,2.1431296253910124
5209,5209,4.681666666666667,2.1675440604257266,2.1431296253910124
5210,5210,4.683333333333334,2.1671625848783096,2.14351110093843
5211,5211,4.6850000000000005,2.168307011520562,2.14351110093843
5212,5212,4.686666666666667,2.1679255359731444,2.1423666742961776
5213,5213,4.688333333333334,2.1675440604257266,2.14198519874876
5214,5214,4.690000000000001,2.1679255359731444,2.1423666742961776
5215,5215,4.691666666666666,2.1660181582360574,2.1423666742961776
5216,5216,4.693333333333333,2.16563668268864,2.1416037232013427
5217,5217,4.695,2.1679255359731444,2.1423666742961776
5218,5218,4.696666666666667,2.1675440604257266,2.14351110093843
5219,5219,4.698333333333334,2.1660181582360574,2.1438925764858467
5220,5220,4.700000000000001,2.1660181582360574,2.1431296253910124
5221,5221,4.701666666666668,2.1675440604257266,2.14351110093843
5222,5222,4.703333333333333,2.1679255359731444,2.14351110093843
5223,5223,4.705,2.1675440604257266,2.1438925764858467
5224,5224,4.706666666666667,2.1686884870679792,2.1446555275806816
5225,5225,4.708333333333334,2.1686884870679792,2.145418478675517
5226,5226,4.710000000000001,2.1679255359731444,2.1446555275806816
5227,5227,4.711666666666668,2.1675440604257266,2.14351110093843
5228,5228,4.713333333333335,2.1686884870679792,2.1431296253910124
5229,5229,4.715,2.168307011520562,2.1416037232013427
5230,5230,4.716666666666667,2.166781109330892,2.1416037232013427
5231,5231,4.718333333333334,2.1675440604257266,2.142748149843595
5232,5232,4.720000000000001,2.1679255359731444,2.1438925764858467
5233,5233,4.721666666666668,2.169451438162814,2.1446555275806816
5234,5234,4.7233333333333345,2.1705958648050663,2.1450370031280994
5235,5235,4.725000000000001,2.1702143892576493,2.1446555275806816
5236,5236,4.726666666666668,2.1698329137102315,2.1450370031280994
5237,5237,4.728333333333332,2.169451438162814,2.1450370031280994
5238,5238,4.73,2.1686884870679792,2.146562905317769
5239,5239,4.731666666666667,2.1686884870679792,2.145418478675517
5240,5240,4.733333333333334,2.1686884870679792,2.145418478675517
5241,5241,4.735000000000001,2.1690699626153966,2.146181429770352
5242,5242,4.736666666666666,2.1698329137102315,2.1457999542229342
5243,5243,4.738333333333333,2.1702143892576493,2.1438925764858467
5244,5244,4.74,2.1698329137102315,2.1442740520332646
5245,5245,4.741666666666667,2.1686884870679792,2.1446555275806816
5246,5246,4.743333333333334,2.1686884870679792,2.1442740520332646
5247,5247,4.745000000000001,2.1702143892576493,2.14351110093843
5248,5248,4.746666666666668,2.1702143892576493,2.1446555275806816
5249,5249,4.748333333333333,2.1686884870679792,2.145418478675517
5250,5250,4.75,2.1679255359731444,2.1442740520332646
5251,5251,4.751666666666667,2.168307011520562,2.1446555275806816
5252,5252,4.753333333333334,2.168307011520562,2.145418478675517
5253,5253,4.755000000000001,2.169451438162814,2.145418478675517
5254,5254,4.756666666666668,2.1702143892576493,2.1450370031280994
5255,5255,4.758333333333335,2.1698329137102315,2.1450370031280994
5256,5256,4.76,2.1702143892576493,2.1450370031280994
5257,5257,4.761666666666667,2.1702143892576493,2.1450370031280994
5258,5258,4.763333333333334,2.1698329137102315,2.14351110093843
5259,5259,4.765000000000001,2.1705958648050663,2.1446555275806816
5260,5260,4.7666666666666675,2.170977340352484,2.146562905317769
5261,5261,4.768333333333334,2.1702143892576493,2.1480888075074387
5262,5262,4.770000000000001,2.1705958648050663,2.149233234149692
5263,5263,4.771666666666668,2.1702143892576493,2.149233234149692
5264,5264,4.773333333333332,2.1702143892576493,2.150377660791944
5265,5265,4.775,2.1717402914473185,2.151903562981613
5266,5266,4.776666666666667,2.1725032425421533,2.153047989623865
5267,5267,4.778333333333334,2.1717402914473185,2.1541924162661177
5268,5268,4.780000000000001,2.1717402914473185,2.1557183184557878
5269,5269,4.781666666666668,2.170977340352484,2.158388647287709
5270,5270,4.783333333333333,2.170977340352484,2.1587701228351266
5271,5271,4.785,2.1705958648050663,2.159914549477379
5272,5272,4.786666666666667,2.1705958648050663,2.1614404516670485
5273,5273,4.788333333333334,2.172121766994736,2.161821927214466
5274,5274,4.790000000000001,2.1713588158999007,2.161058976119631
5275,5275,4.791666666666668,2.1713588158999007,2.1614404516670485
5276,5276,4.793333333333335,2.1728847180895707,2.1622034027618837
5277,5277,4.795,2.1713588158999007,2.1625848783093007
5278,5278,4.796666666666667,2.1713588158999007,2.1622034027618837
5279,5279,4.798333333333334,2.1725032425421533,2.1622034027618837
5280,5280,4.800000000000001,2.173266193636988,2.159914549477379
5281,5281,4.801666666666668,2.1728847180895707,2.1606775005722136
5282,5282,4.803333333333336,2.173266193636988,2.161821927214466
5283,5283,4.805,2.1736476691844056,2.161058976119631
5284,5284,4.806666666666667,2.1747920958266582,2.160296025024796
5285,5285,4.808333333333334,2.1751735713740747,2.160296025024796
5286,5286,4.8100000000000005,2.1751735713740747,2.161058976119631
5287,5287,4.811666666666667,2.1755550469214926,2.1614404516670485
5288,5288,4.813333333333334,2.1755550469214926,2.161058976119631
5289,5289,4.815000000000003,2.1751735713740747,2.1614404516670485
5290,5290,4.816666666666666,2.1751735713740747,2.1614404516670485
5291,5291,4.818333333333333,2.17746242465858,2.1606775005722136
5292,5292,4.82,2.178606851300832,2.160296025024796
5293,5293,4.821666666666667,2.177843900205997,2.1606775005722136
5294,5294,4.823333333333334,2.176699473563745,2.160296025024796
5295,5295,4.825000000000003,2.176699473563745,2.159151598382544
5296,5296,4.826666666666668,2.177843900205997,2.1587701228351266
5297,5297,4.828333333333333,2.17746242465858,2.159151598382544
5298,5298,4.83,2.176699473563745,2.161058976119631
5299,5299,4.831666666666667,2.177843900205997,2.161058976119631
5300,5300,4.833333333333334,2.177843900205997,2.160296025024796
5301,5301,4.835000000000001,2.178606851300832,2.159914549477379
5302,5302,4.836666666666668,2.1789883268482493,2.159151598382544
5303,5303,4.8383333333333365,2.1789883268482493,2.158388647287709
5304,5304,4.84,2.1782253757534145,2.158388647287709
5305,5305,4.841666666666667,2.178606851300832,2.158007171740292
5306,5306,4.843333333333334,2.1812771801327537,2.158007171740292
5307,5307,4.845000000000001,2.181658655680171,2.158388647287709
5308,5308,4.846666666666668,2.179751277943084,2.1587701228351266
5309,5309,4.8483333333333345,2.180132753490501,2.158007171740292
5310,5310,4.850000000000003,2.1808957045853363,2.158007171740292
5311,5311,4.851666666666668,2.182803082322424,2.158388647287709
5312,5312,4.853333333333332,2.185473411154345,2.159914549477379
5313,5313,4.855,2.185854886701762,2.1606775005722136
5314,5314,4.856666666666667,2.1881437399862667,2.159151598382544
5315,5315,4.858333333333334,2.190432593270772,2.1587701228351266
5316,5316,4.860000000000003,2.190814068818189,2.1595330739299614
5317,5317,4.861666666666666,2.1919584954604407,2.1606775005722136
5318,5318,4.863333333333333,2.1931029221026934,2.161821927214466
5319,5319,4.865,2.1931029221026934,2.1625848783093007
5320,5320,4.866666666666667,2.1950102998397805,2.162966353856718
5321,5321,4.868333333333334,2.197299153124285,2.1633478294041355
5322,5322,4.870000000000003,2.1976806286717023,2.1641107804989703
5323,5323,4.871666666666668,2.199206530861372,2.1641107804989703
5324,5324,4.873333333333333,2.2007324330510416,2.164873731593805
5325,5325,4.875,2.2003509575036238,2.16563668268864
5326,5326,4.876666666666667,2.199206530861372,2.16563668268864
5327,5327,4.878333333333334,2.198443579766537,2.1660181582360574
5328,5328,4.880000000000001,2.198443579766537,2.1660181582360574
5329,5329,4.881666666666668,2.1995880064087894,2.1663996337834748
5330,5330,4.883333333333336,2.1995880064087894,2.168307011520562
5331,5331,4.885,2.1995880064087894,2.1686884870679792
5332,5332,4.886666666666667,2.199206530861372,2.1690699626153966
5333,5333,4.888333333333334,2.1995880064087894,2.1690699626153966
5334,5334,4.890000000000001,2.1988250553139546,2.168307011520562
5335,5335,4.8916666666666675,2.198443579766537,2.1686884870679792
5336,5336,4.893333333333334,2.19806210421912,2.1686884870679792
5337,5337,4.895000000000003,2.197299153124285,2.168307011520562
5338,5338,4.896666666666668,2.19653620202945,2.1690699626153966
5339,5339,4.898333333333332,2.1961547264820327,2.168307011520562
5340,5340,4.9,2.1961547264820327,2.1675440604257266
5341,5341,4.901666666666667,2.1969176775768675,2.1671625848783096
5342,5342,4.903333333333334,2.1969176775768675,2.164873731593805
5343,5343,4.905000000000003,2.1957732509346157,2.1633478294041355
5344,5344,4.906666666666668,2.1953917753871983,2.161821927214466
5345,5345,4.908333333333333,2.1961547264820327,2.1614404516670485
5346,5346,4.91,2.1961547264820327,2.160296025024796
5347,5347,4.911666666666667,2.1961547264820327,2.1595330739299614
5348,5348,4.913333333333334,2.1957732509346157,2.1595330739299614
5349,5349,4.915000000000003,2.1953917753871983,2.1606775005722136
5350,5350,4.916666666666668,2.194628824292363,2.160296025024796
5351,5351,4.9183333333333366,2.1942473487449456,2.159151598382544
5352,5352,4.92,2.192721446555276,2.1595330739299614
5353,5353,4.921666666666667,2.1919584954604407,2.1595330739299614
5354,5354,4.923333333333334,2.193865873197528,2.1587701228351266
5355,5355,4.925000000000001,2.1942473487449456,2.1587701228351266
5356,5356,4.926666666666668,2.1942473487449456,2.1606775005722136
5357,5357,4.928333333333336,2.19653620202945,2.161821927214466
5358,5358,4.93,2.1976806286717023,2.1606775005722136
5359,5359,4.931666666666667,2.198443579766537,2.160296025024796
5360,5360,4.933333333333334,2.2003509575036238,2.160296025024796
5361,5361,4.9350000000000005,2.2014953841458764,2.161058976119631
5362,5362,4.936666666666667,2.2022583352407112,2.161058976119631
5363,5363,4.938333333333334,2.204547188525216,2.160296025024796
5364,5364,4.940000000000003,2.2056916151674684,2.1606775005722136
5365,5365,4.941666666666666,2.204547188525216,2.161058976119631
5366,5366,4.943333333333333,2.204547188525216,2.161821927214466
5367,5367,4.945,2.2049286640726335,2.1622034027618837
5368,5368,4.946666666666667,2.2056916151674684,2.161821927214466
5369,5369,4.948333333333334,2.20683604180972,2.1614404516670485
5370,5370,4.950000000000003,2.20683604180972,2.1622034027618837
5371,5371,4.951666666666668,2.20683604180972,2.1641107804989703
5372,5372,4.953333333333333,2.2087434195468063,2.164492256046388
5373,5373,4.955,2.209506370641642,2.162966353856718
5374,5374,4.956666666666667,2.210269321736477,2.162966353856718
5375,5375,4.958333333333334,2.211413748378729,2.1633478294041355
5376,5376,4.960000000000001,2.2117952239261465,2.1652552071412225
5377,5377,4.961666666666668,2.2117952239261465,2.1663996337834748
5378,5378,4.9633333333333365,2.2117952239261465,2.1660181582360574
5379,5379,4.965,2.2129396505683987,2.1675440604257266
5380,5380,4.966666666666667,2.2125581750209813,2.168307011520562
5381,5381,4.968333333333334,2.2129396505683987,2.1679255359731444
5382,5382,4.970000000000001,2.2129396505683987,2.168307011520562
5383,5383,4.971666666666668,2.2129396505683987,2.168307011520562
5384,5384,4.9733333333333345,2.213321126115816,2.1675440604257266
5385,5385,4.975000000000003,2.213321126115816,2.169451438162814
5386,5386,4.976666666666668,2.213321126115816,2.1702143892576493
5387,5387,4.978333333333332,2.214084077210651,2.170977340352484
5388,5388,4.98,2.213702601663233,2.1725032425421533
5389,5389,4.981666666666667,2.213321126115816,2.173266193636988
5390,5390,4.983333333333334,2.213321126115816,2.173266193636988
5391,5391,4.985000000000003,2.212176699473564,2.1725032425421533
5392,5392,4.986666666666666,2.2106507972838942,2.170977340352484
5393,5393,4.988333333333333,2.2091248950942246,2.1713588158999007
5394,5394,4.99,2.2079804684519724,2.172121766994736
5395,5395,4.991666666666667,2.2075989929045554,2.172121766994736
5396,5396,4.993333333333334,2.2064545662623027,2.172121766994736
5397,5397,4.995000000000003,2.2060730907148853,2.172121766994736
5398,5398,4.996666666666668,2.2064545662623027,2.1725032425421533
5399,5399,4.998333333333333,2.20683604180972,2.172121766994736
5400,5400,5.0,2.2056916151674684,2.172121766994736
5401,5401,5.001666666666667,2.2053101396200505,2.1717402914473185
5402,5402,5.003333333333334,2.204547188525216,2.1713588158999007
5403,5403,5.005000000000001,2.2041657129777983,2.170977340352484
5404,5404,5.006666666666668,2.2041657129777983,2.1705958648050663
5405,5405,5.008333333333336,2.2049286640726335,2.1705958648050663
5406,5406,5.01,2.204547188525216,2.1717402914473185
5407,5407,5.011666666666667,2.2041657129777983,2.172121766994736
5408,5408,5.013333333333334,2.2049286640726335,2.1717402914473185
5409,5409,5.015000000000001,2.2056916151674684,2.1717402914473185
5410,5410,5.0166666666666675,2.2041657129777983,2.1725032425421533
5411,5411,5.018333333333334,2.2026398107881286,2.1736476691844056
5412,5412,5.02,2.2026398107881286,2.173266193636988
5413,5413,5.021666666666668,2.2026398107881286,2.1728847180895707
5414,5414,5.023333333333332,2.2030212863355456,2.1728847180895707
5415,5415,5.025,2.2030212863355456,2.1725032425421533
5416,5416,5.026666666666667,2.2034027618829635,2.172121766994736
5417,5417,5.028333333333334,2.2026398107881286,2.1713588158999007
5418,5418,5.029999999999999,2.2030212863355456,2.1713588158999007
5419,5419,5.031666666666668,2.2026398107881286,2.172121766994736
5420,5420,5.033333333333333,2.2026398107881286,2.1725032425421533
5421,5421,5.035,2.203784237430381,2.1740291447318234
5422,5422,5.036666666666667,2.2049286640726335,2.1763179980163274
5423,5423,5.038333333333334,2.2053101396200505,2.1770809491111622
5424,5424,5.039999999999999,2.2049286640726335,2.178606851300832
5425,5425,5.041666666666668,2.203784237430381,2.1793698023956667
5426,5426,5.0433333333333366,2.204547188525216,2.180514229037919
5427,5427,5.045,2.2041657129777983,2.1808957045853363
5428,5428,5.046666666666667,2.2049286640726335,2.182803082322424
5429,5429,5.048333333333334,2.2049286640726335,2.1835660334172577
5430,5430,5.050000000000001,2.2056916151674684,2.182803082322424
5431,5431,5.051666666666668,2.2072175173571376,2.182421606775006
5432,5432,5.053333333333336,2.2075989929045554,2.182421606775006
5433,5433,5.055,2.2064545662623027,2.182803082322424
5434,5434,5.056666666666667,2.2060730907148853,2.183947508964676
5435,5435,5.058333333333334,2.2075989929045554,2.183184557869841
5436,5436,5.0600000000000005,2.2091248950942246,2.1835660334172577
5437,5437,5.061666666666667,2.2087434195468063,2.1847104600595104
5438,5438,5.063333333333334,2.2087434195468063,2.1847104600595104
5439,5439,5.0649999999999995,2.20836194399939,2.185473411154345
5440,5440,5.066666666666666,2.2075989929045554,2.185854886701762
5441,5441,5.068333333333333,2.2075989929045554,2.18623636224918
5442,5442,5.07,2.2091248950942246,2.185854886701762
5443,5443,5.071666666666667,2.2106507972838942,2.185854886701762
5444,5444,5.073333333333334,2.211032272831312,2.18623636224918
5445,5445,5.074999999999999,2.209506370641642,2.18623636224918
5446,5446,5.076666666666668,2.2079804684519724,2.185854886701762
5447,5447,5.078333333333333,2.2087434195468063,2.185854886701762
5448,5448,5.08,2.2087434195468063,2.185854886701762
5449,5449,5.081666666666667,2.20836194399939,2.185854886701762
5450,5450,5.083333333333334,2.2091248950942246,2.185854886701762
5451,5451,5.085000000000001,2.211413748378729,2.185854886701762
5452,5452,5.086666666666668,2.2106507972838942,2.186999313344015
5453,5453,5.0883333333333365,2.2098878461890594,2.186999313344015
5454,5454,5.09,2.210269321736477,2.186999313344015
5455,5455,5.091666666666667,2.2098878461890594,2.1877622644388497
5456,5456,5.093333333333334,2.2106507972838942,2.1873807888914323
5457,5457,5.095000000000001,2.211413748378729,2.1873807888914323
5458,5458,5.096666666666668,2.2117952239261465,2.1877622644388497
5459,5459,5.0983333333333345,2.2129396505683987,2.1885252155336845
5460,5460,5.1,2.2117952239261465,2.1892881666285198
5461,5461,5.101666666666668,2.211032272831312,2.188906691081102
5462,5462,5.103333333333332,2.2106507972838942,2.1892881666285198
5463,5463,5.105,2.210269321736477,2.190814068818189
5464,5464,5.106666666666667,2.2106507972838942,2.1911955443656064
5465,5465,5.108333333333334,2.2106507972838942,2.190814068818189
5466,5466,5.109999999999999,2.2117952239261465,2.190814068818189
5467,5467,5.111666666666668,2.2125581750209813,2.190432593270772
5468,5468,5.113333333333333,2.213702601663233,2.190051117723354
5469,5469,5.115,2.214084077210651,2.190432593270772
5470,5470,5.116666666666667,2.213702601663233,2.190814068818189
5471,5471,5.118333333333334,2.213321126115816,2.190814068818189
5472,5472,5.119999999999999,2.213321126115816,2.190814068818189
5473,5473,5.121666666666668,2.213702601663233,2.1915770199130242
5474,5474,5.123333333333333,2.2117952239261465,2.1919584954604407
5475,5475,5.125,2.211413748378729,2.190814068818189
5476,5476,5.126666666666667,2.213702601663233,2.188906691081102
5477,5477,5.128333333333334,2.213702601663233,2.1885252155336845
5478,5478,5.130000000000001,2.2148470283054857,2.1896696421759367
5479,5479,5.131666666666668,2.2144655527580683,2.1896696421759367
5480,5480,5.133333333333336,2.2144655527580683,2.190051117723354
5481,5481,5.135,2.215609979400321,2.190432593270772
5482,5482,5.136666666666667,2.214084077210651,2.1896696421759367
5483,5483,5.138333333333334,2.215228503852903,2.1896696421759367
5484,5484,5.140000000000001,2.215228503852903,2.1896696421759367
5485,5485,5.1416666666666675,2.215228503852903,2.1896696421759367
5486,5486,5.143333333333334,2.2159914549477384,2.190814068818189
5487,5487,5.145,2.215609979400321,2.1915770199130242
5488,5488,5.146666666666668,2.214084077210651,2.1923399710078586
5489,5489,5.148333333333332,2.2148470283054857,2.1915770199130242
5490,5490,5.15,2.2163729304951554,2.190814068818189
5491,5491,5.151666666666667,2.2167544060425732,2.1911955443656064
5492,5492,5.153333333333334,2.21713588158999,2.190814068818189
5493,5493,5.154999999999999,2.21713588158999,2.1911955443656064
5494,5494,5.156666666666668,2.2167544060425732,2.1911955443656064
5495,5495,5.158333333333333,2.2163729304951554,2.1915770199130242
5496,5496,5.16,2.2163729304951554,2.1923399710078586
5497,5497,5.161666666666667,2.215228503852903,2.1919584954604407
5498,5498,5.163333333333334,2.2159914549477384,2.1911955443656064
5499,5499,5.164999999999999,2.217517357137408,2.190814068818189
5500,5500,5.166666666666668,2.217517357137408,2.1923399710078586
5501,5501,5.1683333333333366,2.217517357137408,2.194628824292363
5502,5502,5.17,2.2182803082322424,2.1953917753871983
5503,5503,5.171666666666667,2.2182803082322424,2.1957732509346157
5504,5504,5.173333333333334,2.2182803082322424,2.1957732509346157
5505,5505,5.175000000000001,2.2194247348744947,2.1961547264820327
5506,5506,5.176666666666668,2.219806210421912,2.1961547264820327
5507,5507,5.178333333333336,2.2186617837796603,2.1976806286717023
5508,5508,5.18,2.217898832684825,2.199206530861372
5509,5509,5.181666666666667,2.219043259327077,2.1999694819562072
5510,5510,5.183333333333334,2.21713588158999,2.1976806286717023
5511,5511,5.1850000000000005,2.215228503852903,2.1961547264820327
5512,5512,5.186666666666667,2.217898832684825,2.1969176775768675
5513,5513,5.188333333333334,2.217898832684825,2.1969176775768675
5514,5514,5.1899999999999995,2.2182803082322424,2.19653620202945
5515,5515,5.191666666666666,2.219043259327077,2.19653620202945
5516,5516,5.193333333333333,2.2186617837796603,2.198443579766537
5517,5517,5.195,2.219806210421912,2.19806210421912
5518,5518,5.196666666666667,2.2209506370641643,2.1969176775768675
5519,5519,5.198333333333334,2.2209506370641643,2.1961547264820327
5520,5520,5.199999999999999,2.2209506370641643,2.1961547264820327
5521,5521,5.201666666666668,2.220187685969329,2.19653620202945
5522,5522,5.203333333333333,2.2182803082322424,2.19653620202945
5523,5523,5.205,2.2186617837796603,2.19653620202945
5524,5524,5.206666666666667,2.2186617837796603,2.197299153124285
5525,5525,5.208333333333334,2.2186617837796603,2.1957732509346157
5526,5526,5.210000000000001,2.2186617837796603,2.1942473487449456
5527,5527,5.211666666666668,2.220187685969329,2.193865873197528
5528,5528,5.2133333333333365,2.221713588158999,2.192721446555276
5529,5529,5.215,2.221713588158999,2.192721446555276
5530,5530,5.216666666666667,2.2213321126115817,2.1931029221026934
5531,5531,5.218333333333334,2.222476539253834,2.193484397650111
5532,5532,5.220000000000001,2.222476539253834,2.1942473487449456
5533,5533,5.221666666666668,2.2205691615167473,2.1950102998397805
5534,5534,5.2233333333333345,2.219043259327077,2.1953917753871983
5535,5535,5.225,2.2209506370641643,2.194628824292363
5536,5536,5.226666666666668,2.2220950637064165,2.193865873197528
5537,5537,5.228333333333332,2.2213321126115817,2.193865873197528
5538,5538,5.23,2.220187685969329,2.193484397650111
5539,5539,5.231666666666667,2.220187685969329,2.1911955443656064
5540,5540,5.233333333333334,2.221713588158999,2.190051117723354
5541,5541,5.234999999999999,2.221713588158999,2.1919584954604407
5542,5542,5.236666666666668,2.2205691615167473,2.1919584954604407
5543,5543,5.238333333333333,2.2205691615167473,2.1931029221026934
5544,5544,5.24,2.2220950637064165,2.1919584954604407
5545,5545,5.241666666666667,2.2213321126115817,2.1915770199130242
5546,5546,5.243333333333334,2.221713588158999,2.1919584954604407
5547,5547,5.244999999999999,2.2220950637064165,2.190814068818189
5548,5548,5.246666666666668,2.2232394903486687,2.1911955443656064
5549,5549,5.248333333333333,2.224002441443504,2.190432593270772
5550,5550,5.25,2.2236209658960857,2.190814068818189
5551,5551,5.251666666666667,2.224002441443504,2.190814068818189
5552,5552,5.253333333333334,2.225528343633173,2.1896696421759367
5553,5553,5.255000000000001,2.2259098191805906,2.1885252155336845
5554,5554,5.256666666666668,2.226291294728008,2.1885252155336845
5555,5555,5.258333333333336,2.22743572137026,2.1896696421759367
5556,5556,5.26,2.226672770275425,2.190432593270772
5557,5557,5.261666666666667,2.226672770275425,2.190432593270772
5558,5558,5.263333333333334,2.2270542458228433,2.1892881666285198
5559,5559,5.265000000000001,2.228198672465095,2.1896696421759367
5560,5560,5.2666666666666675,2.22743572137026,2.188906691081102
5561,5561,5.268333333333334,2.226672770275425,2.1877622644388497
5562,5562,5.27,2.226291294728008,2.186999313344015
5563,5563,5.271666666666668,2.226672770275425,2.1877622644388497
5564,5564,5.273333333333332,2.2270542458228433,2.1881437399862667
5565,5565,5.275,2.22743572137026,2.1881437399862667
5566,5566,5.276666666666667,2.2270542458228433,2.1885252155336845
5567,5567,5.278333333333334,2.226672770275425,2.1885252155336845
5568,5568,5.279999999999999,2.2285801480125125,2.1881437399862667
5569,5569,5.281666666666668,2.228198672465095,2.1881437399862667
5570,5570,5.283333333333333,2.2270542458228433,2.1885252155336845
5571,5571,5.285,2.226291294728008,2.188906691081102
5572,5572,5.286666666666667,2.22743572137026,2.1877622644388497
5573,5573,5.288333333333334,2.226672770275425,2.186617837796597
5574,5574,5.289999999999999,2.2247653925383384,2.1873807888914323
5575,5575,5.291666666666668,2.225146868085756,2.185473411154345
5576,5576,5.2933333333333366,2.2270542458228433,2.183947508964676
5577,5577,5.295,2.226672770275425,2.1850919356069283
5578,5578,5.296666666666667,2.226291294728008,2.185473411154345
5579,5579,5.298333333333334,2.2289616235599303,2.185854886701762
5580,5580,5.300000000000001,2.2293430991073477,2.185854886701762
5581,5581,5.301666666666668,2.2297245746547647,2.1850919356069283
5582,5582,5.303333333333336,2.2304875257495995,2.18623636224918
5583,5583,5.305,2.228198672465095,2.186617837796597
5584,5584,5.306666666666667,2.226291294728008,2.186617837796597
5585,5585,5.308333333333334,2.228198672465095,2.186999313344015
5586,5586,5.3100000000000005,2.2285801480125125,2.185473411154345
5587,5587,5.311666666666667,2.2270542458228433,2.183184557869841
5588,5588,5.313333333333334,2.225146868085756,2.1835660334172577
