,Unnamed: 0,time,discharge_pressure,suction_pressure
5589,5589,5.3149999999999995,2.2247653925383384,2.183184557869841
5590,5590,5.316666666666666,2.226291294728008,2.182803082322424
5591,5591,5.318333333333333,2.228198672465095,2.182803082322424
5592,5592,5.32,2.2297245746547647,2.183947508964676
5593,5593,5.321666666666667,2.2289616235599303,2.1850919356069283
5594,5594,5.323333333333334,2.2278171969176777,2.1847104600595104
5595,5595,5.324999999999999,2.22743572137026,2.184328984512093
5596,5596,5.326666666666668,2.2270542458228433,2.1847104600595104
5597,5597,5.328333333333333,2.226291294728008,2.1847104600595104
5598,5598,5.33,2.2247653925383384,2.183184557869841
5599,5599,5.331666666666667,2.2236209658960857,2.1808957045853363
5600,5600,5.333333333333334,2.225528343633173,2.1808957045853363
5601,5601,5.335000000000001,2.2259098191805906,2.1808957045853363
5602,5602,5.336666666666668,2.2236209658960857,2.180514229037919
5603,5603,5.3383333333333365,2.224383916990921,2.1789883268482493
5604,5604,5.34,2.225528343633173,2.1789883268482493
5605,5605,5.341666666666667,2.224002441443504,2.180132753490501
5606,5606,5.343333333333334,2.2232394903486687,2.180132753490501
5607,5607,5.345000000000001,2.2247653925383384,2.178606851300832
5608,5608,5.346666666666668,2.2259098191805906,2.178606851300832
5609,5609,5.3483333333333345,2.225528343633173,2.1793698023956667
5610,5610,5.35,2.224383916990921,2.1789883268482493
5611,5611,5.351666666666668,2.2247653925383384,2.1789883268482493
5612,5612,5.353333333333332,2.224383916990921,2.1789883268482493
5613,5613,5.355,2.2247653925383384,2.180132753490501
5614,5614,5.356666666666667,2.224383916990921,2.1808957045853363
5615,5615,5.358333333333334,2.2236209658960857,2.1789883268482493
5616,5616,5.359999999999999,2.2232394903486687,2.1782253757534145
5617,5617,5.361666666666668,2.2232394903486687,2.179751277943084
5618,5618,5.363333333333333,2.2236209658960857,2.1789883268482493
5619,5619,5.365,2.224002441443504,2.1782253757534145
5620,5620,5.366666666666667,2.226291294728008,2.1793698023956667
5621,5621,5.368333333333334,2.226291294728008,2.1782253757534145
5622,5622,5.369999999999999,2.226291294728008,2.17746242465858
5623,5623,5.371666666666668,2.225528343633173,2.17746242465858
5624,5624,5.373333333333333,2.2236209658960857,2.1789883268482493
5625,5625,5.375,2.222858014801252,2.177843900205997
5626,5626,5.376666666666667,2.224383916990921,2.176699473563745
5627,5627,5.378333333333334,2.225528343633173,2.1763179980163274
5628,5628,5.380000000000001,2.225146868085756,2.176699473563745
5629,5629,5.381666666666668,2.2232394903486687,2.17746242465858
5630,5630,5.383333333333336,2.224383916990921,2.17746242465858
5631,5631,5.385,2.226291294728008,2.1770809491111622
5632,5632,5.386666666666667,2.224383916990921,2.1770809491111622
5633,5633,5.388333333333334,2.224383916990921,2.177843900205997
5634,5634,5.390000000000001,2.2259098191805906,2.1782253757534145
5635,5635,5.3916666666666675,2.226291294728008,2.177843900205997
5636,5636,5.393333333333334,2.2259098191805906,2.1770809491111622
5637,5637,5.395,2.224383916990921,2.177843900205997
5638,5638,5.396666666666668,2.2232394903486687,2.1770809491111622
5639,5639,5.398333333333332,2.221713588158999,2.1755550469214926
5640,5640,5.4,2.222858014801252,2.1751735713740747
5641,5641,5.401666666666667,2.2236209658960857,2.1770809491111622
5642,5642,5.403333333333334,2.222476539253834,2.1770809491111622
5643,5643,5.404999999999999,2.222858014801252,2.17593652246891
5644,5644,5.406666666666668,2.222858014801252,2.17746242465858
5645,5645,5.408333333333333,2.2220950637064165,2.17746242465858
5646,5646,5.41,2.2213321126115817,2.17746242465858
5647,5647,5.411666666666667,2.220187685969329,2.177843900205997
5648,5648,5.413333333333334,2.2213321126115817,2.1763179980163274
5649,5649,5.414999999999999,2.222858014801252,2.1751735713740747
5650,5650,5.416666666666668,2.2213321126115817,2.176699473563745
5651,5651,5.4183333333333366,2.2186617837796603,2.1770809491111622
5652,5652,5.42,2.2194247348744947,2.176699473563745
5653,5653,5.421666666666667,2.2209506370641643,2.1747920958266582
5654,5654,5.423333333333334,2.2194247348744947,2.1740291447318234
5655,5655,5.425000000000001,2.2194247348744947,2.17593652246891
5656,5656,5.426666666666668,2.219806210421912,2.1782253757534145
5657,5657,5.428333333333336,2.217898832684825,2.1789883268482493
5658,5658,5.43,2.217517357137408,2.1789883268482493
5659,5659,5.431666666666667,2.219043259327077,2.177843900205997
5660,5660,5.433333333333334,2.219043259327077,2.1770809491111622
5661,5661,5.4350000000000005,2.2186617837796603,2.1770809491111622
5662,5662,5.436666666666667,2.219043259327077,2.1763179980163274
5663,5663,5.438333333333334,2.219806210421912,2.1751735713740747
5664,5664,5.4399999999999995,2.220187685969329,2.1744106202792404
5665,5665,5.441666666666666,2.2194247348744947,2.17593652246891
5666,5666,5.443333333333333,2.217517357137408,2.17593652246891
5667,5667,5.445,2.217517357137408,2.1744106202792404
5668,5668,5.446666666666667,2.21713588158999,2.1747920958266582
5669,5669,5.448333333333334,2.217517357137408,2.1755550469214926
5670,5670,5.449999999999999,2.2182803082322424,2.1751735713740747
5671,5671,5.451666666666668,2.217517357137408,2.1744106202792404
5672,5672,5.453333333333333,2.217517357137408,2.1744106202792404
5673,5673,5.455,2.2167544060425732,2.1755550469214926
5674,5674,5.456666666666667,2.215228503852903,2.17593652246891
5675,5675,5.458333333333334,2.215228503852903,2.1744106202792404
5676,5676,5.460000000000001,2.2163729304951554,2.1744106202792404
5677,5677,5.461666666666668,2.2159914549477384,2.1747920958266582
5678,5678,5.4633333333333365,2.215228503852903,2.1747920958266582
5679,5679,5.465,2.2163729304951554,2.1740291447318234
5680,5680,5.466666666666667,2.2159914549477384,2.1736476691844056
5681,5681,5.468333333333334,2.2148470283054857,2.173266193636988
5682,5682,5.470000000000001,2.214084077210651,2.1725032425421533
5683,5683,5.471666666666668,2.215228503852903,2.1725032425421533
5684,5684,5.4733333333333345,2.217898832684825,2.173266193636988
5685,5685,5.475,2.219043259327077,2.17593652246891
5686,5686,5.476666666666668,2.2186617837796603,2.1755550469214926
5687,5687,5.478333333333332,2.217517357137408,2.17593652246891
5688,5688,5.48,2.215228503852903,2.1751735713740747
5689,5689,5.481666666666667,2.215228503852903,2.1728847180895707
5690,5690,5.483333333333334,2.2167544060425732,2.1728847180895707
5691,5691,5.484999999999999,2.215228503852903,2.1744106202792404
5692,5692,5.486666666666668,2.2129396505683987,2.1747920958266582
5693,5693,5.488333333333333,2.213702601663233,2.1747920958266582
5694,5694,5.49,2.2148470283054857,2.173266193636988
5695,5695,5.491666666666667,2.212176699473564,2.1736476691844056
5696,5696,5.493333333333334,2.2098878461890594,2.1755550469214926
5697,5697,5.494999999999999,2.2117952239261465,2.1751735713740747
5698,5698,5.496666666666668,2.2129396505683987,2.1744106202792404
5699,5699,5.498333333333333,2.2117952239261465,2.1747920958266582
5700,5700,5.5,2.2117952239261465,2.1763179980163274
5701,5701,5.501666666666667,2.2117952239261465,2.17593652246891
5702,5702,5.503333333333334,2.2091248950942246,2.1740291447318234
5703,5703,5.505000000000001,2.210269321736477,2.1725032425421533
5704,5704,5.506666666666668,2.2106507972838942,2.172121766994736
5705,5705,5.508333333333336,2.210269321736477,2.1725032425421533
5706,5706,5.51,2.2117952239261465,2.173266193636988
5707,5707,5.511666666666667,2.2125581750209813,2.1728847180895707
5708,5708,5.513333333333334,2.212176699473564,2.1728847180895707
5709,5709,5.515000000000001,2.211032272831312,2.1728847180895707
5710,5710,5.5166666666666675,2.2091248950942246,2.1725032425421533
5711,5711,5.518333333333334,2.2091248950942246,2.1717402914473185
5712,5712,5.52,2.20836194399939,2.170977340352484
5713,5713,5.521666666666668,2.2098878461890594,2.1717402914473185
5714,5714,5.523333333333332,2.2117952239261465,2.1728847180895707
5715,5715,5.525,2.211413748378729,2.1728847180895707
5716,5716,5.526666666666667,2.210269321736477,2.170977340352484
5717,5717,5.528333333333334,2.20836194399939,2.1717402914473185
5718,5718,5.529999999999999,2.2087434195468063,2.1728847180895707
5719,5719,5.531666666666668,2.2087434195468063,2.172121766994736
5720,5720,5.533333333333333,2.2091248950942246,2.1717402914473185
5721,5721,5.535,2.210269321736477,2.1717402914473185
5722,5722,5.536666666666667,2.2075989929045554,2.1702143892576493
5723,5723,5.538333333333334,2.2060730907148853,2.1698329137102315
5724,5724,5.539999999999999,2.2072175173571376,2.1702143892576493
5725,5725,5.541666666666668,2.2079804684519724,2.1698329137102315
5726,5726,5.5433333333333366,2.20836194399939,2.1698329137102315
5727,5727,5.545,2.2075989929045554,2.1690699626153966
5728,5728,5.546666666666667,2.20683604180972,2.1698329137102315
5729,5729,5.548333333333334,2.2064545662623027,2.1705958648050663
5730,5730,5.550000000000001,2.2064545662623027,2.169451438162814
5731,5731,5.551666666666668,2.2064545662623027,2.1679255359731444
5732,5732,5.553333333333336,2.2060730907148853,2.1675440604257266
5733,5733,5.555,2.204547188525216,2.1671625848783096
5734,5734,5.556666666666667,2.2049286640726335,2.1675440604257266
5735,5735,5.558333333333334,2.2075989929045554,2.1679255359731444
5736,5736,5.5600000000000005,2.2075989929045554,2.1675440604257266
5737,5737,5.561666666666667,2.2041657129777983,2.1675440604257266
5738,5738,5.563333333333334,2.2053101396200505,2.1671625848783096
5739,5739,5.5649999999999995,2.2064545662623027,2.1660181582360574
5740,5740,5.566666666666666,2.2060730907148853,2.1660181582360574
5741,5741,5.568333333333333,2.2060730907148853,2.166781109330892
5742,5742,5.57,2.2075989929045554,2.166781109330892
5743,5743,5.571666666666667,2.2075989929045554,2.16563668268864
5744,5744,5.573333333333334,2.2053101396200505,2.1660181582360574
5745,5745,5.574999999999999,2.2056916151674684,2.1663996337834748
5746,5746,5.576666666666668,2.2060730907148853,2.16563668268864
5747,5747,5.578333333333333,2.2056916151674684,2.164492256046388
5748,5748,5.58,2.20683604180972,2.164873731593805
5749,5749,5.581666666666667,2.2053101396200505,2.1679255359731444
5750,5750,5.583333333333334,2.2022583352407112,2.1690699626153966
5751,5751,5.585000000000001,2.2026398107881286,2.1686884870679792
5752,5752,5.586666666666668,2.2030212863355456,2.1675440604257266
5753,5753,5.5883333333333365,2.2026398107881286,2.1660181582360574
5754,5754,5.59,2.2030212863355456,2.1652552071412225
5755,5755,5.591666666666667,2.203784237430381,2.1663996337834748
5756,5756,5.593333333333334,2.2026398107881286,2.1660181582360574
5757,5757,5.595000000000001,2.2022583352407112,2.1641107804989703
5758,5758,5.596666666666668,2.2030212863355456,2.164873731593805
5759,5759,5.5983333333333345,2.204547188525216,2.166781109330892
5760,5760,5.6,2.203784237430381,2.16563668268864
5761,5761,5.601666666666668,2.203784237430381,2.1637293049515534
5762,5762,5.603333333333332,2.2034027618829635,2.1641107804989703
5763,5763,5.605,2.2030212863355456,2.1652552071412225
5764,5764,5.606666666666667,2.2030212863355456,2.164873731593805
5765,5765,5.608333333333334,2.2030212863355456,2.164492256046388
5766,5766,5.609999999999999,2.204547188525216,2.1637293049515534
5767,5767,5.611666666666668,2.204547188525216,2.1625848783093007
5768,5768,5.613333333333333,2.203784237430381,2.1633478294041355
5769,5769,5.615,2.204547188525216,2.162966353856718
5770,5770,5.616666666666667,2.2030212863355456,2.1633478294041355
5771,5771,5.618333333333334,2.2007324330510416,2.1641107804989703
5772,5772,5.619999999999999,2.201876859693294,2.1641107804989703
5773,5773,5.621666666666668,2.2030212863355456,2.164873731593805
5774,5774,5.623333333333333,2.2026398107881286,2.1637293049515534
5775,5775,5.625,2.2007324330510416,2.161821927214466
5776,5776,5.626666666666667,2.1999694819562072,2.1614404516670485
5777,5777,5.628333333333334,2.2007324330510416,2.161821927214466
5778,5778,5.630000000000001,2.1999694819562072,2.1622034027618837
5779,5779,5.631666666666668,2.199206530861372,2.1633478294041355
5780,5780,5.633333333333336,2.201113908598459,2.164492256046388
5781,5781,5.635,2.2026398107881286,2.1633478294041355
5782,5782,5.636666666666667,2.2003509575036238,2.1614404516670485
5783,5783,5.638333333333334,2.1999694819562072,2.1614404516670485
5784,5784,5.640000000000001,2.1999694819562072,2.161058976119631
5785,5785,5.6416666666666675,2.1995880064087894,2.1614404516670485
5786,5786,5.643333333333334,2.1999694819562072,2.1625848783093007
5787,5787,5.645,2.2007324330510416,2.1606775005722136
5788,5788,5.646666666666668,2.2003509575036238,2.159914549477379
5789,5789,5.648333333333332,2.199206530861372,2.159914549477379
5790,5790,5.65,2.1988250553139546,2.161058976119631
5791,5791,5.651666666666667,2.1999694819562072,2.1622034027618837
5792,5792,5.653333333333334,2.1999694819562072,2.161058976119631
5793,5793,5.654999999999999,2.198443579766537,2.159914549477379
5794,5794,5.656666666666668,2.199206530861372,2.159914549477379
5795,5795,5.658333333333333,2.1995880064087894,2.1595330739299614
5796,5796,5.66,2.1995880064087894,2.159914549477379
5797,5797,5.661666666666667,2.2007324330510416,2.1595330739299614
5798,5798,5.663333333333334,2.2003509575036238,2.158388647287709
5799,5799,5.664999999999999,2.197299153124285,2.1587701228351266
5800,5800,5.666666666666668,2.1961547264820327,2.160296025024796
5801,5801,5.6683333333333366,2.1976806286717023,2.1606775005722136
5802,5802,5.67,2.1976806286717023,2.158388647287709
5803,5803,5.671666666666667,2.199206530861372,2.158388647287709
5804,5804,5.673333333333334,2.2003509575036238,2.1595330739299614
5805,5805,5.675000000000001,2.1999694819562072,2.1595330739299614
5806,5806,5.676666666666668,2.1999694819562072,2.1595330739299614
5807,5807,5.678333333333336,2.1999694819562072,2.159914549477379
5808,5808,5.68,2.1988250553139546,2.160296025024796
5809,5809,5.681666666666667,2.19653620202945,2.1595330739299614
5810,5810,5.683333333333334,2.1961547264820327,2.1587701228351266
5811,5811,5.6850000000000005,2.1957732509346157,2.1595330739299614
5812,5812,5.686666666666667,2.1961547264820327,2.159914549477379
5813,5813,5.688333333333334,2.19806210421912,2.1606775005722136
5814,5814,5.6899999999999995,2.199206530861372,2.1587701228351266
5815,5815,5.691666666666666,2.1988250553139546,2.1564812695506217
5816,5816,5.693333333333333,2.198443579766537,2.1560997940032047
5817,5817,5.695,2.197299153124285,2.1560997940032047
5818,5818,5.696666666666667,2.1969176775768675,2.157244220645457
5819,5819,5.698333333333334,2.1961547264820327,2.1576256961928744
5820,5820,5.699999999999999,2.1969176775768675,2.1576256961928744
5821,5821,5.701666666666668,2.197299153124285,2.1568627450980395
5822,5822,5.703333333333333,2.1976806286717023,2.1564812695506217
5823,5823,5.705,2.19653620202945,2.1560997940032047
5824,5824,5.706666666666667,2.197299153124285,2.1576256961928744
5825,5825,5.708333333333334,2.1976806286717023,2.158007171740292
5826,5826,5.710000000000001,2.19653620202945,2.1576256961928744
5827,5827,5.711666666666668,2.1953917753871983,2.1568627450980395
5828,5828,5.7133333333333365,2.1969176775768675,2.1568627450980395
5829,5829,5.715,2.1961547264820327,2.1560997940032047
5830,5830,5.716666666666667,2.1942473487449456,2.1564812695506217
5831,5831,5.718333333333334,2.19653620202945,2.1576256961928744
5832,5832,5.720000000000001,2.19806210421912,2.1576256961928744
5833,5833,5.721666666666668,2.19653620202945,2.157244220645457
5834,5834,5.7233333333333345,2.19653620202945,2.1576256961928744
5835,5835,5.725,2.19653620202945,2.157244220645457
5836,5836,5.726666666666668,2.1950102998397805,2.1549553673609525
5837,5837,5.728333333333332,2.193865873197528,2.1553368429083704
5838,5838,5.73,2.1942473487449456,2.1560997940032047
5839,5839,5.731666666666667,2.194628824292363,2.1564812695506217
5840,5840,5.733333333333334,2.192721446555276,2.1549553673609525
5841,5841,5.734999999999999,2.1911955443656064,2.1545738918135346
5842,5842,5.736666666666668,2.1942473487449456,2.1557183184557878
5843,5843,5.738333333333333,2.194628824292363,2.1557183184557878
5844,5844,5.74,2.192721446555276,2.1553368429083704
5845,5845,5.741666666666667,2.1942473487449456,2.1560997940032047
5846,5846,5.743333333333334,2.194628824292363,2.158388647287709
5847,5847,5.744999999999999,2.1942473487449456,2.1568627450980395
5848,5848,5.746666666666668,2.192721446555276,2.1557183184557878
5849,5849,5.748333333333333,2.1923399710078586,2.1557183184557878
5850,5850,5.75,2.1923399710078586,2.1557183184557878
5851,5851,5.751666666666667,2.1931029221026934,2.1557183184557878
5852,5852,5.753333333333334,2.1931029221026934,2.1560997940032047
5853,5853,5.755000000000001,2.1911955443656064,2.1564812695506217
5854,5854,5.756666666666668,2.190814068818189,2.1557183184557878
5855,5855,5.758333333333336,2.1915770199130242,2.1545738918135346
5856,5856,5.76,2.1931029221026934,2.1560997940032047
5857,5857,5.761666666666667,2.193484397650111,2.157244220645457
5858,5858,5.763333333333334,2.1915770199130242,2.1560997940032047
5859,5859,5.765000000000001,2.190432593270772,2.1560997940032047
5860,5860,5.7666666666666675,2.1915770199130242,2.1564812695506217
5861,5861,5.768333333333334,2.190814068818189,2.1576256961928744
5862,5862,5.77,2.1896696421759367,2.158007171740292
5863,5863,5.771666666666668,2.190051117723354,2.158007171740292
5864,5864,5.773333333333332,2.1896696421759367,2.1557183184557878
5865,5865,5.775,2.190051117723354,2.1541924162661177
5866,5866,5.776666666666667,2.192721446555276,2.1553368429083704
5867,5867,5.778333333333334,2.193865873197528,2.1564812695506217
5868,5868,5.779999999999999,2.190814068818189,2.1576256961928744
5869,5869,5.781666666666668,2.190051117723354,2.158388647287709
5870,5870,5.783333333333333,2.1892881666285198,2.158388647287709
5871,5871,5.785,2.190051117723354,2.1587701228351266
5872,5872,5.786666666666667,2.1892881666285198,2.1587701228351266
5873,5873,5.788333333333334,2.190051117723354,2.1576256961928744
5874,5874,5.789999999999999,2.190814068818189,2.1560997940032047
5875,5875,5.791666666666668,2.188906691081102,2.1553368429083704
5876,5876,5.7933333333333366,2.1896696421759367,2.1553368429083704
5877,5877,5.795,2.190814068818189,2.1564812695506217
5878,5878,5.796666666666667,2.190432593270772,2.158007171740292
5879,5879,5.798333333333334,2.1896696421759367,2.1587701228351266
5880,5880,5.800000000000001,2.1873807888914323,2.1587701228351266
5881,5881,5.801666666666668,2.1881437399862667,2.159151598382544
5882,5882,5.803333333333336,2.190051117723354,2.1576256961928744
5883,5883,5.805,2.188906691081102,2.157244220645457
5884,5884,5.806666666666667,2.1881437399862667,2.157244220645457
5885,5885,5.808333333333334,2.1885252155336845,2.158007171740292
5886,5886,5.8100000000000005,2.188906691081102,2.1587701228351266
5887,5887,5.811666666666667,2.1885252155336845,2.159151598382544
5888,5888,5.813333333333334,2.186617837796597,2.158007171740292
5889,5889,5.8149999999999995,2.185854886701762,2.1587701228351266
5890,5890,5.816666666666666,2.1877622644388497,2.1587701228351266
5891,5891,5.818333333333333,2.1885252155336845,2.1564812695506217
5892,5892,5.82,2.1873807888914323,2.1541924162661177
5893,5893,5.821666666666667,2.1885252155336845,2.1545738918135346
5894,5894,5.823333333333334,2.1881437399862667,2.1538109407187003
5895,5895,5.824999999999999,2.185473411154345,2.151903562981613
5896,5896,5.826666666666668,2.185473411154345,2.1534294651712833
5897,5897,5.828333333333333,2.186617837796597,2.1553368429083704
5898,5898,5.83,2.186617837796597,2.1549553673609525
5899,5899,5.831666666666667,2.186617837796597,2.1549553673609525
5900,5900,5.833333333333334,2.1877622644388497,2.1549553673609525
5901,5901,5.835000000000001,2.1881437399862667,2.1545738918135346
5902,5902,5.836666666666668,2.1892881666285198,2.1538109407187003
5903,5903,5.8383333333333365,2.1881437399862667,2.153047989623865
5904,5904,5.84,2.185854886701762,2.1538109407187003
5905,5905,5.841666666666667,2.186617837796597,2.15228503852903
5906,5906,5.843333333333334,2.1873807888914323,2.1507591363393606
5907,5907,5.845000000000001,2.185473411154345,2.1534294651712833
5908,5908,5.846666666666668,2.185473411154345,2.1549553673609525
5909,5909,5.8483333333333345,2.185854886701762,2.1538109407187003
5910,5910,5.85,2.186617837796597,2.1541924162661177
5911,5911,5.851666666666668,2.186617837796597,2.1553368429083704
5912,5912,5.853333333333332,2.186617837796597,2.1553368429083704
5913,5913,5.855,2.1847104600595104,2.1541924162661177
5914,5914,5.856666666666667,2.18623636224918,2.153047989623865
5915,5915,5.858333333333334,2.1873807888914323,2.1534294651712833
5916,5916,5.859999999999999,2.186999313344015,2.1545738918135346
5917,5917,5.861666666666668,2.1873807888914323,2.1538109407187003
5918,5918,5.863333333333333,2.1873807888914323,2.1526665140764485
5919,5919,5.865,2.185854886701762,2.15228503852903
5920,5920,5.866666666666667,2.185473411154345,2.153047989623865
5921,5921,5.868333333333334,2.1877622644388497,2.1553368429083704
5922,5922,5.869999999999999,2.1877622644388497,2.1564812695506217
5923,5923,5.871666666666668,2.1873807888914323,2.1541924162661177
5924,5924,5.873333333333337,2.186999313344015,2.1526665140764485
5925,5925,5.875,2.18623636224918,2.1541924162661177
5926,5926,5.876666666666667,2.18623636224918,2.1541924162661177
5927,5927,5.878333333333334,2.186617837796597,2.1526665140764485
5928,5928,5.880000000000001,2.185854886701762,2.153047989623865
5929,5929,5.881666666666668,2.185854886701762,2.1534294651712833
5930,5930,5.883333333333336,2.185473411154345,2.1541924162661177
5931,5931,5.885,2.1847104600595104,2.1564812695506217
5932,5932,5.886666666666667,2.186617837796597,2.158007171740292
5933,5933,5.888333333333334,2.1881437399862667,2.1557183184557878
5934,5934,5.890000000000001,2.186999313344015,2.1541924162661177
5935,5935,5.8916666666666675,2.18623636224918,2.1534294651712833
5936,5936,5.893333333333334,2.186999313344015,2.1541924162661177
5937,5937,5.895,2.1881437399862667,2.1545738918135346
5938,5938,5.896666666666668,2.186999313344015,2.1549553673609525
5939,5939,5.898333333333332,2.1873807888914323,2.1553368429083704
5940,5940,5.9,2.18623636224918,2.1545738918135346
5941,5941,5.901666666666667,2.186999313344015,2.1545738918135346
5942,5942,5.903333333333334,2.185473411154345,2.1557183184557878
5943,5943,5.904999999999999,2.1808957045853363,2.157244220645457
5944,5944,5.906666666666668,2.180514229037919,2.1564812695506217
5945,5945,5.908333333333333,2.182421606775006,2.1538109407187003
5946,5946,5.91,2.182040131227589,2.1545738918135346
5947,5947,5.911666666666667,2.182803082322424,2.157244220645457
5948,5948,5.913333333333334,2.1835660334172577,2.1564812695506217
5949,5949,5.914999999999999,2.183947508964676,2.1557183184557878
5950,5950,5.916666666666668,2.183947508964676,2.1557183184557878
5951,5951,5.9183333333333366,2.1835660334172577,2.1564812695506217
5952,5952,5.92,2.1835660334172577,2.1564812695506217
5953,5953,5.921666666666667,2.183947508964676,2.1549553673609525
5954,5954,5.923333333333334,2.1885252155336845,2.1541924162661177
5955,5955,5.925000000000001,2.190432593270772,2.1557183184557878
5956,5956,5.926666666666668,2.1931029221026934,2.1568627450980395
5957,5957,5.928333333333336,2.1969176775768675,2.1560997940032047
5958,5958,5.93,2.201113908598459,2.157244220645457
5959,5959,5.931666666666667,2.204547188525216,2.1560997940032047
5960,5960,5.933333333333334,2.20683604180972,2.1545738918135346
5961,5961,5.9350000000000005,2.2075989929045554,2.1545738918135346
5962,5962,5.936666666666667,2.203784237430381,2.1553368429083704
5963,5963,5.938333333333334,2.2022583352407112,2.1560997940032047
5964,5964,5.9399999999999995,2.2007324330510416,2.1564812695506217
5965,5965,5.941666666666666,2.1999694819562072,2.1568627450980395
5966,5966,5.943333333333333,2.2014953841458764,2.157244220645457
5967,5967,5.945,2.2014953841458764,2.1587701228351266
5968,5968,5.946666666666667,2.2014953841458764,2.158007171740292
5969,5969,5.948333333333334,2.204547188525216,2.1560997940032047
5970,5970,5.949999999999999,2.2022583352407112,2.1560997940032047
5971,5971,5.951666666666668,2.2007324330510416,2.1568627450980395
5972,5972,5.953333333333333,2.203784237430381,2.1557183184557878
5973,5973,5.955,2.203784237430381,2.1553368429083704
5974,5974,5.956666666666667,2.2007324330510416,2.1553368429083704
5975,5975,5.958333333333334,2.199206530861372,2.1568627450980395
5976,5976,5.960000000000001,2.201113908598459,2.1576256961928744
5977,5977,5.961666666666668,2.2030212863355456,2.1568627450980395
5978,5978,5.9633333333333365,2.2034027618829635,2.1557183184557878
5979,5979,5.965,2.203784237430381,2.1564812695506217
5980,5980,5.966666666666667,2.203784237430381,2.158007171740292
5981,5981,5.968333333333334,2.2053101396200505,2.158388647287709
5982,5982,5.970000000000001,2.2034027618829635,2.159151598382544
5983,5983,5.971666666666668,2.2022583352407112,2.1595330739299614
5984,5984,5.9733333333333345,2.2026398107881286,2.158388647287709
5985,5985,5.975,2.2022583352407112,2.1587701228351266
5986,5986,5.976666666666668,2.2022583352407112,2.161058976119631
5987,5987,5.978333333333332,2.2007324330510416,2.1614404516670485
5988,5988,5.98,2.2014953841458764,2.1614404516670485
5989,5989,5.981666666666667,2.2030212863355456,2.1606775005722136
5990,5990,5.983333333333334,2.203784237430381,2.1595330739299614
5991,5991,5.984999999999999,2.204547188525216,2.160296025024796
5992,5992,5.986666666666668,2.2056916151674684,2.160296025024796
5993,5993,5.988333333333333,2.2060730907148853,2.1595330739299614
5994,5994,5.99,2.2034027618829635,2.160296025024796
5995,5995,5.991666666666667,2.2030212863355456,2.1595330739299614
5996,5996,5.993333333333334,2.20683604180972,2.159151598382544
5997,5997,5.994999999999999,2.2087434195468063,2.160296025024796
5998,5998,5.996666666666668,2.209506370641642,2.161821927214466
5999,5999,5.998333333333337,2.209506370641642,2.1614404516670485
